1, 17745, Control_c, 7, 64, 0
1, 17746, Control_c, 1, 64, 0
1, 17748, Note_on_c, 1, 62, 71
1, 17748, Note_on_c, 1, 66, 82
1, 17750, Note_on_c, 1, 59, 76
1, 17750, Note_on_c, 1, 43, 73
1, 17750, Note_on_c, 6, 71, 53
1, 17750, Note_on_c, 6, 66, 46
1, 17750, Note_on_c, 7, 66, 46
1, 17750, Note_on_c, 7, 71, 53
1, 17873, Control_c, 1, 64, 127
1, 17970, Note_on_c, 2, 66, 0
1, 17970, Note_on_c, 3, 66, 0
1, 17974, Note_on_c, 5, 66, 0
1, 17981, Note_on_c, 4, 66, 0
1, 17995, Note_on_c, 2, 66, 54
1, 17995, Note_on_c, 3, 66, 54
1, 17999, Note_on_c, 5, 66, 54
1, 18006, Note_on_c, 4, 66, 54
1, 18036, Note_on_c, 3, 66, 0
1, 18036, Note_on_c, 2, 66, 0
1, 18040, Note_on_c, 5, 66, 0
1, 18047, Note_on_c, 4, 66, 0
1, 18063, Note_on_c, 2, 67, 56
1, 18063, Note_on_c, 3, 67, 56
1, 18067, Note_on_c, 5, 67, 56
1, 18074, Note_on_c, 4, 67, 56
1, 18106, Note_on_c, 3, 67, 0
1, 18106, Note_on_c, 2, 67, 0
1, 18110, Note_on_c, 5, 67, 0
1, 18111, Note_on_c, 1, 59, 0
1, 18116, Note_on_c, 1, 62, 0
1, 18117, Note_on_c, 4, 67, 0
1, 18124, Note_on_c, 1, 66, 0
1, 18145, Note_on_c, 2, 66, 60
1, 18145, Note_on_c, 3, 66, 60
1, 18149, Note_on_c, 5, 66, 60
1, 18153, Note_on_c, 1, 43, 0
1, 18156, Note_on_c, 4, 66, 60
1, 18166, Note_on_c, 3, 66, 0
1, 18166, Note_on_c, 2, 66, 0
1, 18170, Note_on_c, 5, 66, 0
1, 18177, Note_on_c, 4, 66, 0
1, 18181, Note_on_c, 2, 67, 48
1, 18181, Note_on_c, 3, 67, 48
1, 18185, Note_on_c, 5, 67, 48
1, 18192, Note_on_c, 4, 67, 48
1, 18204, Note_on_c, 3, 67, 0
1, 18204, Note_on_c, 2, 67, 0
1, 18208, Note_on_c, 5, 67, 0
1, 18215, Note_on_c, 4, 67, 0
1, 18220, Note_on_c, 2, 69, 56
1, 18220, Note_on_c, 3, 69, 56
1, 18222, Control_c, 1, 64, 0
1, 18224, Note_on_c, 5, 69, 56
1, 18227, Note_on_c, 1, 42, 57
1, 18228, Note_on_c, 6, 66, 0
1, 18228, Note_on_c, 7, 66, 0
1, 18231, Note_on_c, 7, 71, 0
1, 18231, Note_on_c, 6, 71, 0
1, 18231, Note_on_c, 4, 69, 56
1, 18233, Note_on_c, 1, 69, 87
1, 18270, Control_c, 1, 64, 127
1, 18283, Note_on_c, 1, 61, 77
1, 18303, Note_on_c, 1, 69, 0
1, 18335, Note_on_c, 1, 64, 89
1, 18337, Note_on_c, 1, 61, 0
1, 18392, Note_on_c, 1, 66, 87
1, 18407, Note_on_c, 1, 64, 0
1, 18442, Note_on_c, 1, 66, 0
1, 18453, Note_on_c, 8, 69, 82
1, 18462, Note_on_c, 1, 69, 82
1, 18496, Note_on_c, 8, 69, 0
1, 18505, Note_on_c, 1, 69, 0
1, 18582, Note_on_c, 8, 73, 86
1, 18588, Note_on_c, 1, 73, 63
1, 18593, Note_on_c, 1, 42, 0
1, 18605, Note_on_c, 1, 73, 0
1, 18618, Note_on_c, 8, 73, 0
1, 18650, Note_on_c, 1, 42, 57
1, 18653, Note_on_c, 8, 74, 78
1, 18664, Note_on_c, 1, 42, 0
1, 18703, Note_on_c, 1, 64, 72
1, 18708, Note_on_c, 1, 67, 73
1, 18711, Note_on_c, 1, 40, 82
1, 18713, Control_c, 1, 64, 0
1, 18717, Note_on_c, 1, 74, 82
1, 18766, Control_c, 1, 64, 127
1, 18788, Note_on_c, 1, 67, 0
1, 18840, Note_on_c, 1, 67, 77
1, 18921, Note_on_c, 1, 47, 58
1, 18955, Note_on_c, 8, 74, 0
1, 18964, Note_on_c, 8, 67, 68
1, 19021, Note_on_c, 3, 69, 0
1, 19021, Note_on_c, 2, 69, 0
1, 19022, Note_on_c, 2, 67, 53
1, 19022, Note_on_c, 3, 67, 53
1, 19025, Note_on_c, 5, 69, 0
1, 19026, Note_on_c, 5, 67, 53
1, 19032, Note_on_c, 4, 69, 0
1, 19033, Note_on_c, 4, 67, 53
1, 19082, Note_on_c, 1, 74, 0
1, 19089, Note_on_c, 2, 67, 0
1, 19089, Note_on_c, 3, 67, 0
1, 19093, Note_on_c, 1, 67, 0
1, 19093, Note_on_c, 5, 67, 0
1, 19095, Note_on_c, 1, 64, 0
1, 19100, Note_on_c, 4, 67, 0
1, 19105, Note_on_c, 2, 66, 52
1, 19105, Note_on_c, 3, 66, 52
1, 19108, Note_on_c, 1, 47, 0
1, 19109, Note_on_c, 5, 66, 52
1, 19116, Note_on_c, 4, 66, 52
1, 19138, Note_on_c, 2, 66, 0
1, 19138, Note_on_c, 3, 66, 0
1, 19142, Note_on_c, 5, 66, 0
1, 19146, Note_on_c, 2, 67, 37
1, 19146, Note_on_c, 3, 67, 37
1, 19149, Note_on_c, 4, 66, 0
1, 19150, Note_on_c, 5, 67, 37
1, 19157, Note_on_c, 4, 67, 37
1, 19159, Note_on_c, 1, 40, 0
1, 19179, Note_on_c, 3, 67, 0
1, 19179, Note_on_c, 2, 67, 0
1, 19183, Note_on_c, 5, 67, 0
1, 19188, Note_on_c, 2, 66, 42
1, 19188, Note_on_c, 3, 66, 42
1, 19190, Note_on_c, 4, 67, 0
1, 19192, Note_on_c, 5, 66, 42
1, 19199, Note_on_c, 4, 66, 42
1, 19203, Control_c, 1, 64, 0
1, 19204, Note_on_c, 1, 42, 71
1, 19205, Note_on_c, 8, 67, 0
1, 19208, Note_on_c, 1, 69, 76
1, 19219, Note_on_c, 8, 66, 78
1, 19256, Control_c, 1, 64, 127
1, 19262, Note_on_c, 1, 61, 68
1, 19302, Note_on_c, 1, 69, 0
1, 19316, Note_on_c, 1, 61, 0
1, 19317, Note_on_c, 1, 64, 94
1, 19370, Note_on_c, 1, 66, 87
1, 19381, Note_on_c, 1, 64, 0
1, 19420, Note_on_c, 1, 66, 0
1, 19440, Note_on_c, 1, 69, 85
1, 19466, Note_on_c, 1, 69, 0
1, 19555, Note_on_c, 1, 73, 78
1, 19572, Note_on_c, 1, 73, 0
1, 19572, Note_on_c, 1, 42, 0
1, 19621, Note_on_c, 1, 42, 57
1, 19636, Note_on_c, 1, 42, 0
1, 19670, Note_on_c, 1, 64, 52
1, 19672, Note_on_c, 1, 67, 73
1, 19676, Note_on_c, 1, 40, 75
1, 19677, Control_c, 1, 64, 0
1, 19679, Note_on_c, 1, 74, 82
1, 19741, Control_c, 1, 64, 127
1, 19761, Note_on_c, 1, 67, 0
1, 19806, Note_on_c, 1, 67, 76
1, 19872, Note_on_c, 1, 47, 60
1, 19894, Note_on_c, 2, 66, 0
1, 19894, Note_on_c, 3, 66, 0
1, 19898, Note_on_c, 5, 66, 0
1, 19905, Note_on_c, 4, 66, 0
1, 19906, Note_on_c, 8, 66, 0
1, 19912, Note_on_c, 2, 62, 59
1, 19912, Note_on_c, 3, 62, 59
1, 19916, Note_on_c, 5, 62, 59
1, 19923, Note_on_c, 4, 62, 59
1, 19928, Note_on_c, 8, 62, 74
1, 19962, Note_on_c, 8, 62, 0
1, 19969, Note_on_c, 3, 62, 0
1, 19969, Note_on_c, 2, 62, 0
1, 19973, Note_on_c, 5, 62, 0
1, 19980, Note_on_c, 4, 62, 0
1, 19984, Note_on_c, 2, 64, 50
1, 19984, Note_on_c, 3, 64, 50
1, 19988, Note_on_c, 5, 64, 50
1, 19993, Note_on_c, 8, 62, 68
1, 19995, Note_on_c, 4, 64, 50
1, 20027, Note_on_c, 8, 62, 0
1, 20051, Note_on_c, 3, 64, 0
1, 20051, Note_on_c, 2, 64, 0
1, 20055, Note_on_c, 5, 64, 0
1, 20059, Note_on_c, 2, 62, 50
1, 20059, Note_on_c, 3, 62, 50
1, 20062, Note_on_c, 4, 64, 0
1, 20063, Note_on_c, 5, 62, 50
1, 20068, Note_on_c, 8, 62, 74
1, 20070, Note_on_c, 4, 62, 50
1, 20072, Note_on_c, 1, 40, 0
1, 20072, Note_on_c, 1, 74, 0
1, 20077, Note_on_c, 1, 67, 0
1, 20077, Note_on_c, 1, 47, 0
1, 20079, Note_on_c, 1, 64, 0
1, 20087, Note_on_c, 3, 62, 0
1, 20087, Note_on_c, 2, 62, 0
1, 20091, Note_on_c, 5, 62, 0
1, 20091, Note_on_c, 8, 62, 0
1, 20095, Note_on_c, 2, 64, 46
1, 20095, Note_on_c, 3, 64, 46
1, 20098, Note_on_c, 4, 62, 0
1, 20099, Note_on_c, 5, 64, 46
1, 20106, Note_on_c, 4, 64, 46
1, 20107, Note_on_c, 8, 59, 65
1, 20111, Note_on_c, 1, 40, 80
1, 20121, Note_on_c, 3, 64, 0
1, 20121, Note_on_c, 2, 64, 0
1, 20125, Note_on_c, 5, 64, 0
1, 20128, Note_on_c, 8, 59, 0
1, 20129, Note_on_c, 1, 40, 0
1, 20132, Note_on_c, 4, 64, 0
1, 20136, Note_on_c, 2, 66, 51
1, 20136, Note_on_c, 3, 66, 51
1, 20140, Note_on_c, 5, 66, 51
1, 20147, Note_on_c, 4, 66, 51
1, 20148, Note_on_c, 8, 62, 58
1, 20161, Control_c, 1, 64, 0
1, 20169, Note_on_c, 1, 59, 83
1, 20169, Note_on_c, 1, 66, 83
1, 20170, Note_on_c, 1, 62, 80
1, 20171, Note_on_c, 1, 45, 75
1, 20172, Note_on_c, 1, 55, 66
1, 20213, Control_c, 1, 64, 127
1, 20246, Note_on_c, 1, 55, 0
1, 20252, Note_on_c, 1, 59, 0
1, 20253, Note_on_c, 1, 62, 0
1, 20260, Note_on_c, 1, 66, 0
1, 20372, Note_on_c, 1, 67, 76
1, 20389, Note_on_c, 1, 71, 85
1, 20407, Note_on_c, 1, 74, 80
1, 20411, Note_on_c, 1, 78, 89
1, 20422, Note_on_c, 1, 57, 1
1, 20425, Note_on_c, 1, 74, 0
1, 20459, Note_on_c, 1, 67, 0
1, 20464, Note_on_c, 1, 57, 0
1, 20465, Note_on_c, 1, 71, 0
1, 20470, Note_on_c, 1, 78, 0
1, 20496, Note_on_c, 1, 74, 78
1, 20497, Note_on_c, 1, 67, 64
1, 20518, Note_on_c, 1, 67, 0
1, 20530, Note_on_c, 1, 74, 0
1, 20577, Note_on_c, 1, 71, 69
1, 20603, Note_on_c, 1, 71, 0
1, 20653, Note_on_c, 1, 74, 71
1, 20655, Note_on_c, 1, 57, 52
1, 20655, Note_on_c, 1, 67, 42
1, 20769, Note_on_c, 1, 74, 0
1, 20787, Note_on_c, 1, 67, 0
1, 20834, Note_on_c, 8, 62, 0
1, 20871, Note_on_c, 2, 66, 0
1, 20871, Note_on_c, 3, 66, 0
1, 20875, Note_on_c, 5, 66, 0
1, 20882, Note_on_c, 4, 66, 0
1, 20895, Note_on_c, 2, 78, 65
1, 20895, Note_on_c, 3, 78, 65
1, 20899, Note_on_c, 5, 78, 65
1, 20906, Note_on_c, 4, 78, 65
1, 20913, Note_on_c, 1, 57, 0
1, 20935, Note_on_c, 3, 78, 0
1, 20935, Note_on_c, 2, 78, 0
1, 20939, Note_on_c, 5, 78, 0
1, 20946, Note_on_c, 4, 78, 0
1, 20964, Note_on_c, 2, 79, 55
1, 20964, Note_on_c, 3, 79, 55
1, 20968, Note_on_c, 5, 79, 55
1, 20975, Note_on_c, 4, 79, 55
1, 21004, Note_on_c, 3, 79, 0
1, 21004, Note_on_c, 2, 79, 0
1, 21008, Note_on_c, 5, 79, 0
1, 21010, Note_on_c, 1, 45, 0
1, 21015, Note_on_c, 4, 79, 0
1, 21033, Note_on_c, 2, 78, 40
1, 21033, Note_on_c, 3, 78, 40
1, 21037, Note_on_c, 5, 78, 40
1, 21044, Note_on_c, 4, 78, 40
1, 21056, Note_on_c, 3, 78, 0
1, 21056, Note_on_c, 2, 78, 0
1, 21060, Note_on_c, 5, 78, 0
1, 21067, Note_on_c, 4, 78, 0
1, 21067, Note_on_c, 2, 79, 45
1, 21067, Note_on_c, 3, 79, 45
1, 21071, Note_on_c, 5, 79, 45
1, 21078, Note_on_c, 4, 79, 45
1, 21095, Note_on_c, 3, 79, 0
1, 21095, Note_on_c, 2, 79, 0
1, 21099, Note_on_c, 5, 79, 0
1, 21105, Note_on_c, 2, 78, 54
1, 21105, Note_on_c, 3, 78, 54
1, 21106, Note_on_c, 4, 79, 0
1, 21109, Note_on_c, 5, 78, 54
1, 21116, Note_on_c, 4, 78, 54
1, 21123, Control_c, 1, 64, 0
1, 21130, Note_on_c, 1, 38, 76
1, 21133, Note_on_c, 1, 61, 77
1, 21135, Note_on_c, 1, 57, 78
1, 21135, Note_on_c, 1, 66, 83
1, 21251, Control_c, 1, 64, 127
1, 21311, Note_on_c, 1, 45, 71
1, 21370, Note_on_c, 1, 66, 0
1, 21382, Note_on_c, 1, 57, 0
1, 21383, Note_on_c, 6, 69, 59
1, 21383, Note_on_c, 7, 69, 59
1, 21386, Note_on_c, 1, 61, 0
1, 21440, Note_on_c, 1, 57, 61
1, 21458, Note_on_c, 1, 57, 0
1, 21461, Note_on_c, 1, 61, 78
1, 21490, Note_on_c, 1, 66, 115
1, 21494, Note_on_c, 1, 61, 0
1, 21499, Note_on_c, 1, 45, 0
1, 21515, Note_on_c, 1, 38, 0
1, 21520, Note_on_c, 1, 66, 0
1, 21545, Note_on_c, 1, 38, 83
1, 21549, Note_on_c, 1, 64, 91
1, 21560, Note_on_c, 1, 38, 0
1, 21567, Note_on_c, 1, 64, 0
1, 21604, Control_c, 1, 64, 0
1, 21608, Note_on_c, 1, 43, 76
1, 21609, Note_on_c, 1, 66, 94
1, 21610, Note_on_c, 1, 59, 83
1, 21610, Note_on_c, 1, 62, 75
1, 21612, Note_on_c, 6, 66, 50
1, 21612, Note_on_c, 7, 66, 50
1, 21647, Note_on_c, 6, 69, 0
1, 21647, Note_on_c, 7, 69, 0
1, 21653, Control_c, 1, 64, 127
1, 21687, Note_on_c, 1, 62, 0
1, 21728, Note_on_c, 1, 62, 72
1, 21820, Note_on_c, 3, 78, 0
1, 21820, Note_on_c, 2, 78, 0
1, 21824, Note_on_c, 5, 78, 0
1, 21831, Note_on_c, 4, 78, 0
1, 21843, Note_on_c, 2, 78, 60
1, 21843, Note_on_c, 3, 78, 60
1, 21847, Note_on_c, 5, 78, 60
1, 21854, Note_on_c, 4, 78, 60
1, 21860, Note_on_c, 1, 50, 25
1, 21884, Note_on_c, 3, 78, 0
1, 21884, Note_on_c, 2, 78, 0
1, 21888, Note_on_c, 5, 78, 0
1, 21895, Note_on_c, 4, 78, 0
1, 21909, Note_on_c, 2, 79, 53
1, 21909, Note_on_c, 3, 79, 53
1, 21913, Note_on_c, 5, 79, 53
1, 21920, Note_on_c, 4, 79, 53
1, 21949, Note_on_c, 3, 79, 0
1, 21949, Note_on_c, 2, 79, 0
1, 21953, Note_on_c, 5, 79, 0
1, 21960, Note_on_c, 4, 79, 0
1, 21979, Note_on_c, 2, 78, 41
1, 21979, Note_on_c, 3, 78, 41
1, 21983, Note_on_c, 5, 78, 41
1, 21990, Note_on_c, 4, 78, 41
1, 21993, Note_on_c, 1, 50, 0
1, 22003, Note_on_c, 1, 62, 0
1, 22006, Note_on_c, 3, 78, 0
1, 22006, Note_on_c, 2, 78, 0
1, 22007, Note_on_c, 1, 59, 0
1, 22009, Note_on_c, 1, 66, 0
1, 22010, Note_on_c, 5, 78, 0
1, 22015, Note_on_c, 1, 43, 0
1, 22016, Note_on_c, 2, 79, 40
1, 22016, Note_on_c, 3, 79, 40
1, 22017, Note_on_c, 4, 78, 0
1, 22020, Note_on_c, 5, 79, 40
1, 22027, Note_on_c, 4, 79, 40
1, 22043, Note_on_c, 2, 79, 0
1, 22043, Note_on_c, 3, 79, 0
1, 22047, Note_on_c, 5, 79, 0
1, 22054, Note_on_c, 4, 79, 0
1, 22057, Note_on_c, 2, 78, 48
1, 22057, Note_on_c, 3, 78, 48
1, 22061, Note_on_c, 5, 78, 48
1, 22068, Note_on_c, 4, 78, 48
1, 22083, Note_on_c, 1, 61, 75
1, 22086, Note_on_c, 1, 66, 82
1, 22087, Note_on_c, 1, 38, 75
1, 22087, Note_on_c, 1, 57, 76
1, 22088, Control_c, 1, 64, 0
1, 22108, Note_on_c, 7, 66, 0
1, 22108, Note_on_c, 6, 66, 0
1, 22215, Control_c, 1, 64, 127
1, 22278, Note_on_c, 1, 45, 63
1, 22332, Note_on_c, 6, 73, 51
1, 22332, Note_on_c, 6, 69, 42
1, 22332, Note_on_c, 7, 69, 42
1, 22332, Note_on_c, 7, 73, 51
1, 22361, Note_on_c, 1, 57, 0
1, 22365, Note_on_c, 1, 66, 0
1, 22375, Note_on_c, 1, 61, 0
1, 22407, Note_on_c, 1, 57, 68
1, 22421, Note_on_c, 1, 61, 85
1, 22429, Note_on_c, 1, 57, 0
1, 22445, Note_on_c, 1, 66, 115
1, 22449, Control_c, 6, 64, 127
1, 22449, Control_c, 7, 64, 127
1, 22458, Note_on_c, 1, 45, 0
1, 22458, Note_on_c, 1, 61, 0
1, 22462, Note_on_c, 1, 38, 0
1, 22474, Note_on_c, 6, 73, 0
1, 22474, Note_on_c, 7, 73, 0
1, 22476, Note_on_c, 6, 69, 0
1, 22476, Note_on_c, 7, 69, 0
1, 22476, Note_on_c, 1, 66, 0
1, 22505, Note_on_c, 1, 38, 76
1, 22508, Note_on_c, 1, 64, 83
1, 22521, Note_on_c, 1, 38, 0
1, 22526, Note_on_c, 1, 64, 0
1, 22561, Control_c, 6, 64, 0
1, 22561, Control_c, 7, 64, 0
1, 22569, Control_c, 1, 64, 0
1, 22569, Note_on_c, 1, 59, 78
1, 22569, Note_on_c, 1, 66, 85
1, 22570, Note_on_c, 1, 62, 65
1, 22572, Note_on_c, 1, 43, 72
1, 22572, Note_on_c, 6, 66, 46
1, 22572, Note_on_c, 6, 71, 53
1, 22572, Note_on_c, 7, 66, 46
1, 22572, Note_on_c, 7, 71, 53
1, 22623, Control_c, 1, 64, 127
1, 22640, Note_on_c, 1, 62, 0
1, 22685, Note_on_c, 1, 62, 71
1, 22756, Note_on_c, 1, 50, 58
1, 22798, Note_on_c, 2, 78, 0
1, 22798, Note_on_c, 3, 78, 0
1, 22802, Note_on_c, 5, 78, 0
1, 22803, Note_on_c, 2, 74, 60
1, 22803, Note_on_c, 3, 74, 60
1, 22807, Note_on_c, 5, 74, 60
1, 22809, Note_on_c, 4, 78, 0
1, 22814, Note_on_c, 4, 74, 60
1, 22850, Note_on_c, 2, 74, 0
1, 22850, Note_on_c, 3, 74, 0
1, 22854, Note_on_c, 5, 74, 0
1, 22861, Note_on_c, 4, 74, 0
1, 22869, Note_on_c, 2, 76, 49
1, 22869, Note_on_c, 3, 76, 49
1, 22871, Note_on_c, 1, 59, 0
1, 22873, Note_on_c, 1, 62, 0
1, 22873, Note_on_c, 5, 76, 49
1, 22879, Note_on_c, 1, 66, 0
1, 22880, Note_on_c, 4, 76, 49
1, 22933, Note_on_c, 2, 76, 0
1, 22933, Note_on_c, 3, 76, 0
1, 22937, Note_on_c, 5, 76, 0
1, 22944, Note_on_c, 4, 76, 0
1, 22949, Note_on_c, 1, 43, 0
1, 22949, Note_on_c, 1, 50, 0
1, 22951, Note_on_c, 2, 74, 51
1, 22951, Note_on_c, 3, 74, 51
1, 22955, Note_on_c, 5, 74, 51
1, 22962, Note_on_c, 4, 74, 51
1, 22972, Note_on_c, 3, 74, 0
1, 22972, Note_on_c, 2, 74, 0
1, 22976, Note_on_c, 5, 74, 0
1, 22983, Note_on_c, 4, 74, 0
1, 22986, Note_on_c, 2, 71, 55
1, 22986, Note_on_c, 3, 71, 55
1, 22990, Note_on_c, 5, 71, 55
1, 22997, Note_on_c, 4, 71, 55
1, 23014, Note_on_c, 3, 71, 0
1, 23014, Note_on_c, 2, 71, 0
1, 23018, Note_on_c, 5, 71, 0
1, 23023, Note_on_c, 2, 73, 54
1, 23023, Note_on_c, 3, 73, 54
1, 23025, Note_on_c, 4, 71, 0
1, 23027, Note_on_c, 5, 73, 54
1, 23034, Note_on_c, 4, 73, 54
1, 23041, Note_on_c, 1, 73, 83
1, 23042, Note_on_c, 1, 42, 63
1, 23042, Control_c, 1, 64, 0
1, 23050, Note_on_c, 6, 66, 0
1, 23050, Note_on_c, 7, 66, 0
1, 23053, Note_on_c, 7, 71, 0
1, 23053, Note_on_c, 6, 71, 0
1, 23086, Control_c, 1, 64, 127
1, 23100, Note_on_c, 1, 64, 78
1, 23104, Note_on_c, 1, 73, 0
1, 23149, Note_on_c, 1, 69, 94
1, 23212, Note_on_c, 1, 71, 91
1, 23268, Note_on_c, 1, 64, 0
1, 23275, Note_on_c, 1, 71, 0
1, 23279, Note_on_c, 1, 73, 80
1, 23286, Note_on_c, 1, 69, 0
1, 23332, Note_on_c, 1, 73, 0
1, 23340, Note_on_c, 1, 64, 48
1, 23386, Note_on_c, 1, 64, 0
1, 23399, Note_on_c, 1, 69, 82
1, 23408, Note_on_c, 1, 42, 0
1, 23452, Note_on_c, 1, 69, 0
1, 23459, Note_on_c, 1, 73, 73
1, 23477, Note_on_c, 1, 73, 0
1, 23509, Note_on_c, 1, 64, 58
1, 23514, Note_on_c, 1, 67, 82
1, 23515, Note_on_c, 3, 73, 0
1, 23515, Note_on_c, 2, 73, 0
1, 23517, Control_c, 1, 64, 0
1, 23519, Note_on_c, 5, 73, 0
1, 23520, Note_on_c, 1, 40, 76
1, 23523, Note_on_c, 1, 74, 82
1, 23526, Note_on_c, 4, 73, 0
1, 23562, Control_c, 1, 64, 127
1, 23588, Note_on_c, 1, 67, 0
1, 23645, Note_on_c, 1, 67, 76
1, 23721, Note_on_c, 1, 47, 59
1, 23759, Note_on_c, 2, 74, 53
1, 23759, Note_on_c, 3, 74, 53
1, 23763, Note_on_c, 5, 74, 53
1, 23770, Note_on_c, 4, 74, 53
1, 23808, Note_on_c, 3, 74, 0
1, 23808, Note_on_c, 2, 74, 0
1, 23812, Note_on_c, 5, 74, 0
1, 23819, Note_on_c, 4, 74, 0
1, 23834, Note_on_c, 2, 76, 57
1, 23834, Note_on_c, 3, 76, 57
1, 23838, Note_on_c, 5, 76, 57
1, 23845, Note_on_c, 4, 76, 57
1, 23878, Note_on_c, 3, 76, 0
1, 23878, Note_on_c, 2, 76, 0
1, 23882, Note_on_c, 5, 76, 0
1, 23889, Note_on_c, 4, 76, 0
1, 23896, Note_on_c, 1, 74, 0
1, 23900, Note_on_c, 1, 67, 0
1, 23904, Note_on_c, 1, 64, 0
1, 23914, Note_on_c, 2, 74, 41
1, 23914, Note_on_c, 3, 74, 41
1, 23918, Note_on_c, 5, 74, 41
1, 23925, Note_on_c, 4, 74, 41
1, 23935, Note_on_c, 3, 74, 0
1, 23935, Note_on_c, 2, 74, 0
1, 23939, Note_on_c, 5, 74, 0
1, 23942, Note_on_c, 1, 47, 0
1, 23946, Note_on_c, 4, 74, 0
1, 23950, Note_on_c, 2, 71, 50
1, 23950, Note_on_c, 3, 71, 50
1, 23954, Note_on_c, 5, 71, 50
1, 23961, Note_on_c, 4, 71, 50
1, 23965, Note_on_c, 1, 40, 0
1, 23984, Note_on_c, 2, 71, 0
1, 23984, Note_on_c, 3, 71, 0
1, 23988, Note_on_c, 5, 71, 0
1, 23992, Note_on_c, 2, 73, 48
1, 23992, Note_on_c, 3, 73, 48
1, 23995, Note_on_c, 4, 71, 0
1, 23996, Note_on_c, 5, 73, 48
1, 24003, Note_on_c, 4, 73, 48
1, 24010, Control_c, 1, 64, 0
1, 24011, Note_on_c, 1, 42, 56
1, 24014, Note_on_c, 1, 73, 64
1, 24055, Control_c, 1, 64, 127
1, 24068, Note_on_c, 1, 64, 80
1, 24096, Note_on_c, 1, 73, 0
1, 24125, Note_on_c, 1, 69, 94
1, 24180, Note_on_c, 1, 71, 91
1, 24204, Note_on_c, 1, 64, 0
1, 24220, Note_on_c, 1, 71, 0
1, 24235, Note_on_c, 1, 54, 80
1, 24238, Note_on_c, 1, 73, 89
1, 24249, Note_on_c, 1, 69, 0
1, 24258, Note_on_c, 1, 54, 0
1, 24285, Note_on_c, 1, 73, 0
1, 24292, Note_on_c, 1, 64, 80
1, 24305, Note_on_c, 1, 54, 12
1, 24346, Note_on_c, 1, 64, 0
1, 24354, Note_on_c, 1, 69, 87
1, 24357, Note_on_c, 1, 54, 0
1, 24405, Note_on_c, 1, 69, 0
1, 24409, Note_on_c, 1, 54, 83
1, 24410, Note_on_c, 1, 73, 82
1, 24420, Note_on_c, 1, 54, 0
1, 24425, Note_on_c, 1, 42, 0
1, 24426, Note_on_c, 1, 73, 0
1, 24470, Note_on_c, 1, 52, 83
1, 24471, Control_c, 1, 64, 0
1, 24472, Note_on_c, 1, 74, 87
1, 24472, Note_on_c, 1, 64, 73
1, 24473, Note_on_c, 1, 67, 82
1, 24474, Note_on_c, 1, 71, 78
1, 24484, Note_on_c, 2, 73, 0
1, 24484, Note_on_c, 3, 73, 0
1, 24488, Note_on_c, 5, 73, 0
1, 24495, Note_on_c, 4, 73, 0
1, 24509, Control_c, 1, 64, 127
1, 24567, Note_on_c, 1, 67, 0
1, 24600, Note_on_c, 1, 67, 80
1, 24718, Note_on_c, 2, 74, 50
1, 24718, Note_on_c, 3, 74, 50
1, 24719, Note_on_c, 1, 40, 63
1, 24722, Note_on_c, 5, 74, 50
1, 24729, Note_on_c, 4, 74, 50
1, 24763, Note_on_c, 3, 74, 0
1, 24763, Note_on_c, 2, 74, 0
1, 24767, Note_on_c, 5, 74, 0
1, 24774, Note_on_c, 4, 74, 0
1, 24791, Note_on_c, 2, 74, 58
1, 24791, Note_on_c, 3, 74, 58
1, 24795, Note_on_c, 5, 74, 58
1, 24802, Note_on_c, 4, 74, 58
1, 24828, Note_on_c, 3, 74, 0
1, 24828, Note_on_c, 2, 74, 0
1, 24832, Note_on_c, 5, 74, 0
1, 24839, Note_on_c, 4, 74, 0
1, 24858, Note_on_c, 2, 74, 51
1, 24858, Note_on_c, 3, 74, 51
1, 24862, Note_on_c, 5, 74, 51
1, 24867, Note_on_c, 1, 52, 0
1, 24869, Note_on_c, 4, 74, 51
1, 24870, Note_on_c, 1, 40, 0
1, 24883, Note_on_c, 3, 74, 0
1, 24883, Note_on_c, 2, 74, 0
1, 24887, Note_on_c, 5, 74, 0
1, 24887, Note_on_c, 1, 74, 0
1, 24892, Note_on_c, 2, 71, 35
1, 24892, Note_on_c, 3, 71, 35
1, 24894, Note_on_c, 4, 74, 0
1, 24896, Note_on_c, 5, 71, 35
1, 24897, Note_on_c, 1, 71, 0
1, 24903, Note_on_c, 4, 71, 35
1, 24907, Note_on_c, 1, 64, 0
1, 24911, Note_on_c, 1, 67, 0
1, 24919, Note_on_c, 1, 40, 72
1, 24929, Note_on_c, 2, 71, 0
1, 24929, Note_on_c, 3, 71, 0
1, 24933, Note_on_c, 5, 71, 0
1, 24938, Note_on_c, 1, 40, 0
1, 24940, Note_on_c, 4, 71, 0
1, 24942, Note_on_c, 2, 74, 52
1, 24942, Note_on_c, 3, 74, 52
1, 24946, Note_on_c, 5, 74, 52
1, 24952, Note_on_c, 1, 64, 85
1, 24953, Note_on_c, 4, 74, 52
1, 24963, Note_on_c, 1, 67, 91
1, 24964, Control_c, 1, 64, 0
1, 24968, Note_on_c, 1, 45, 82
1, 24972, Note_on_c, 1, 71, 83
1, 24977, Note_on_c, 1, 74, 98
1, 24999, Control_c, 1, 64, 127
1, 25058, Note_on_c, 1, 64, 0
1, 25084, Note_on_c, 1, 64, 65
1, 25095, Note_on_c, 1, 64, 0
