6, 148800, Note_on_c, 9, 40, 95
6, 149280, Note_off_c, 9, 44, 127
6, 149280, Note_off_c, 9, 40, 95
6, 149280, Note_on_c, 9, 36, 95
6, 149760, Note_off_c, 9, 36, 95
6, 149760, Note_on_c, 9, 44, 127
6, 150240, Note_off_c, 9, 44, 127
6, 150240, Note_on_c, 9, 36, 95
6, 150720, Note_off_c, 9, 36, 95
6, 150720, Note_on_c, 9, 44, 127
6, 150720, Note_on_c, 9, 40, 95
6, 151680, Note_off_c, 9, 44, 127
6, 151680, Note_off_c, 9, 40, 95
6, 151680, Note_on_c, 9, 44, 127
6, 151680, Note_on_c, 9, 36, 95
6, 152160, Note_off_c, 9, 44, 127
6, 152160, Note_off_c, 9, 36, 95
6, 152160, Note_on_c, 9, 36, 95
6, 152640, Note_off_c, 9, 36, 95
6, 152640, Note_on_c, 9, 44, 127
6, 152640, Note_on_c, 9, 40, 95
6, 153600, Note_off_c, 9, 44, 127
6, 153600, Note_off_c, 9, 40, 95
6, 153600, Note_on_c, 9, 44, 127
6, 153600, Note_on_c, 9, 36, 95
6, 154560, Note_off_c, 9, 44, 127
6, 154560, Note_off_c, 9, 36, 95
6, 154560, Note_on_c, 9, 44, 127
6, 154560, Note_on_c, 9, 40, 95
6, 155520, Note_off_c, 9, 44, 127
6, 155520, Note_off_c, 9, 40, 95
6, 155520, Note_on_c, 9, 44, 95
6, 155520, Note_on_c, 9, 36, 95
6, 156000, Note_off_c, 9, 44, 95
6, 156000, Note_off_c, 9, 36, 95
6, 156000, Note_on_c, 9, 36, 95
6, 156480, Note_off_c, 9, 36, 95
6, 156480, Note_on_c, 9, 44, 127
6, 156480, Note_on_c, 9, 40, 95
6, 156960, Note_off_c, 9, 44, 127
6, 156960, Note_off_c, 9, 40, 95
6, 156960, Note_on_c, 9, 36, 95
6, 157440, Note_off_c, 9, 36, 95
6, 157440, Note_on_c, 9, 44, 127
6, 157920, Note_off_c, 9, 44, 127
6, 157920, Note_on_c, 9, 36, 95
6, 158400, Note_off_c, 9, 36, 95
6, 158400, Note_on_c, 9, 44, 127
6, 158400, Note_on_c, 9, 40, 95
6, 159360, Note_off_c, 9, 44, 127
6, 159360, Note_off_c, 9, 40, 95
6, 159360, Note_on_c, 9, 44, 127
6, 159360, Note_on_c, 9, 36, 95
6, 159840, Note_off_c, 9, 44, 127
6, 159840, Note_off_c, 9, 36, 95
6, 159840, Note_on_c, 9, 36, 95
6, 160320, Note_off_c, 9, 36, 95
6, 160320, Note_on_c, 9, 44, 127
6, 160320, Note_on_c, 9, 40, 95
6, 161280, Note_off_c, 9, 44, 127
6, 161280, Note_off_c, 9, 40, 95
6, 161280, Note_on_c, 9, 44, 127
6, 161280, Note_on_c, 9, 36, 95
6, 162240, Note_off_c, 9, 44, 127
6, 162240, Note_off_c, 9, 36, 95
6, 162240, Note_on_c, 9, 44, 127
6, 162240, Note_on_c, 9, 40, 95
6, 163200, Note_off_c, 9, 44, 127
6, 163200, Note_off_c, 9, 40, 95
6, 163200, Note_on_c, 9, 44, 95
6, 163200, Note_on_c, 9, 36, 95
6, 163680, Note_off_c, 9, 44, 95
6, 163680, Note_off_c, 9, 36, 95
6, 163680, Note_on_c, 9, 36, 95
6, 164160, Note_off_c, 9, 36, 95
6, 164160, Note_on_c, 9, 44, 127
6, 164160, Note_on_c, 9, 40, 95
6, 164640, Note_off_c, 9, 44, 127
6, 164640, Note_off_c, 9, 40, 95
6, 164640, Note_on_c, 9, 36, 95
6, 165120, Note_off_c, 9, 36, 95
6, 165120, Note_on_c, 9, 44, 127
6, 165600, Note_off_c, 9, 44, 127
6, 165600, Note_on_c, 9, 36, 95
6, 166080, Note_off_c, 9, 36, 95
6, 166080, Note_on_c, 9, 44, 127
6, 166080, Note_on_c, 9, 40, 95
6, 167040, Note_off_c, 9, 44, 127
6, 167040, Note_off_c, 9, 40, 95
6, 167040, Note_on_c, 9, 44, 127
6, 167040, Note_on_c, 9, 36, 95
6, 167520, Note_off_c, 9, 44, 127
6, 167520, Note_off_c, 9, 36, 95
6, 167520, Note_on_c, 9, 36, 95
6, 168000, Note_off_c, 9, 36, 95
6, 168000, Note_on_c, 9, 44, 127
6, 168000, Note_on_c, 9, 40, 95
6, 168960, Note_off_c, 9, 44, 127
6, 168960, Note_off_c, 9, 40, 95
6, 168960, Note_on_c, 9, 44, 127
6, 168960, Note_on_c, 9, 36, 95
6, 169920, Note_off_c, 9, 44, 127
6, 169920, Note_off_c, 9, 36, 95
6, 169920, Note_on_c, 9, 44, 127
6, 169920, Note_on_c, 9, 40, 95
6, 170880, Note_off_c, 9, 44, 127
6, 170880, Note_off_c, 9, 40, 95
6, 170880, Note_on_c, 9, 44, 95
6, 170880, Note_on_c, 9, 36, 95
6, 171360, Note_off_c, 9, 44, 95
6, 171360, Note_off_c, 9, 36, 95
6, 171360, Note_on_c, 9, 36, 95
6, 171840, Note_off_c, 9, 36, 95
6, 171840, Note_on_c, 9, 44, 127
6, 171840, Note_on_c, 9, 40, 95
6, 172320, Note_off_c, 9, 44, 127
6, 172320, Note_off_c, 9, 40, 95
6, 172320, Note_on_c, 9, 36, 95
6, 172800, Note_off_c, 9, 36, 95
6, 172800, Note_on_c, 9, 44, 127
6, 173280, Note_off_c, 9, 44, 127
6, 173280, Note_on_c, 9, 36, 95
6, 173760, Note_off_c, 9, 36, 95
6, 173760, Note_on_c, 9, 44, 127
6, 173760, Note_on_c, 9, 40, 95
6, 174720, Note_off_c, 9, 44, 127
6, 174720, Note_off_c, 9, 40, 95
6, 174720, Note_on_c, 9, 44, 127
6, 174720, Note_on_c, 9, 36, 95
6, 175200, Note_off_c, 9, 44, 127
6, 175200, Note_off_c, 9, 36, 95
6, 175200, Note_on_c, 9, 36, 95
6, 175680, Note_off_c, 9, 36, 95
6, 175680, Note_on_c, 9, 44, 127
6, 175680, Note_on_c, 9, 40, 95
6, 176640, Note_off_c, 9, 44, 127
6, 176640, Note_off_c, 9, 40, 95
6, 176640, Note_on_c, 9, 44, 127
6, 176640, Note_on_c, 9, 36, 95
6, 177600, Note_off_c, 9, 44, 127
6, 177600, Note_off_c, 9, 36, 95
6, 177600, Note_on_c, 9, 44, 127
6, 177600, Note_on_c, 9, 40, 95
6, 178560, Note_off_c, 9, 44, 127
6, 178560, Note_off_c, 9, 40, 95
6, 178560, Note_on_c, 9, 44, 95
6, 178560, Note_on_c, 9, 36, 95
6, 179040, Note_off_c, 9, 44, 95
6, 179040, Note_off_c, 9, 36, 95
6, 179040, Note_on_c, 9, 36, 95
6, 179520, Note_off_c, 9, 36, 95
6, 179520, Note_on_c, 9, 44, 127
6, 179520, Note_on_c, 9, 40, 95
6, 180000, Note_off_c, 9, 44, 127
6, 180000, Note_off_c, 9, 40, 95
6, 180000, Note_on_c, 9, 36, 95
6, 180480, Note_off_c, 9, 36, 95
6, 180480, Note_on_c, 9, 44, 127
6, 180960, Note_off_c, 9, 44, 127
6, 180960, Note_on_c, 9, 36, 95
6, 181440, Note_off_c, 9, 36, 95
6, 181440, Note_on_c, 9, 44, 127
6, 181440, Note_on_c, 9, 40, 95
6, 182400, Note_off_c, 9, 44, 127
6, 182400, Note_off_c, 9, 40, 95
6, 182400, Note_on_c, 9, 44, 127
6, 182400, Note_on_c, 9, 36, 95
6, 182880, Note_off_c, 9, 44, 127
6, 182880, Note_off_c, 9, 36, 95
6, 182880, Note_on_c, 9, 36, 95
6, 183360, Note_off_c, 9, 36, 95
6, 183360, Note_on_c, 9, 44, 127
6, 183360, Note_on_c, 9, 40, 95
6, 184320, Note_off_c, 9, 44, 127
6, 184320, Note_off_c, 9, 40, 95
6, 184320, Note_on_c, 9, 44, 127
6, 184320, Note_on_c, 9, 36, 95
6, 185280, Note_off_c, 9, 44, 127
6, 185280, Note_off_c, 9, 36, 95
6, 185280, Note_on_c, 9, 44, 127
6, 185280, Note_on_c, 9, 40, 95
6, 186240, Note_off_c, 9, 44, 127
6, 186240, Note_off_c, 9, 40, 95
6, 186240, Note_on_c, 9, 44, 95
6, 186240, Note_on_c, 9, 36, 95
6, 186720, Note_off_c, 9, 44, 95
6, 186720, Note_off_c, 9, 36, 95
6, 186720, Note_on_c, 9, 36, 95
6, 187200, Note_off_c, 9, 36, 95
6, 187200, Note_on_c, 9, 44, 127
6, 187200, Note_on_c, 9, 40, 95
6, 187680, Note_off_c, 9, 44, 127
6, 187680, Note_off_c, 9, 40, 95
6, 187680, Note_on_c, 9, 36, 95
6, 188160, Note_off_c, 9, 36, 95
6, 188160, Note_on_c, 9, 44, 127
6, 188640, Note_off_c, 9, 44, 127
6, 188640, Note_on_c, 9, 36, 95
6, 189120, Note_off_c, 9, 36, 95
6, 189120, Note_on_c, 9, 44, 127
6, 189120, Note_on_c, 9, 40, 95
6, 190080, Note_off_c, 9, 44, 127
6, 190080, Note_off_c, 9, 40, 95
6, 190080, Note_on_c, 9, 44, 127
6, 190080, Note_on_c, 9, 36, 95
6, 190560, Note_off_c, 9, 44, 127
6, 190560, Note_off_c, 9, 36, 95
6, 190560, Note_on_c, 9, 36, 95
6, 191040, Note_off_c, 9, 36, 95
6, 191040, Note_on_c, 9, 44, 127
6, 191040, Note_on_c, 9, 40, 95
6, 192000, Note_off_c, 9, 44, 127
6, 192000, Note_off_c, 9, 40, 95
6, 192000, Note_on_c, 9, 44, 127
6, 192000, Note_on_c, 9, 36, 95
6, 192960, Note_off_c, 9, 44, 127
6, 192960, Note_off_c, 9, 36, 95
6, 192960, Note_on_c, 9, 44, 127
6, 192960, Note_on_c, 9, 40, 95
6, 193920, Note_off_c, 9, 44, 127
6, 193920, Note_off_c, 9, 40, 95
6, 193920, Note_on_c, 9, 44, 95
6, 193920, Note_on_c, 9, 36, 95
6, 194400, Note_off_c, 9, 44, 95
6, 194400, Note_off_c, 9, 36, 95
6, 194400, Note_on_c, 9, 36, 95
6, 194880, Note_off_c, 9, 36, 95
6, 194880, Note_on_c, 9, 44, 127
6, 194880, Note_on_c, 9, 40, 95
6, 195360, Note_off_c, 9, 44, 127
6, 195360, Note_off_c, 9, 40, 95
6, 195360, Note_on_c, 9, 36, 95
6, 195840, Note_off_c, 9, 36, 95
6, 195840, Note_on_c, 9, 44, 127
6, 196320, Note_off_c, 9, 44, 127
6, 196320, Note_on_c, 9, 36, 95
6, 196800, Note_off_c, 9, 36, 95
6, 196800, Note_on_c, 9, 44, 127
6, 196800, Note_on_c, 9, 40, 95
6, 197760, Note_off_c, 9, 44, 127
6, 197760, Note_off_c, 9, 40, 95
6, 197760, Note_on_c, 9, 44, 127
6, 197760, Note_on_c, 9, 36, 95
6, 198240, Note_off_c, 9, 44, 127
6, 198240, Note_off_c, 9, 36, 95
6, 198240, Note_on_c, 9, 36, 95
6, 198720, Note_off_c, 9, 36, 95
6, 198720, Note_on_c, 9, 44, 127
6, 198720, Note_on_c, 9, 40, 95
6, 199680, Note_off_c, 9, 44, 127
6, 199680, Note_off_c, 9, 40, 95
6, 199680, Note_on_c, 9, 57, 47
6, 199680, Note_on_c, 9, 36, 95
6, 200160, Note_off_c, 9, 57, 47
6, 200160, Note_off_c, 9, 36, 95
6, 200160, Note_on_c, 9, 57, 47
6, 200640, Note_off_c, 9, 57, 47
6, 200640, Note_on_c, 9, 57, 47
6, 200640, Note_on_c, 9, 40, 95
6, 201120, Note_off_c, 9, 57, 47
6, 201120, Note_off_c, 9, 40, 95
6, 201120, Note_on_c, 9, 57, 47
6, 201600, Note_off_c, 9, 57, 47
6, 201600, Note_on_c, 9, 57, 47
6, 201600, Note_on_c, 9, 36, 95
6, 202080, Note_off_c, 9, 57, 47
6, 202080, Note_off_c, 9, 36, 95
6, 202080, Note_on_c, 9, 57, 47
6, 202080, Note_on_c, 9, 36, 95
6, 202560, Note_off_c, 9, 57, 47
6, 202560, Note_off_c, 9, 36, 95
6, 202560, Note_on_c, 9, 57, 47
6, 202560, Note_on_c, 9, 40, 95
6, 203040, Note_off_c, 9, 57, 47
6, 203040, Note_off_c, 9, 40, 95
6, 203040, Note_on_c, 9, 57, 47
6, 203520, Note_off_c, 9, 57, 47
6, 203520, Note_on_c, 9, 57, 47
6, 203520, Note_on_c, 9, 36, 95
6, 204000, Note_off_c, 9, 57, 47
6, 204000, Note_off_c, 9, 36, 95
6, 204000, Note_on_c, 9, 57, 47
6, 204480, Note_off_c, 9, 57, 47
6, 204480, Note_on_c, 9, 57, 47
6, 204480, Note_on_c, 9, 40, 95
6, 204960, Note_off_c, 9, 57, 47
6, 204960, Note_off_c, 9, 40, 95
6, 204960, Note_on_c, 9, 57, 47
6, 205440, Note_off_c, 9, 57, 47
6, 205440, Note_on_c, 9, 57, 47
6, 205440, Note_on_c, 9, 36, 95
6, 205920, Note_off_c, 9, 57, 47
6, 205920, Note_off_c, 9, 36, 95
6, 205920, Note_on_c, 9, 57, 47
6, 205920, Note_on_c, 9, 36, 95
6, 206400, Note_off_c, 9, 57, 47
6, 206400, Note_off_c, 9, 36, 95
6, 206400, Note_on_c, 9, 57, 47
6, 206400, Note_on_c, 9, 40, 95
6, 206880, Note_off_c, 9, 57, 47
6, 206880, Note_off_c, 9, 40, 95
6, 206880, Note_on_c, 9, 57, 47
6, 207360, Note_off_c, 9, 57, 47
6, 207360, Note_on_c, 9, 57, 47
6, 207360, Note_on_c, 9, 36, 95
6, 207840, Note_off_c, 9, 57, 47
6, 207840, Note_off_c, 9, 36, 95
6, 207840, Note_on_c, 9, 57, 47
6, 208320, Note_off_c, 9, 57, 47
6, 208320, Note_on_c, 9, 57, 47
6, 208320, Note_on_c, 9, 40, 95
6, 208800, Note_off_c, 9, 57, 47
6, 208800, Note_off_c, 9, 40, 95
6, 208800, Note_on_c, 9, 57, 47
6, 209280, Note_off_c, 9, 57, 47
6, 209280, Note_on_c, 9, 57, 47
6, 209280, Note_on_c, 9, 36, 95
6, 209760, Note_off_c, 9, 57, 47
6, 209760, Note_off_c, 9, 36, 95
6, 209760, Note_on_c, 9, 57, 47
6, 209760, Note_on_c, 9, 36, 95
6, 210240, Note_off_c, 9, 57, 47
6, 210240, Note_off_c, 9, 36, 95
6, 210240, Note_on_c, 9, 57, 47
6, 210240, Note_on_c, 9, 40, 95
6, 210720, Note_off_c, 9, 57, 47
6, 210720, Note_off_c, 9, 40, 95
6, 210720, Note_on_c, 9, 57, 47
6, 211200, Note_off_c, 9, 57, 47
6, 211200, Note_on_c, 9, 57, 47
6, 211200, Note_on_c, 9, 36, 95
6, 211680, Note_off_c, 9, 57, 47
6, 211680, Note_off_c, 9, 36, 95
6, 211680, Note_on_c, 9, 57, 47
6, 212160, Note_off_c, 9, 57, 47
6, 212160, Note_on_c, 9, 57, 47
6, 212160, Note_on_c, 9, 40, 95
6, 212640, Note_off_c, 9, 57, 47
6, 212640, Note_off_c, 9, 40, 95
6, 212640, Note_on_c, 9, 57, 47
6, 213120, Note_off_c, 9, 57, 47
6, 213120, Note_on_c, 9, 57, 47
6, 213120, Note_on_c, 9, 36, 95
6, 213600, Note_off_c, 9, 57, 47
6, 213600, Note_off_c, 9, 36, 95
6, 213600, Note_on_c, 9, 57, 47
6, 213600, Note_on_c, 9, 36, 95
6, 214080, Note_off_c, 9, 57, 47
6, 214080, Note_off_c, 9, 36, 95
6, 214080, Note_on_c, 9, 57, 47
6, 214080, Note_on_c, 9, 40, 95
6, 214560, Note_off_c, 9, 57, 47
6, 214560, Note_off_c, 9, 40, 95
6, 214560, Note_on_c, 9, 57, 47
6, 215040, Note_off_c, 9, 57, 47
6, 215040, Note_on_c, 9, 57, 47
6, 215040, Note_on_c, 9, 36, 95
6, 215520, Note_off_c, 9, 57, 47
6, 215520, Note_off_c, 9, 36, 95
6, 215520, Note_on_c, 9, 57, 47
6, 216000, Note_off_c, 9, 57, 47
6, 216000, Note_on_c, 9, 57, 47
6, 216000, Note_on_c, 9, 40, 95
6, 216480, Note_off_c, 9, 57, 47
6, 216480, Note_off_c, 9, 40, 95
6, 216480, Note_on_c, 9, 57, 47
6, 216960, Note_off_c, 9, 57, 47
6, 216960, Note_on_c, 9, 57, 47
6, 216960, Note_on_c, 9, 36, 95
6, 217440, Note_off_c, 9, 57, 47
6, 217440, Note_off_c, 9, 36, 95
6, 217440, Note_on_c, 9, 57, 47
6, 217440, Note_on_c, 9, 36, 95
6, 217920, Note_off_c, 9, 57, 47
6, 217920, Note_off_c, 9, 36, 95
6, 217920, Note_on_c, 9, 57, 47
6, 217920, Note_on_c, 9, 40, 95
6, 218400, Note_off_c, 9, 57, 47
6, 218400, Note_off_c, 9, 40, 95
6, 218400, Note_on_c, 9, 57, 47
6, 218880, Note_off_c, 9, 57, 47
6, 218880, Note_on_c, 9, 57, 47
6, 218880, Note_on_c, 9, 36, 95
6, 219360, Note_off_c, 9, 57, 47
6, 219360, Note_off_c, 9, 36, 95
6, 219360, Note_on_c, 9, 57, 47
6, 219840, Note_off_c, 9, 57, 47
6, 219840, Note_on_c, 9, 57, 47
6, 219840, Note_on_c, 9, 40, 95
6, 220320, Note_off_c, 9, 57, 47
6, 220320, Note_off_c, 9, 40, 95
6, 220320, Note_on_c, 9, 57, 47
6, 220800, Note_off_c, 9, 57, 47
6, 220800, Note_on_c, 9, 57, 47
6, 220800, Note_on_c, 9, 36, 95
6, 221280, Note_off_c, 9, 57, 47
6, 221280, Note_off_c, 9, 36, 95
6, 221280, Note_on_c, 9, 57, 47
6, 221280, Note_on_c, 9, 36, 95
6, 221760, Note_off_c, 9, 57, 47
6, 221760, Note_off_c, 9, 36, 95
6, 221760, Note_on_c, 9, 57, 47
6, 221760, Note_on_c, 9, 40, 95
6, 222240, Note_off_c, 9, 57, 47
6, 222240, Note_off_c, 9, 40, 95
6, 222240, Note_on_c, 9, 57, 47
6, 222720, Note_off_c, 9, 57, 47
6, 222720, Note_on_c, 9, 57, 47
6, 222720, Note_on_c, 9, 36, 95
6, 223200, Note_off_c, 9, 57, 47
6, 223200, Note_off_c, 9, 36, 95
6, 223200, Note_on_c, 9, 57, 47
6, 223680, Note_off_c, 9, 57, 47
6, 223680, Note_on_c, 9, 57, 47
6, 223680, Note_on_c, 9, 40, 95
6, 224160, Note_off_c, 9, 57, 47
6, 224160, Note_off_c, 9, 40, 95
6, 224160, Note_on_c, 9, 57, 47
6, 224640, Note_off_c, 9, 57, 47
6, 224640, Note_on_c, 9, 57, 47
6, 224640, Note_on_c, 9, 36, 95
6, 225120, Note_off_c, 9, 57, 47
6, 225120, Note_off_c, 9, 36, 95
6, 225120, Note_on_c, 9, 57, 47
6, 225120, Note_on_c, 9, 36, 95
6, 225600, Note_off_c, 9, 57, 47
6, 225600, Note_off_c, 9, 36, 95
6, 225600, Note_on_c, 9, 57, 47
6, 225600, Note_on_c, 9, 40, 95
6, 226080, Note_off_c, 9, 57, 47
6, 226080, Note_off_c, 9, 40, 95
6, 226080, Note_on_c, 9, 57, 47
6, 226560, Note_off_c, 9, 57, 47
6, 226560, Note_on_c, 9, 57, 47
6, 226560, Note_on_c, 9, 36, 95
6, 227040, Note_off_c, 9, 57, 47
6, 227040, Note_off_c, 9, 36, 95
6, 227040, Note_on_c, 9, 57, 47
6, 227520, Note_off_c, 9, 57, 47
6, 227520, Note_on_c, 9, 57, 47
6, 227520, Note_on_c, 9, 40, 95
6, 228000, Note_off_c, 9, 57, 47
6, 228000, Note_off_c, 9, 40, 95
6, 228000, Note_on_c, 9, 57, 47
6, 228480, Note_off_c, 9, 57, 47
6, 228480, Note_on_c, 9, 57, 47
6, 228480, Note_on_c, 9, 36, 95
6, 228960, Note_off_c, 9, 57, 47
6, 228960, Note_off_c, 9, 36, 95
6, 228960, Note_on_c, 9, 57, 47
6, 228960, Note_on_c, 9, 36, 95
6, 229440, Note_off_c, 9, 57, 47
6, 229440, Note_off_c, 9, 36, 95
6, 229440, Note_on_c, 9, 57, 47
6, 229440, Note_on_c, 9, 40, 95
6, 229920, Note_off_c, 9, 57, 47
6, 229920, Note_off_c, 9, 40, 95
6, 229920, Note_on_c, 9, 57, 47
6, 230400, Note_off_c, 9, 57, 47
6, 230400, Note_on_c, 9, 57, 47
6, 230400, Note_on_c, 9, 36, 95
6, 230880, Note_off_c, 9, 57, 47
6, 230880, Note_off_c, 9, 36, 95
6, 230880, Note_on_c, 9, 57, 47
6, 231360, Note_off_c, 9, 57, 47
6, 231360, Note_on_c, 9, 57, 47
6, 231360, Note_on_c, 9, 40, 95
6, 231840, Note_off_c, 9, 57, 47
6, 231840, Note_off_c, 9, 40, 95
6, 231840, Note_on_c, 9, 57, 47
6, 232320, Note_off_c, 9, 57, 47
6, 232320, Note_on_c, 9, 57, 47
6, 232320, Note_on_c, 9, 36, 95
6, 232800, Note_off_c, 9, 57, 47
6, 232800, Note_off_c, 9, 36, 95
6, 232800, Note_on_c, 9, 57, 47
6, 232800, Note_on_c, 9, 36, 95
6, 233280, Note_off_c, 9, 57, 47
6, 233280, Note_off_c, 9, 36, 95
6, 233280, Note_on_c, 9, 57, 47
6, 233280, Note_on_c, 9, 40, 95
6, 233760, Note_off_c, 9, 57, 47
6, 233760, Note_off_c, 9, 40, 95
6, 233760, Note_on_c, 9, 57, 47
6, 234240, Note_off_c, 9, 57, 47
6, 234240, Note_on_c, 9, 57, 47
6, 234240, Note_on_c, 9, 36, 95
6, 234720, Note_off_c, 9, 57, 47
6, 234720, Note_off_c, 9, 36, 95
6, 234720, Note_on_c, 9, 57, 47
6, 235200, Note_off_c, 9, 57, 47
6, 235200, Note_on_c, 9, 57, 47
6, 235200, Note_on_c, 9, 40, 95
6, 235680, Note_off_c, 9, 57, 47
6, 235680, Note_off_c, 9, 40, 95
6, 235680, Note_on_c, 9, 57, 47
6, 236160, Note_off_c, 9, 57, 47
6, 236160, Note_on_c, 9, 57, 47
6, 236160, Note_on_c, 9, 36, 95
6, 236640, Note_off_c, 9, 57, 47
6, 236640, Note_off_c, 9, 36, 95
6, 236640, Note_on_c, 9, 57, 47
6, 236640, Note_on_c, 9, 36, 95
6, 237120, Note_off_c, 9, 57, 47
6, 237120, Note_off_c, 9, 36, 95
6, 237120, Note_on_c, 9, 57, 47
6, 237120, Note_on_c, 9, 40, 95
6, 237600, Note_off_c, 9, 57, 47
6, 237600, Note_off_c, 9, 40, 95
6, 237600, Note_on_c, 9, 57, 47
6, 238080, Note_off_c, 9, 57, 47
6, 238080, Note_on_c, 9, 57, 47
6, 238080, Note_on_c, 9, 36, 95
6, 238560, Note_off_c, 9, 57, 47
6, 238560, Note_off_c, 9, 36, 95
6, 238560, Note_on_c, 9, 57, 47
6, 239040, Note_off_c, 9, 57, 47
6, 239040, Note_on_c, 9, 57, 47
6, 239040, Note_on_c, 9, 40, 95
6, 239520, Note_off_c, 9, 57, 47
6, 239520, Note_off_c, 9, 40, 95
6, 239520, Note_on_c, 9, 57, 47
6, 240000, Note_off_c, 9, 57, 47
6, 240000, Note_on_c, 9, 57, 47
6, 240000, Note_on_c, 9, 36, 95
6, 240480, Note_off_c, 9, 57, 47
6, 240480, Note_off_c, 9, 36, 95
6, 240480, Note_on_c, 9, 57, 47
6, 240480, Note_on_c, 9, 36, 95
6, 240960, Note_off_c, 9, 57, 47
6, 240960, Note_off_c, 9, 36, 95
6, 240960, Note_on_c, 9, 57, 47
6, 240960, Note_on_c, 9, 40, 95
6, 241440, Note_off_c, 9, 57, 47
6, 241440, Note_off_c, 9, 40, 95
6, 241440, Note_on_c, 9, 57, 47
6, 241920, Note_off_c, 9, 57, 47
6, 241920, Note_on_c, 9, 57, 47
6, 241920, Note_on_c, 9, 36, 95
6, 242400, Note_off_c, 9, 57, 47
6, 242400, Note_off_c, 9, 36, 95
6, 242400, Note_on_c, 9, 57, 47
6, 242880, Note_off_c, 9, 57, 47
6, 242880, Note_on_c, 9, 57, 47
6, 242880, Note_on_c, 9, 40, 95
6, 243360, Note_off_c, 9, 57, 47
6, 243360, Note_off_c, 9, 40, 95
6, 243360, Note_on_c, 9, 57, 47
6, 243840, Note_off_c, 9, 57, 47
6, 243840, Note_on_c, 9, 57, 47
6, 243840, Note_on_c, 9, 36, 95
6, 244320, Note_off_c, 9, 57, 47
6, 244320, Note_off_c, 9, 36, 95
6, 244320, Note_on_c, 9, 57, 47
6, 244320, Note_on_c, 9, 36, 95
6, 244800, Note_off_c, 9, 57, 47
6, 244800, Note_off_c, 9, 36, 95
6, 244800, Note_on_c, 9, 57, 47
6, 244800, Note_on_c, 9, 40, 95
6, 245280, Note_off_c, 9, 57, 47
6, 245280, Note_off_c, 9, 40, 95
6, 245280, Note_on_c, 9, 57, 47
6, 245760, Note_off_c, 9, 57, 47
6, 245760, Note_on_c, 9, 57, 47
6, 245760, Note_on_c, 9, 36, 95
6, 246240, Note_off_c, 9, 57, 47
6, 246240, Note_off_c, 9, 36, 95
6, 246240, Note_on_c, 9, 57, 47
6, 246720, Note_off_c, 9, 57, 47
6, 246720, Note_on_c, 9, 57, 47
6, 246720, Note_on_c, 9, 40, 95
6, 247200, Note_off_c, 9, 57, 47
6, 247200, Note_off_c, 9, 40, 95
6, 247200, Note_on_c, 9, 57, 47
6, 247680, Note_off_c, 9, 57, 47
6, 247680, Note_on_c, 9, 57, 47
6, 247680, Note_on_c, 9, 36, 95
6, 248160, Note_off_c, 9, 57, 47
6, 248160, Note_off_c, 9, 36, 95
6, 248160, Note_on_c, 9, 57, 47
6, 248160, Note_on_c, 9, 36, 95
6, 248640, Note_off_c, 9, 57, 47
6, 248640, Note_off_c, 9, 36, 95
6, 248640, Note_on_c, 9, 57, 47
6, 248640, Note_on_c, 9, 40, 95
6, 249120, Note_off_c, 9, 57, 47
6, 249120, Note_off_c, 9, 40, 95
6, 249120, Note_on_c, 9, 57, 47
6, 249600, Note_off_c, 9, 57, 47
6, 249600, Note_on_c, 9, 57, 47
6, 249600, Note_on_c, 9, 36, 95
6, 250080, Note_off_c, 9, 57, 47
6, 250080, Note_off_c, 9, 36, 95
6, 250080, Note_on_c, 9, 57, 47
6, 250560, Note_off_c, 9, 57, 47
6, 250560, Note_on_c, 9, 57, 47
6, 250560, Note_on_c, 9, 40, 95
6, 251040, Note_off_c, 9, 57, 47
6, 251040, Note_off_c, 9, 40, 95
6, 251040, Note_on_c, 9, 57, 47
6, 251520, Note_off_c, 9, 57, 47
6, 251520, Note_on_c, 9, 57, 47
6, 251520, Note_on_c, 9, 36, 95
6, 252000, Note_off_c, 9, 57, 47
6, 252000, Note_off_c, 9, 36, 95
6, 252000, Note_on_c, 9, 57, 47
6, 252000, Note_on_c, 9, 36, 95
6, 252480, Note_off_c, 9, 57, 47
6, 252480, Note_off_c, 9, 36, 95
6, 252480, Note_on_c, 9, 57, 47
6, 252480, Note_on_c, 9, 40, 95
6, 252960, Note_off_c, 9, 57, 47
6, 252960, Note_off_c, 9, 40, 95
6, 252960, Note_on_c, 9, 57, 47
6, 253440, Note_off_c, 9, 57, 47
6, 253440, Note_on_c, 9, 57, 47
6, 253440, Note_on_c, 9, 36, 95
6, 253920, Note_off_c, 9, 57, 47
6, 253920, Note_off_c, 9, 36, 95
6, 253920, Note_on_c, 9, 57, 47
6, 254400, Note_off_c, 9, 57, 47
6, 254400, Note_on_c, 9, 57, 47
6, 254400, Note_on_c, 9, 40, 95
6, 254880, Note_off_c, 9, 57, 47
6, 254880, Note_off_c, 9, 40, 95
6, 254880, Note_on_c, 9, 57, 47
6, 255360, Note_off_c, 9, 57, 47
6, 255360, Note_on_c, 9, 57, 47
6, 255360, Note_on_c, 9, 36, 95
6, 255840, Note_off_c, 9, 57, 47
6, 255840, Note_off_c, 9, 36, 95
6, 255840, Note_on_c, 9, 57, 47
6, 255840, Note_on_c, 9, 36, 95
6, 256320, Note_off_c, 9, 57, 47
6, 256320, Note_off_c, 9, 36, 95
6, 256320, Note_on_c, 9, 57, 47
