13, 19970, Note_off_c, 9, 42, 64
13, 20092, Note_on_c, 9, 38, 60
13, 20092, Note_on_c, 9, 51, 70
13, 20142, Note_off_c, 9, 51, 64
13, 20142, Note_off_c, 9, 38, 64
13, 20160, Note_on_c, 9, 35, 84
13, 20160, Note_on_c, 9, 42, 70
13, 20160, Note_on_c, 9, 51, 70
13, 20210, Note_off_c, 9, 51, 64
13, 20210, Note_off_c, 9, 42, 64
13, 20210, Note_off_c, 9, 35, 64
13, 20400, Note_on_c, 9, 42, 100
13, 20400, Note_on_c, 9, 51, 90
13, 20450, Note_off_c, 9, 51, 64
13, 20450, Note_off_c, 9, 42, 64
13, 20566, Note_on_c, 9, 35, 90
13, 20566, Note_on_c, 9, 49, 50
13, 20616, Note_off_c, 9, 49, 64
13, 20616, Note_off_c, 9, 35, 64
13, 20720, Note_on_c, 9, 38, 60
13, 20770, Note_off_c, 9, 38, 64
13, 20806, Note_on_c, 9, 35, 70
13, 20856, Note_off_c, 9, 35, 64
13, 20880, Note_on_c, 9, 38, 40
13, 20880, Note_on_c, 9, 42, 100
13, 20930, Note_off_c, 9, 42, 64
13, 20930, Note_off_c, 9, 38, 64
13, 20960, Note_on_c, 9, 38, 50
13, 21010, Note_off_c, 9, 38, 64
13, 21046, Note_on_c, 9, 38, 70
13, 21096, Note_off_c, 9, 38, 64
13, 21120, Note_on_c, 9, 35, 60
13, 21120, Note_on_c, 9, 42, 70
13, 21170, Note_off_c, 9, 42, 64
13, 21170, Note_off_c, 9, 35, 64
13, 21360, Note_on_c, 9, 42, 90
13, 21360, Note_on_c, 9, 37, 70
13, 21410, Note_off_c, 9, 37, 64
13, 21410, Note_off_c, 9, 42, 64
13, 21536, Note_on_c, 9, 42, 40
13, 21586, Note_off_c, 9, 42, 64
13, 21600, Note_on_c, 9, 35, 60
13, 21600, Note_on_c, 9, 42, 80
13, 21650, Note_off_c, 9, 42, 64
13, 21650, Note_off_c, 9, 35, 64
13, 21840, Note_on_c, 9, 42, 90
13, 21840, Note_on_c, 9, 37, 80
13, 21890, Note_off_c, 9, 37, 64
13, 21890, Note_off_c, 9, 42, 64
13, 22016, Note_on_c, 9, 42, 50
13, 22066, Note_off_c, 9, 42, 64
13, 22080, Note_on_c, 9, 35, 60
13, 22080, Note_on_c, 9, 42, 80
13, 22130, Note_off_c, 9, 42, 64
13, 22130, Note_off_c, 9, 35, 64
13, 22320, Note_on_c, 9, 42, 90
13, 22320, Note_on_c, 9, 37, 70
13, 22370, Note_off_c, 9, 37, 64
13, 22370, Note_off_c, 9, 42, 64
13, 22494, Note_on_c, 9, 42, 40
13, 22544, Note_off_c, 9, 42, 64
13, 22560, Note_on_c, 9, 35, 60
13, 22560, Note_on_c, 9, 42, 80
13, 22610, Note_off_c, 9, 42, 64
13, 22610, Note_off_c, 9, 35, 64
13, 22800, Note_on_c, 9, 42, 90
13, 22800, Note_on_c, 9, 37, 85
13, 22850, Note_off_c, 9, 37, 64
13, 22850, Note_off_c, 9, 42, 64
13, 22974, Note_on_c, 9, 42, 50
13, 23024, Note_off_c, 9, 42, 64
13, 23040, Note_on_c, 9, 35, 60
13, 23040, Note_on_c, 9, 42, 70
13, 23090, Note_off_c, 9, 42, 64
13, 23090, Note_off_c, 9, 35, 64
13, 23280, Note_on_c, 9, 42, 90
13, 23280, Note_on_c, 9, 37, 70
13, 23330, Note_off_c, 9, 37, 64
13, 23330, Note_off_c, 9, 42, 64
13, 23456, Note_on_c, 9, 42, 40
13, 23506, Note_off_c, 9, 42, 64
13, 23520, Note_on_c, 9, 35, 60
13, 23520, Note_on_c, 9, 42, 80
13, 23570, Note_off_c, 9, 42, 64
13, 23570, Note_off_c, 9, 35, 64
13, 23760, Note_on_c, 9, 42, 90
13, 23760, Note_on_c, 9, 37, 80
13, 23810, Note_off_c, 9, 37, 64
13, 23810, Note_off_c, 9, 42, 64
13, 23936, Note_on_c, 9, 35, 50
13, 23936, Note_on_c, 9, 42, 50
13, 23986, Note_off_c, 9, 42, 64
13, 23986, Note_off_c, 9, 35, 64
13, 24000, Note_on_c, 9, 35, 60
13, 24000, Note_on_c, 9, 42, 80
13, 24050, Note_off_c, 9, 42, 64
13, 24050, Note_off_c, 9, 35, 64
13, 24240, Note_on_c, 9, 42, 90
13, 24240, Note_on_c, 9, 37, 70
13, 24290, Note_off_c, 9, 37, 64
13, 24290, Note_off_c, 9, 42, 64
13, 24414, Note_on_c, 9, 42, 40
13, 24464, Note_off_c, 9, 42, 64
13, 24480, Note_on_c, 9, 35, 60
13, 24480, Note_on_c, 9, 42, 80
13, 24530, Note_off_c, 9, 42, 64
13, 24530, Note_off_c, 9, 35, 64
13, 24720, Note_on_c, 9, 42, 90
13, 24720, Note_on_c, 9, 37, 85
13, 24770, Note_off_c, 9, 37, 64
13, 24770, Note_off_c, 9, 42, 64
13, 24894, Note_on_c, 9, 35, 50
13, 24894, Note_on_c, 9, 42, 50
13, 24944, Note_off_c, 9, 42, 64
13, 24944, Note_off_c, 9, 35, 64
13, 24960, Note_on_c, 9, 35, 60
13, 24960, Note_on_c, 9, 42, 70
13, 25010, Note_off_c, 9, 42, 64
13, 25010, Note_off_c, 9, 35, 64
13, 25200, Note_on_c, 9, 42, 70
13, 25200, Note_on_c, 9, 37, 80
13, 25250, Note_off_c, 9, 37, 64
13, 25250, Note_off_c, 9, 42, 64
13, 25372, Note_on_c, 9, 42, 40
13, 25422, Note_off_c, 9, 42, 64
13, 25440, Note_on_c, 9, 35, 60
13, 25440, Note_on_c, 9, 42, 80
13, 25490, Note_off_c, 9, 42, 64
13, 25490, Note_off_c, 9, 35, 64
13, 25680, Note_on_c, 9, 35, 60
13, 25680, Note_on_c, 9, 42, 80
13, 25730, Note_off_c, 9, 42, 64
13, 25730, Note_off_c, 9, 35, 64
13, 25852, Note_on_c, 9, 42, 50
13, 25902, Note_off_c, 9, 42, 64
13, 25920, Note_on_c, 9, 38, 50
13, 25920, Note_on_c, 9, 42, 70
13, 25970, Note_off_c, 9, 42, 64
13, 25970, Note_off_c, 9, 38, 64
13, 26088, Note_on_c, 9, 35, 70
13, 26138, Note_off_c, 9, 35, 64
13, 26160, Note_on_c, 9, 42, 80
13, 26210, Note_off_c, 9, 42, 64
13, 26328, Note_on_c, 9, 38, 50
13, 26378, Note_off_c, 9, 38, 64
13, 26400, Note_on_c, 9, 35, 60
13, 26400, Note_on_c, 9, 42, 70
13, 26450, Note_off_c, 9, 42, 64
13, 26450, Note_off_c, 9, 35, 64
13, 26568, Note_on_c, 9, 38, 30
13, 26618, Note_off_c, 9, 38, 64
13, 26640, Note_on_c, 9, 38, 50
13, 26640, Note_on_c, 9, 42, 100
13, 26690, Note_off_c, 9, 42, 64
13, 26690, Note_off_c, 9, 38, 64
13, 26720, Note_on_c, 9, 38, 25
13, 26770, Note_off_c, 9, 38, 64
13, 26808, Note_on_c, 9, 38, 40
13, 26858, Note_off_c, 9, 38, 64
13, 26880, Note_on_c, 9, 35, 60
13, 26880, Note_on_c, 9, 42, 80
13, 26930, Note_off_c, 9, 42, 64
13, 26930, Note_off_c, 9, 35, 64
13, 27120, Note_on_c, 9, 42, 90
13, 27120, Note_on_c, 9, 37, 70
13, 27170, Note_off_c, 9, 37, 64
13, 27170, Note_off_c, 9, 42, 64
13, 27294, Note_on_c, 9, 42, 40
13, 27344, Note_off_c, 9, 42, 64
13, 27360, Note_on_c, 9, 35, 60
13, 27360, Note_on_c, 9, 42, 80
13, 27410, Note_off_c, 9, 42, 64
13, 27410, Note_off_c, 9, 35, 64
13, 27600, Note_on_c, 9, 42, 90
13, 27600, Note_on_c, 9, 37, 85
13, 27650, Note_off_c, 9, 37, 64
13, 27650, Note_off_c, 9, 42, 64
13, 27774, Note_on_c, 9, 35, 50
13, 27774, Note_on_c, 9, 42, 50
13, 27824, Note_off_c, 9, 42, 64
13, 27824, Note_off_c, 9, 35, 64
13, 27840, Note_on_c, 9, 35, 60
13, 27840, Note_on_c, 9, 42, 80
13, 27890, Note_off_c, 9, 42, 64
13, 27890, Note_off_c, 9, 35, 64
13, 28080, Note_on_c, 9, 42, 90
13, 28130, Note_off_c, 9, 42, 64
13, 28250, Note_on_c, 9, 38, 40
13, 28250, Note_on_c, 9, 42, 60
13, 28300, Note_off_c, 9, 42, 64
13, 28300, Note_off_c, 9, 38, 64
13, 28320, Note_on_c, 9, 35, 60
13, 28320, Note_on_c, 9, 42, 70
13, 28370, Note_off_c, 9, 42, 64
13, 28370, Note_off_c, 9, 35, 64
13, 28490, Note_on_c, 9, 38, 50
13, 28540, Note_off_c, 9, 38, 64
13, 28560, Note_on_c, 9, 42, 80
13, 28610, Note_off_c, 9, 42, 64
13, 28730, Note_on_c, 9, 38, 60
13, 28730, Note_on_c, 9, 42, 60
13, 28780, Note_off_c, 9, 42, 64
13, 28780, Note_off_c, 9, 38, 64
13, 28800, Note_on_c, 9, 51, 70
13, 28850, Note_off_c, 9, 51, 64
13, 29040, Note_on_c, 9, 42, 100
13, 29040, Note_on_c, 9, 37, 70
13, 29040, Note_on_c, 9, 51, 90
13, 29090, Note_off_c, 9, 51, 64
13, 29090, Note_off_c, 9, 37, 64
13, 29090, Note_off_c, 9, 42, 64
13, 29214, Note_on_c, 9, 38, 40
13, 29214, Note_on_c, 9, 51, 50
13, 29264, Note_off_c, 9, 51, 64
13, 29264, Note_off_c, 9, 38, 64
13, 29280, Note_on_c, 9, 51, 80
13, 29330, Note_off_c, 9, 51, 64
13, 29520, Note_on_c, 9, 42, 100
13, 29520, Note_on_c, 9, 37, 70
13, 29520, Note_on_c, 9, 51, 90
13, 29570, Note_off_c, 9, 51, 64
13, 29570, Note_off_c, 9, 37, 64
13, 29570, Note_off_c, 9, 42, 64
13, 29694, Note_on_c, 9, 38, 40
13, 29694, Note_on_c, 9, 51, 50
13, 29744, Note_off_c, 9, 51, 64
13, 29744, Note_off_c, 9, 38, 64
13, 29760, Note_on_c, 9, 51, 80
13, 29810, Note_off_c, 9, 51, 64
13, 30000, Note_on_c, 9, 42, 70
13, 30000, Note_on_c, 9, 37, 70
13, 30000, Note_on_c, 9, 51, 90
13, 30050, Note_off_c, 9, 51, 64
13, 30050, Note_off_c, 9, 37, 64
13, 30050, Note_off_c, 9, 42, 64
13, 30174, Note_on_c, 9, 51, 70
13, 30224, Note_off_c, 9, 51, 64
13, 30240, Note_on_c, 9, 51, 90
13, 30290, Note_off_c, 9, 51, 64
13, 30480, Note_on_c, 9, 42, 100
13, 30480, Note_on_c, 9, 51, 90
13, 30530, Note_off_c, 9, 51, 64
13, 30530, Note_off_c, 9, 42, 64
13, 30654, Note_on_c, 9, 51, 70
13, 30704, Note_off_c, 9, 51, 64
13, 30720, Note_on_c, 9, 51, 70
13, 30770, Note_off_c, 9, 51, 64
13, 30960, Note_on_c, 9, 42, 90
13, 30960, Note_on_c, 9, 37, 60
13, 30960, Note_on_c, 9, 51, 90
13, 31010, Note_off_c, 9, 51, 64
13, 31010, Note_off_c, 9, 37, 64
13, 31010, Note_off_c, 9, 42, 64
13, 31136, Note_on_c, 9, 38, 40
13, 31136, Note_on_c, 9, 51, 70
13, 31186, Note_off_c, 9, 51, 64
13, 31186, Note_off_c, 9, 38, 64
13, 31200, Note_on_c, 9, 51, 80
13, 31250, Note_off_c, 9, 51, 64
13, 31440, Note_on_c, 9, 42, 100
13, 31440, Note_on_c, 9, 37, 70
13, 31440, Note_on_c, 9, 51, 90
13, 31490, Note_off_c, 9, 51, 64
13, 31490, Note_off_c, 9, 37, 64
13, 31490, Note_off_c, 9, 42, 64
13, 31616, Note_on_c, 9, 51, 70
13, 31666, Note_off_c, 9, 51, 64
13, 31680, Note_on_c, 9, 51, 70
13, 31730, Note_off_c, 9, 51, 64
13, 31920, Note_on_c, 9, 42, 80
13, 31920, Note_on_c, 9, 37, 70
13, 31920, Note_on_c, 9, 51, 90
13, 31970, Note_off_c, 9, 51, 64
13, 31970, Note_off_c, 9, 37, 64
13, 31970, Note_off_c, 9, 42, 64
13, 32094, Note_on_c, 9, 51, 70
13, 32144, Note_off_c, 9, 51, 64
13, 32160, Note_on_c, 9, 51, 80
13, 32210, Note_off_c, 9, 51, 64
13, 32400, Note_on_c, 9, 42, 100
13, 32400, Note_on_c, 9, 37, 80
13, 32400, Note_on_c, 9, 51, 90
13, 32450, Note_off_c, 9, 51, 64
13, 32450, Note_off_c, 9, 37, 64
13, 32450, Note_off_c, 9, 42, 64
13, 32574, Note_on_c, 9, 51, 70
13, 32624, Note_off_c, 9, 51, 64
13, 32640, Note_on_c, 9, 51, 70
13, 32690, Note_off_c, 9, 51, 64
13, 32880, Note_on_c, 9, 42, 100
13, 32880, Note_on_c, 9, 37, 70
13, 32880, Note_on_c, 9, 51, 90
13, 32930, Note_off_c, 9, 51, 64
13, 32930, Note_off_c, 9, 37, 64
13, 32930, Note_off_c, 9, 42, 64
13, 33054, Note_on_c, 9, 38, 40
13, 33054, Note_on_c, 9, 51, 50
13, 33104, Note_off_c, 9, 51, 64
13, 33104, Note_off_c, 9, 38, 64
13, 33120, Note_on_c, 9, 51, 80
13, 33170, Note_off_c, 9, 51, 64
13, 33360, Note_on_c, 9, 42, 100
13, 33360, Note_on_c, 9, 37, 70
13, 33360, Note_on_c, 9, 51, 90
13, 33410, Note_off_c, 9, 51, 64
13, 33410, Note_off_c, 9, 37, 64
13, 33410, Note_off_c, 9, 42, 64
13, 33534, Note_on_c, 9, 38, 40
13, 33534, Note_on_c, 9, 51, 50
13, 33584, Note_off_c, 9, 51, 64
13, 33584, Note_off_c, 9, 38, 64
13, 33600, Note_on_c, 9, 35, 84
13, 33600, Note_on_c, 9, 42, 70
13, 33600, Note_on_c, 9, 51, 70
13, 33650, Note_off_c, 9, 51, 64
13, 33650, Note_off_c, 9, 42, 64
13, 33650, Note_off_c, 9, 35, 64
13, 33840, Note_on_c, 9, 42, 100
13, 33840, Note_on_c, 9, 51, 90
13, 33890, Note_off_c, 9, 51, 64
13, 33890, Note_off_c, 9, 42, 64
13, 34006, Note_on_c, 9, 35, 90
13, 34006, Note_on_c, 9, 49, 50
13, 34056, Note_off_c, 9, 49, 64
13, 34056, Note_off_c, 9, 35, 64
13, 34160, Note_on_c, 9, 38, 60
13, 34210, Note_off_c, 9, 38, 64
13, 34246, Note_on_c, 9, 35, 70
13, 34296, Note_off_c, 9, 35, 64
13, 34320, Note_on_c, 9, 38, 40
13, 34320, Note_on_c, 9, 42, 100
13, 34370, Note_off_c, 9, 42, 64
13, 34370, Note_off_c, 9, 38, 64
13, 34400, Note_on_c, 9, 38, 50
13, 34450, Note_off_c, 9, 38, 64
13, 34486, Note_on_c, 9, 38, 70
13, 34536, Note_off_c, 9, 38, 64
13, 34560, Note_on_c, 9, 38, 50
13, 34610, Note_off_c, 9, 38, 64
13, 34800, Note_on_c, 9, 42, 80
13, 34800, Note_on_c, 9, 37, 70
13, 34800, Note_on_c, 9, 51, 90
13, 34850, Note_off_c, 9, 51, 64
13, 34850, Note_off_c, 9, 37, 64
13, 34850, Note_off_c, 9, 42, 64
13, 34974, Note_on_c, 9, 51, 70
13, 35024, Note_off_c, 9, 51, 64
13, 35040, Note_on_c, 9, 38, 40
13, 35040, Note_on_c, 9, 51, 70
13, 35090, Note_off_c, 9, 51, 64
13, 35090, Note_off_c, 9, 38, 64
13, 35280, Note_on_c, 9, 42, 100
13, 35280, Note_on_c, 9, 37, 70
13, 35280, Note_on_c, 9, 51, 90
13, 35330, Note_off_c, 9, 51, 64
13, 35330, Note_off_c, 9, 37, 64
13, 35330, Note_off_c, 9, 42, 64
13, 35454, Note_on_c, 9, 51, 70
13, 35504, Note_off_c, 9, 51, 64
13, 35520, Note_on_c, 9, 51, 80
13, 35570, Note_off_c, 9, 51, 64
13, 35760, Note_on_c, 9, 42, 70
13, 35760, Note_on_c, 9, 37, 70
13, 35760, Note_on_c, 9, 51, 90
13, 35810, Note_off_c, 9, 51, 64
13, 35810, Note_off_c, 9, 37, 64
13, 35810, Note_off_c, 9, 42, 64
13, 35934, Note_on_c, 9, 51, 70
13, 35984, Note_off_c, 9, 51, 64
13, 36000, Note_on_c, 9, 51, 90
13, 36050, Note_off_c, 9, 51, 64
13, 36240, Note_on_c, 9, 42, 100
13, 36240, Note_on_c, 9, 51, 90
13, 36290, Note_off_c, 9, 51, 64
13, 36290, Note_off_c, 9, 42, 64
13, 36414, Note_on_c, 9, 51, 70
13, 36464, Note_off_c, 9, 51, 64
13, 36480, Note_on_c, 9, 51, 70
13, 36530, Note_off_c, 9, 51, 64
13, 36720, Note_on_c, 9, 42, 100
13, 36720, Note_on_c, 9, 37, 70
13, 36720, Note_on_c, 9, 51, 90
13, 36770, Note_off_c, 9, 51, 64
13, 36770, Note_off_c, 9, 37, 64
13, 36770, Note_off_c, 9, 42, 64
13, 36894, Note_on_c, 9, 38, 40
13, 36894, Note_on_c, 9, 51, 50
13, 36944, Note_off_c, 9, 51, 64
13, 36944, Note_off_c, 9, 38, 64
13, 36960, Note_on_c, 9, 51, 80
13, 37010, Note_off_c, 9, 51, 64
13, 37200, Note_on_c, 9, 42, 100
13, 37200, Note_on_c, 9, 37, 70
13, 37200, Note_on_c, 9, 51, 90
13, 37250, Note_off_c, 9, 51, 64
13, 37250, Note_off_c, 9, 37, 64
13, 37250, Note_off_c, 9, 42, 64
13, 37374, Note_on_c, 9, 38, 40
13, 37374, Note_on_c, 9, 51, 50
13, 37424, Note_off_c, 9, 51, 64
13, 37424, Note_off_c, 9, 38, 64
13, 37440, Note_on_c, 9, 51, 80
13, 37490, Note_off_c, 9, 51, 64
13, 37616, Note_on_c, 9, 38, 30
13, 37666, Note_off_c, 9, 38, 64
13, 37680, Note_on_c, 9, 42, 80
13, 37680, Note_on_c, 9, 37, 70
13, 37680, Note_on_c, 9, 51, 90
13, 37730, Note_off_c, 9, 51, 64
13, 37730, Note_off_c, 9, 37, 64
13, 37730, Note_off_c, 9, 42, 64
13, 37856, Note_on_c, 9, 38, 40
13, 37856, Note_on_c, 9, 51, 70
13, 37906, Note_off_c, 9, 51, 64
13, 37906, Note_off_c, 9, 38, 64
13, 37920, Note_on_c, 9, 51, 80
13, 37970, Note_off_c, 9, 51, 64
13, 38160, Note_on_c, 9, 42, 100
13, 38160, Note_on_c, 9, 37, 70
13, 38160, Note_on_c, 9, 51, 90
13, 38210, Note_off_c, 9, 51, 64
13, 38210, Note_off_c, 9, 37, 64
13, 38210, Note_off_c, 9, 42, 64
13, 38336, Note_on_c, 9, 51, 70
13, 38386, Note_off_c, 9, 51, 64
13, 38400, Note_on_c, 9, 51, 70
13, 38450, Note_off_c, 9, 51, 64
13, 38640, Note_on_c, 9, 42, 100
13, 38640, Note_on_c, 9, 37, 70
13, 38640, Note_on_c, 9, 51, 90
13, 38690, Note_off_c, 9, 51, 64
13, 38690, Note_off_c, 9, 37, 64
13, 38690, Note_off_c, 9, 42, 64
13, 38814, Note_on_c, 9, 38, 40
13, 38814, Note_on_c, 9, 51, 50
13, 38864, Note_off_c, 9, 51, 64
13, 38864, Note_off_c, 9, 38, 64
13, 38880, Note_on_c, 9, 51, 80
13, 38930, Note_off_c, 9, 51, 64
13, 39120, Note_on_c, 9, 42, 100
13, 39120, Note_on_c, 9, 37, 70
13, 39120, Note_on_c, 9, 51, 90
13, 39170, Note_off_c, 9, 51, 64
13, 39170, Note_off_c, 9, 37, 64
13, 39170, Note_off_c, 9, 42, 64
13, 39294, Note_on_c, 9, 38, 40
13, 39294, Note_on_c, 9, 51, 50
13, 39344, Note_off_c, 9, 51, 64
13, 39344, Note_off_c, 9, 38, 64
13, 39360, Note_on_c, 9, 38, 70
13, 39360, Note_on_c, 9, 51, 70
13, 39410, Note_off_c, 9, 51, 64
13, 39410, Note_off_c, 9, 38, 64
13, 39524, Note_on_c, 9, 35, 80
13, 39574, Note_off_c, 9, 35, 64
13, 39600, Note_on_c, 9, 42, 70
13, 39600, Note_on_c, 9, 51, 90
13, 39650, Note_off_c, 9, 51, 64
13, 39650, Note_off_c, 9, 42, 64
13, 39764, Note_on_c, 9, 38, 80
13, 39814, Note_off_c, 9, 38, 64
13, 39840, Note_on_c, 9, 35, 90
13, 39840, Note_on_c, 9, 51, 80
13, 39890, Note_off_c, 9, 51, 64
13, 39890, Note_off_c, 9, 35, 64
13, 40004, Note_on_c, 9, 38, 60
13, 40054, Note_off_c, 9, 38, 64
13, 40080, Note_on_c, 9, 42, 100
13, 40080, Note_on_c, 9, 51, 90
13, 40130, Note_off_c, 9, 51, 64
13, 40130, Note_off_c, 9, 42, 64
13, 40160, Note_on_c, 9, 38, 40
13, 40210, Note_off_c, 9, 38, 64
13, 40244, Note_on_c, 9, 38, 40
13, 40244, Note_on_c, 9, 45, 70
13, 40294, Note_off_c, 9, 45, 64
13, 40294, Note_off_c, 9, 38, 64
13, 40320, Note_on_c, 9, 51, 70
13, 40370, Note_off_c, 9, 51, 64
13, 40560, Note_on_c, 9, 42, 90
13, 40560, Note_on_c, 9, 37, 60
13, 40560, Note_on_c, 9, 51, 90
13, 40610, Note_off_c, 9, 51, 64
13, 40610, Note_off_c, 9, 37, 64
13, 40610, Note_off_c, 9, 42, 64
13, 40738, Note_on_c, 9, 38, 40
13, 40738, Note_on_c, 9, 51, 60
13, 40788, Note_off_c, 9, 51, 64
13, 40788, Note_off_c, 9, 38, 64
13, 40800, Note_on_c, 9, 51, 80
13, 40850, Note_off_c, 9, 51, 64
13, 41040, Note_on_c, 9, 42, 100
13, 41040, Note_on_c, 9, 37, 70
13, 41040, Note_on_c, 9, 51, 90
13, 41090, Note_off_c, 9, 51, 64
13, 41090, Note_off_c, 9, 37, 64
13, 41090, Note_off_c, 9, 42, 64
13, 41218, Note_on_c, 9, 51, 70
13, 41268, Note_off_c, 9, 51, 64
13, 41280, Note_on_c, 9, 51, 80
13, 41330, Note_off_c, 9, 51, 64
13, 41520, Note_on_c, 9, 42, 70
13, 41520, Note_on_c, 9, 37, 70
13, 41520, Note_on_c, 9, 51, 90
13, 41570, Note_off_c, 9, 51, 64
13, 41570, Note_off_c, 9, 37, 64
13, 41570, Note_off_c, 9, 42, 64
13, 41694, Note_on_c, 9, 51, 70
13, 41744, Note_off_c, 9, 51, 64
13, 41760, Note_on_c, 9, 51, 90
13, 41810, Note_off_c, 9, 51, 64
13, 42000, Note_on_c, 9, 42, 100
13, 42000, Note_on_c, 9, 51, 90
13, 42050, Note_off_c, 9, 51, 64
13, 42050, Note_off_c, 9, 42, 64
13, 42174, Note_on_c, 9, 51, 70
13, 42224, Note_off_c, 9, 51, 64
13, 42240, Note_on_c, 9, 51, 70
13, 42290, Note_off_c, 9, 51, 64
13, 42480, Note_on_c, 9, 42, 100
13, 42480, Note_on_c, 9, 37, 70
13, 42480, Note_on_c, 9, 51, 90
13, 42530, Note_off_c, 9, 51, 64
13, 42530, Note_off_c, 9, 37, 64
13, 42530, Note_off_c, 9, 42, 64
13, 42654, Note_on_c, 9, 38, 40
13, 42654, Note_on_c, 9, 51, 50
13, 42704, Note_off_c, 9, 51, 64
13, 42704, Note_off_c, 9, 38, 64
13, 42720, Note_on_c, 9, 51, 80
13, 42770, Note_off_c, 9, 51, 64
13, 42960, Note_on_c, 9, 42, 100
13, 42960, Note_on_c, 9, 37, 70
13, 42960, Note_on_c, 9, 51, 90
13, 43010, Note_off_c, 9, 51, 64
13, 43010, Note_off_c, 9, 37, 64
13, 43010, Note_off_c, 9, 42, 64
13, 43134, Note_on_c, 9, 38, 40
13, 43134, Note_on_c, 9, 51, 50
13, 43184, Note_off_c, 9, 51, 64
13, 43184, Note_off_c, 9, 38, 64
13, 43200, Note_on_c, 9, 51, 80
13, 43250, Note_off_c, 9, 51, 64
13, 43376, Note_on_c, 9, 38, 30
13, 43426, Note_off_c, 9, 38, 64
13, 43440, Note_on_c, 9, 42, 80
13, 43440, Note_on_c, 9, 37, 70
13, 43440, Note_on_c, 9, 51, 90
13, 43490, Note_off_c, 9, 51, 64
13, 43490, Note_off_c, 9, 37, 64
13, 43490, Note_off_c, 9, 42, 64
13, 43616, Note_on_c, 9, 38, 40
13, 43616, Note_on_c, 9, 51, 70
13, 43666, Note_off_c, 9, 51, 64
13, 43666, Note_off_c, 9, 38, 64
13, 43680, Note_on_c, 9, 51, 80
13, 43730, Note_off_c, 9, 51, 64
13, 43856, Note_on_c, 9, 38, 30
13, 43906, Note_off_c, 9, 38, 64
13, 43920, Note_on_c, 9, 42, 100
13, 43920, Note_on_c, 9, 37, 70
13, 43920, Note_on_c, 9, 51, 90
13, 43970, Note_off_c, 9, 51, 64
13, 43970, Note_off_c, 9, 37, 64
13, 43970, Note_off_c, 9, 42, 64
13, 44096, Note_on_c, 9, 51, 70
13, 44146, Note_off_c, 9, 51, 64
13, 44160, Note_on_c, 9, 51, 80
13, 44210, Note_off_c, 9, 51, 64
13, 44400, Note_on_c, 9, 42, 80
13, 44400, Note_on_c, 9, 37, 70
13, 44400, Note_on_c, 9, 51, 90
13, 44450, Note_off_c, 9, 51, 64
13, 44450, Note_off_c, 9, 37, 64
13, 44450, Note_off_c, 9, 42, 64
13, 44576, Note_on_c, 9, 51, 70
13, 44626, Note_off_c, 9, 51, 64
13, 44640, Note_on_c, 9, 38, 40
13, 44640, Note_on_c, 9, 51, 80
13, 44690, Note_off_c, 9, 51, 64
13, 44690, Note_off_c, 9, 38, 64
13, 44880, Note_on_c, 9, 42, 100
13, 44880, Note_on_c, 9, 37, 70
13, 44880, Note_on_c, 9, 51, 90
13, 44930, Note_off_c, 9, 51, 64
13, 44930, Note_off_c, 9, 37, 64
13, 44930, Note_off_c, 9, 42, 64
13, 45056, Note_on_c, 9, 51, 70
13, 45106, Note_off_c, 9, 51, 64
13, 45120, Note_on_c, 9, 51, 80
13, 45170, Note_off_c, 9, 51, 64
13, 45360, Note_on_c, 9, 42, 80
13, 45360, Note_on_c, 9, 37, 70
13, 45360, Note_on_c, 9, 51, 90
13, 45410, Note_off_c, 9, 51, 64
13, 45410, Note_off_c, 9, 37, 64
13, 45410, Note_off_c, 9, 42, 64
13, 45536, Note_on_c, 9, 51, 70
13, 45586, Note_off_c, 9, 51, 64
13, 45600, Note_on_c, 9, 38, 40
13, 45600, Note_on_c, 9, 51, 80
13, 45650, Note_off_c, 9, 51, 64
13, 45650, Note_off_c, 9, 38, 64
13, 45840, Note_on_c, 9, 42, 100
13, 45840, Note_on_c, 9, 37, 70
13, 45840, Note_on_c, 9, 51, 90
13, 45890, Note_off_c, 9, 51, 64
13, 45890, Note_off_c, 9, 37, 64
13, 45890, Note_off_c, 9, 42, 64
13, 46016, Note_on_c, 9, 51, 70
13, 46066, Note_off_c, 9, 51, 64
13, 46080, Note_on_c, 9, 51, 80
13, 46130, Note_off_c, 9, 51, 64
13, 46320, Note_on_c, 9, 42, 80
13, 46320, Note_on_c, 9, 37, 70
13, 46320, Note_on_c, 9, 51, 90
13, 46370, Note_off_c, 9, 51, 64
13, 46370, Note_off_c, 9, 37, 64
13, 46370, Note_off_c, 9, 42, 64
13, 46492, Note_on_c, 9, 38, 40
13, 46492, Note_on_c, 9, 51, 60
13, 46542, Note_off_c, 9, 51, 64
13, 46542, Note_off_c, 9, 38, 64
13, 46560, Note_on_c, 9, 51, 80
13, 46610, Note_off_c, 9, 51, 64
13, 46800, Note_on_c, 9, 42, 100
13, 46800, Note_on_c, 9, 37, 80
13, 46800, Note_on_c, 9, 51, 100
13, 46850, Note_off_c, 9, 51, 64
13, 46850, Note_off_c, 9, 37, 64
13, 46850, Note_off_c, 9, 42, 64
13, 46972, Note_on_c, 9, 38, 60
13, 46972, Note_on_c, 9, 51, 70
13, 47022, Note_off_c, 9, 51, 64
13, 47022, Note_off_c, 9, 38, 64
13, 47040, Note_on_c, 9, 38, 70
