2, 31856, Note_off_c, 0, 69, 64
2, 31872, Note_on_c, 0, 69, 93
2, 31904, Note_off_c, 0, 69, 64
2, 31920, Note_on_c, 0, 67, 93
2, 31952, Note_off_c, 0, 67, 64
2, 31968, Note_on_c, 0, 74, 93
2, 32032, Note_off_c, 0, 74, 64
2, 32064, Note_on_c, 0, 76, 93
2, 32096, Note_off_c, 0, 76, 64
2, 32112, Note_on_c, 0, 70, 93
2, 32176, Note_off_c, 0, 70, 64
2, 32208, Note_on_c, 0, 70, 93
2, 32304, Note_off_c, 0, 70, 64
2, 32352, Note_on_c, 0, 67, 93
2, 32416, Note_off_c, 0, 67, 64
2, 32448, Note_on_c, 0, 71, 93
2, 32480, Note_off_c, 0, 71, 64
2, 32496, Note_on_c, 0, 69, 93
2, 32528, Note_off_c, 0, 69, 64
2, 32544, Note_on_c, 0, 71, 93
2, 32576, Note_off_c, 0, 71, 64
2, 32592, Note_on_c, 0, 69, 93
2, 32624, Note_off_c, 0, 69, 64
2, 32640, Note_on_c, 0, 67, 93
2, 32672, Note_off_c, 0, 67, 64
2, 32688, Note_on_c, 0, 64, 93
2, 32720, Note_off_c, 0, 64, 64
2, 32736, Note_on_c, 0, 62, 93
2, 32800, Note_off_c, 0, 62, 64
2, 32832, Note_on_c, 0, 64, 93
2, 32864, Note_off_c, 0, 64, 64
2, 32880, Note_on_c, 0, 67, 93
2, 32992, Note_off_c, 0, 67, 64
2, 33216, Note_on_c, 0, 71, 93
2, 33248, Note_off_c, 0, 71, 64
2, 33264, Note_on_c, 0, 69, 93
2, 33296, Note_off_c, 0, 69, 64
2, 33312, Note_on_c, 0, 71, 93
2, 33344, Note_off_c, 0, 71, 64
2, 33360, Note_on_c, 0, 69, 93
2, 33392, Note_off_c, 0, 69, 64
2, 33408, Note_on_c, 0, 67, 93
2, 33440, Note_off_c, 0, 67, 64
2, 33456, Note_on_c, 0, 64, 93
2, 33488, Note_off_c, 0, 64, 64
2, 33504, Note_on_c, 0, 62, 93
2, 33568, Note_off_c, 0, 62, 64
2, 33600, Note_on_c, 0, 64, 93
2, 33632, Note_off_c, 0, 64, 64
2, 33648, Note_on_c, 0, 67, 93
2, 33760, Note_off_c, 0, 67, 64
2, 33792, Note_on_c, 0, 70, 93
2, 33856, Note_off_c, 0, 70, 64
2, 33888, Note_on_c, 0, 69, 93
2, 33920, Note_off_c, 0, 69, 64
2, 33936, Note_on_c, 0, 67, 93
2, 33968, Note_off_c, 0, 67, 64
2, 34560, Note_on_c, 0, 64, 93
2, 34592, Note_off_c, 0, 64, 64
2, 34608, Note_on_c, 0, 62, 93
2, 34640, Note_off_c, 0, 62, 64
2, 34656, Note_on_c, 0, 64, 93
2, 34688, Note_off_c, 0, 64, 64
2, 34704, Note_on_c, 0, 67, 93
2, 34736, Note_off_c, 0, 67, 64
2, 35520, Note_on_c, 0, 71, 93
2, 35552, Note_off_c, 0, 71, 64
2, 35568, Note_on_c, 0, 69, 93
2, 35600, Note_off_c, 0, 69, 64
2, 35616, Note_on_c, 0, 71, 93
2, 35648, Note_off_c, 0, 71, 64
2, 35664, Note_on_c, 0, 69, 93
2, 35696, Note_off_c, 0, 69, 64
2, 35712, Note_on_c, 0, 67, 93
2, 35744, Note_off_c, 0, 67, 64
2, 35760, Note_on_c, 0, 64, 93
2, 35792, Note_off_c, 0, 64, 64
2, 35808, Note_on_c, 0, 62, 93
2, 35872, Note_off_c, 0, 62, 64
2, 35904, Note_on_c, 0, 64, 93
2, 35936, Note_off_c, 0, 64, 64
2, 35952, Note_on_c, 0, 67, 93
2, 36064, Note_off_c, 0, 67, 64
2, 36288, Note_on_c, 0, 76, 93
2, 36320, Note_off_c, 0, 76, 64
2, 36336, Note_on_c, 0, 74, 93
2, 36368, Note_off_c, 0, 74, 64
2, 36384, Note_on_c, 0, 70, 93
2, 36416, Note_off_c, 0, 70, 64
2, 36432, Note_on_c, 0, 69, 93
2, 36464, Note_off_c, 0, 69, 64
2, 36480, Note_on_c, 0, 67, 93
2, 36512, Note_off_c, 0, 67, 64
2, 36528, Note_on_c, 0, 64, 93
2, 36560, Note_off_c, 0, 64, 64
2, 36576, Note_on_c, 0, 62, 93
2, 36640, Note_off_c, 0, 62, 64
2, 36672, Note_on_c, 0, 64, 93
2, 36704, Note_off_c, 0, 64, 64
2, 36720, Note_on_c, 0, 67, 93
2, 36832, Note_off_c, 0, 67, 64
2, 36864, Note_on_c, 0, 70, 93
2, 36928, Note_off_c, 0, 70, 64
2, 36960, Note_on_c, 0, 69, 93
2, 36992, Note_off_c, 0, 69, 64
2, 37008, Note_on_c, 0, 67, 93
2, 37040, Note_off_c, 0, 67, 64
2, 37632, Note_on_c, 0, 64, 93
2, 37664, Note_off_c, 0, 64, 64
2, 37680, Note_on_c, 0, 62, 93
2, 37712, Note_off_c, 0, 62, 64
2, 37728, Note_on_c, 0, 64, 93
2, 37760, Note_off_c, 0, 64, 64
2, 37776, Note_on_c, 0, 67, 93
2, 37808, Note_off_c, 0, 67, 64
2, 38352, Note_on_c, 0, 62, 93
2, 38384, Note_off_c, 0, 62, 64
2, 38400, Note_on_c, 0, 64, 93
2, 38416, Note_off_c, 0, 64, 64
2, 38424, Note_on_c, 0, 62, 93
2, 38440, Note_off_c, 0, 62, 64
2, 38448, Note_on_c, 0, 71, 93
2, 38560, Note_off_c, 0, 71, 64
2, 38736, Note_on_c, 0, 62, 93
2, 38768, Note_off_c, 0, 62, 64
2, 38784, Note_on_c, 0, 64, 93
2, 38800, Note_off_c, 0, 64, 64
2, 38808, Note_on_c, 0, 62, 93
2, 38824, Note_off_c, 0, 62, 64
2, 38832, Note_on_c, 0, 72, 93
2, 38944, Note_off_c, 0, 72, 64
2, 39120, Note_on_c, 0, 62, 93
2, 39152, Note_off_c, 0, 62, 64
2, 39168, Note_on_c, 0, 64, 93
2, 39184, Note_off_c, 0, 64, 64
2, 39192, Note_on_c, 0, 62, 93
2, 39208, Note_off_c, 0, 62, 64
2, 39216, Note_on_c, 0, 74, 93
2, 39296, Note_off_c, 0, 74, 64
2, 39312, Note_on_c, 0, 72, 93
2, 39408, Note_off_c, 0, 72, 64
2, 39456, Note_on_c, 0, 70, 93
2, 39520, Note_off_c, 0, 70, 64
2, 39552, Note_on_c, 0, 70, 93
2, 39584, Note_off_c, 0, 70, 64
2, 39600, Note_on_c, 0, 69, 93
2, 39680, Note_off_c, 0, 69, 64
2, 39696, Note_on_c, 0, 67, 93
2, 39728, Note_off_c, 0, 67, 64
2, 39888, Note_on_c, 0, 62, 93
2, 39920, Note_off_c, 0, 62, 64
2, 39936, Note_on_c, 0, 64, 93
2, 39952, Note_off_c, 0, 64, 64
2, 39960, Note_on_c, 0, 62, 93
2, 39976, Note_off_c, 0, 62, 64
2, 39984, Note_on_c, 0, 74, 93
2, 40064, Note_off_c, 0, 74, 64
2, 40080, Note_on_c, 0, 71, 93
2, 40176, Note_off_c, 0, 71, 64
2, 40368, Note_on_c, 0, 62, 93
2, 40400, Note_off_c, 0, 62, 64
2, 40416, Note_on_c, 0, 71, 93
2, 40448, Note_off_c, 0, 71, 64
2, 40464, Note_on_c, 0, 71, 93
2, 40560, Note_off_c, 0, 71, 64
2, 40608, Note_on_c, 0, 70, 93
2, 40672, Note_off_c, 0, 70, 64
2, 40704, Note_on_c, 0, 70, 93
2, 40768, Note_off_c, 0, 70, 64
2, 40800, Note_on_c, 0, 69, 93
2, 40832, Note_off_c, 0, 69, 64
2, 40848, Note_on_c, 0, 67, 93
2, 40880, Note_off_c, 0, 67, 64
2, 40880, End_track
3, 0, Start_track
3, 0, Title_t, "by: Elton John"
3, 0, Control_c, 1, 0, 0
3, 0, Program_c, 1, 0
3, 0, Time_signature, 1, 2, 96, 8
3, 0, Tempo, 476190
3, 0, Note_on_c, 1, 58, 93
3, 0, Note_on_c, 1, 70, 93
3, 32, Note_off_c, 1, 58, 64
3, 32, Note_off_c, 1, 70, 64
3, 48, Note_on_c, 1, 70, 93
3, 80, Note_off_c, 1, 70, 64
3, 96, Time_signature, 4, 2, 96, 8
3, 96, Note_on_c, 1, 62, 93
3, 96, Note_on_c, 1, 70, 93
3, 160, Note_off_c, 1, 62, 64
3, 160, Note_off_c, 1, 70, 64
3, 192, Note_on_c, 1, 59, 93
3, 192, Note_on_c, 1, 67, 93
3, 256, Note_off_c, 1, 59, 64
3, 256, Note_off_c, 1, 67, 64
3, 288, Note_on_c, 1, 59, 93
3, 288, Note_on_c, 1, 67, 93
3, 320, Note_off_c, 1, 59, 64
3, 320, Note_off_c, 1, 67, 64
3, 336, Note_on_c, 1, 67, 93
3, 368, Note_off_c, 1, 67, 64
3, 384, Note_on_c, 1, 64, 93
3, 416, Note_off_c, 1, 64, 64
3, 432, Note_on_c, 1, 62, 93
3, 464, Note_off_c, 1, 62, 64
3, 480, Note_on_c, 1, 59, 93
3, 480, Note_on_c, 1, 67, 93
3, 544, Note_off_c, 1, 59, 64
3, 544, Note_off_c, 1, 67, 64
3, 576, Note_on_c, 1, 64, 93
3, 608, Note_off_c, 1, 64, 64
3, 624, Note_on_c, 1, 62, 93
3, 656, Note_off_c, 1, 62, 64
3, 672, Note_on_c, 1, 59, 93
3, 672, Note_on_c, 1, 67, 93
3, 704, Note_off_c, 1, 59, 64
3, 704, Note_off_c, 1, 67, 64
3, 720, Note_on_c, 1, 64, 93
3, 752, Note_off_c, 1, 64, 64
3, 768, Note_on_c, 1, 62, 93
3, 800, Note_off_c, 1, 62, 64
3, 816, Note_on_c, 1, 62, 93
3, 816, Note_on_c, 1, 64, 93
3, 896, Note_off_c, 1, 62, 64
3, 896, Note_off_c, 1, 64, 64
3, 912, Note_on_c, 1, 67, 93
3, 912, Note_on_c, 1, 59, 93
3, 912, Note_on_c, 1, 67, 93
3, 944, Note_off_c, 1, 67, 64
3, 1008, Note_off_c, 1, 67, 64
3, 1008, Note_off_c, 1, 59, 64
3, 1056, Note_on_c, 1, 55, 93
3, 1056, Note_on_c, 1, 67, 93
3, 1088, Note_off_c, 1, 55, 64
3, 1088, Note_off_c, 1, 67, 64
3, 1104, Note_on_c, 1, 55, 93
3, 1104, Note_on_c, 1, 67, 93
3, 1136, Note_off_c, 1, 55, 64
3, 1136, Note_off_c, 1, 67, 64
3, 1152, Note_on_c, 1, 60, 93
3, 1152, Note_on_c, 1, 64, 93
3, 1216, Note_off_c, 1, 60, 64
3, 1216, Note_off_c, 1, 64, 64
3, 1248, Note_on_c, 1, 64, 93
3, 1248, Note_on_c, 1, 60, 93
3, 1280, Note_off_c, 1, 64, 64
3, 1280, Note_off_c, 1, 60, 64
3, 1296, Note_on_c, 1, 62, 93
3, 1296, Note_on_c, 1, 59, 93
3, 1296, Note_on_c, 1, 55, 93
3, 1504, Note_off_c, 1, 62, 64
3, 1504, Note_off_c, 1, 59, 64
3, 1504, Note_off_c, 1, 55, 64
3, 1536, Note_on_c, 1, 71, 93
3, 1568, Note_off_c, 1, 71, 64
3, 1584, Note_on_c, 1, 74, 93
3, 1616, Note_off_c, 1, 74, 64
3, 1632, Note_on_c, 1, 71, 93
3, 1632, Note_on_c, 1, 76, 93
3, 1696, Note_off_c, 1, 71, 64
3, 1696, Note_off_c, 1, 76, 64
3, 1728, Note_on_c, 1, 70, 93
3, 1792, Note_off_c, 1, 70, 64
3, 1824, Note_on_c, 1, 57, 93
3, 1824, Note_on_c, 1, 69, 93
3, 1856, Note_off_c, 1, 57, 64
3, 1856, Note_off_c, 1, 69, 64
3, 1872, Note_on_c, 1, 67, 93
3, 1904, Note_off_c, 1, 67, 64
3, 1920, Note_on_c, 1, 55, 93
3, 1920, Note_on_c, 1, 67, 93
3, 1952, Note_off_c, 1, 55, 64
3, 1952, Note_off_c, 1, 67, 64
3, 1968, Note_on_c, 1, 64, 93
3, 2000, Note_off_c, 1, 64, 64
3, 2016, Note_on_c, 1, 67, 93
3, 2016, Note_on_c, 1, 59, 93
3, 2080, Note_off_c, 1, 67, 64
3, 2080, Note_off_c, 1, 59, 64
3, 2112, Note_on_c, 1, 64, 93
3, 2112, Note_on_c, 1, 59, 93
3, 2144, Note_off_c, 1, 64, 64
3, 2144, Note_off_c, 1, 59, 64
3, 2160, Note_on_c, 1, 62, 93
3, 2192, Note_off_c, 1, 62, 64
3, 2208, Note_on_c, 1, 55, 93
3, 2208, Note_on_c, 1, 67, 93
3, 2240, Note_off_c, 1, 55, 64
3, 2240, Note_off_c, 1, 67, 64
3, 2256, Note_on_c, 1, 64, 93
3, 2288, Note_off_c, 1, 64, 64
3, 2304, Note_on_c, 1, 62, 93
3, 2336, Note_off_c, 1, 62, 64
3, 2352, Note_on_c, 1, 64, 93
3, 2432, Note_off_c, 1, 64, 64
3, 2448, Note_on_c, 1, 59, 93
3, 2448, Note_on_c, 1, 67, 93
3, 2656, Note_off_c, 1, 59, 64
3, 2656, Note_off_c, 1, 67, 64
3, 2688, Note_on_c, 1, 55, 93
3, 2688, Note_on_c, 1, 60, 93
3, 2688, Note_on_c, 1, 64, 93
3, 2752, Note_off_c, 1, 55, 64
3, 2752, Note_off_c, 1, 60, 64
3, 2752, Note_off_c, 1, 64, 64
3, 2784, Note_on_c, 1, 60, 93
3, 2784, Note_on_c, 1, 64, 93
3, 2816, Note_off_c, 1, 60, 64
3, 2816, Note_off_c, 1, 64, 64
3, 2832, Note_on_c, 1, 62, 93
3, 2832, Note_on_c, 1, 59, 93
3, 2832, Note_on_c, 1, 55, 93
3, 3008, Note_off_c, 1, 62, 64
3, 3008, Note_off_c, 1, 59, 64
3, 3008, Note_off_c, 1, 55, 64
3, 3024, Note_on_c, 1, 70, 93
3, 3056, Note_off_c, 1, 70, 64
3, 3072, Note_on_c, 1, 69, 93
3, 3104, Note_off_c, 1, 69, 64
3, 3120, Note_on_c, 1, 70, 93
3, 3152, Note_off_c, 1, 70, 64
3, 3168, Note_on_c, 1, 69, 93
3, 3168, Note_on_c, 1, 60, 93
3, 3168, Note_on_c, 1, 64, 93
3, 3200, Note_off_c, 1, 69, 64
3, 3200, Note_off_c, 1, 60, 64
3, 3200, Note_off_c, 1, 64, 64
3, 3216, Note_on_c, 1, 67, 93
3, 3248, Note_off_c, 1, 67, 64
3, 3264, Note_on_c, 1, 67, 93
3, 3264, Note_on_c, 1, 60, 93
3, 3296, Note_off_c, 1, 67, 64
3, 3296, Note_off_c, 1, 60, 64
3, 3312, Note_on_c, 1, 64, 93
3, 3344, Note_off_c, 1, 64, 64
3, 3360, Note_on_c, 1, 67, 93
3, 3392, Note_off_c, 1, 67, 64
3, 3408, Note_on_c, 1, 64, 93
3, 3440, Note_off_c, 1, 64, 64
3, 3456, Note_on_c, 1, 62, 93
3, 3488, Note_off_c, 1, 62, 64
3, 3504, Note_on_c, 1, 59, 93
3, 3504, Note_on_c, 1, 62, 93
3, 3504, Note_on_c, 1, 67, 93
3, 3680, Note_off_c, 1, 59, 64
3, 3680, Note_off_c, 1, 62, 64
3, 3680, Note_off_c, 1, 67, 64
3, 3792, Note_on_c, 1, 62, 93
3, 3824, Note_off_c, 1, 62, 64
3, 3840, Note_on_c, 1, 71, 93
3, 3872, Note_off_c, 1, 71, 64
3, 3888, Note_on_c, 1, 74, 93
3, 3920, Note_off_c, 1, 74, 64
3, 3936, Note_on_c, 1, 76, 93
3, 3936, Note_on_c, 1, 63, 93
3, 3968, Note_off_c, 1, 76, 64
3, 3968, Note_off_c, 1, 63, 64
3, 3984, Note_on_c, 1, 74, 93
3, 4016, Note_off_c, 1, 74, 64
3, 4032, Note_on_c, 1, 71, 93
3, 4032, Note_on_c, 1, 63, 93
3, 4064, Note_off_c, 1, 71, 64
3, 4064, Note_off_c, 1, 63, 64
3, 4080, Note_on_c, 1, 69, 93
3, 4112, Note_off_c, 1, 69, 64
3, 4128, Note_on_c, 1, 63, 93
3, 4128, Note_on_c, 1, 69, 93
3, 4160, Note_off_c, 1, 63, 64
3, 4160, Note_off_c, 1, 69, 64
3, 4176, Note_on_c, 1, 67, 93
3, 4208, Note_off_c, 1, 67, 64
3, 4224, Note_on_c, 1, 67, 93
3, 4288, Note_off_c, 1, 67, 64
3, 4368, Note_on_c, 1, 59, 93
3, 4400, Note_off_c, 1, 59, 64
3, 4416, Note_on_c, 1, 64, 93
3, 4416, Note_on_c, 1, 67, 93
3, 4544, Note_off_c, 1, 64, 64
3, 4544, Note_off_c, 1, 67, 64
3, 4560, Note_on_c, 1, 62, 93
3, 4592, Note_off_c, 1, 62, 64
3, 4608, Note_on_c, 1, 71, 93
3, 4640, Note_off_c, 1, 71, 64
3, 4656, Note_on_c, 1, 74, 93
3, 4688, Note_off_c, 1, 74, 64
3, 4704, Note_on_c, 1, 76, 93
3, 4704, Note_on_c, 1, 71, 93
3, 4768, Note_off_c, 1, 76, 64
3, 4768, Note_off_c, 1, 71, 64
3, 4800, Note_on_c, 1, 74, 93
3, 4800, Note_on_c, 1, 62, 93
3, 4864, Note_off_c, 1, 74, 64
3, 4864, Note_off_c, 1, 62, 64
3, 4896, Note_on_c, 1, 70, 93
3, 4896, Note_on_c, 1, 62, 93
3, 4928, Note_off_c, 1, 70, 64
3, 4928, Note_off_c, 1, 62, 64
3, 4944, Note_on_c, 1, 69, 93
3, 4976, Note_off_c, 1, 69, 64
3, 4992, Note_on_c, 1, 69, 93
3, 4992, Note_on_c, 1, 59, 93
3, 5024, Note_off_c, 1, 69, 64
3, 5024, Note_off_c, 1, 59, 64
3, 5040, Note_on_c, 1, 67, 93
3, 5072, Note_off_c, 1, 67, 64
3, 5088, Note_on_c, 1, 66, 93
3, 5088, Note_on_c, 1, 62, 93
3, 5088, Note_on_c, 1, 69, 93
3, 5152, Note_off_c, 1, 66, 64
3, 5152, Note_off_c, 1, 62, 64
3, 5152, Note_off_c, 1, 69, 64
3, 5184, Note_on_c, 1, 67, 93
3, 5216, Note_off_c, 1, 67, 64
3, 5232, Note_on_c, 1, 69, 93
3, 5232, Note_on_c, 1, 66, 93
3, 5232, Note_on_c, 1, 62, 93
3, 5296, Note_off_c, 1, 69, 64
3, 5296, Note_off_c, 1, 66, 64
3, 5296, Note_off_c, 1, 62, 64
3, 5328, Note_on_c, 1, 67, 93
3, 5360, Note_off_c, 1, 67, 64
3, 5376, Note_on_c, 1, 71, 93
3, 5376, Note_on_c, 1, 59, 93
3, 5664, Note_off_c, 1, 71, 64
3, 5664, Note_off_c, 1, 59, 64
3, 5760, Note_on_c, 1, 70, 93
3, 5760, Note_on_c, 1, 58, 93
3, 5824, Note_off_c, 1, 70, 64
3, 5824, Note_off_c, 1, 58, 64
3, 5856, Note_on_c, 1, 69, 93
3, 5888, Note_off_c, 1, 69, 64
3, 5904, Note_on_c, 1, 67, 93
3, 5904, Note_on_c, 1, 65, 93
3, 5904, Note_on_c, 1, 59, 93
3, 6000, Note_off_c, 1, 67, 64
3, 6000, Note_off_c, 1, 65, 64
3, 6000, Note_off_c, 1, 59, 64
3, 6096, Note_on_c, 1, 62, 93
3, 6128, Note_off_c, 1, 62, 64
3, 6144, Note_on_c, 1, 71, 93
3, 6176, Note_off_c, 1, 71, 64
3, 6192, Note_on_c, 1, 74, 93
3, 6224, Note_off_c, 1, 74, 64
3, 6240, Note_on_c, 1, 76, 93
3, 6240, Note_on_c, 1, 70, 93
3, 6240, Note_on_c, 1, 64, 93
3, 6304, Note_off_c, 1, 76, 64
3, 6304, Note_off_c, 1, 70, 64
3, 6304, Note_off_c, 1, 64, 64
3, 6336, Note_on_c, 1, 74, 93
3, 6400, Note_off_c, 1, 74, 64
3, 6432, Note_on_c, 1, 70, 93
3, 6432, Note_on_c, 1, 64, 93
3, 6464, Note_off_c, 1, 70, 64
3, 6464, Note_off_c, 1, 64, 64
3, 6480, Note_on_c, 1, 69, 93
3, 6512, Note_off_c, 1, 69, 64
3, 6528, Note_on_c, 1, 69, 93
3, 6560, Note_off_c, 1, 69, 64
3, 6576, Note_on_c, 1, 67, 93
3, 6608, Note_off_c, 1, 67, 64
3, 6624, Note_on_c, 1, 74, 93
3, 6624, Note_on_c, 1, 66, 93
3, 6624, Note_on_c, 1, 60, 93
3, 6688, Note_off_c, 1, 74, 64
3, 6688, Note_off_c, 1, 66, 64
3, 6688, Note_off_c, 1, 60, 64
3, 6720, Note_on_c, 1, 76, 93
3, 6752, Note_off_c, 1, 76, 64
3, 6768, Note_on_c, 1, 70, 93
3, 6768, Note_on_c, 1, 66, 93
3, 6768, Note_on_c, 1, 60, 93
3, 6832, Note_off_c, 1, 70, 64
3, 6832, Note_off_c, 1, 66, 64
3, 6832, Note_off_c, 1, 60, 64
3, 6864, Note_on_c, 1, 70, 93
3, 6864, Note_on_c, 1, 66, 93
3, 6864, Note_on_c, 1, 60, 93
3, 6960, Note_off_c, 1, 70, 64
3, 6960, Note_off_c, 1, 66, 64
3, 6960, Note_off_c, 1, 60, 64
3, 7008, Note_on_c, 1, 69, 93
3, 7040, Note_off_c, 1, 69, 64
3, 7056, Note_on_c, 1, 67, 93
3, 7088, Note_off_c, 1, 67, 64
3, 7101, Note_on_c, 1, 70, 93
3, 7105, Note_off_c, 1, 70, 64
3, 7107, Note_on_c, 1, 71, 93
3, 7139, Note_off_c, 1, 71, 64
3, 7152, Note_on_c, 1, 76, 93
3, 7184, Note_off_c, 1, 76, 64
3, 7200, Note_on_c, 1, 74, 93
3, 7232, Note_off_c, 1, 74, 64
3, 7248, Note_on_c, 1, 71, 93
3, 7280, Note_off_c, 1, 71, 64
3, 7296, Note_on_c, 1, 67, 93
3, 7328, Note_off_c, 1, 67, 64
3, 7344, Note_on_c, 1, 64, 93
3, 7376, Note_off_c, 1, 64, 64
3, 7392, Note_on_c, 1, 62, 93
3, 7424, Note_off_c, 1, 62, 64
3, 7440, Note_on_c, 1, 50, 93
3, 7504, Note_off_c, 1, 50, 64
3, 7536, Note_on_c, 1, 62, 93
3, 7568, Note_off_c, 1, 62, 64
3, 7584, Note_on_c, 1, 50, 93
3, 7648, Note_off_c, 1, 50, 64
3, 7680, Note_on_c, 1, 70, 93
3, 7712, Note_off_c, 1, 70, 64
3, 7728, Note_on_c, 1, 70, 93
3, 7760, Note_off_c, 1, 70, 64
3, 7776, Note_on_c, 1, 62, 93
3, 7776, Note_on_c, 1, 70, 93
3, 7840, Note_off_c, 1, 62, 64
3, 7840, Note_off_c, 1, 70, 64
3, 7872, Note_on_c, 1, 59, 93
3, 7872, Note_on_c, 1, 67, 93
3, 7936, Note_off_c, 1, 59, 64
3, 7936, Note_off_c, 1, 67, 64
3, 7968, Note_on_c, 1, 59, 93
3, 7968, Note_on_c, 1, 67, 93
3, 8000, Note_off_c, 1, 59, 64
3, 8000, Note_off_c, 1, 67, 64
3, 8016, Note_on_c, 1, 67, 93
3, 8048, Note_off_c, 1, 67, 64
3, 8064, Note_on_c, 1, 64, 93
3, 8096, Note_off_c, 1, 64, 64
3, 8112, Note_on_c, 1, 62, 93
3, 8144, Note_off_c, 1, 62, 64
3, 8160, Note_on_c, 1, 59, 93
3, 8160, Note_on_c, 1, 67, 93
3, 8224, Note_off_c, 1, 59, 64
3, 8224, Note_off_c, 1, 67, 64
3, 8256, Note_on_c, 1, 64, 93
3, 8288, Note_off_c, 1, 64, 64
3, 8304, Note_on_c, 1, 62, 93
3, 8336, Note_off_c, 1, 62, 64
3, 8352, Note_on_c, 1, 59, 93
3, 8352, Note_on_c, 1, 67, 93
3, 8384, Note_off_c, 1, 59, 64
3, 8384, Note_off_c, 1, 67, 64
3, 8400, Note_on_c, 1, 64, 93
3, 8432, Note_off_c, 1, 64, 64
3, 8448, Note_on_c, 1, 62, 93
3, 8480, Note_off_c, 1, 62, 64
3, 8496, Note_on_c, 1, 62, 93
3, 8496, Note_on_c, 1, 64, 93
3, 8576, Note_off_c, 1, 62, 64
3, 8576, Note_off_c, 1, 64, 64
3, 8592, Note_on_c, 1, 67, 93
3, 8592, Note_on_c, 1, 59, 93
3, 8592, Note_on_c, 1, 67, 93
3, 8624, Note_off_c, 1, 67, 64
3, 8688, Note_off_c, 1, 67, 64
3, 8688, Note_off_c, 1, 59, 64
3, 8736, Note_on_c, 1, 55, 93
3, 8736, Note_on_c, 1, 67, 93
3, 8768, Note_off_c, 1, 55, 64
3, 8768, Note_off_c, 1, 67, 64
3, 8784, Note_on_c, 1, 55, 93
3, 8784, Note_on_c, 1, 67, 93
3, 8816, Note_off_c, 1, 55, 64
3, 8816, Note_off_c, 1, 67, 64
3, 8832, Note_on_c, 1, 60, 93
3, 8832, Note_on_c, 1, 64, 93
3, 8896, Note_off_c, 1, 60, 64
3, 8896, Note_off_c, 1, 64, 64
3, 8928, Note_on_c, 1, 64, 93
3, 8928, Note_on_c, 1, 60, 93
3, 8960, Note_off_c, 1, 64, 64
3, 8960, Note_off_c, 1, 60, 64
3, 8976, Note_on_c, 1, 62, 93
3, 8976, Note_on_c, 1, 59, 93
3, 8976, Note_on_c, 1, 55, 93
3, 9184, Note_off_c, 1, 62, 64
3, 9184, Note_off_c, 1, 59, 64
3, 9184, Note_off_c, 1, 55, 64
3, 9216, Note_on_c, 1, 71, 93
3, 9248, Note_off_c, 1, 71, 64
3, 9264, Note_on_c, 1, 74, 93
3, 9296, Note_off_c, 1, 74, 64
3, 9312, Note_on_c, 1, 71, 93
3, 9312, Note_on_c, 1, 76, 93
3, 9376, Note_off_c, 1, 71, 64
3, 9376, Note_off_c, 1, 76, 64
3, 9408, Note_on_c, 1, 70, 93
3, 9472, Note_off_c, 1, 70, 64
3, 9504, Note_on_c, 1, 57, 93
3, 9504, Note_on_c, 1, 69, 93
3, 9536, Note_off_c, 1, 57, 64
3, 9536, Note_off_c, 1, 69, 64
3, 9552, Note_on_c, 1, 67, 93
3, 9584, Note_off_c, 1, 67, 64
3, 9600, Note_on_c, 1, 55, 93
3, 9600, Note_on_c, 1, 67, 93
3, 9632, Note_off_c, 1, 55, 64
3, 9632, Note_off_c, 1, 67, 64
3, 9648, Note_on_c, 1, 64, 93
3, 9680, Note_off_c, 1, 64, 64
3, 9696, Note_on_c, 1, 67, 93
3, 9696, Note_on_c, 1, 59, 93
3, 9760, Note_off_c, 1, 67, 64
3, 9760, Note_off_c, 1, 59, 64
3, 9792, Note_on_c, 1, 64, 93
3, 9792, Note_on_c, 1, 59, 93
3, 9824, Note_off_c, 1, 64, 64
3, 9824, Note_off_c, 1, 59, 64
3, 9840, Note_on_c, 1, 62, 93
3, 9872, Note_off_c, 1, 62, 64
3, 9888, Note_on_c, 1, 55, 93
3, 9888, Note_on_c, 1, 67, 93
3, 9920, Note_off_c, 1, 55, 64
3, 9920, Note_off_c, 1, 67, 64
3, 9936, Note_on_c, 1, 64, 93
3, 9968, Note_off_c, 1, 64, 64
3, 9984, Note_on_c, 1, 62, 93
3, 10016, Note_off_c, 1, 62, 64
3, 10032, Note_on_c, 1, 64, 93
3, 10112, Note_off_c, 1, 64, 64
3, 10128, Note_on_c, 1, 59, 93
3, 10128, Note_on_c, 1, 67, 93
3, 10336, Note_off_c, 1, 59, 64
3, 10336, Note_off_c, 1, 67, 64
3, 10368, Note_on_c, 1, 55, 93
3, 10368, Note_on_c, 1, 60, 93
3, 10368, Note_on_c, 1, 64, 93
3, 10432, Note_off_c, 1, 55, 64
3, 10432, Note_off_c, 1, 60, 64
3, 10432, Note_off_c, 1, 64, 64
3, 10464, Note_on_c, 1, 60, 93
3, 10464, Note_on_c, 1, 64, 93
3, 10496, Note_off_c, 1, 60, 64
3, 10496, Note_off_c, 1, 64, 64
3, 10512, Note_on_c, 1, 62, 93
3, 10512, Note_on_c, 1, 59, 93
3, 10512, Note_on_c, 1, 55, 93
3, 10688, Note_off_c, 1, 62, 64
3, 10688, Note_off_c, 1, 59, 64
3, 10688, Note_off_c, 1, 55, 64
3, 10704, Note_on_c, 1, 70, 93
