5, 293280, Note_off_c, 6, 41, 95
5, 293280, Note_on_c, 6, 48, 95
5, 293760, Note_off_c, 6, 48, 95
5, 293760, Note_on_c, 6, 47, 95
5, 294240, Note_off_c, 6, 47, 95
5, 294240, Note_on_c, 6, 35, 95
5, 294720, Note_off_c, 6, 35, 95
5, 294720, Note_on_c, 6, 43, 95
5, 295200, Note_off_c, 6, 43, 95
5, 295200, Note_on_c, 6, 47, 95
5, 295680, Note_off_c, 6, 47, 95
5, 295680, Note_on_c, 6, 45, 95
5, 296640, Note_off_c, 6, 45, 95
5, 297120, Note_on_c, 6, 47, 95
5, 297600, Note_off_c, 6, 47, 95
5, 298080, Note_on_c, 6, 48, 95
5, 298560, Note_off_c, 6, 48, 95
5, 299040, Note_on_c, 6, 41, 95
5, 300000, Note_off_c, 6, 41, 95
5, 300000, Note_on_c, 6, 36, 95
5, 300480, Note_off_c, 6, 36, 95
5, 300480, Note_on_c, 6, 41, 95
5, 300960, Note_off_c, 6, 41, 95
5, 300960, Note_on_c, 6, 45, 95
5, 301440, Note_off_c, 6, 45, 95
5, 301440, Note_on_c, 6, 47, 95
5, 301920, Note_off_c, 6, 47, 95
5, 301920, Note_on_c, 6, 38, 95
5, 302400, Note_off_c, 6, 38, 95
5, 302400, Note_on_c, 6, 43, 95
5, 302880, Note_off_c, 6, 43, 95
5, 302880, Note_on_c, 6, 47, 95
5, 303360, Note_off_c, 6, 47, 95
5, 303360, Note_on_c, 6, 48, 95
5, 303840, Note_off_c, 6, 48, 95
5, 303840, Note_on_c, 6, 40, 95
5, 304320, Note_off_c, 6, 40, 95
5, 304320, Note_on_c, 6, 45, 95
5, 304800, Note_off_c, 6, 45, 95
5, 304800, Note_on_c, 6, 48, 95
5, 305280, Note_off_c, 6, 48, 95
5, 305280, Note_on_c, 6, 50, 95
5, 305760, Note_off_c, 6, 50, 95
5, 305760, Note_on_c, 6, 43, 95
5, 306240, Note_off_c, 6, 43, 95
5, 306240, Note_on_c, 6, 47, 95
5, 306720, Note_off_c, 6, 47, 95
5, 306720, Note_on_c, 6, 50, 95
5, 307200, Note_off_c, 6, 50, 95
5, 307200, Note_on_c, 6, 55, 95
5, 307680, Note_off_c, 6, 55, 95
5, 307680, Note_on_c, 6, 50, 95
5, 307920, Note_off_c, 6, 50, 95
5, 307920, Note_on_c, 6, 50, 95
5, 308160, Note_off_c, 6, 50, 95
5, 308160, Note_on_c, 6, 53, 95
5, 308640, Note_off_c, 6, 53, 95
5, 308640, Note_on_c, 7, 52, 95
5, 308800, Pitch_bend_c, 7, 8192
5, 308960, Pitch_bend_c, 7, 8320
5, 309120, Pitch_bend_c, 7, 8192
5, 309280, Pitch_bend_c, 7, 8320
5, 309440, Pitch_bend_c, 7, 8192
5, 309600, Pitch_bend_c, 7, 8320
5, 309600, Pitch_bend_c, 7, 8192
5, 309600, Note_off_c, 7, 52, 95
5, 309600, Note_on_c, 6, 36, 95
5, 310080, Note_off_c, 6, 36, 95
5, 310080, Note_on_c, 6, 40, 95
5, 310560, Note_off_c, 6, 40, 95
5, 310560, Note_on_c, 6, 43, 95
5, 311040, Note_off_c, 6, 43, 95
5, 311040, Note_on_c, 6, 48, 95
5, 311520, Note_off_c, 6, 48, 95
5, 311520, Note_on_c, 6, 50, 95
5, 312000, Note_off_c, 6, 50, 95
5, 312000, Note_on_c, 6, 52, 95
5, 312480, Note_off_c, 6, 52, 95
5, 312480, Note_on_c, 6, 53, 95
5, 312960, Note_off_c, 6, 53, 95
5, 312960, Note_on_c, 6, 38, 95
5, 313440, Note_off_c, 6, 38, 95
5, 313440, Note_on_c, 6, 45, 95
5, 313920, Note_off_c, 6, 45, 95
5, 313920, Note_on_c, 7, 52, 95
5, 314040, Pitch_bend_c, 7, 8320
5, 314160, Pitch_bend_c, 7, 8448
5, 314280, Pitch_bend_c, 7, 8704
5, 314400, Pitch_bend_c, 7, 8832
5, 314400, Pitch_bend_c, 7, 8192
5, 314400, Note_off_c, 7, 52, 95
5, 314400, Note_on_c, 6, 53, 95
5, 314880, Note_off_c, 6, 53, 95
5, 314880, Note_on_c, 6, 34, 95
5, 315360, Note_off_c, 6, 34, 95
5, 315360, Note_on_c, 6, 43, 95
5, 315840, Note_off_c, 6, 43, 95
5, 315840, Note_on_c, 7, 50, 95
5, 315960, Pitch_bend_c, 7, 8448
5, 316080, Pitch_bend_c, 7, 8832
5, 316200, Pitch_bend_c, 7, 9216
5, 316320, Pitch_bend_c, 7, 9600
5, 316320, Pitch_bend_c, 7, 8192
5, 316320, Note_off_c, 7, 50, 95
5, 316320, Note_on_c, 6, 52, 95
5, 316800, Note_off_c, 6, 52, 95
5, 316800, Note_on_c, 6, 36, 95
5, 317280, Note_off_c, 6, 36, 95
5, 317280, Note_on_c, 6, 43, 95
5, 317760, Note_off_c, 6, 43, 95
5, 317760, Note_on_c, 7, 52, 95
5, 317880, Pitch_bend_c, 7, 7552
5, 318000, Pitch_bend_c, 7, 6784
5, 318120, Pitch_bend_c, 7, 6144
5, 318240, Pitch_bend_c, 7, 5376
5, 318240, Pitch_bend_c, 7, 8192
5, 318240, Note_off_c, 7, 52, 95
5, 318240, Note_on_c, 6, 48, 95
5, 318720, Note_off_c, 6, 48, 95
5, 318720, Note_on_c, 6, 33, 95
5, 319200, Note_off_c, 6, 33, 95
5, 319200, Note_on_c, 6, 41, 95
5, 319680, Note_off_c, 6, 41, 95
5, 319680, Note_on_c, 7, 48, 95
5, 319800, Pitch_bend_c, 7, 8448
5, 319920, Pitch_bend_c, 7, 8832
5, 320040, Pitch_bend_c, 7, 9216
5, 320160, Pitch_bend_c, 7, 9600
5, 320160, Pitch_bend_c, 7, 8192
5, 320160, Note_off_c, 7, 48, 95
5, 320160, Note_on_c, 6, 50, 95
5, 320640, Note_off_c, 6, 50, 95
5, 320640, Note_on_c, 6, 34, 95
5, 321120, Note_off_c, 6, 34, 95
5, 321120, Note_on_c, 6, 41, 95
5, 321600, Note_off_c, 6, 41, 95
5, 321600, Note_on_c, 7, 50, 95
5, 321720, Pitch_bend_c, 7, 7552
5, 321840, Pitch_bend_c, 7, 6784
5, 321960, Pitch_bend_c, 7, 6144
5, 322080, Pitch_bend_c, 7, 5376
5, 322080, Pitch_bend_c, 7, 8192
5, 322080, Note_off_c, 7, 50, 95
5, 322080, Note_on_c, 6, 46, 95
5, 322560, Note_off_c, 6, 46, 95
5, 322560, Note_on_c, 6, 31, 95
5, 323040, Note_off_c, 6, 31, 95
5, 323040, Note_on_c, 6, 28, 95
5, 323520, Note_off_c, 6, 28, 95
5, 323520, Note_on_c, 6, 46, 95
5, 324000, Note_off_c, 6, 46, 95
5, 324000, Note_on_c, 6, 45, 95
5, 324480, Note_off_c, 6, 45, 95
5, 324480, Note_on_c, 6, 41, 95
5, 324960, Note_off_c, 6, 41, 95
5, 324960, Note_on_c, 6, 36, 95
5, 325440, Note_off_c, 6, 36, 95
5, 325440, Note_on_c, 6, 41, 95
5, 325920, Note_off_c, 6, 41, 95
5, 325920, Note_on_c, 6, 45, 95
5, 326400, Note_off_c, 6, 45, 95
5, 326400, Note_on_c, 6, 47, 95
5, 326880, Note_off_c, 6, 47, 95
5, 326880, Note_on_c, 6, 48, 95
5, 327360, Note_off_c, 6, 48, 95
5, 327360, Note_on_c, 6, 33, 95
5, 327840, Note_off_c, 6, 33, 95
5, 327840, Note_on_c, 6, 28, 95
5, 328320, Note_off_c, 6, 28, 95
5, 328320, Note_on_c, 6, 48, 95
5, 328800, Note_off_c, 6, 48, 95
5, 328800, Note_on_c, 6, 50, 95
5, 329280, Note_off_c, 6, 50, 95
5, 329280, Note_on_c, 6, 34, 95
5, 329760, Note_off_c, 6, 34, 95
5, 329760, Note_on_c, 6, 29, 95
5, 330240, Note_off_c, 6, 29, 95
5, 330240, Note_on_c, 6, 46, 95
5, 330720, Note_off_c, 6, 46, 95
5, 330720, Note_on_c, 6, 50, 95
5, 331200, Note_off_c, 6, 50, 95
5, 331200, Note_on_c, 6, 52, 95
5, 331680, Note_off_c, 6, 52, 95
5, 331680, Note_on_c, 6, 53, 95
5, 332160, Note_off_c, 6, 53, 95
5, 332160, Note_on_c, 6, 36, 95
5, 332640, Note_off_c, 6, 36, 95
5, 332640, Note_on_c, 6, 31, 95
5, 333120, Note_off_c, 6, 31, 95
5, 333120, Note_on_c, 6, 48, 95
5, 333600, Note_off_c, 6, 48, 95
5, 333600, Note_on_c, 6, 52, 95
5, 334080, Note_off_c, 6, 52, 95
5, 334080, Note_on_c, 6, 53, 95
5, 334560, Note_off_c, 6, 53, 95
5, 334560, Note_on_c, 6, 55, 95
5, 335040, Note_off_c, 6, 55, 95
5, 335040, Note_on_c, 7, 50, 95
5, 335160, Pitch_bend_c, 7, 8192
5, 335280, Pitch_bend_c, 7, 8192
5, 335400, Pitch_bend_c, 7, 8192
5, 335520, Pitch_bend_c, 7, 8192
5, 335640, Pitch_bend_c, 7, 8192
5, 335760, Pitch_bend_c, 7, 8192
5, 335880, Pitch_bend_c, 7, 8192
5, 336000, Pitch_bend_c, 7, 8192
5, 336000, Pitch_bend_c, 7, 8192
5, 336960, Note_off_c, 7, 50, 95
5, 336960, Note_on_c, 6, 33, 95
5, 337440, Note_off_c, 6, 33, 95
5, 337920, Note_on_c, 6, 33, 95
5, 338400, Note_off_c, 6, 33, 95
5, 338880, Note_on_c, 6, 45, 95
5, 339840, Note_off_c, 6, 45, 95
5, 339840, Note_on_c, 6, 45, 95
5, 340320, Note_off_c, 6, 45, 95
5, 340320, Note_on_c, 6, 33, 95
5, 340800, Note_off_c, 6, 33, 95
5, 341280, Note_on_c, 6, 33, 95
5, 341760, Note_off_c, 6, 33, 95
5, 342240, Note_on_c, 6, 31, 95
5, 342720, Note_off_c, 6, 31, 95
5, 342720, Note_on_c, 6, 45, 95
5, 343680, Note_off_c, 6, 45, 95
5, 343680, Note_on_c, 6, 37, 95
5, 343920, Note_off_c, 6, 37, 95
5, 343920, Note_on_c, 6, 38, 95
5, 344160, Note_off_c, 6, 38, 95
5, 344160, Note_on_c, 6, 40, 95
5, 344400, Note_off_c, 6, 40, 95
5, 344640, Note_on_c, 6, 33, 95
5, 345120, Note_off_c, 6, 33, 95
5, 345600, Note_on_c, 6, 33, 95
5, 346080, Note_off_c, 6, 33, 95
5, 346560, Note_on_c, 6, 45, 95
5, 347520, Note_off_c, 6, 45, 95
5, 347520, Note_on_c, 6, 45, 95
5, 348000, Note_off_c, 6, 45, 95
5, 348000, Note_on_c, 6, 33, 95
5, 348480, Note_off_c, 6, 33, 95
5, 348960, Note_on_c, 6, 33, 95
5, 349440, Note_off_c, 6, 33, 95
5, 349440, Note_on_c, 6, 34, 95
5, 349920, Note_off_c, 6, 34, 95
5, 349920, Note_on_c, 6, 37, 95
5, 350400, Note_off_c, 6, 37, 95
5, 350400, Note_on_c, 6, 38, 95
5, 350880, Note_off_c, 6, 38, 95
5, 350880, Note_on_c, 6, 41, 95
5, 351360, Note_off_c, 6, 41, 95
5, 351360, Note_on_c, 6, 40, 95
5, 351480, Note_off_c, 6, 40, 95
5, 351480, Note_on_c, 6, 41, 95
5, 351600, Note_off_c, 6, 41, 95
5, 351600, Note_on_c, 6, 40, 95
5, 351840, Note_off_c, 6, 40, 95
5, 351840, Note_on_c, 6, 38, 95
5, 352320, Note_off_c, 6, 38, 95
5, 352320, Note_on_c, 6, 33, 95
5, 352800, Note_off_c, 6, 33, 95
5, 353280, Note_on_c, 6, 33, 95
5, 353760, Note_off_c, 6, 33, 95
5, 354240, Note_on_c, 6, 45, 95
5, 355200, Note_off_c, 6, 45, 95
5, 355200, Note_on_c, 6, 45, 95
5, 355680, Note_off_c, 6, 45, 95
5, 355680, Note_on_c, 6, 33, 95
5, 356160, Note_off_c, 6, 33, 95
5, 356640, Note_on_c, 6, 33, 95
5, 357120, Note_off_c, 6, 33, 95
5, 357600, Note_on_c, 6, 31, 95
5, 358080, Note_off_c, 6, 31, 95
5, 358080, Note_on_c, 6, 45, 95
5, 359040, Note_off_c, 6, 45, 95
5, 359040, Note_on_c, 6, 37, 95
5, 359280, Note_off_c, 6, 37, 95
5, 359280, Note_on_c, 6, 38, 95
5, 359520, Note_off_c, 6, 38, 95
5, 359520, Note_on_c, 6, 40, 95
5, 359760, Note_off_c, 6, 40, 95
5, 360000, Note_on_c, 6, 33, 95
5, 360480, Note_off_c, 6, 33, 95
5, 360960, Note_on_c, 6, 33, 95
5, 361440, Note_off_c, 6, 33, 95
5, 361920, Note_on_c, 6, 45, 95
5, 362880, Note_off_c, 6, 45, 95
5, 362880, Note_on_c, 6, 45, 95
5, 363360, Note_off_c, 6, 45, 95
5, 363360, Note_on_c, 6, 33, 95
5, 364800, Note_off_c, 6, 33, 95
5, 367680, Note_on_c, 6, 31, 95
5, 368160, Note_off_c, 6, 31, 95
5, 368160, Note_on_c, 6, 33, 95
5, 368640, Note_off_c, 6, 33, 95
5, 368640, Note_on_c, 6, 34, 95
5, 369120, Note_off_c, 6, 34, 95
5, 369120, Note_on_c, 6, 38, 95
5, 369600, Note_off_c, 6, 38, 95
5, 369600, Note_on_c, 6, 37, 95
5, 370080, Note_off_c, 6, 37, 95
5, 370080, Note_on_c, 6, 33, 95
5, 370560, Note_off_c, 6, 33, 95
5, 372000, Note_on_c, 6, 31, 95
5, 372480, Note_off_c, 6, 31, 95
5, 372480, Note_on_c, 6, 33, 95
5, 372960, Note_off_c, 6, 33, 95
5, 372960, Note_on_c, 6, 34, 95
5, 373440, Note_off_c, 6, 34, 95
5, 373440, Note_on_c, 6, 38, 95
5, 373920, Note_off_c, 6, 38, 95
5, 373920, Note_on_c, 6, 37, 95
5, 374400, Note_off_c, 6, 37, 95
5, 374400, Note_on_c, 6, 41, 95
5, 374880, Note_off_c, 6, 41, 95
5, 374880, Note_on_c, 6, 40, 95
5, 375840, Note_off_c, 6, 40, 95
5, 375840, Note_on_c, 6, 31, 95
5, 376320, Note_off_c, 6, 31, 95
5, 376320, Note_on_c, 6, 34, 95
5, 376800, Note_off_c, 6, 34, 95
5, 376800, Note_on_c, 6, 38, 95
5, 377280, Note_off_c, 6, 38, 95
5, 377280, Note_on_c, 6, 37, 95
5, 377760, Note_off_c, 6, 37, 95
5, 377760, Note_on_c, 6, 33, 95
5, 378240, Note_off_c, 6, 33, 95
5, 378720, Note_on_c, 6, 33, 95
5, 379200, Note_off_c, 6, 33, 95
5, 379200, Note_on_c, 6, 34, 95
5, 379680, Note_off_c, 6, 34, 95
5, 379680, Note_on_c, 6, 31, 95
5, 380160, Note_off_c, 6, 31, 95
5, 380640, Note_on_c, 6, 29, 95
5, 381120, Note_off_c, 6, 29, 95
5, 381120, Note_on_c, 6, 31, 95
5, 381600, Note_off_c, 6, 31, 95
5, 381600, Note_on_c, 6, 28, 95
5, 382080, Note_off_c, 6, 28, 95
5, 383040, Note_on_c, 6, 31, 95
5, 383520, Note_off_c, 6, 31, 95
5, 383520, Note_on_c, 6, 33, 95
5, 384000, Note_off_c, 6, 33, 95
5, 384000, Note_on_c, 6, 34, 95
5, 384480, Note_off_c, 6, 34, 95
5, 384480, Note_on_c, 6, 38, 95
5, 384960, Note_off_c, 6, 38, 95
5, 384960, Note_on_c, 6, 37, 95
5, 385440, Note_off_c, 6, 37, 95
5, 385440, Note_on_c, 6, 33, 95
5, 385920, Note_off_c, 6, 33, 95
5, 387360, Note_on_c, 6, 31, 95
5, 387840, Note_off_c, 6, 31, 95
5, 387840, Note_on_c, 6, 33, 95
5, 388320, Note_off_c, 6, 33, 95
5, 388320, Note_on_c, 6, 34, 95
5, 388800, Note_off_c, 6, 34, 95
5, 388800, Note_on_c, 6, 38, 95
5, 389280, Note_off_c, 6, 38, 95
5, 389280, Note_on_c, 6, 37, 95
5, 389760, Note_off_c, 6, 37, 95
5, 389760, Note_on_c, 6, 41, 95
5, 390240, Note_off_c, 6, 41, 95
5, 390240, Note_on_c, 6, 40, 95
5, 391200, Note_off_c, 6, 40, 95
5, 391200, Note_on_c, 6, 31, 95
5, 391680, Note_off_c, 6, 31, 95
5, 391680, Note_on_c, 6, 33, 95
5, 392160, Note_off_c, 6, 33, 95
5, 392160, Note_on_c, 6, 34, 95
5, 392640, Note_off_c, 6, 34, 95
5, 392640, Note_on_c, 6, 38, 95
5, 393120, Note_off_c, 6, 38, 95
5, 393120, Note_on_c, 6, 37, 95
5, 393600, Note_off_c, 6, 37, 95
5, 393600, Note_on_c, 6, 34, 95
5, 394080, Note_off_c, 6, 34, 95
5, 394080, Note_on_c, 6, 33, 95
5, 394560, Note_off_c, 6, 33, 95
5, 394560, Note_on_c, 6, 34, 95
5, 395040, Note_off_c, 6, 34, 95
5, 395040, Note_on_c, 6, 33, 95
5, 395520, Note_off_c, 6, 33, 95
5, 396000, Note_on_c, 6, 41, 95
5, 396480, Note_off_c, 6, 41, 95
5, 396480, Note_on_c, 6, 40, 95
5, 396960, Note_off_c, 6, 40, 95
5, 397440, Note_on_c, 6, 33, 95
5, 397920, Note_off_c, 6, 33, 95
5, 397920, Note_on_c, 6, 34, 95
5, 398400, Note_off_c, 6, 34, 95
5, 398400, Note_on_c, 6, 33, 95
5, 398880, Note_on_c, 6, 45, 95
5, 399840, Note_off_c, 6, 33, 95
5, 399840, Note_on_c, 6, 33, 95
5, 400320, Note_off_c, 6, 45, 95
5, 400320, Note_on_c, 6, 45, 95
5, 400800, Note_off_c, 6, 45, 95
5, 400800, Note_on_c, 6, 46, 95
5, 401280, Note_off_c, 6, 46, 95
5, 401280, Note_on_c, 6, 45, 95
5, 401760, Note_off_c, 6, 45, 95
5, 401760, Note_on_c, 6, 43, 95
5, 402240, Note_off_c, 6, 33, 95
5, 402240, Note_off_c, 6, 43, 95
5, 402240, Note_on_c, 6, 33, 95
5, 402720, Note_on_c, 6, 45, 95
5, 403680, Note_off_c, 6, 33, 95
5, 403680, Note_on_c, 6, 33, 95
5, 404160, Note_off_c, 6, 45, 95
5, 404160, Note_on_c, 6, 45, 95
5, 404640, Note_off_c, 6, 45, 95
5, 404640, Note_on_c, 6, 46, 95
5, 405120, Note_off_c, 6, 46, 95
5, 405120, Note_on_c, 6, 45, 95
5, 405600, Note_off_c, 6, 45, 95
5, 405600, Note_on_c, 6, 43, 95
5, 406080, Note_off_c, 6, 33, 95
5, 406080, Note_off_c, 6, 43, 95
5, 406080, Note_on_c, 6, 33, 95
5, 406560, Note_on_c, 6, 45, 95
5, 407520, Note_off_c, 6, 33, 95
5, 407520, Note_on_c, 6, 33, 95
5, 408000, Note_off_c, 6, 45, 95
5, 408000, Note_on_c, 6, 45, 95
5, 408480, Note_off_c, 6, 45, 95
5, 408480, Note_on_c, 6, 46, 95
5, 408960, Note_off_c, 6, 46, 95
5, 408960, Note_on_c, 6, 45, 95
5, 409440, Note_off_c, 6, 45, 95
5, 409440, Note_on_c, 6, 43, 95
5, 409920, Note_off_c, 6, 33, 95
5, 409920, Note_off_c, 6, 43, 95
5, 409920, Note_on_c, 6, 33, 95
5, 410400, Note_on_c, 6, 45, 95
5, 410880, Note_off_c, 6, 45, 95
5, 410880, Note_on_c, 6, 40, 95
5, 411360, Note_off_c, 6, 40, 95
5, 411360, Note_on_c, 6, 41, 95
5, 411840, Note_off_c, 6, 33, 95
5, 411840, Note_on_c, 6, 33, 95
5, 412320, Note_off_c, 6, 41, 95
5, 412320, Note_on_c, 6, 38, 95
5, 412800, Note_off_c, 6, 38, 95
5, 412800, Note_on_c, 6, 40, 95
5, 413760, Note_off_c, 6, 33, 95
5, 413760, Note_off_c, 6, 40, 95
5, 413760, Note_on_c, 6, 33, 95
5, 414240, Note_on_c, 6, 45, 95
5, 415200, Note_off_c, 6, 33, 95
5, 415200, Note_on_c, 6, 33, 95
5, 415680, Note_off_c, 6, 45, 95
5, 415680, Note_on_c, 6, 45, 95
5, 416160, Note_off_c, 6, 45, 95
5, 416160, Note_on_c, 6, 46, 95
5, 416640, Note_off_c, 6, 46, 95
5, 416640, Note_on_c, 6, 45, 95
5, 417120, Note_off_c, 6, 45, 95
5, 417120, Note_on_c, 6, 43, 95
5, 417600, Note_off_c, 6, 33, 95
5, 417600, Note_off_c, 6, 43, 95
5, 417600, Note_on_c, 6, 33, 95
5, 418080, Note_on_c, 6, 45, 95
5, 419040, Note_off_c, 6, 33, 95
5, 419040, Note_on_c, 6, 33, 95
5, 419520, Note_off_c, 6, 45, 95
5, 419520, Note_on_c, 6, 45, 95
5, 420000, Note_off_c, 6, 45, 95
5, 420000, Note_on_c, 6, 46, 95
5, 420480, Note_off_c, 6, 46, 95
5, 420480, Note_on_c, 6, 45, 95
5, 420960, Note_off_c, 6, 45, 95
5, 420960, Note_on_c, 6, 43, 95
5, 421440, Note_off_c, 6, 33, 95
5, 421440, Note_off_c, 6, 43, 95
5, 421440, Note_on_c, 6, 33, 95
5, 421920, Note_on_c, 6, 45, 95
5, 422880, Note_off_c, 6, 33, 95
5, 422880, Note_on_c, 6, 33, 95
5, 423360, Note_off_c, 6, 45, 95
5, 423360, Note_on_c, 6, 45, 95
5, 423840, Note_off_c, 6, 45, 95
5, 423840, Note_on_c, 6, 46, 95
5, 424320, Note_off_c, 6, 46, 95
5, 424320, Note_on_c, 6, 45, 95
5, 424800, Note_off_c, 6, 45, 95
5, 424800, Note_on_c, 6, 43, 95
5, 425280, Note_off_c, 6, 33, 95
5, 425280, Note_off_c, 6, 43, 95
5, 425280, Note_on_c, 6, 33, 95
5, 425760, Note_on_c, 6, 45, 95
5, 426240, Note_off_c, 6, 45, 95
5, 426240, Note_on_c, 6, 40, 95
5, 426720, Note_off_c, 6, 40, 95
5, 426720, Note_on_c, 6, 41, 95
5, 427200, Note_off_c, 6, 33, 95
5, 427200, Note_on_c, 6, 33, 95
5, 427680, Note_off_c, 6, 41, 95
5, 427680, Note_on_c, 6, 38, 95
5, 428160, Note_off_c, 6, 38, 95
5, 428160, Note_on_c, 6, 40, 95
5, 429120, Note_off_c, 6, 33, 95
5, 429120, Note_off_c, 6, 40, 95
5, 429120, Note_on_c, 6, 33, 95
5, 429600, Note_on_c, 6, 45, 95
5, 430560, Note_off_c, 6, 33, 95
5, 430560, Note_on_c, 6, 33, 95
5, 431040, Note_off_c, 6, 45, 95
5, 431040, Note_on_c, 6, 45, 95
5, 431520, Note_off_c, 6, 45, 95
5, 431520, Note_on_c, 6, 46, 95
5, 432000, Note_off_c, 6, 46, 95
5, 432000, Note_on_c, 6, 45, 95
5, 432480, Note_off_c, 6, 45, 95
5, 432480, Note_on_c, 6, 43, 95
5, 432960, Note_off_c, 6, 33, 95
5, 432960, Note_off_c, 6, 43, 95
5, 432960, Note_on_c, 6, 33, 95
5, 433440, Note_on_c, 6, 45, 95
5, 434400, Note_off_c, 6, 33, 95
5, 434400, Note_on_c, 6, 33, 95
5, 434880, Note_off_c, 6, 45, 95
5, 434880, Note_on_c, 6, 45, 95
5, 435360, Note_off_c, 6, 45, 95
5, 435360, Note_on_c, 6, 46, 95
5, 435840, Note_off_c, 6, 46, 95
5, 435840, Note_on_c, 6, 45, 95
5, 436320, Note_off_c, 6, 45, 95
5, 436320, Note_on_c, 6, 43, 95
5, 436800, Note_off_c, 6, 33, 95
5, 436800, Note_off_c, 6, 43, 95
5, 436800, Note_on_c, 6, 33, 95
5, 437280, Note_on_c, 6, 45, 95
5, 438240, Note_off_c, 6, 33, 95
5, 438240, Note_on_c, 6, 33, 95
5, 438720, Note_off_c, 6, 45, 95
5, 438720, Note_on_c, 6, 45, 95
5, 439200, Note_off_c, 6, 45, 95
5, 439200, Note_on_c, 6, 46, 95
5, 439680, Note_off_c, 6, 46, 95
5, 439680, Note_on_c, 6, 45, 95
5, 440160, Note_off_c, 6, 45, 95
5, 440160, Note_on_c, 6, 43, 95
5, 440640, Note_off_c, 6, 33, 95
5, 440640, Note_off_c, 6, 43, 95
5, 440640, Note_on_c, 6, 33, 95
5, 441120, Note_on_c, 6, 45, 95
5, 441600, Note_off_c, 6, 45, 95
5, 441600, Note_on_c, 6, 40, 95
5, 442080, Note_off_c, 6, 40, 95
5, 442080, Note_on_c, 6, 41, 95
5, 442560, Note_off_c, 6, 33, 95
5, 442560, Note_on_c, 6, 33, 95
5, 443040, Note_off_c, 6, 41, 95
5, 443040, Note_on_c, 6, 38, 95
5, 443520, Note_off_c, 6, 38, 95
5, 443520, Note_on_c, 6, 40, 95
5, 444480, Note_off_c, 6, 33, 95
5, 444480, Note_off_c, 6, 40, 95
5, 444480, Note_on_c, 6, 33, 95
5, 444960, Note_on_c, 6, 45, 95
5, 445920, Note_off_c, 6, 33, 95
5, 445920, Note_on_c, 6, 33, 95
5, 446400, Note_off_c, 6, 45, 95
5, 446400, Note_on_c, 6, 45, 95
5, 446880, Note_off_c, 6, 45, 95
5, 446880, Note_on_c, 6, 46, 95
5, 447360, Note_off_c, 6, 46, 95
5, 447360, Note_on_c, 6, 45, 95
5, 447840, Note_off_c, 6, 45, 95
5, 447840, Note_on_c, 6, 43, 95
5, 448320, Note_off_c, 6, 33, 95
5, 448320, Note_off_c, 6, 43, 95
5, 448320, Note_on_c, 6, 33, 95
5, 448800, Note_on_c, 6, 45, 95
5, 449760, Note_off_c, 6, 33, 95
5, 449760, Note_on_c, 6, 33, 95
5, 450240, Note_off_c, 6, 45, 95
5, 450240, Note_on_c, 6, 45, 95
5, 450720, Note_off_c, 6, 45, 95
5, 450720, Note_on_c, 6, 46, 95
5, 451200, Note_off_c, 6, 46, 95
5, 451200, Note_on_c, 6, 45, 95
5, 451680, Note_off_c, 6, 45, 95
5, 451680, Note_on_c, 6, 43, 95
5, 452160, Note_off_c, 6, 33, 95
5, 452160, Note_off_c, 6, 43, 95
5, 452160, Note_on_c, 6, 33, 95
5, 452640, Note_on_c, 6, 45, 95
5, 453600, Note_off_c, 6, 33, 95
5, 453600, Note_on_c, 6, 33, 95
5, 454080, Note_off_c, 6, 45, 95
5, 454080, Note_on_c, 6, 45, 95
5, 454560, Note_off_c, 6, 45, 95
5, 454560, Note_on_c, 6, 46, 95
5, 455040, Note_off_c, 6, 46, 95
5, 455040, Note_on_c, 6, 45, 95
5, 455520, Note_off_c, 6, 45, 95
5, 455520, Note_on_c, 6, 43, 95
5, 456000, Note_off_c, 6, 33, 95
5, 456000, Note_off_c, 6, 43, 95
5, 456000, Note_on_c, 6, 33, 95
5, 456480, Note_on_c, 6, 45, 95
5, 456960, Note_off_c, 6, 45, 95
5, 456960, Note_on_c, 6, 40, 95
5, 457440, Note_off_c, 6, 40, 95
5, 457440, Note_on_c, 6, 41, 95
5, 457920, Note_off_c, 6, 33, 95
5, 457920, Note_on_c, 6, 33, 95
5, 458400, Note_off_c, 6, 41, 95
5, 458400, Note_on_c, 6, 38, 95
5, 458880, Note_off_c, 6, 38, 95
5, 458880, Note_on_c, 6, 40, 95
5, 459840, Note_off_c, 6, 33, 95
5, 459840, Note_off_c, 6, 40, 95
5, 459840, Note_on_c, 6, 31, 95
5, 460320, Note_on_c, 6, 45, 95
5, 461280, Note_off_c, 6, 31, 95
5, 461280, Note_on_c, 6, 31, 95
5, 461760, Note_off_c, 6, 45, 95
5, 461760, Note_on_c, 6, 45, 95
5, 462240, Note_off_c, 6, 45, 95
5, 462240, Note_on_c, 6, 46, 95
5, 462720, Note_off_c, 6, 46, 95
5, 462720, Note_on_c, 6, 45, 95
5, 463200, Note_off_c, 6, 45, 95
5, 463200, Note_on_c, 6, 43, 95
5, 463680, Note_off_c, 6, 31, 95
5, 463680, Note_off_c, 6, 43, 95
5, 463680, Note_on_c, 6, 31, 95
5, 464160, Note_on_c, 6, 45, 95
5, 465120, Note_off_c, 6, 31, 95
5, 465120, Note_on_c, 6, 31, 95
5, 465600, Note_off_c, 6, 45, 95
5, 465600, Note_on_c, 6, 45, 95
