4, 11808, Note_on_c, 1, 65, 0
4, 11808, Note_on_c, 1, 70, 0
4, 11808, Note_on_c, 1, 48, 92
4, 11904, Note_on_c, 1, 48, 0
4, 11904, Note_on_c, 1, 48, 92
4, 12000, Note_on_c, 1, 60, 92
4, 12000, Note_on_c, 1, 65, 92
4, 12000, Note_on_c, 1, 69, 92
4, 12096, Note_on_c, 1, 60, 0
4, 12096, Note_on_c, 1, 65, 0
4, 12096, Note_on_c, 1, 69, 0
4, 12096, Note_on_c, 1, 65, 92
4, 12096, Note_on_c, 1, 69, 92
4, 12144, Note_on_c, 1, 65, 0
4, 12144, Note_on_c, 1, 69, 0
4, 12144, Note_on_c, 1, 65, 92
4, 12144, Note_on_c, 1, 67, 92
4, 12192, Note_on_c, 1, 65, 0
4, 12192, Note_on_c, 1, 67, 0
4, 12192, Note_on_c, 1, 65, 92
4, 12192, Note_on_c, 1, 69, 92
4, 12240, Note_on_c, 1, 65, 0
4, 12240, Note_on_c, 1, 69, 0
4, 12240, Note_on_c, 1, 65, 92
4, 12240, Note_on_c, 1, 67, 92
4, 12288, Note_on_c, 1, 48, 0
4, 12288, Note_on_c, 1, 65, 0
4, 12288, Note_on_c, 1, 67, 0
4, 12288, Note_on_c, 1, 53, 92
4, 12384, Note_on_c, 1, 60, 92
4, 12384, Note_on_c, 1, 65, 92
4, 12384, Note_on_c, 1, 69, 92
4, 12480, Note_on_c, 1, 60, 0
4, 12480, Note_on_c, 1, 65, 0
4, 12480, Note_on_c, 1, 69, 0
4, 12480, Note_on_c, 1, 65, 92
4, 12480, Note_on_c, 1, 69, 92
4, 12528, Note_on_c, 1, 65, 0
4, 12528, Note_on_c, 1, 69, 0
4, 12528, Note_on_c, 1, 65, 92
4, 12528, Note_on_c, 1, 67, 92
4, 12576, Note_on_c, 1, 65, 0
4, 12576, Note_on_c, 1, 67, 0
4, 12576, Note_on_c, 1, 65, 92
4, 12576, Note_on_c, 1, 69, 92
4, 12624, Note_on_c, 1, 65, 0
4, 12624, Note_on_c, 1, 69, 0
4, 12624, Note_on_c, 1, 65, 92
4, 12624, Note_on_c, 1, 67, 92
4, 12672, Note_on_c, 1, 53, 0
4, 12672, Note_on_c, 1, 65, 0
4, 12672, Note_on_c, 1, 67, 0
4, 12672, Note_on_c, 1, 51, 92
4, 12720, Note_on_c, 1, 51, 0
4, 12720, Note_on_c, 1, 55, 92
4, 12768, Note_on_c, 1, 58, 92
4, 12768, Note_on_c, 1, 63, 92
4, 12768, Note_on_c, 1, 67, 92
4, 12864, Note_on_c, 1, 55, 0
4, 12864, Note_on_c, 1, 58, 0
4, 12864, Note_on_c, 1, 63, 0
4, 12864, Note_on_c, 1, 67, 0
4, 12864, Note_on_c, 1, 51, 92
4, 12960, Note_on_c, 1, 58, 92
4, 12960, Note_on_c, 1, 63, 92
4, 12960, Note_on_c, 1, 67, 92
4, 13008, Note_on_c, 1, 58, 0
4, 13008, Note_on_c, 1, 63, 0
4, 13008, Note_on_c, 1, 67, 0
4, 13008, Note_on_c, 1, 63, 92
4, 13008, Note_on_c, 1, 67, 92
4, 13056, Note_on_c, 1, 51, 0
4, 13056, Note_on_c, 1, 63, 0
4, 13056, Note_on_c, 1, 67, 0
4, 13056, Note_on_c, 1, 55, 92
4, 13104, Note_on_c, 1, 55, 0
4, 13104, Note_on_c, 1, 56, 92
4, 13152, Note_on_c, 1, 58, 92
4, 13152, Note_on_c, 1, 63, 92
4, 13152, Note_on_c, 1, 68, 92
4, 13248, Note_on_c, 1, 56, 0
4, 13248, Note_on_c, 1, 58, 0
4, 13248, Note_on_c, 1, 63, 0
4, 13248, Note_on_c, 1, 68, 0
4, 13248, Note_on_c, 1, 67, 92
4, 13296, Note_on_c, 1, 67, 0
4, 13296, Note_on_c, 1, 65, 92
4, 13344, Note_on_c, 1, 65, 0
4, 13344, Note_on_c, 1, 63, 92
4, 13440, Note_on_c, 1, 63, 0
4, 13440, Note_on_c, 1, 53, 92
4, 13536, Note_on_c, 1, 60, 92
4, 13536, Note_on_c, 1, 65, 92
4, 13536, Note_on_c, 1, 69, 92
4, 13632, Note_on_c, 1, 53, 0
4, 13632, Note_on_c, 1, 60, 0
4, 13632, Note_on_c, 1, 65, 0
4, 13632, Note_on_c, 1, 69, 0
4, 13632, Note_on_c, 1, 51, 92
4, 13680, Note_on_c, 1, 51, 0
4, 13680, Note_on_c, 1, 53, 92
4, 13728, Note_on_c, 1, 60, 92
4, 13728, Note_on_c, 1, 65, 92
4, 13728, Note_on_c, 1, 70, 92
4, 13824, Note_on_c, 1, 53, 0
4, 13824, Note_on_c, 1, 60, 0
4, 13824, Note_on_c, 1, 65, 0
4, 13824, Note_on_c, 1, 70, 0
4, 13824, Note_on_c, 1, 65, 92
4, 13920, Note_on_c, 1, 65, 0
4, 13920, Note_on_c, 1, 65, 92
4, 13920, Note_on_c, 1, 69, 92
4, 13920, Note_on_c, 1, 72, 92
4, 14016, Note_on_c, 1, 65, 0
4, 14016, Note_on_c, 1, 69, 0
4, 14016, Note_on_c, 1, 72, 0
4, 14016, Note_on_c, 1, 65, 92
4, 14064, Note_on_c, 1, 65, 0
4, 14064, Note_on_c, 1, 65, 92
4, 14064, Note_on_c, 1, 69, 92
4, 14112, Note_on_c, 1, 65, 0
4, 14112, Note_on_c, 1, 69, 0
4, 14112, Note_on_c, 1, 65, 92
4, 14112, Note_on_c, 1, 69, 92
4, 14112, Note_on_c, 1, 72, 92
4, 14208, Note_on_c, 1, 65, 0
4, 14208, Note_on_c, 1, 69, 0
4, 14208, Note_on_c, 1, 72, 0
4, 14208, Note_on_c, 1, 46, 92
4, 14304, Note_on_c, 1, 58, 92
4, 14304, Note_on_c, 1, 65, 92
4, 14304, Note_on_c, 1, 70, 92
4, 14400, Note_on_c, 1, 46, 0
4, 14400, Note_on_c, 1, 58, 0
4, 14400, Note_on_c, 1, 65, 0
4, 14400, Note_on_c, 1, 70, 0
4, 14400, Note_on_c, 1, 50, 92
4, 14496, Note_on_c, 1, 58, 92
4, 14496, Note_on_c, 1, 65, 92
4, 14496, Note_on_c, 1, 70, 92
4, 14544, Note_on_c, 1, 58, 0
4, 14544, Note_on_c, 1, 65, 0
4, 14544, Note_on_c, 1, 70, 0
4, 14544, Note_on_c, 1, 65, 92
4, 14544, Note_on_c, 1, 70, 92
4, 14592, Note_on_c, 1, 50, 0
4, 14592, Note_on_c, 1, 65, 0
4, 14592, Note_on_c, 1, 70, 0
4, 14592, Note_on_c, 1, 50, 92
4, 14640, Note_on_c, 1, 50, 0
4, 14640, Note_on_c, 1, 51, 92
4, 14688, Note_on_c, 1, 58, 92
4, 14688, Note_on_c, 1, 65, 92
4, 14688, Note_on_c, 1, 70, 92
4, 14736, Note_on_c, 1, 58, 0
4, 14736, Note_on_c, 1, 65, 0
4, 14736, Note_on_c, 1, 70, 0
4, 14736, Note_on_c, 1, 65, 92
4, 14736, Note_on_c, 1, 70, 92
4, 14784, Note_on_c, 1, 51, 0
4, 14784, Note_on_c, 1, 65, 0
4, 14784, Note_on_c, 1, 70, 0
4, 14784, Note_on_c, 1, 50, 92
4, 14832, Note_on_c, 1, 50, 0
4, 14832, Note_on_c, 1, 48, 92
4, 14880, Note_on_c, 1, 48, 0
4, 14880, Note_on_c, 1, 46, 92
4, 14976, Note_on_c, 1, 46, 0
4, 14976, Note_on_c, 1, 48, 92
4, 14976, Note_on_c, 1, 65, 92
4, 15024, Note_on_c, 1, 65, 0
4, 15024, Note_on_c, 1, 67, 92
4, 15072, Note_on_c, 1, 60, 92
4, 15072, Note_on_c, 1, 64, 92
4, 15168, Note_on_c, 1, 48, 0
4, 15168, Note_on_c, 1, 60, 0
4, 15168, Note_on_c, 1, 64, 0
4, 15168, Note_on_c, 1, 67, 0
4, 15168, Note_on_c, 1, 48, 92
4, 15168, Note_on_c, 1, 67, 92
4, 15264, Note_on_c, 1, 67, 0
4, 15264, Note_on_c, 1, 60, 92
4, 15264, Note_on_c, 1, 64, 92
4, 15264, Note_on_c, 1, 67, 92
4, 15312, Note_on_c, 1, 60, 0
4, 15312, Note_on_c, 1, 64, 0
4, 15312, Note_on_c, 1, 67, 0
4, 15312, Note_on_c, 1, 64, 92
4, 15312, Note_on_c, 1, 69, 92
4, 15360, Note_on_c, 1, 48, 0
4, 15360, Note_on_c, 1, 64, 0
4, 15360, Note_on_c, 1, 69, 0
4, 15360, Note_on_c, 1, 48, 92
4, 15360, Note_on_c, 1, 67, 92
4, 15456, Note_on_c, 1, 60, 92
4, 15456, Note_on_c, 1, 64, 92
4, 15552, Note_on_c, 1, 48, 0
4, 15552, Note_on_c, 1, 60, 0
4, 15552, Note_on_c, 1, 64, 0
4, 15552, Note_on_c, 1, 67, 0
4, 15552, Note_on_c, 1, 48, 92
4, 15552, Note_on_c, 1, 60, 92
4, 15552, Note_on_c, 1, 64, 92
4, 15552, Note_on_c, 1, 67, 92
4, 15648, Note_on_c, 1, 60, 0
4, 15648, Note_on_c, 1, 64, 0
4, 15648, Note_on_c, 1, 67, 0
4, 15648, Note_on_c, 1, 60, 92
4, 15648, Note_on_c, 1, 64, 92
4, 15648, Note_on_c, 1, 65, 92
4, 15744, Note_on_c, 1, 48, 0
4, 15744, Note_on_c, 1, 60, 0
4, 15744, Note_on_c, 1, 64, 0
4, 15744, Note_on_c, 1, 65, 0
4, 15744, Note_on_c, 1, 52, 92
4, 15744, Note_on_c, 1, 67, 92
4, 15840, Note_on_c, 1, 60, 92
4, 15840, Note_on_c, 1, 64, 92
4, 15936, Note_on_c, 1, 52, 0
4, 15936, Note_on_c, 1, 60, 0
4, 15936, Note_on_c, 1, 64, 0
4, 15936, Note_on_c, 1, 67, 0
4, 15936, Note_on_c, 1, 53, 92
4, 15936, Note_on_c, 1, 69, 92
4, 16032, Note_on_c, 1, 60, 92
4, 16032, Note_on_c, 1, 64, 92
4, 16032, Note_on_c, 1, 67, 92
4, 16128, Note_on_c, 1, 53, 0
4, 16128, Note_on_c, 1, 60, 0
4, 16128, Note_on_c, 1, 64, 0
4, 16128, Note_on_c, 1, 67, 0
4, 16128, Note_on_c, 1, 69, 0
4, 16128, Note_on_c, 1, 55, 92
4, 16128, Note_on_c, 1, 70, 92
4, 16224, Note_on_c, 1, 60, 92
4, 16224, Note_on_c, 1, 64, 92
4, 16224, Note_on_c, 1, 67, 92
4, 16320, Note_on_c, 1, 55, 0
4, 16320, Note_on_c, 1, 60, 0
4, 16320, Note_on_c, 1, 64, 0
4, 16320, Note_on_c, 1, 67, 0
4, 16320, Note_on_c, 1, 70, 0
4, 16320, Note_on_c, 1, 52, 92
4, 16320, Note_on_c, 1, 67, 92
4, 16416, Note_on_c, 1, 60, 92
4, 16416, Note_on_c, 1, 64, 92
4, 16512, Note_on_c, 1, 52, 0
4, 16512, Note_on_c, 1, 60, 0
4, 16512, Note_on_c, 1, 64, 0
4, 16512, Note_on_c, 1, 67, 0
4, 16512, Note_on_c, 1, 53, 92
4, 16512, Note_on_c, 1, 69, 92
4, 16608, Note_on_c, 1, 60, 92
4, 16608, Note_on_c, 1, 65, 92
4, 16704, Note_on_c, 1, 53, 0
4, 16704, Note_on_c, 1, 60, 0
4, 16704, Note_on_c, 1, 65, 0
4, 16704, Note_on_c, 1, 69, 0
4, 16704, Note_on_c, 1, 55, 92
4, 16704, Note_on_c, 1, 70, 92
4, 16800, Note_on_c, 1, 60, 92
4, 16800, Note_on_c, 1, 65, 92
4, 16896, Note_on_c, 1, 55, 0
4, 16896, Note_on_c, 1, 60, 0
4, 16896, Note_on_c, 1, 65, 0
4, 16896, Note_on_c, 1, 70, 0
4, 16896, Note_on_c, 1, 57, 92
4, 16896, Note_on_c, 1, 72, 92
4, 16992, Note_on_c, 1, 60, 92
4, 16992, Note_on_c, 1, 65, 92
4, 16992, Note_on_c, 1, 69, 92
4, 17088, Note_on_c, 1, 57, 0
4, 17088, Note_on_c, 1, 60, 0
4, 17088, Note_on_c, 1, 65, 0
4, 17088, Note_on_c, 1, 69, 0
4, 17088, Note_on_c, 1, 58, 92
4, 17184, Note_on_c, 1, 65, 92
4, 17184, Note_on_c, 1, 69, 92
4, 17280, Note_on_c, 1, 58, 0
4, 17280, Note_on_c, 1, 65, 0
4, 17280, Note_on_c, 1, 69, 0
4, 17280, Note_on_c, 1, 72, 0
4, 17280, Note_on_c, 1, 60, 92
4, 17376, Note_on_c, 1, 65, 92
4, 17376, Note_on_c, 1, 69, 92
4, 17376, Note_on_c, 1, 72, 92
4, 17472, Note_on_c, 1, 60, 0
4, 17472, Note_on_c, 1, 65, 0
4, 17472, Note_on_c, 1, 69, 0
4, 17472, Note_on_c, 1, 72, 0
4, 17472, Note_on_c, 1, 60, 92
4, 17520, Note_on_c, 1, 60, 0
4, 17520, Note_on_c, 1, 60, 92
4, 17568, Note_on_c, 1, 60, 0
4, 17568, Note_on_c, 1, 51, 92
4, 17568, Note_on_c, 1, 65, 92
4, 17568, Note_on_c, 1, 69, 92
4, 17568, Note_on_c, 1, 72, 92
4, 17664, Note_on_c, 1, 51, 0
4, 17664, Note_on_c, 1, 65, 0
4, 17664, Note_on_c, 1, 69, 0
4, 17664, Note_on_c, 1, 72, 0
4, 17664, Note_on_c, 1, 50, 92
4, 17760, Note_on_c, 1, 58, 92
4, 17760, Note_on_c, 1, 62, 92
4, 17760, Note_on_c, 1, 67, 92
4, 17808, Note_on_c, 1, 58, 0
4, 17808, Note_on_c, 1, 62, 0
4, 17808, Note_on_c, 1, 67, 0
4, 17808, Note_on_c, 1, 62, 92
4, 17808, Note_on_c, 1, 67, 92
4, 17856, Note_on_c, 1, 50, 0
4, 17856, Note_on_c, 1, 62, 0
4, 17856, Note_on_c, 1, 67, 0
4, 17856, Note_on_c, 1, 46, 92
4, 17952, Note_on_c, 1, 58, 92
4, 17952, Note_on_c, 1, 62, 92
4, 17952, Note_on_c, 1, 67, 92
4, 18048, Note_on_c, 1, 46, 0
4, 18048, Note_on_c, 1, 58, 0
4, 18048, Note_on_c, 1, 62, 0
4, 18048, Note_on_c, 1, 67, 0
4, 18048, Note_on_c, 1, 50, 92
4, 18048, Note_on_c, 1, 57, 92
4, 18048, Note_on_c, 1, 62, 92
4, 18048, Note_on_c, 1, 66, 92
4, 18048, Note_on_c, 1, 69, 92
4, 18240, Note_on_c, 1, 50, 0
4, 18240, Note_on_c, 1, 57, 0
4, 18240, Note_on_c, 1, 62, 0
4, 18240, Note_on_c, 1, 66, 0
4, 18240, Note_on_c, 1, 69, 0
4, 18240, Note_on_c, 1, 50, 92
4, 18240, Note_on_c, 1, 57, 92
4, 18240, Note_on_c, 1, 62, 92
4, 18240, Note_on_c, 1, 66, 92
4, 18240, Note_on_c, 1, 69, 92
4, 18432, Note_on_c, 1, 50, 0
4, 18432, Note_on_c, 1, 57, 0
4, 18432, Note_on_c, 1, 62, 0
4, 18432, Note_on_c, 1, 66, 0
4, 18432, Note_on_c, 1, 69, 0
4, 18432, Note_on_c, 1, 43, 92
4, 18432, Note_on_c, 1, 55, 92
4, 18432, Note_on_c, 1, 59, 92
4, 18432, Note_on_c, 1, 62, 92
4, 18432, Note_on_c, 1, 67, 92
4, 18624, Note_on_c, 1, 43, 0
4, 18624, Note_on_c, 1, 55, 0
4, 18624, Note_on_c, 1, 59, 0
4, 18624, Note_on_c, 1, 62, 0
4, 18624, Note_on_c, 1, 67, 0
4, 18624, Note_on_c, 1, 43, 92
4, 18624, Note_on_c, 1, 55, 92
4, 18624, Note_on_c, 1, 59, 92
4, 18624, Note_on_c, 1, 62, 92
4, 18624, Note_on_c, 1, 67, 92
4, 18720, Note_on_c, 1, 55, 0
4, 18720, Note_on_c, 1, 59, 0
4, 18720, Note_on_c, 1, 62, 0
4, 18720, Note_on_c, 1, 67, 0
4, 18720, Note_on_c, 1, 62, 92
4, 18720, Note_on_c, 1, 67, 92
4, 18768, Note_on_c, 1, 62, 0
4, 18768, Note_on_c, 1, 67, 0
4, 18768, Note_on_c, 1, 62, 92
4, 18768, Note_on_c, 1, 67, 92
4, 18816, Note_on_c, 1, 43, 0
4, 18816, Note_on_c, 1, 62, 0
4, 18816, Note_on_c, 1, 67, 0
4, 18816, Note_on_c, 1, 48, 92
4, 18816, Note_on_c, 1, 60, 92
4, 18816, Note_on_c, 1, 64, 92
4, 18816, Note_on_c, 1, 67, 92
4, 19008, Note_on_c, 1, 48, 0
4, 19008, Note_on_c, 1, 60, 0
4, 19008, Note_on_c, 1, 64, 0
4, 19008, Note_on_c, 1, 67, 0
4, 19008, Note_on_c, 1, 48, 92
4, 19008, Note_on_c, 1, 60, 92
4, 19008, Note_on_c, 1, 64, 92
4, 19008, Note_on_c, 1, 67, 92
4, 19200, Note_on_c, 1, 48, 0
4, 19200, Note_on_c, 1, 60, 0
4, 19200, Note_on_c, 1, 64, 0
4, 19200, Note_on_c, 1, 67, 0
4, 19200, Note_on_c, 1, 50, 92
4, 19248, Note_on_c, 1, 57, 92
4, 19248, Note_on_c, 1, 62, 92
4, 19248, Note_on_c, 1, 66, 92
4, 19248, Note_on_c, 1, 69, 92
4, 19296, Note_on_c, 1, 57, 0
4, 19296, Note_on_c, 1, 62, 0
4, 19296, Note_on_c, 1, 66, 0
4, 19296, Note_on_c, 1, 69, 0
4, 19296, Note_on_c, 1, 57, 92
4, 19296, Note_on_c, 1, 62, 92
4, 19296, Note_on_c, 1, 66, 92
4, 19296, Note_on_c, 1, 69, 92
4, 19344, Note_on_c, 1, 57, 0
4, 19344, Note_on_c, 1, 62, 0
4, 19344, Note_on_c, 1, 66, 0
4, 19344, Note_on_c, 1, 69, 0
4, 19344, Note_on_c, 1, 57, 92
4, 19344, Note_on_c, 1, 62, 92
4, 19344, Note_on_c, 1, 66, 92
4, 19344, Note_on_c, 1, 69, 92
4, 19392, Note_on_c, 1, 50, 0
4, 19392, Note_on_c, 1, 57, 0
4, 19392, Note_on_c, 1, 62, 0
4, 19392, Note_on_c, 1, 66, 0
4, 19392, Note_on_c, 1, 69, 0
4, 19392, Note_on_c, 1, 50, 92
4, 19392, Note_on_c, 1, 57, 92
4, 19392, Note_on_c, 1, 62, 92
4, 19392, Note_on_c, 1, 66, 92
4, 19392, Note_on_c, 1, 69, 92
4, 19488, Note_on_c, 1, 57, 0
4, 19488, Note_on_c, 1, 62, 0
4, 19488, Note_on_c, 1, 66, 0
4, 19488, Note_on_c, 1, 69, 0
4, 19488, Note_on_c, 1, 66, 92
4, 19488, Note_on_c, 1, 69, 92
4, 19536, Note_on_c, 1, 66, 0
4, 19536, Note_on_c, 1, 69, 0
4, 19536, Note_on_c, 1, 66, 92
4, 19536, Note_on_c, 1, 69, 92
4, 19584, Note_on_c, 1, 50, 0
4, 19584, Note_on_c, 1, 66, 0
4, 19584, Note_on_c, 1, 69, 0
4, 19584, Note_on_c, 1, 43, 92
4, 19584, Note_on_c, 1, 55, 92
4, 19584, Note_on_c, 1, 59, 92
4, 19584, Note_on_c, 1, 62, 92
4, 19584, Note_on_c, 1, 67, 92
4, 19776, Note_on_c, 1, 43, 0
4, 19776, Note_on_c, 1, 55, 0
4, 19776, Note_on_c, 1, 59, 0
4, 19776, Note_on_c, 1, 62, 0
4, 19776, Note_on_c, 1, 67, 0
4, 19776, Note_on_c, 1, 43, 92
4, 19776, Note_on_c, 1, 55, 92
4, 19776, Note_on_c, 1, 59, 92
4, 19776, Note_on_c, 1, 62, 92
4, 19776, Note_on_c, 1, 67, 92
4, 19872, Note_on_c, 1, 55, 0
4, 19872, Note_on_c, 1, 59, 0
4, 19872, Note_on_c, 1, 62, 0
4, 19872, Note_on_c, 1, 67, 0
4, 19872, Note_on_c, 1, 62, 92
4, 19872, Note_on_c, 1, 67, 92
4, 19920, Note_on_c, 1, 62, 0
4, 19920, Note_on_c, 1, 67, 0
4, 19920, Note_on_c, 1, 62, 92
4, 19920, Note_on_c, 1, 67, 92
4, 19968, Note_on_c, 1, 43, 0
4, 19968, Note_on_c, 1, 62, 0
4, 19968, Note_on_c, 1, 67, 0
4, 19968, Note_on_c, 1, 48, 92
4, 20016, Note_on_c, 1, 64, 92
4, 20016, Note_on_c, 1, 67, 92
4, 20064, Note_on_c, 1, 64, 0
4, 20064, Note_on_c, 1, 67, 0
4, 20064, Note_on_c, 1, 60, 92
4, 20064, Note_on_c, 1, 64, 92
4, 20064, Note_on_c, 1, 67, 92
4, 20112, Note_on_c, 1, 60, 0
4, 20112, Note_on_c, 1, 64, 0
4, 20112, Note_on_c, 1, 67, 0
4, 20112, Note_on_c, 1, 64, 92
4, 20112, Note_on_c, 1, 67, 92
4, 20160, Note_on_c, 1, 48, 0
4, 20160, Note_on_c, 1, 64, 0
4, 20160, Note_on_c, 1, 67, 0
4, 20160, Note_on_c, 1, 48, 92
4, 20160, Note_on_c, 1, 55, 92
4, 20160, Note_on_c, 1, 60, 92
4, 20160, Note_on_c, 1, 64, 92
4, 20160, Note_on_c, 1, 67, 92
4, 20256, Note_on_c, 1, 55, 0
4, 20256, Note_on_c, 1, 60, 0
4, 20256, Note_on_c, 1, 64, 0
4, 20256, Note_on_c, 1, 67, 0
4, 20256, Note_on_c, 1, 64, 92
4, 20256, Note_on_c, 1, 67, 92
4, 20304, Note_on_c, 1, 64, 0
4, 20304, Note_on_c, 1, 67, 0
4, 20304, Note_on_c, 1, 60, 92
4, 20304, Note_on_c, 1, 64, 92
4, 20304, Note_on_c, 1, 67, 92
4, 20352, Note_on_c, 1, 48, 0
4, 20352, Note_on_c, 1, 60, 0
4, 20352, Note_on_c, 1, 64, 0
4, 20352, Note_on_c, 1, 67, 0
4, 20352, Note_on_c, 1, 43, 92
4, 20352, Note_on_c, 1, 55, 92
4, 20352, Note_on_c, 1, 59, 92
4, 20352, Note_on_c, 1, 62, 92
4, 20352, Note_on_c, 1, 67, 92
4, 20544, Note_on_c, 1, 43, 0
4, 20544, Note_on_c, 1, 55, 0
4, 20544, Note_on_c, 1, 59, 0
4, 20544, Note_on_c, 1, 62, 0
4, 20544, Note_on_c, 1, 67, 0
4, 20544, Note_on_c, 1, 43, 92
4, 20544, Note_on_c, 1, 55, 92
4, 20544, Note_on_c, 1, 59, 92
4, 20544, Note_on_c, 1, 62, 92
4, 20544, Note_on_c, 1, 67, 92
4, 20640, Note_on_c, 1, 55, 0
4, 20640, Note_on_c, 1, 59, 0
4, 20640, Note_on_c, 1, 62, 0
4, 20640, Note_on_c, 1, 67, 0
4, 20640, Note_on_c, 1, 62, 92
4, 20640, Note_on_c, 1, 67, 92
4, 20688, Note_on_c, 1, 62, 0
4, 20688, Note_on_c, 1, 67, 0
4, 20688, Note_on_c, 1, 62, 92
4, 20688, Note_on_c, 1, 67, 92
4, 20736, Note_on_c, 1, 43, 0
4, 20736, Note_on_c, 1, 62, 0
4, 20736, Note_on_c, 1, 67, 0
4, 20736, Note_on_c, 1, 50, 92
4, 20784, Note_on_c, 1, 66, 92
4, 20784, Note_on_c, 1, 69, 92
4, 20832, Note_on_c, 1, 66, 0
4, 20832, Note_on_c, 1, 69, 0
4, 20832, Note_on_c, 1, 57, 92
4, 20832, Note_on_c, 1, 62, 92
4, 20832, Note_on_c, 1, 66, 92
4, 20832, Note_on_c, 1, 69, 92
4, 20880, Note_on_c, 1, 57, 0
4, 20880, Note_on_c, 1, 62, 0
4, 20880, Note_on_c, 1, 66, 0
4, 20880, Note_on_c, 1, 69, 0
4, 20880, Note_on_c, 1, 66, 92
4, 20880, Note_on_c, 1, 69, 92
4, 20928, Note_on_c, 1, 50, 0
4, 20928, Note_on_c, 1, 66, 0
4, 20928, Note_on_c, 1, 69, 0
4, 20928, Note_on_c, 1, 50, 92
4, 20928, Note_on_c, 1, 57, 92
4, 20928, Note_on_c, 1, 62, 92
4, 20928, Note_on_c, 1, 66, 92
4, 20928, Note_on_c, 1, 69, 92
4, 21024, Note_on_c, 1, 57, 0
4, 21024, Note_on_c, 1, 62, 0
4, 21024, Note_on_c, 1, 66, 0
4, 21024, Note_on_c, 1, 69, 0
4, 21024, Note_on_c, 1, 66, 92
4, 21024, Note_on_c, 1, 69, 92
4, 21072, Note_on_c, 1, 66, 0
4, 21072, Note_on_c, 1, 69, 0
4, 21072, Note_on_c, 1, 66, 92
4, 21072, Note_on_c, 1, 69, 92
4, 21120, Note_on_c, 1, 50, 0
4, 21120, Note_on_c, 1, 66, 0
4, 21120, Note_on_c, 1, 69, 0
4, 21120, Note_on_c, 1, 43, 92
4, 21120, Note_on_c, 1, 55, 92
4, 21120, Note_on_c, 1, 59, 92
4, 21120, Note_on_c, 1, 62, 92
4, 21120, Note_on_c, 1, 67, 92
4, 21312, Note_on_c, 1, 43, 0
4, 21312, Note_on_c, 1, 55, 0
4, 21312, Note_on_c, 1, 59, 0
4, 21312, Note_on_c, 1, 62, 0
4, 21312, Note_on_c, 1, 67, 0
4, 21312, Note_on_c, 1, 43, 92
4, 21312, Note_on_c, 1, 55, 92
4, 21312, Note_on_c, 1, 59, 92
4, 21312, Note_on_c, 1, 62, 92
4, 21312, Note_on_c, 1, 67, 92
4, 21504, Note_on_c, 1, 43, 0
4, 21504, Note_on_c, 1, 55, 0
4, 21504, Note_on_c, 1, 59, 0
4, 21504, Note_on_c, 1, 62, 0
4, 21504, Note_on_c, 1, 67, 0
4, 21504, Note_on_c, 1, 48, 92
4, 21504, Note_on_c, 1, 55, 92
4, 21504, Note_on_c, 1, 60, 92
4, 21504, Note_on_c, 1, 64, 92
4, 21504, Note_on_c, 1, 67, 92
4, 21696, Note_on_c, 1, 48, 0
4, 21696, Note_on_c, 1, 55, 0
4, 21696, Note_on_c, 1, 60, 0
4, 21696, Note_on_c, 1, 64, 0
4, 21696, Note_on_c, 1, 67, 0
4, 21696, Note_on_c, 1, 48, 92
4, 21696, Note_on_c, 1, 55, 92
4, 21696, Note_on_c, 1, 60, 92
4, 21696, Note_on_c, 1, 64, 92
4, 21696, Note_on_c, 1, 67, 92
4, 21792, Note_on_c, 1, 55, 0
4, 21792, Note_on_c, 1, 60, 0
4, 21792, Note_on_c, 1, 64, 0
4, 21792, Note_on_c, 1, 67, 0
4, 21792, Note_on_c, 1, 64, 92
4, 21792, Note_on_c, 1, 67, 92
4, 21840, Note_on_c, 1, 64, 0
4, 21840, Note_on_c, 1, 67, 0
4, 21840, Note_on_c, 1, 60, 92
4, 21840, Note_on_c, 1, 64, 92
4, 21840, Note_on_c, 1, 67, 92
4, 21888, Note_on_c, 1, 48, 0
4, 21888, Note_on_c, 1, 60, 0
4, 21888, Note_on_c, 1, 64, 0
4, 21888, Note_on_c, 1, 67, 0
4, 21888, Note_on_c, 1, 43, 92
4, 21888, Note_on_c, 1, 55, 92
4, 21888, Note_on_c, 1, 59, 92
4, 21888, Note_on_c, 1, 62, 92
4, 21888, Note_on_c, 1, 67, 92
4, 22080, Note_on_c, 1, 43, 0
4, 22080, Note_on_c, 1, 55, 0
4, 22080, Note_on_c, 1, 59, 0
4, 22080, Note_on_c, 1, 62, 0
4, 22080, Note_on_c, 1, 67, 0
4, 22080, Note_on_c, 1, 43, 92
4, 22080, Note_on_c, 1, 55, 92
4, 22080, Note_on_c, 1, 59, 92
4, 22080, Note_on_c, 1, 62, 92
4, 22080, Note_on_c, 1, 67, 92
4, 22272, Note_on_c, 1, 43, 0
4, 22272, Note_on_c, 1, 55, 0
4, 22272, Note_on_c, 1, 59, 0
4, 22272, Note_on_c, 1, 62, 0
4, 22272, Note_on_c, 1, 67, 0
4, 22272, Note_on_c, 1, 51, 92
4, 22272, Note_on_c, 1, 58, 92
4, 22272, Note_on_c, 1, 63, 92
4, 22272, Note_on_c, 1, 67, 92
4, 22464, Note_on_c, 1, 51, 0
4, 22464, Note_on_c, 1, 58, 0
4, 22464, Note_on_c, 1, 63, 0
4, 22464, Note_on_c, 1, 67, 0
