5, 3129, Control_c, 0, 7, 99
5, 3136, Control_c, 0, 7, 100
5, 3142, Control_c, 0, 7, 101
5, 3148, Control_c, 0, 7, 102
5, 3155, Control_c, 0, 7, 103
5, 3161, Control_c, 0, 7, 104
5, 3168, Control_c, 0, 7, 105
5, 3168, Note_on_c, 0, 71, 110
5, 3176, Control_c, 0, 7, 106
5, 3184, Control_c, 0, 7, 107
5, 3192, Control_c, 0, 7, 108
5, 3200, Control_c, 0, 7, 109
5, 3208, Control_c, 0, 7, 110
5, 3216, Control_c, 0, 7, 111
5, 3216, Note_off_c, 0, 66, 0
5, 3216, Note_off_c, 0, 71, 0
5, 3216, Note_on_c, 0, 64, 110
5, 3224, Control_c, 0, 7, 112
5, 3232, Control_c, 0, 7, 113
5, 3240, Control_c, 0, 7, 114
5, 3248, Control_c, 0, 7, 115
5, 3256, Control_c, 0, 7, 116
5, 3264, Control_c, 0, 7, 117
5, 3264, Note_on_c, 0, 66, 110
5, 3273, Control_c, 0, 7, 118
5, 3283, Control_c, 0, 7, 119
5, 3292, Control_c, 0, 7, 120
5, 3302, Control_c, 0, 7, 121
5, 3312, Control_c, 0, 7, 122
5, 3312, Note_off_c, 0, 66, 0
5, 3312, Note_on_c, 0, 71, 110
5, 3321, Control_c, 0, 7, 123
5, 3331, Control_c, 0, 7, 124
5, 3340, Control_c, 0, 7, 125
5, 3350, Control_c, 0, 7, 126
5, 3360, Control_c, 0, 7, 127
5, 3360, Note_off_c, 0, 64, 0
5, 3360, Note_off_c, 0, 71, 0
5, 3360, Note_on_c, 0, 63, 110
5, 3408, Note_on_c, 0, 66, 110
5, 3456, Note_on_c, 0, 66, 0
5, 3456, Note_on_c, 0, 71, 110
5, 3504, Note_on_c, 0, 63, 0
5, 3504, Note_on_c, 0, 71, 0
5, 3504, Note_on_c, 0, 64, 110
5, 3552, Note_on_c, 0, 66, 110
5, 3600, Note_on_c, 0, 66, 0
5, 3600, Note_on_c, 0, 71, 110
5, 3648, Note_on_c, 0, 64, 0
5, 3648, Note_on_c, 0, 71, 0
5, 3648, Note_on_c, 0, 66, 110
5, 3696, Note_on_c, 0, 66, 0
5, 3696, Note_on_c, 0, 66, 110
5, 3744, Note_on_c, 0, 66, 0
5, 3744, Note_on_c, 0, 64, 110
5, 3840, Note_on_c, 0, 64, 0
5, 3840, Note_on_c, 0, 66, 110
5, 3888, Note_on_c, 0, 66, 0
5, 3888, Note_on_c, 0, 66, 110
5, 3936, Note_on_c, 0, 71, 110
5, 3984, Note_on_c, 0, 66, 0
5, 3984, Note_on_c, 0, 71, 0
5, 3984, Note_on_c, 0, 64, 110
5, 4032, Note_on_c, 0, 66, 110
5, 4080, Note_on_c, 0, 66, 0
5, 4080, Note_on_c, 0, 71, 110
5, 4128, Note_on_c, 0, 64, 0
5, 4128, Note_on_c, 0, 71, 0
5, 4128, Note_on_c, 0, 63, 110
5, 4176, Note_on_c, 0, 66, 110
5, 4224, Note_on_c, 0, 66, 0
5, 4224, Control_c, 0, 7, 127
5, 4224, Note_on_c, 0, 71, 110
5, 4232, Control_c, 0, 7, 126
5, 4240, Control_c, 0, 7, 125
5, 4248, Control_c, 0, 7, 124
5, 4256, Control_c, 0, 7, 123
5, 4264, Control_c, 0, 7, 122
5, 4272, Control_c, 0, 7, 121
5, 4272, Note_off_c, 0, 63, 0
5, 4272, Note_off_c, 0, 71, 0
5, 4272, Note_on_c, 0, 64, 110
5, 4280, Control_c, 0, 7, 120
5, 4288, Control_c, 0, 7, 119
5, 4296, Control_c, 0, 7, 118
5, 4304, Control_c, 0, 7, 117
5, 4312, Control_c, 0, 7, 116
5, 4320, Control_c, 0, 7, 115
5, 4320, Note_on_c, 0, 66, 110
5, 4332, Control_c, 0, 7, 114
5, 4344, Control_c, 0, 7, 113
5, 4356, Control_c, 0, 7, 112
5, 4368, Control_c, 0, 7, 111
5, 4368, Note_off_c, 0, 66, 0
5, 4368, Note_on_c, 0, 71, 110
5, 4380, Control_c, 0, 7, 110
5, 4392, Control_c, 0, 7, 109
5, 4404, Control_c, 0, 7, 108
5, 4416, Control_c, 0, 7, 107
5, 4416, Note_off_c, 0, 64, 0
5, 4416, Note_off_c, 0, 71, 0
5, 4416, Note_on_c, 0, 66, 110
5, 4425, Control_c, 0, 7, 106
5, 4435, Control_c, 0, 7, 105
5, 4444, Control_c, 0, 7, 104
5, 4454, Control_c, 0, 7, 103
5, 4464, Control_c, 0, 7, 102
5, 4464, Note_off_c, 0, 66, 0
5, 4464, Note_on_c, 0, 66, 110
5, 4473, Control_c, 0, 7, 101
5, 4483, Control_c, 0, 7, 100
5, 4492, Control_c, 0, 7, 99
5, 4502, Control_c, 0, 7, 98
5, 4512, Control_c, 0, 7, 97
5, 4512, Note_off_c, 0, 66, 0
5, 4512, Note_on_c, 0, 64, 110
5, 4608, Note_on_c, 0, 64, 0
5, 4608, Note_on_c, 0, 66, 110
5, 4632, Note_on_c, 0, 71, 110
5, 4656, Note_on_c, 0, 59, 110
5, 4656, Note_on_c, 0, 62, 110
5, 4992, Control_c, 0, 7, 97
5, 5004, Control_c, 0, 7, 98
5, 5016, Control_c, 0, 7, 99
5, 5028, Control_c, 0, 7, 100
5, 5040, Control_c, 0, 7, 101
5, 5052, Control_c, 0, 7, 102
5, 5064, Control_c, 0, 7, 103
5, 5076, Control_c, 0, 7, 104
5, 5088, Control_c, 0, 7, 105
5, 5088, Note_off_c, 0, 59, 0
5, 5088, Note_off_c, 0, 62, 0
5, 5088, Note_off_c, 0, 66, 0
5, 5088, Note_off_c, 0, 71, 0
5, 5096, Control_c, 0, 7, 106
5, 5104, Control_c, 0, 7, 107
5, 5112, Control_c, 0, 7, 108
5, 5120, Control_c, 0, 7, 109
5, 5128, Control_c, 0, 7, 110
5, 5136, Control_c, 0, 7, 111
5, 5136, Note_on_c, 0, 54, 110
5, 5144, Control_c, 0, 7, 112
5, 5152, Control_c, 0, 7, 113
5, 5160, Control_c, 0, 7, 114
5, 5168, Control_c, 0, 7, 115
5, 5176, Control_c, 0, 7, 116
5, 5184, Control_c, 0, 7, 117
5, 5184, Note_off_c, 0, 54, 0
5, 5184, Note_on_c, 0, 55, 110
5, 5193, Control_c, 0, 7, 118
5, 5203, Control_c, 0, 7, 119
5, 5212, Control_c, 0, 7, 120
5, 5222, Control_c, 0, 7, 121
5, 5232, Control_c, 0, 7, 122
5, 5232, Note_off_c, 0, 55, 0
5, 5232, Note_on_c, 0, 57, 110
5, 5241, Control_c, 0, 7, 123
5, 5251, Control_c, 0, 7, 124
5, 5260, Control_c, 0, 7, 125
5, 5270, Control_c, 0, 7, 126
5, 5280, Control_c, 0, 7, 127
5, 5280, Note_off_c, 0, 57, 0
5, 5280, Note_on_c, 0, 59, 110
5, 5328, Note_on_c, 0, 59, 0
5, 5328, Note_on_c, 0, 62, 110
5, 5376, Note_on_c, 0, 62, 0
5, 5376, Note_on_c, 0, 61, 110
5, 5376, Note_on_c, 0, 62, 110
5, 5472, Note_on_c, 0, 61, 0
5, 5472, Note_on_c, 0, 62, 0
5, 5472, Note_on_c, 0, 59, 110
5, 5472, Note_on_c, 0, 62, 110
5, 5520, Note_on_c, 0, 59, 0
5, 5520, Note_on_c, 0, 62, 0
5, 5520, Note_on_c, 0, 61, 110
5, 5520, Note_on_c, 0, 62, 110
5, 5616, Note_on_c, 0, 61, 0
5, 5616, Note_on_c, 0, 62, 0
5, 5616, Note_on_c, 0, 59, 110
5, 5616, Note_on_c, 0, 62, 110
5, 5664, Note_on_c, 0, 59, 0
5, 5664, Note_on_c, 0, 62, 0
5, 5664, Note_on_c, 0, 61, 110
5, 5664, Note_on_c, 0, 62, 110
5, 5760, Note_on_c, 0, 61, 0
5, 5760, Note_on_c, 0, 62, 0
5, 5760, Note_on_c, 0, 59, 110
5, 5760, Note_on_c, 0, 62, 110
5, 5808, Note_on_c, 0, 59, 0
5, 5808, Note_on_c, 0, 62, 0
5, 5808, Note_on_c, 0, 61, 110
5, 5808, Note_on_c, 0, 62, 110
5, 5904, Note_on_c, 0, 61, 0
5, 5904, Note_on_c, 0, 62, 0
5, 5904, Note_on_c, 0, 54, 110
5, 5952, Note_on_c, 0, 54, 0
5, 5952, Note_on_c, 0, 55, 110
5, 6000, Note_on_c, 0, 55, 0
5, 6000, Note_on_c, 0, 57, 110
5, 6048, Note_on_c, 0, 57, 0
5, 6048, Note_on_c, 0, 59, 110
5, 6096, Note_on_c, 0, 59, 0
5, 6096, Note_on_c, 0, 62, 110
5, 6144, Note_on_c, 0, 62, 0
5, 6144, Note_on_c, 0, 61, 110
5, 6144, Note_on_c, 0, 62, 110
5, 6240, Note_on_c, 0, 61, 0
5, 6240, Note_on_c, 0, 62, 0
5, 6240, Note_on_c, 0, 59, 110
5, 6240, Note_on_c, 0, 62, 110
5, 6288, Note_on_c, 0, 59, 0
5, 6288, Note_on_c, 0, 62, 0
5, 6288, Note_on_c, 0, 61, 110
5, 6288, Note_on_c, 0, 62, 110
5, 6384, Note_on_c, 0, 61, 0
5, 6384, Note_on_c, 0, 62, 0
5, 6384, Note_on_c, 0, 59, 110
5, 6384, Note_on_c, 0, 62, 110
5, 6432, Note_on_c, 0, 59, 0
5, 6432, Note_on_c, 0, 62, 0
5, 6432, Note_on_c, 0, 61, 110
5, 6432, Note_on_c, 0, 62, 110
5, 6528, Note_on_c, 0, 61, 0
5, 6528, Note_on_c, 0, 62, 0
5, 6528, Note_on_c, 0, 59, 110
5, 6528, Note_on_c, 0, 62, 110
5, 6576, Note_on_c, 0, 59, 0
5, 6576, Note_on_c, 0, 62, 0
5, 6576, Note_on_c, 0, 61, 110
5, 6576, Note_on_c, 0, 62, 110
5, 6672, Note_on_c, 0, 61, 0
5, 6672, Note_on_c, 0, 62, 0
5, 6672, Note_on_c, 0, 54, 110
5, 6720, Note_on_c, 0, 54, 0
5, 6720, Note_on_c, 0, 55, 110
5, 6768, Note_on_c, 0, 55, 0
5, 6768, Note_on_c, 0, 57, 110
5, 6816, Note_on_c, 0, 57, 0
5, 6816, Note_on_c, 0, 59, 110
5, 6864, Note_on_c, 0, 59, 0
5, 6864, Note_on_c, 0, 62, 110
5, 6912, Note_on_c, 0, 62, 0
5, 6912, Note_on_c, 0, 61, 110
5, 7008, Note_on_c, 0, 61, 0
5, 7008, Note_on_c, 0, 59, 110
5, 7056, Note_on_c, 0, 59, 0
5, 7056, Note_on_c, 0, 61, 110
5, 7152, Note_on_c, 0, 61, 0
5, 7152, Note_on_c, 0, 59, 110
5, 7200, Note_on_c, 0, 59, 0
5, 7200, Note_on_c, 0, 61, 110
5, 7296, Note_on_c, 0, 61, 0
5, 7296, Note_on_c, 0, 59, 110
5, 7344, Note_on_c, 0, 59, 0
5, 7344, Note_on_c, 0, 61, 110
5, 7440, Note_on_c, 0, 61, 0
5, 7440, Note_on_c, 0, 59, 110
5, 7488, Note_on_c, 0, 59, 0
5, 7488, Note_on_c, 0, 61, 110
5, 7536, Note_on_c, 0, 61, 0
5, 7536, Note_on_c, 0, 64, 110
5, 7584, Note_on_c, 0, 64, 0
5, 7584, Note_on_c, 0, 62, 110
5, 7632, Note_on_c, 0, 62, 0
5, 7632, Note_on_c, 0, 61, 110
5, 7656, Note_on_c, 0, 61, 0
5, 7656, Note_on_c, 0, 59, 110
5, 7680, Note_on_c, 0, 59, 0
5, 7680, Note_on_c, 0, 47, 110
5, 7680, Note_on_c, 0, 50, 110
5, 7774, Note_on_c, 0, 47, 0
5, 7774, Note_on_c, 0, 50, 0
5, 7776, Note_on_c, 0, 47, 110
5, 7822, Note_on_c, 0, 47, 0
5, 7824, Note_on_c, 0, 47, 110
5, 7870, Note_on_c, 0, 47, 0
5, 7872, Note_on_c, 0, 47, 110
5, 7872, Note_on_c, 0, 50, 110
5, 7966, Note_on_c, 0, 47, 0
5, 7966, Note_on_c, 0, 50, 0
5, 7968, Note_on_c, 0, 47, 110
5, 8014, Note_on_c, 0, 47, 0
5, 8016, Note_on_c, 0, 47, 110
5, 8062, Note_on_c, 0, 47, 0
5, 8064, Note_on_c, 0, 45, 110
5, 8110, Note_on_c, 0, 45, 0
5, 8112, Note_on_c, 0, 47, 110
5, 8158, Note_on_c, 0, 47, 0
5, 8160, Note_on_c, 0, 47, 110
5, 8160, Note_on_c, 0, 50, 110
5, 8254, Note_on_c, 0, 47, 0
5, 8254, Note_on_c, 0, 50, 0
5, 8256, Note_on_c, 0, 47, 110
5, 8256, Note_on_c, 0, 50, 110
5, 8350, Note_on_c, 0, 47, 0
5, 8350, Note_on_c, 0, 50, 0
5, 8352, Note_on_c, 0, 47, 110
5, 8352, Note_on_c, 0, 50, 110
5, 8446, Note_on_c, 0, 47, 0
5, 8446, Note_on_c, 0, 50, 0
5, 8448, Note_on_c, 0, 50, 110
5, 8448, Note_on_c, 0, 55, 110
5, 8542, Note_on_c, 0, 50, 0
5, 8542, Note_on_c, 0, 55, 0
5, 8544, Note_on_c, 0, 50, 110
5, 8544, Note_on_c, 0, 55, 110
5, 8638, Note_on_c, 0, 50, 0
5, 8638, Note_on_c, 0, 55, 0
5, 8640, Note_on_c, 0, 50, 110
5, 8640, Note_on_c, 0, 55, 110
5, 8734, Note_on_c, 0, 50, 0
5, 8734, Note_on_c, 0, 55, 0
5, 8736, Note_on_c, 0, 55, 110
5, 8782, Note_on_c, 0, 55, 0
5, 8784, Note_on_c, 0, 55, 110
5, 8830, Note_on_c, 0, 55, 0
5, 8832, Note_on_c, 0, 52, 110
5, 8832, Note_on_c, 0, 57, 110
5, 8926, Note_on_c, 0, 52, 0
5, 8926, Note_on_c, 0, 57, 0
5, 8928, Note_on_c, 0, 52, 110
5, 8928, Note_on_c, 0, 57, 110
5, 8974, Note_on_c, 0, 52, 0
5, 8974, Note_on_c, 0, 57, 0
5, 8976, Note_on_c, 0, 52, 110
5, 8976, Note_on_c, 0, 57, 110
5, 9022, Note_on_c, 0, 52, 0
5, 9022, Note_on_c, 0, 57, 0
5, 9024, Note_on_c, 0, 57, 110
5, 9070, Note_on_c, 0, 57, 0
5, 9072, Note_on_c, 0, 57, 110
5, 9118, Note_on_c, 0, 57, 0
5, 9120, Note_on_c, 0, 52, 110
5, 9120, Note_on_c, 0, 57, 110
5, 9214, Note_on_c, 0, 52, 0
5, 9214, Note_on_c, 0, 57, 0
5, 9216, Note_on_c, 0, 45, 110
5, 9216, Note_on_c, 0, 50, 110
5, 9262, Note_on_c, 0, 50, 0
5, 9264, Note_on_c, 0, 50, 110
5, 9310, Note_on_c, 0, 45, 0
5, 9310, Note_on_c, 0, 50, 0
5, 9312, Note_on_c, 0, 45, 110
5, 9312, Note_on_c, 0, 50, 110
5, 9406, Note_on_c, 0, 45, 0
5, 9406, Note_on_c, 0, 50, 0
5, 9408, Note_on_c, 0, 45, 110
5, 9408, Note_on_c, 0, 49, 110
5, 9454, Note_on_c, 0, 45, 0
5, 9454, Note_on_c, 0, 49, 0
5, 9456, Note_on_c, 0, 45, 110
5, 9456, Note_on_c, 0, 49, 110
5, 9502, Note_on_c, 0, 45, 0
5, 9502, Note_on_c, 0, 49, 0
5, 9504, Note_on_c, 0, 45, 110
5, 9504, Note_on_c, 0, 49, 110
5, 9598, Note_on_c, 0, 45, 0
5, 9598, Note_on_c, 0, 49, 0
5, 9600, Note_on_c, 0, 47, 110
5, 9600, Note_on_c, 0, 50, 110
5, 9694, Note_on_c, 0, 47, 0
5, 9694, Note_on_c, 0, 50, 0
5, 9696, Note_on_c, 0, 47, 110
5, 9742, Note_on_c, 0, 47, 0
5, 9744, Note_on_c, 0, 47, 110
5, 9790, Note_on_c, 0, 47, 0
5, 9792, Note_on_c, 0, 47, 110
5, 9792, Note_on_c, 0, 50, 110
5, 9886, Note_on_c, 0, 47, 0
5, 9886, Note_on_c, 0, 50, 0
5, 9888, Note_on_c, 0, 47, 110
5, 9934, Note_on_c, 0, 47, 0
5, 9936, Note_on_c, 0, 47, 110
5, 9982, Note_on_c, 0, 47, 0
5, 9984, Note_on_c, 0, 50, 110
5, 9984, Note_on_c, 0, 55, 110
5, 10078, Note_on_c, 0, 50, 0
5, 10078, Note_on_c, 0, 55, 0
5, 10080, Note_on_c, 0, 50, 110
5, 10080, Note_on_c, 0, 55, 110
5, 10174, Note_on_c, 0, 50, 0
5, 10174, Note_on_c, 0, 55, 0
5, 10176, Note_on_c, 0, 55, 110
5, 10270, Note_on_c, 0, 55, 0
5, 10272, Note_on_c, 0, 55, 110
5, 10318, Note_on_c, 0, 55, 0
5, 10320, Note_on_c, 0, 55, 110
5, 10366, Note_on_c, 0, 55, 0
5, 10368, Note_on_c, 0, 49, 110
5, 10368, Note_on_c, 0, 52, 110
5, 10368, Note_on_c, 0, 57, 110
5, 10462, Note_on_c, 0, 49, 0
5, 10462, Note_on_c, 0, 52, 0
5, 10462, Note_on_c, 0, 57, 0
5, 10464, Note_on_c, 0, 57, 110
5, 10510, Note_on_c, 0, 57, 0
5, 10512, Note_on_c, 0, 57, 110
5, 10558, Note_on_c, 0, 57, 0
5, 10560, Note_on_c, 0, 57, 110
5, 10606, Note_on_c, 0, 57, 0
5, 10608, Note_on_c, 0, 57, 110
5, 10654, Note_on_c, 0, 57, 0
5, 10656, Note_on_c, 0, 49, 110
5, 10656, Note_on_c, 0, 52, 110
5, 10656, Note_on_c, 0, 57, 110
5, 10750, Note_on_c, 0, 49, 0
5, 10750, Note_on_c, 0, 52, 0
5, 10750, Note_on_c, 0, 57, 0
5, 10752, Note_on_c, 0, 45, 110
5, 10752, Note_on_c, 0, 50, 110
5, 10798, Note_on_c, 0, 45, 0
5, 10798, Note_on_c, 0, 50, 0
5, 10800, Note_on_c, 0, 45, 110
5, 10800, Note_on_c, 0, 50, 110
5, 10846, Note_on_c, 0, 45, 0
5, 10846, Note_on_c, 0, 50, 0
5, 10848, Note_on_c, 0, 45, 110
5, 10848, Note_on_c, 0, 50, 110
5, 10942, Note_on_c, 0, 45, 0
5, 10942, Note_on_c, 0, 50, 0
5, 10944, Note_on_c, 0, 45, 110
5, 10944, Note_on_c, 0, 50, 110
5, 11038, Note_on_c, 0, 45, 0
5, 11038, Note_on_c, 0, 50, 0
5, 11040, Note_on_c, 0, 50, 110
5, 11086, Note_on_c, 0, 50, 0
5, 11088, Note_on_c, 0, 50, 110
5, 11134, Note_on_c, 0, 50, 0
5, 11136, Note_on_c, 0, 44, 110
5, 11136, Note_on_c, 0, 47, 110
5, 11136, Note_on_c, 0, 52, 110
5, 11230, Note_on_c, 0, 44, 0
5, 11230, Note_on_c, 0, 47, 0
5, 11230, Note_on_c, 0, 52, 0
5, 11232, Note_on_c, 0, 52, 110
5, 11278, Note_on_c, 0, 52, 0
5, 11280, Note_on_c, 0, 52, 110
5, 11326, Note_on_c, 0, 52, 0
5, 11328, Note_on_c, 0, 52, 110
5, 11374, Note_on_c, 0, 52, 0
5, 11376, Note_on_c, 0, 52, 110
5, 11422, Note_on_c, 0, 52, 0
5, 11424, Note_on_c, 0, 49, 110
5, 11424, Note_on_c, 0, 52, 110
5, 11470, Note_on_c, 0, 49, 0
5, 11470, Note_on_c, 0, 52, 0
5, 11472, Note_on_c, 0, 52, 110
5, 11518, Note_on_c, 0, 52, 0
5, 11520, Note_on_c, 0, 50, 110
5, 11520, Note_on_c, 0, 55, 110
5, 11566, Note_on_c, 0, 50, 0
5, 11566, Note_on_c, 0, 55, 0
5, 11568, Note_on_c, 0, 55, 110
5, 11614, Note_on_c, 0, 55, 0
5, 11616, Note_on_c, 0, 50, 110
5, 11616, Note_on_c, 0, 55, 110
5, 11710, Note_on_c, 0, 50, 0
5, 11710, Note_on_c, 0, 55, 0
5, 11712, Note_on_c, 0, 50, 110
5, 11712, Note_on_c, 0, 55, 110
5, 11806, Note_on_c, 0, 50, 0
5, 11806, Note_on_c, 0, 55, 0
5, 11808, Note_on_c, 0, 55, 110
5, 11854, Note_on_c, 0, 55, 0
5, 11856, Note_on_c, 0, 55, 110
5, 11902, Note_on_c, 0, 55, 0
5, 11904, Note_on_c, 0, 49, 110
5, 11904, Note_on_c, 0, 52, 110
5, 11904, Note_on_c, 0, 57, 110
5, 11998, Note_on_c, 0, 49, 0
5, 11998, Note_on_c, 0, 52, 0
5, 11998, Note_on_c, 0, 57, 0
5, 12000, Note_on_c, 0, 57, 110
5, 12046, Note_on_c, 0, 57, 0
5, 12048, Note_on_c, 0, 57, 110
5, 12094, Note_on_c, 0, 57, 0
5, 12096, Note_on_c, 0, 57, 110
5, 12142, Note_on_c, 0, 57, 0
5, 12144, Note_on_c, 0, 57, 110
5, 12190, Note_on_c, 0, 57, 0
5, 12192, Note_on_c, 0, 57, 110
5, 12286, Note_on_c, 0, 57, 0
5, 12288, Note_on_c, 0, 45, 110
5, 12288, Note_on_c, 0, 50, 110
5, 12334, Note_on_c, 0, 50, 0
5, 12336, Note_on_c, 0, 50, 110
5, 12382, Note_on_c, 0, 45, 0
5, 12382, Note_on_c, 0, 50, 0
5, 12384, Note_on_c, 0, 45, 110
5, 12384, Note_on_c, 0, 50, 110
5, 12478, Note_on_c, 0, 45, 0
5, 12478, Note_on_c, 0, 50, 0
5, 12480, Note_on_c, 0, 45, 110
5, 12480, Note_on_c, 0, 49, 110
5, 12526, Note_on_c, 0, 45, 0
5, 12526, Note_on_c, 0, 49, 0
5, 12528, Note_on_c, 0, 45, 110
5, 12528, Note_on_c, 0, 49, 110
5, 12574, Note_on_c, 0, 45, 0
5, 12574, Note_on_c, 0, 49, 0
5, 12576, Note_on_c, 0, 45, 110
5, 12576, Note_on_c, 0, 49, 110
5, 12670, Note_on_c, 0, 45, 0
5, 12670, Note_on_c, 0, 49, 0
5, 12672, Note_on_c, 0, 47, 110
5, 12672, Note_on_c, 0, 50, 110
5, 12766, Note_on_c, 0, 47, 0
5, 12766, Note_on_c, 0, 50, 0
5, 12768, Note_on_c, 0, 47, 110
5, 12814, Note_on_c, 0, 47, 0
5, 12816, Note_on_c, 0, 47, 110
5, 12862, Note_on_c, 0, 47, 0
5, 12864, Note_on_c, 0, 47, 110
5, 12864, Note_on_c, 0, 50, 110
5, 12958, Note_on_c, 0, 47, 0
5, 12958, Note_on_c, 0, 50, 0
5, 12960, Note_on_c, 0, 47, 110
5, 13006, Note_on_c, 0, 47, 0
5, 13008, Note_on_c, 0, 47, 110
5, 13054, Note_on_c, 0, 47, 0
5, 13056, Note_on_c, 0, 45, 110
5, 13102, Note_on_c, 0, 45, 0
5, 13104, Note_on_c, 0, 45, 110
5, 13150, Note_on_c, 0, 45, 0
5, 13152, Note_on_c, 0, 45, 110
5, 13198, Note_on_c, 0, 45, 0
5, 13200, Note_on_c, 0, 45, 110
5, 13246, Note_on_c, 0, 45, 0
5, 13248, Note_on_c, 0, 45, 110
5, 13342, Note_on_c, 0, 45, 0
5, 13344, Note_on_c, 0, 45, 110
5, 13390, Note_on_c, 0, 45, 0
5, 13392, Note_on_c, 0, 45, 110
5, 13438, Note_on_c, 0, 45, 0
5, 13440, Note_on_c, 0, 43, 110
5, 13486, Note_on_c, 0, 43, 0
5, 13488, Note_on_c, 0, 45, 110
5, 13534, Note_on_c, 0, 45, 0
5, 13536, Note_on_c, 0, 45, 110
5, 13582, Note_on_c, 0, 45, 0
5, 13584, Note_on_c, 0, 45, 110
5, 13630, Note_on_c, 0, 45, 0
5, 13632, Note_on_c, 0, 43, 110
5, 13678, Note_on_c, 0, 43, 0
5, 13680, Note_on_c, 0, 45, 110
5, 13726, Note_on_c, 0, 45, 0
5, 13728, Note_on_c, 0, 45, 110
5, 13774, Note_on_c, 0, 45, 0
5, 13776, Note_on_c, 0, 45, 110
5, 13822, Note_on_c, 0, 45, 0
5, 13824, Note_on_c, 0, 43, 110
5, 13918, Note_on_c, 0, 43, 0
5, 13920, Note_on_c, 0, 55, 110
5, 14014, Note_on_c, 0, 55, 0
5, 14016, Note_on_c, 0, 54, 110
5, 14064, Note_on_c, 0, 54, 0
5, 14064, Note_on_c, 0, 52, 110
5, 14110, Note_on_c, 0, 52, 0
5, 14112, Note_on_c, 0, 50, 110
5, 14206, Note_on_c, 0, 50, 0
5, 14208, Note_on_c, 0, 50, 110
5, 14544, Note_on_c, 0, 50, 0
5, 14592, Note_on_c, 0, 38, 110
5, 14640, Note_on_c, 0, 45, 110
5, 14686, Note_on_c, 0, 45, 0
5, 14688, Note_on_c, 0, 50, 110
5, 14848, Note_on_c, 0, 38, 0
5, 14848, Note_on_c, 0, 50, 0
5, 14880, Note_on_c, 0, 50, 110
5, 14926, Note_on_c, 0, 50, 0
5, 14928, Note_on_c, 0, 50, 110
5, 14974, Note_on_c, 0, 50, 0
5, 14976, Note_on_c, 0, 47, 110
5, 15070, Note_on_c, 0, 47, 0
5, 15072, Note_on_c, 0, 47, 110
5, 15118, Note_on_c, 0, 47, 0
5, 15120, Note_on_c, 0, 47, 110
5, 15166, Note_on_c, 0, 47, 0
5, 15168, Note_on_c, 0, 47, 110
5, 15262, Note_on_c, 0, 47, 0
5, 15264, Note_on_c, 0, 47, 110
5, 15310, Note_on_c, 0, 47, 0
5, 15312, Note_on_c, 0, 47, 110
5, 15358, Note_on_c, 0, 47, 0
5, 15360, Note_on_c, 0, 45, 110
5, 15406, Note_on_c, 0, 45, 0
5, 15408, Note_on_c, 0, 45, 110
5, 15454, Note_on_c, 0, 45, 0
5, 15456, Note_on_c, 0, 45, 110
5, 15502, Note_on_c, 0, 45, 0
5, 15504, Note_on_c, 0, 43, 110
5, 15550, Note_on_c, 0, 43, 0
5, 15552, Note_on_c, 0, 45, 110
5, 15646, Note_on_c, 0, 45, 0
5, 15648, Note_on_c, 0, 45, 110
5, 15694, Note_on_c, 0, 45, 0
5, 15696, Note_on_c, 0, 45, 110
5, 15742, Note_on_c, 0, 45, 0
5, 15744, Note_on_c, 0, 43, 110
5, 15790, Note_on_c, 0, 43, 0
5, 15792, Note_on_c, 0, 45, 110
5, 15838, Note_on_c, 0, 45, 0
5, 15840, Note_on_c, 0, 45, 110
5, 15886, Note_on_c, 0, 45, 0
5, 15888, Note_on_c, 0, 45, 110
5, 15934, Note_on_c, 0, 45, 0
5, 15936, Note_on_c, 0, 43, 110
5, 15982, Note_on_c, 0, 43, 0
5, 15984, Note_on_c, 0, 45, 110
5, 16030, Note_on_c, 0, 45, 0
5, 16032, Note_on_c, 0, 45, 110
5, 16078, Note_on_c, 0, 45, 0
5, 16080, Note_on_c, 0, 45, 110
5, 16126, Note_on_c, 0, 45, 0
5, 16128, Note_on_c, 0, 52, 110
5, 16174, Note_on_c, 0, 52, 0
5, 16176, Note_on_c, 0, 52, 110
5, 16222, Note_on_c, 0, 52, 0
5, 16224, Note_on_c, 0, 52, 110
5, 16270, Note_on_c, 0, 52, 0
5, 16272, Note_on_c, 0, 50, 110
5, 16318, Note_on_c, 0, 50, 0
5, 16320, Note_on_c, 0, 52, 110
5, 16414, Note_on_c, 0, 52, 0
5, 16416, Note_on_c, 0, 47, 110
5, 16558, Note_on_c, 0, 47, 0
5, 16560, Note_on_c, 0, 47, 110
5, 16654, Note_on_c, 0, 47, 0
5, 16656, Note_on_c, 0, 47, 110
5, 16702, Note_on_c, 0, 47, 0
5, 16704, Note_on_c, 0, 45, 110
5, 16704, Note_on_c, 0, 49, 110
5, 16750, Note_on_c, 0, 45, 0
5, 16750, Note_on_c, 0, 49, 0
5, 16752, Note_on_c, 0, 45, 110
5, 16752, Note_on_c, 0, 49, 110
5, 16798, Note_on_c, 0, 45, 0
5, 16798, Note_on_c, 0, 49, 0
5, 16800, Note_on_c, 0, 45, 110
5, 16800, Note_on_c, 0, 49, 110
5, 16846, Note_on_c, 0, 45, 0
5, 16846, Note_on_c, 0, 49, 0
5, 16848, Note_on_c, 0, 45, 110
5, 16848, Note_on_c, 0, 49, 110
