1, 39358, Note_on_c, 0, 27, 53
1, 39364, Note_on_c, 0, 39, 50
1, 39377, Note_on_c, 0, 58, 65
1, 39378, Note_on_c, 0, 51, 57
1, 39380, Control_c, 0, 64, 0
1, 39382, Note_on_c, 0, 55, 60
1, 39463, Control_c, 0, 64, 127
1, 39658, Note_on_c, 0, 27, 0
1, 39661, Note_on_c, 0, 39, 0
1, 39666, Note_on_c, 0, 58, 0
1, 39683, Note_on_c, 0, 51, 0
1, 39687, Note_on_c, 0, 55, 0
1, 40021, Note_on_c, 0, 38, 88
1, 40021, Note_on_c, 0, 53, 97
1, 40022, Note_on_c, 0, 26, 87
1, 40023, Note_on_c, 0, 60, 85
1, 40023, Note_on_c, 0, 64, 88
1, 40027, Note_on_c, 0, 57, 97
1, 40046, Control_c, 0, 64, 0
1, 40132, Control_c, 0, 64, 127
1, 40230, Note_on_c, 0, 38, 0
1, 40249, Note_on_c, 0, 53, 0
1, 40337, Note_on_c, 0, 38, 51
1, 40382, Note_on_c, 0, 45, 54
1, 40386, Note_on_c, 0, 26, 0
1, 40413, Note_on_c, 0, 60, 0
1, 40431, Note_on_c, 0, 50, 48
1, 40434, Note_on_c, 0, 64, 0
1, 40449, Note_on_c, 0, 57, 0
1, 40450, Note_on_c, 0, 38, 0
1, 40466, Note_on_c, 0, 45, 0
1, 40469, Note_on_c, 0, 53, 58
1, 40501, Note_on_c, 0, 50, 0
1, 40512, Note_on_c, 0, 53, 0
1, 40518, Note_on_c, 0, 57, 40
1, 40533, Note_on_c, 0, 57, 0
1, 40551, Note_on_c, 0, 60, 50
1, 40584, Note_on_c, 0, 60, 0
1, 40588, Note_on_c, 0, 64, 46
1, 40601, Note_on_c, 0, 64, 0
1, 40632, Note_on_c, 0, 65, 38
1, 40676, Note_on_c, 0, 69, 42
1, 40732, Note_on_c, 0, 72, 35
1, 40782, Note_on_c, 0, 76, 51
1, 40811, Note_on_c, 0, 65, 0
1, 40824, Note_on_c, 0, 69, 0
1, 40827, Note_on_c, 0, 72, 0
1, 40832, Note_on_c, 0, 76, 0
1, 40835, Note_on_c, 0, 77, 41
1, 40892, Note_on_c, 0, 81, 56
1, 40967, Note_on_c, 0, 84, 46
1, 41075, Note_on_c, 0, 77, 0
1, 41077, Note_on_c, 0, 88, 51
1, 41079, Note_on_c, 0, 81, 0
1, 41081, Note_on_c, 0, 84, 0
1, 41104, Note_on_c, 0, 88, 0
1, 41272, Note_on_c, 0, 105, 81
1, 41288, Note_on_c, 0, 105, 0
1, 41606, Note_on_c, 0, 26, 30
1, 41772, Note_on_c, 0, 26, 0
1, 42843, Control_c, 0, 64, 0
1, 42843, End_track
2, 0, Start_track
2, 0, Title_t, "played by Bob Mace"
2, 0, End_track
0, 0, End_of_file
