2, 212800, Note_off_c, 0, 55, 95
2, 212800, Note_on_c, 0, 60, 95
2, 213120, Note_off_c, 0, 60, 95
2, 213120, Note_on_c, 0, 61, 95
2, 213120, Note_on_c, 0, 40, 95
2, 213760, Note_off_c, 0, 61, 95
2, 213760, Note_off_c, 0, 40, 95
2, 213760, Note_on_c, 0, 69, 95
2, 214080, Note_off_c, 0, 69, 95
2, 214080, Note_on_c, 0, 55, 95
2, 215040, Note_off_c, 0, 55, 95
2, 215040, Note_on_c, 0, 45, 95
2, 216000, Note_off_c, 0, 45, 95
2, 216000, Note_on_c, 0, 62, 95
2, 216000, Note_on_c, 0, 55, 95
2, 216640, Note_off_c, 0, 62, 95
2, 216640, Note_off_c, 0, 55, 95
2, 216640, Note_on_c, 0, 59, 95
2, 216960, Note_off_c, 0, 59, 95
2, 216960, Note_on_c, 0, 62, 95
2, 216960, Note_on_c, 0, 40, 95
2, 217600, Note_off_c, 0, 62, 95
2, 217600, Note_off_c, 0, 40, 95
2, 217600, Note_on_c, 0, 59, 95
2, 217920, Note_off_c, 0, 59, 95
2, 217920, Note_on_c, 0, 55, 95
2, 218560, Note_off_c, 0, 55, 95
2, 218560, Note_on_c, 0, 61, 95
2, 218880, Note_off_c, 0, 61, 95
2, 218880, Note_on_c, 0, 45, 95
2, 219520, Note_off_c, 0, 45, 95
2, 219520, Note_on_c, 0, 60, 95
2, 219840, Note_off_c, 0, 60, 95
2, 219840, Note_on_c, 0, 61, 95
2, 219840, Note_on_c, 0, 55, 95
2, 220480, Note_off_c, 0, 61, 95
2, 220480, Note_off_c, 0, 55, 95
2, 220480, Note_on_c, 0, 60, 95
2, 220800, Note_off_c, 0, 60, 95
2, 220800, Note_on_c, 0, 61, 95
2, 220800, Note_on_c, 0, 40, 95
2, 221440, Note_off_c, 0, 61, 95
2, 221440, Note_off_c, 0, 40, 95
2, 221440, Note_on_c, 0, 64, 95
2, 221760, Note_off_c, 0, 64, 95
2, 221760, Note_on_c, 0, 59, 95
2, 221760, Note_on_c, 0, 55, 95
2, 222360, Pitch_bend_c, 1, 8064
2, 222400, Note_off_c, 0, 59, 95
2, 222400, Note_off_c, 0, 55, 95
2, 222400, Note_on_c, 1, 58, 95
2, 222480, Pitch_bend_c, 1, 7936
2, 222600, Pitch_bend_c, 1, 7680
2, 222720, Pitch_bend_c, 1, 7552
2, 222720, Pitch_bend_c, 1, 8192
2, 222720, Note_off_c, 1, 58, 95
2, 222720, Note_on_c, 0, 57, 95
2, 222720, Note_on_c, 0, 38, 95
2, 223680, Note_off_c, 0, 57, 95
2, 223680, Note_off_c, 0, 38, 95
2, 223680, Note_on_c, 0, 66, 95
2, 223680, Note_on_c, 0, 62, 95
2, 224320, Note_off_c, 0, 66, 95
2, 224320, Note_off_c, 0, 62, 95
2, 224320, Note_on_c, 0, 57, 95
2, 224640, Note_off_c, 0, 57, 95
2, 224640, Note_on_c, 0, 66, 95
2, 224640, Note_on_c, 0, 61, 95
2, 224640, Note_on_c, 0, 57, 95
2, 224640, Note_on_c, 0, 45, 95
2, 225280, Note_off_c, 0, 66, 95
2, 225280, Note_off_c, 0, 61, 95
2, 225280, Note_off_c, 0, 57, 95
2, 225280, Note_off_c, 0, 45, 95
2, 225280, Note_on_c, 0, 66, 95
2, 225280, Note_on_c, 0, 62, 95
2, 225600, Note_off_c, 0, 66, 95
2, 225600, Note_off_c, 0, 62, 95
2, 225600, Note_on_c, 0, 61, 95
2, 226240, Note_off_c, 0, 61, 95
2, 226240, Note_on_c, 0, 66, 95
2, 226240, Note_on_c, 0, 59, 95
2, 226560, Note_off_c, 0, 66, 95
2, 226560, Note_off_c, 0, 59, 95
2, 226560, Note_on_c, 0, 50, 95
2, 227200, Note_off_c, 0, 50, 95
2, 227200, Note_on_c, 0, 69, 95
2, 227520, Note_off_c, 0, 69, 95
2, 227520, Note_on_c, 0, 66, 95
2, 228480, Note_off_c, 0, 66, 95
2, 228480, Note_on_c, 0, 71, 95
2, 228480, Note_on_c, 0, 55, 95
2, 228480, Note_on_c, 0, 45, 95
2, 229120, Note_off_c, 0, 71, 95
2, 229120, Note_off_c, 0, 55, 95
2, 229120, Note_off_c, 0, 45, 95
2, 229120, Note_on_c, 0, 69, 95
2, 229440, Note_off_c, 0, 69, 95
2, 229440, Note_on_c, 0, 65, 95
2, 230080, Note_off_c, 0, 65, 95
2, 230080, Note_on_c, 0, 64, 95
2, 230400, Note_off_c, 0, 64, 95
2, 230400, Note_on_c, 0, 38, 95
2, 231360, Note_off_c, 0, 38, 95
2, 231360, Note_on_c, 0, 62, 95
2, 231360, Note_on_c, 0, 57, 95
2, 231360, Note_on_c, 0, 54, 95
2, 232000, Note_off_c, 0, 62, 95
2, 232000, Note_off_c, 0, 57, 95
2, 232000, Note_off_c, 0, 54, 95
2, 232000, Note_on_c, 0, 45, 95
2, 232320, Note_off_c, 0, 45, 95
2, 232320, Note_on_c, 0, 61, 95
2, 232320, Note_on_c, 0, 57, 95
2, 232320, Note_on_c, 0, 53, 95
2, 232960, Note_off_c, 0, 61, 95
2, 232960, Note_off_c, 0, 57, 95
2, 232960, Note_off_c, 0, 53, 95
2, 232960, Note_on_c, 0, 62, 95
2, 232960, Note_on_c, 0, 57, 95
2, 232960, Note_on_c, 0, 53, 95
2, 233280, Note_off_c, 0, 62, 95
2, 233280, Note_off_c, 0, 57, 95
2, 233280, Note_off_c, 0, 53, 95
2, 233280, Note_on_c, 0, 61, 95
2, 233920, Note_off_c, 0, 61, 95
2, 233920, Note_on_c, 0, 59, 95
2, 233920, Note_on_c, 0, 57, 95
2, 233920, Note_on_c, 0, 54, 95
2, 234240, Note_off_c, 0, 59, 95
2, 234240, Note_off_c, 0, 57, 95
2, 234240, Note_off_c, 0, 54, 95
2, 234240, Note_on_c, 0, 38, 95
2, 235200, Note_off_c, 0, 38, 95
2, 235200, Note_on_c, 0, 39, 95
2, 236160, Note_off_c, 0, 39, 95
2, 236160, Note_on_c, 0, 68, 95
2, 236160, Note_on_c, 0, 40, 95
2, 236800, Note_off_c, 0, 68, 95
2, 236800, Note_off_c, 0, 40, 95
2, 236800, Note_on_c, 0, 64, 95
2, 237120, Note_off_c, 0, 64, 95
2, 237120, Note_on_c, 0, 62, 95
2, 237760, Note_off_c, 0, 62, 95
2, 237760, Note_on_c, 0, 59, 95
2, 238080, Note_off_c, 0, 59, 95
2, 238080, Note_on_c, 0, 45, 95
2, 239040, Note_off_c, 0, 45, 95
2, 239040, Note_on_c, 0, 62, 95
2, 239040, Note_on_c, 0, 55, 95
2, 239680, Note_off_c, 0, 62, 95
2, 239680, Note_off_c, 0, 55, 95
2, 239680, Note_on_c, 0, 59, 95
2, 240000, Note_off_c, 0, 59, 95
2, 240000, Note_on_c, 0, 62, 95
2, 240000, Note_on_c, 0, 40, 95
2, 240640, Note_off_c, 0, 62, 95
2, 240640, Note_off_c, 0, 40, 95
2, 240640, Note_on_c, 0, 59, 95
2, 240960, Note_off_c, 0, 59, 95
2, 240960, Note_on_c, 0, 55, 95
2, 241600, Note_off_c, 0, 55, 95
2, 241600, Note_on_c, 0, 61, 95
2, 241920, Note_off_c, 0, 61, 95
2, 241920, Note_on_c, 0, 45, 95
2, 242560, Note_off_c, 0, 45, 95
2, 242560, Note_on_c, 0, 60, 95
2, 242880, Note_off_c, 0, 60, 95
2, 242880, Note_on_c, 0, 61, 95
2, 242880, Note_on_c, 0, 55, 95
2, 243520, Note_off_c, 0, 61, 95
2, 243520, Note_off_c, 0, 55, 95
2, 243520, Note_on_c, 0, 60, 95
2, 243840, Note_off_c, 0, 60, 95
2, 243840, Note_on_c, 0, 61, 95
2, 243840, Note_on_c, 0, 40, 95
2, 244480, Note_off_c, 0, 61, 95
2, 244480, Note_off_c, 0, 40, 95
2, 244480, Note_on_c, 0, 64, 95
2, 244800, Note_off_c, 0, 64, 95
2, 244800, Note_on_c, 0, 59, 95
2, 244800, Note_on_c, 0, 55, 95
2, 245400, Pitch_bend_c, 1, 8064
2, 245440, Note_off_c, 0, 59, 95
2, 245440, Note_off_c, 0, 55, 95
2, 245440, Note_on_c, 1, 58, 95
2, 245520, Pitch_bend_c, 1, 7936
2, 245640, Pitch_bend_c, 1, 7680
2, 245760, Pitch_bend_c, 1, 7552
2, 245760, Pitch_bend_c, 1, 8192
2, 245760, Note_off_c, 1, 58, 95
2, 245760, Note_on_c, 0, 57, 95
2, 245760, Note_on_c, 0, 38, 95
2, 246720, Note_off_c, 0, 57, 95
2, 246720, Note_off_c, 0, 38, 95
2, 246720, Note_on_c, 0, 66, 95
2, 246720, Note_on_c, 0, 62, 95
2, 247360, Note_off_c, 0, 66, 95
2, 247360, Note_off_c, 0, 62, 95
2, 247360, Note_on_c, 0, 57, 95
2, 247680, Note_off_c, 0, 57, 95
2, 247680, Note_on_c, 0, 66, 95
2, 247680, Note_on_c, 0, 61, 95
2, 247680, Note_on_c, 0, 57, 95
2, 247680, Note_on_c, 0, 45, 95
2, 248320, Note_off_c, 0, 66, 95
2, 248320, Note_off_c, 0, 61, 95
2, 248320, Note_off_c, 0, 57, 95
2, 248320, Note_off_c, 0, 45, 95
2, 248320, Note_on_c, 0, 66, 95
2, 248320, Note_on_c, 0, 62, 95
2, 248640, Note_off_c, 0, 66, 95
2, 248640, Note_off_c, 0, 62, 95
2, 248640, Note_on_c, 0, 61, 95
2, 249280, Note_off_c, 0, 61, 95
2, 249280, Note_on_c, 0, 66, 95
2, 249280, Note_on_c, 0, 59, 95
2, 249280, Note_on_c, 0, 57, 95
2, 249600, Note_off_c, 0, 66, 95
2, 249600, Note_off_c, 0, 59, 95
2, 249600, Note_off_c, 0, 57, 95
2, 249600, Note_on_c, 0, 50, 95
2, 250560, Note_off_c, 0, 50, 95
2, 250560, Note_on_c, 0, 46, 95
2, 251200, Note_off_c, 0, 46, 95
2, 251200, Note_on_c, 0, 65, 95
2, 251200, Note_on_c, 0, 62, 95
2, 251200, Note_on_c, 0, 56, 95
2, 251520, Note_off_c, 0, 65, 95
2, 251520, Note_off_c, 0, 62, 95
2, 251520, Note_off_c, 0, 56, 95
2, 251520, Note_on_c, 0, 45, 95
2, 252480, Note_off_c, 0, 45, 95
2, 252480, Note_on_c, 0, 64, 95
2, 252480, Note_on_c, 0, 61, 95
2, 252480, Note_on_c, 0, 55, 95
2, 253440, Note_off_c, 0, 64, 95
2, 253440, Note_off_c, 0, 61, 95
2, 253440, Note_off_c, 0, 55, 95
2, 253440, Note_on_c, 0, 38, 95
2, 254400, Note_off_c, 0, 38, 95
2, 254400, Note_on_c, 0, 62, 95
2, 254400, Note_on_c, 0, 57, 95
2, 254400, Note_on_c, 0, 54, 95
2, 255040, Note_off_c, 0, 62, 95
2, 255040, Note_off_c, 0, 57, 95
2, 255040, Note_off_c, 0, 54, 95
2, 255040, Note_on_c, 0, 45, 95
2, 255360, Note_off_c, 0, 45, 95
2, 255360, Note_on_c, 0, 61, 95
2, 255360, Note_on_c, 0, 57, 95
2, 255360, Note_on_c, 0, 53, 95
2, 256000, Note_off_c, 0, 61, 95
2, 256000, Note_off_c, 0, 57, 95
2, 256000, Note_off_c, 0, 53, 95
2, 256000, Note_on_c, 0, 62, 95
2, 256000, Note_on_c, 0, 57, 95
2, 256000, Note_on_c, 0, 53, 95
2, 256320, Note_off_c, 0, 62, 95
2, 256320, Note_off_c, 0, 57, 95
2, 256320, Note_off_c, 0, 53, 95
2, 256320, Note_on_c, 0, 61, 95
2, 256960, Note_off_c, 0, 61, 95
2, 256960, Note_on_c, 0, 59, 95
2, 256960, Note_on_c, 0, 57, 95
2, 256960, Note_on_c, 0, 54, 95
2, 257280, Note_off_c, 0, 59, 95
2, 257280, Note_off_c, 0, 57, 95
2, 257280, Note_off_c, 0, 54, 95
2, 257280, Note_on_c, 0, 38, 95
2, 258240, Note_off_c, 0, 38, 95
2, 258240, Note_on_c, 0, 62, 95
2, 258240, Note_on_c, 0, 60, 95
2, 258240, Note_on_c, 0, 54, 95
2, 258240, Note_on_c, 0, 45, 95
2, 258240, Note_on_c, 0, 42, 95
2, 259200, Note_off_c, 0, 62, 95
2, 259200, Note_off_c, 0, 60, 95
2, 259200, Note_off_c, 0, 54, 95
2, 259200, Note_off_c, 0, 45, 95
2, 259200, Note_off_c, 0, 42, 95
2, 259200, Note_on_c, 0, 48, 95
2, 260160, Note_off_c, 0, 48, 95
2, 260160, Note_on_c, 0, 49, 95
2, 260800, Note_off_c, 0, 49, 95
2, 260800, Note_on_c, 0, 50, 95
2, 261120, Note_off_c, 0, 50, 95
2, 261120, Note_on_c, 0, 38, 95
2, 262080, Note_off_c, 0, 38, 95
2, 262080, Note_on_c, 0, 71, 95
2, 262080, Note_on_c, 0, 66, 95
2, 262080, Note_on_c, 0, 60, 95
2, 262720, Note_off_c, 0, 71, 95
2, 262720, Note_off_c, 0, 66, 95
2, 262720, Note_off_c, 0, 60, 95
2, 262720, Note_on_c, 0, 66, 95
2, 263040, Note_off_c, 0, 66, 95
2, 263040, Note_on_c, 0, 70, 95
2, 263040, Note_on_c, 0, 45, 95
2, 263680, Note_off_c, 0, 70, 95
2, 263680, Note_off_c, 0, 45, 95
2, 263680, Note_on_c, 0, 71, 95
2, 263680, Note_on_c, 0, 66, 95
2, 264000, Note_off_c, 0, 71, 95
2, 264000, Note_off_c, 0, 66, 95
2, 264000, Note_on_c, 0, 60, 95
2, 264640, Note_off_c, 0, 60, 95
2, 264640, Note_on_c, 0, 72, 95
2, 264640, Note_on_c, 0, 66, 95
2, 264960, Note_off_c, 0, 72, 95
2, 264960, Note_off_c, 0, 66, 95
2, 264960, Note_on_c, 0, 38, 95
2, 265600, Note_off_c, 0, 38, 95
2, 265600, Note_on_c, 0, 71, 95
2, 265600, Note_on_c, 0, 66, 95
2, 265920, Note_off_c, 0, 71, 95
2, 265920, Note_off_c, 0, 66, 95
2, 265920, Note_on_c, 0, 60, 95
2, 266560, Note_off_c, 0, 60, 95
2, 266560, Note_on_c, 0, 66, 95
2, 266880, Note_off_c, 0, 66, 95
2, 266880, Note_on_c, 0, 70, 95
2, 266880, Note_on_c, 0, 66, 95
2, 266880, Note_on_c, 0, 45, 95
2, 267520, Note_off_c, 0, 70, 95
2, 267520, Note_off_c, 0, 66, 95
2, 267520, Note_off_c, 0, 45, 95
2, 267520, Note_on_c, 0, 69, 95
2, 267520, Note_on_c, 0, 66, 95
2, 267840, Note_off_c, 0, 69, 95
2, 267840, Note_off_c, 0, 66, 95
2, 267840, Note_on_c, 0, 60, 95
2, 268800, Note_off_c, 0, 60, 95
2, 268800, Note_on_c, 0, 67, 95
2, 268800, Note_on_c, 0, 43, 95
2, 269440, Note_off_c, 0, 67, 95
2, 269440, Note_off_c, 0, 43, 95
2, 269440, Note_on_c, 0, 64, 95
2, 269760, Note_off_c, 0, 64, 95
2, 269760, Note_on_c, 0, 62, 95
2, 269760, Note_on_c, 0, 50, 95
2, 270400, Note_off_c, 0, 62, 95
2, 270400, Note_off_c, 0, 50, 95
2, 270400, Note_on_c, 0, 59, 95
2, 270720, Note_off_c, 0, 59, 95
2, 270720, Note_on_c, 0, 64, 95
2, 270720, Note_on_c, 0, 43, 95
2, 271360, Note_off_c, 0, 64, 95
2, 271360, Note_off_c, 0, 43, 95
2, 271360, Note_on_c, 0, 62, 95
2, 271680, Note_off_c, 0, 62, 95
2, 271680, Note_on_c, 1, 58, 95
2, 271680, Note_on_c, 0, 50, 95
2, 271800, Pitch_bend_c, 1, 8320
2, 271920, Pitch_bend_c, 1, 8448
2, 272040, Pitch_bend_c, 1, 8704
2, 272160, Pitch_bend_c, 1, 8832
2, 272160, Pitch_bend_c, 1, 8192
2, 272320, Note_off_c, 1, 58, 95
2, 272320, Note_off_c, 0, 50, 95
2, 272320, Note_on_c, 0, 59, 95
2, 272640, Note_off_c, 0, 59, 95
2, 272640, Note_on_c, 0, 55, 95
2, 272640, Note_on_c, 0, 43, 95
2, 273600, Note_off_c, 0, 55, 95
2, 273600, Note_off_c, 0, 43, 95
2, 273600, Note_on_c, 0, 59, 95
2, 273600, Note_on_c, 0, 43, 95
2, 274560, Note_off_c, 0, 59, 95
2, 274560, Note_off_c, 0, 43, 95
2, 274560, Note_on_c, 0, 58, 95
2, 274560, Note_on_c, 0, 42, 95
2, 275520, Note_off_c, 0, 58, 95
2, 275520, Note_off_c, 0, 42, 95
2, 275520, Note_on_c, 0, 57, 95
2, 275520, Note_on_c, 0, 41, 95
2, 276480, Note_off_c, 0, 57, 95
2, 276480, Note_off_c, 0, 41, 95
2, 276480, Note_on_c, 0, 55, 95
2, 276480, Note_on_c, 0, 40, 95
2, 277120, Note_off_c, 0, 55, 95
2, 277120, Note_off_c, 0, 40, 95
2, 277120, Note_on_c, 0, 56, 95
2, 277440, Note_off_c, 0, 56, 95
2, 277440, Note_on_c, 0, 64, 95
2, 277440, Note_on_c, 0, 50, 95
2, 278080, Note_off_c, 0, 64, 95
2, 278080, Note_off_c, 0, 50, 95
2, 278080, Note_on_c, 0, 59, 95
2, 278400, Note_off_c, 0, 59, 95
2, 278400, Note_on_c, 0, 64, 95
2, 278400, Note_on_c, 0, 42, 95
2, 279040, Note_off_c, 0, 64, 95
2, 279040, Note_off_c, 0, 42, 95
2, 279040, Note_on_c, 0, 59, 95
2, 279360, Note_off_c, 0, 59, 95
2, 279360, Note_on_c, 0, 50, 95
2, 280000, Note_off_c, 0, 50, 95
2, 280000, Note_on_c, 0, 58, 95
2, 280320, Note_off_c, 0, 58, 95
2, 280320, Note_on_c, 0, 59, 95
2, 280320, Note_on_c, 0, 43, 95
2, 280960, Note_off_c, 0, 59, 95
2, 280960, Note_off_c, 0, 43, 95
2, 280960, Note_on_c, 0, 58, 95
2, 281280, Note_off_c, 0, 58, 95
2, 281280, Note_on_c, 0, 59, 95
2, 281280, Note_on_c, 0, 50, 95
2, 281920, Note_off_c, 0, 59, 95
2, 281920, Note_off_c, 0, 50, 95
2, 281920, Note_on_c, 0, 64, 95
2, 282240, Note_off_c, 0, 64, 95
2, 282240, Note_on_c, 0, 44, 95
2, 283200, Note_off_c, 0, 44, 95
2, 283200, Note_on_c, 0, 60, 95
2, 283840, Note_off_c, 0, 60, 95
2, 283840, Note_on_c, 0, 61, 95
2, 284160, Note_off_c, 0, 61, 95
2, 284160, Note_on_c, 0, 69, 95
2, 284160, Note_on_c, 0, 45, 95
2, 284480, Note_off_c, 0, 69, 95
2, 284480, Note_off_c, 0, 45, 95
2, 284480, Note_on_c, 0, 67, 95
2, 284800, Note_off_c, 0, 67, 95
2, 284800, Note_on_c, 0, 64, 95
2, 285120, Note_off_c, 0, 64, 95
2, 285120, Note_on_c, 0, 62, 95
2, 285440, Note_off_c, 0, 62, 95
2, 285440, Note_on_c, 0, 61, 95
2, 285760, Note_off_c, 0, 61, 95
2, 285760, Note_on_c, 0, 59, 95
2, 286080, Note_off_c, 0, 59, 95
2, 286080, Note_on_c, 0, 66, 95
2, 286400, Note_off_c, 0, 66, 95
2, 286400, Note_on_c, 0, 63, 95
2, 286720, Note_off_c, 0, 63, 95
2, 286720, Note_on_c, 0, 64, 95
2, 287040, Note_off_c, 0, 64, 95
2, 287040, Note_on_c, 0, 61, 95
2, 287360, Note_off_c, 0, 61, 95
2, 287360, Note_on_c, 0, 58, 95
2, 287680, Note_off_c, 0, 58, 95
2, 287680, Note_on_c, 0, 59, 95
2, 288000, Note_off_c, 0, 59, 95
2, 288000, Note_on_c, 0, 57, 95
2, 288320, Note_off_c, 0, 57, 95
2, 288320, Note_on_c, 0, 54, 95
2, 288640, Note_off_c, 0, 54, 95
2, 288640, Note_on_c, 0, 55, 95
2, 288960, Note_off_c, 0, 55, 95
2, 288960, Note_on_c, 0, 52, 95
2, 289280, Note_off_c, 0, 52, 95
2, 289280, Note_on_c, 0, 48, 95
2, 289600, Note_off_c, 0, 48, 95
2, 289600, Note_on_c, 0, 49, 95
2, 289920, Note_off_c, 0, 49, 95
2, 289920, Note_on_c, 0, 45, 95
2, 290880, Note_off_c, 0, 45, 95
2, 290880, Note_on_c, 0, 40, 95
2, 291840, Note_off_c, 0, 40, 95
2, 291840, Note_on_c, 0, 74, 95
2, 291840, Note_on_c, 0, 66, 95
2, 291840, Note_on_c, 0, 62, 95
2, 291840, Note_on_c, 0, 57, 95
2, 291840, Note_on_c, 0, 45, 95
2, 295680, Note_off_c, 0, 74, 95
2, 295680, Note_off_c, 0, 66, 95
2, 295680, Note_off_c, 0, 62, 95
2, 295680, Note_off_c, 0, 57, 95
2, 295680, Note_off_c, 0, 45, 95
2, 295680, End_track
0, 0, End_of_file
