2, 209520, Note_on_c, 0, 51, 127
2, 209760, Note_off_c, 0, 51, 0
2, 209760, Note_on_c, 0, 53, 127
2, 210000, Note_off_c, 0, 53, 0
2, 210000, Note_on_c, 0, 54, 127
2, 210048, Control_c, 0, 7, 28
2, 210240, Note_off_c, 0, 54, 0
2, 210240, Note_on_c, 0, 53, 127
2, 210480, Note_off_c, 0, 53, 0
2, 210480, Note_on_c, 0, 51, 127
2, 210720, Note_off_c, 0, 51, 0
2, 210720, Note_on_c, 0, 49, 96
2, 210912, Control_c, 0, 7, 24
2, 210960, Note_off_c, 0, 49, 0
2, 210960, Note_on_c, 0, 47, 127
2, 211200, Note_off_c, 0, 47, 0
2, 211200, Note_on_c, 0, 49, 127
2, 211440, Note_off_c, 0, 49, 0
2, 211440, Note_on_c, 0, 51, 127
2, 211680, Note_off_c, 0, 51, 0
2, 211680, Note_on_c, 0, 53, 127
2, 211776, Control_c, 0, 7, 20
2, 211920, Note_off_c, 0, 53, 0
2, 211920, Note_on_c, 0, 54, 127
2, 212160, Note_off_c, 0, 54, 0
2, 212160, Note_on_c, 0, 53, 127
2, 212400, Note_off_c, 0, 53, 0
2, 212400, Note_on_c, 0, 51, 127
2, 212640, Note_off_c, 0, 51, 0
2, 212640, Control_c, 0, 7, 16
2, 212640, Note_on_c, 0, 49, 127
2, 212880, Note_off_c, 0, 49, 0
2, 212880, Note_on_c, 0, 47, 127
2, 213120, Note_off_c, 0, 47, 0
2, 213120, Note_on_c, 0, 49, 127
2, 213360, Note_off_c, 0, 49, 0
2, 213360, Note_on_c, 0, 51, 127
2, 213504, Control_c, 0, 7, 12
2, 213600, Note_off_c, 0, 51, 0
2, 213600, Note_on_c, 0, 53, 127
2, 213840, Note_off_c, 0, 53, 0
2, 213840, Note_on_c, 0, 54, 127
2, 214080, Note_off_c, 0, 54, 0
2, 214080, Note_on_c, 0, 53, 96
2, 214320, Note_off_c, 0, 53, 0
2, 214320, Note_on_c, 0, 51, 127
2, 214368, Control_c, 0, 7, 8
2, 214560, Note_off_c, 0, 51, 0
2, 214560, Note_on_c, 0, 49, 96
2, 214800, Note_off_c, 0, 49, 0
2, 214800, Note_on_c, 0, 47, 127
2, 215039, Control_c, 0, 7, 4
2, 215040, Note_off_c, 0, 47, 0
2, 215040, End_track
3, 0, Start_track
3, 0, Title_t, "by All Saints\000"
3, 0, Control_c, 1, 0, 0
3, 0, Program_c, 1, 37
3, 0, Control_c, 1, 7, 57
3, 0, Control_c, 1, 10, 0
3, 0, Control_c, 1, 91, 0
3, 0, Note_on_c, 1, 53, 127
3, 240, Note_off_c, 1, 53, 0
3, 240, Note_on_c, 1, 49, 127
3, 480, Note_off_c, 1, 49, 0
3, 480, Note_on_c, 1, 53, 127
3, 720, Note_off_c, 1, 53, 0
3, 720, Note_on_c, 1, 49, 127
3, 960, Note_off_c, 1, 49, 0
3, 960, Note_on_c, 1, 54, 127
3, 1200, Note_off_c, 1, 54, 0
3, 1200, Note_on_c, 1, 49, 127
3, 1440, Note_off_c, 1, 49, 0
3, 1440, Note_on_c, 1, 53, 127
3, 1680, Note_off_c, 1, 53, 0
3, 1680, Note_on_c, 1, 49, 127
3, 1920, Note_off_c, 1, 49, 0
3, 1920, Note_on_c, 1, 53, 127
3, 2160, Note_off_c, 1, 53, 0
3, 2160, Note_on_c, 1, 49, 127
3, 2400, Note_off_c, 1, 49, 0
3, 2400, Note_on_c, 1, 53, 127
3, 2640, Note_off_c, 1, 53, 0
3, 2640, Note_on_c, 1, 49, 127
3, 2880, Note_off_c, 1, 49, 0
3, 2880, Note_on_c, 1, 54, 127
3, 3120, Note_off_c, 1, 54, 0
3, 3120, Note_on_c, 1, 49, 127
3, 3360, Note_off_c, 1, 49, 0
3, 3360, Note_on_c, 1, 53, 127
3, 3600, Note_off_c, 1, 53, 0
3, 3600, Note_on_c, 1, 49, 127
3, 3840, Note_off_c, 1, 49, 0
3, 3840, Note_on_c, 1, 53, 127
3, 4080, Note_off_c, 1, 53, 0
3, 4080, Note_on_c, 1, 49, 127
3, 4320, Note_off_c, 1, 49, 0
3, 4320, Note_on_c, 1, 53, 127
3, 4560, Note_off_c, 1, 53, 0
3, 4560, Note_on_c, 1, 49, 127
3, 4800, Note_off_c, 1, 49, 0
3, 4800, Note_on_c, 1, 54, 127
3, 5040, Note_off_c, 1, 54, 0
3, 5040, Note_on_c, 1, 49, 127
3, 5280, Note_off_c, 1, 49, 0
3, 5280, Note_on_c, 1, 53, 127
3, 5520, Note_off_c, 1, 53, 0
3, 5520, Note_on_c, 1, 49, 127
3, 5760, Note_off_c, 1, 49, 0
3, 5760, Note_on_c, 1, 53, 127
3, 6000, Note_off_c, 1, 53, 0
3, 6000, Note_on_c, 1, 49, 127
3, 6240, Note_off_c, 1, 49, 0
3, 6240, Note_on_c, 1, 53, 127
3, 6480, Note_off_c, 1, 53, 0
3, 6480, Note_on_c, 1, 49, 127
3, 6720, Note_off_c, 1, 49, 0
3, 6720, Note_on_c, 1, 54, 127
3, 6960, Note_off_c, 1, 54, 0
3, 6960, Note_on_c, 1, 49, 127
3, 7200, Note_off_c, 1, 49, 0
3, 7200, Note_on_c, 1, 53, 127
3, 7440, Note_off_c, 1, 53, 0
3, 7440, Note_on_c, 1, 49, 127
3, 7680, Note_off_c, 1, 49, 0
3, 7680, Note_on_c, 1, 53, 127
3, 7920, Note_off_c, 1, 53, 0
3, 7920, Note_on_c, 1, 49, 127
3, 8160, Note_off_c, 1, 49, 0
3, 8160, Note_on_c, 1, 53, 127
3, 8400, Note_off_c, 1, 53, 0
3, 8400, Note_on_c, 1, 49, 127
3, 8640, Note_off_c, 1, 49, 0
3, 8640, Note_on_c, 1, 54, 127
3, 8880, Note_off_c, 1, 54, 0
3, 8880, Note_on_c, 1, 49, 127
3, 9120, Note_off_c, 1, 49, 0
3, 9120, Note_on_c, 1, 53, 127
3, 9360, Note_off_c, 1, 53, 0
3, 9360, Note_on_c, 1, 49, 127
3, 9600, Note_off_c, 1, 49, 0
3, 9600, Note_on_c, 1, 53, 127
3, 9840, Note_off_c, 1, 53, 0
3, 9840, Note_on_c, 1, 49, 127
3, 10080, Note_off_c, 1, 49, 0
3, 10080, Note_on_c, 1, 53, 127
3, 10320, Note_off_c, 1, 53, 0
3, 10320, Note_on_c, 1, 49, 127
3, 10560, Note_off_c, 1, 49, 0
3, 10560, Note_on_c, 1, 54, 127
3, 10800, Note_off_c, 1, 54, 0
3, 10800, Note_on_c, 1, 49, 127
3, 11040, Note_off_c, 1, 49, 0
3, 11040, Note_on_c, 1, 53, 127
3, 11280, Note_off_c, 1, 53, 0
3, 11280, Note_on_c, 1, 49, 127
3, 11520, Note_off_c, 1, 49, 0
3, 11520, Note_on_c, 1, 53, 127
3, 11760, Note_off_c, 1, 53, 0
3, 11760, Note_on_c, 1, 49, 127
3, 12000, Note_off_c, 1, 49, 0
3, 12000, Note_on_c, 1, 53, 127
3, 12240, Note_off_c, 1, 53, 0
3, 12240, Note_on_c, 1, 49, 127
3, 12480, Note_off_c, 1, 49, 0
3, 12480, Note_on_c, 1, 54, 127
3, 12720, Note_off_c, 1, 54, 0
3, 12720, Note_on_c, 1, 49, 127
3, 12960, Note_off_c, 1, 49, 0
3, 12960, Note_on_c, 1, 53, 127
3, 13200, Note_off_c, 1, 53, 0
3, 13200, Note_on_c, 1, 49, 127
3, 13440, Note_off_c, 1, 49, 0
3, 13440, Note_on_c, 1, 53, 127
3, 13680, Note_off_c, 1, 53, 0
3, 13680, Note_on_c, 1, 49, 127
3, 13920, Note_off_c, 1, 49, 0
3, 13920, Note_on_c, 1, 53, 127
3, 14160, Note_off_c, 1, 53, 0
3, 14160, Note_on_c, 1, 49, 127
3, 14400, Note_off_c, 1, 49, 0
3, 14400, Note_on_c, 1, 54, 127
3, 14640, Note_off_c, 1, 54, 0
3, 14640, Note_on_c, 1, 49, 127
3, 14880, Note_off_c, 1, 49, 0
3, 14880, Note_on_c, 1, 53, 127
3, 15120, Note_off_c, 1, 53, 0
3, 15120, Note_on_c, 1, 49, 127
3, 15360, Note_off_c, 1, 49, 0
3, 15360, Note_on_c, 1, 53, 127
3, 15600, Note_off_c, 1, 53, 0
3, 15600, Note_on_c, 1, 49, 127
3, 15840, Note_off_c, 1, 49, 0
3, 15840, Note_on_c, 1, 53, 127
3, 16080, Note_off_c, 1, 53, 0
3, 16080, Note_on_c, 1, 49, 127
3, 16320, Note_off_c, 1, 49, 0
3, 16320, Note_on_c, 1, 54, 127
3, 16560, Note_off_c, 1, 54, 0
3, 16560, Note_on_c, 1, 49, 127
3, 16800, Note_off_c, 1, 49, 0
3, 16800, Note_on_c, 1, 53, 127
3, 17040, Note_off_c, 1, 53, 0
3, 17040, Note_on_c, 1, 49, 127
3, 17280, Note_off_c, 1, 49, 0
3, 17280, Note_on_c, 1, 53, 127
3, 17520, Note_off_c, 1, 53, 0
3, 17520, Note_on_c, 1, 49, 127
3, 17760, Note_off_c, 1, 49, 0
3, 17760, Note_on_c, 1, 53, 127
3, 18000, Note_off_c, 1, 53, 0
3, 18000, Note_on_c, 1, 49, 127
3, 18240, Note_off_c, 1, 49, 0
3, 18240, Note_on_c, 1, 54, 127
3, 18480, Note_off_c, 1, 54, 0
3, 18480, Note_on_c, 1, 49, 127
3, 18720, Note_off_c, 1, 49, 0
3, 18720, Note_on_c, 1, 53, 127
3, 18960, Note_off_c, 1, 53, 0
3, 18960, Note_on_c, 1, 49, 127
3, 19200, Note_off_c, 1, 49, 0
3, 19200, Note_on_c, 1, 53, 127
3, 19440, Note_off_c, 1, 53, 0
3, 19440, Note_on_c, 1, 49, 127
3, 19680, Note_off_c, 1, 49, 0
3, 19680, Note_on_c, 1, 53, 127
3, 19920, Note_off_c, 1, 53, 0
3, 19920, Note_on_c, 1, 49, 127
3, 20160, Note_off_c, 1, 49, 0
3, 20160, Note_on_c, 1, 54, 127
3, 20400, Note_off_c, 1, 54, 0
3, 20400, Note_on_c, 1, 49, 127
3, 20640, Note_off_c, 1, 49, 0
3, 20640, Note_on_c, 1, 53, 127
3, 20880, Note_off_c, 1, 53, 0
3, 20880, Note_on_c, 1, 49, 127
3, 21120, Note_off_c, 1, 49, 0
3, 21120, Note_on_c, 1, 53, 127
3, 21360, Note_off_c, 1, 53, 0
3, 21360, Note_on_c, 1, 49, 127
3, 21600, Note_off_c, 1, 49, 0
3, 21600, Note_on_c, 1, 53, 127
3, 21840, Note_off_c, 1, 53, 0
3, 21840, Note_on_c, 1, 49, 127
3, 22080, Note_off_c, 1, 49, 0
3, 22080, Note_on_c, 1, 54, 127
3, 22320, Note_off_c, 1, 54, 0
3, 22320, Note_on_c, 1, 49, 127
3, 22560, Note_off_c, 1, 49, 0
3, 22560, Note_on_c, 1, 53, 127
3, 22800, Note_off_c, 1, 53, 0
3, 22800, Note_on_c, 1, 49, 127
3, 23040, Note_off_c, 1, 49, 0
3, 23040, Note_on_c, 1, 53, 127
3, 23280, Note_off_c, 1, 53, 0
3, 23280, Note_on_c, 1, 49, 127
3, 23520, Note_off_c, 1, 49, 0
3, 23520, Note_on_c, 1, 53, 127
3, 23760, Note_off_c, 1, 53, 0
3, 23760, Note_on_c, 1, 49, 127
3, 24000, Note_off_c, 1, 49, 0
3, 24000, Note_on_c, 1, 54, 127
3, 24240, Note_off_c, 1, 54, 0
3, 24240, Note_on_c, 1, 49, 127
3, 24480, Note_off_c, 1, 49, 0
3, 24480, Note_on_c, 1, 53, 127
3, 24720, Note_off_c, 1, 53, 0
3, 24720, Note_on_c, 1, 49, 127
3, 24960, Note_off_c, 1, 49, 0
3, 24960, Note_on_c, 1, 53, 127
3, 25200, Note_off_c, 1, 53, 0
3, 25200, Note_on_c, 1, 49, 127
3, 25440, Note_off_c, 1, 49, 0
3, 25440, Note_on_c, 1, 53, 127
3, 25680, Note_off_c, 1, 53, 0
3, 25680, Note_on_c, 1, 49, 127
3, 25920, Note_off_c, 1, 49, 0
3, 25920, Note_on_c, 1, 54, 127
3, 26160, Note_off_c, 1, 54, 0
3, 26160, Note_on_c, 1, 49, 127
3, 26400, Note_off_c, 1, 49, 0
3, 26400, Note_on_c, 1, 53, 127
3, 26640, Note_off_c, 1, 53, 0
3, 26640, Note_on_c, 1, 49, 127
3, 26880, Note_off_c, 1, 49, 0
3, 26880, Note_on_c, 1, 53, 127
3, 27120, Note_off_c, 1, 53, 0
3, 27120, Note_on_c, 1, 49, 127
3, 27360, Note_off_c, 1, 49, 0
3, 27360, Note_on_c, 1, 53, 127
3, 27600, Note_off_c, 1, 53, 0
3, 27600, Note_on_c, 1, 49, 127
3, 27840, Note_off_c, 1, 49, 0
3, 27840, Note_on_c, 1, 54, 127
3, 28080, Note_off_c, 1, 54, 0
3, 28080, Note_on_c, 1, 49, 127
3, 28320, Note_off_c, 1, 49, 0
3, 28320, Note_on_c, 1, 53, 127
3, 28560, Note_off_c, 1, 53, 0
3, 28560, Note_on_c, 1, 49, 127
3, 28800, Note_off_c, 1, 49, 0
3, 28800, Note_on_c, 1, 53, 127
3, 29040, Note_off_c, 1, 53, 0
3, 29040, Note_on_c, 1, 49, 127
3, 29280, Note_off_c, 1, 49, 0
3, 29280, Note_on_c, 1, 53, 127
3, 29520, Note_off_c, 1, 53, 0
3, 29520, Note_on_c, 1, 49, 127
3, 29760, Note_off_c, 1, 49, 0
3, 29760, Note_on_c, 1, 54, 127
3, 30000, Note_off_c, 1, 54, 0
3, 30000, Note_on_c, 1, 49, 127
3, 30240, Note_off_c, 1, 49, 0
3, 30240, Note_on_c, 1, 53, 127
3, 30480, Note_off_c, 1, 53, 0
3, 30480, Note_on_c, 1, 49, 127
3, 30720, Note_off_c, 1, 49, 0
3, 30720, Note_on_c, 1, 53, 127
3, 30960, Note_off_c, 1, 53, 0
3, 30960, Note_on_c, 1, 49, 127
3, 31200, Note_off_c, 1, 49, 0
3, 31200, Note_on_c, 1, 53, 127
3, 31440, Note_off_c, 1, 53, 0
3, 31440, Note_on_c, 1, 49, 127
3, 31680, Note_off_c, 1, 49, 0
3, 31680, Note_on_c, 1, 54, 127
3, 31920, Note_off_c, 1, 54, 0
3, 31920, Note_on_c, 1, 49, 127
3, 32160, Note_off_c, 1, 49, 0
3, 32160, Note_on_c, 1, 53, 127
3, 32400, Note_off_c, 1, 53, 0
3, 32400, Note_on_c, 1, 49, 127
3, 32640, Note_off_c, 1, 49, 0
3, 32640, Note_on_c, 1, 53, 127
3, 32880, Note_off_c, 1, 53, 0
3, 32880, Note_on_c, 1, 49, 127
3, 33120, Note_off_c, 1, 49, 0
3, 33120, Note_on_c, 1, 53, 127
3, 33360, Note_off_c, 1, 53, 0
3, 33360, Note_on_c, 1, 49, 127
3, 33600, Note_off_c, 1, 49, 0
3, 33600, Note_on_c, 1, 54, 127
3, 33840, Note_off_c, 1, 54, 0
3, 33840, Note_on_c, 1, 49, 127
3, 34080, Note_off_c, 1, 49, 0
3, 34080, Note_on_c, 1, 53, 127
3, 34320, Note_off_c, 1, 53, 0
3, 34320, Note_on_c, 1, 49, 127
3, 34560, Note_off_c, 1, 49, 0
3, 34560, Note_on_c, 1, 53, 127
3, 34800, Note_off_c, 1, 53, 0
3, 34800, Note_on_c, 1, 49, 127
3, 35040, Note_off_c, 1, 49, 0
3, 35040, Note_on_c, 1, 53, 127
3, 35280, Note_off_c, 1, 53, 0
3, 35280, Note_on_c, 1, 49, 127
3, 35520, Note_off_c, 1, 49, 0
3, 35520, Note_on_c, 1, 54, 127
3, 35760, Note_off_c, 1, 54, 0
3, 35760, Note_on_c, 1, 49, 127
3, 36000, Note_off_c, 1, 49, 0
3, 36000, Note_on_c, 1, 53, 127
3, 36240, Note_off_c, 1, 53, 0
3, 36240, Note_on_c, 1, 49, 127
3, 36480, Note_off_c, 1, 49, 0
3, 36480, Note_on_c, 1, 53, 127
3, 36720, Note_off_c, 1, 53, 0
3, 36720, Note_on_c, 1, 49, 127
3, 36960, Note_off_c, 1, 49, 0
3, 36960, Note_on_c, 1, 53, 127
3, 37200, Note_off_c, 1, 53, 0
3, 37200, Note_on_c, 1, 49, 127
3, 37440, Note_off_c, 1, 49, 0
3, 37440, Note_on_c, 1, 54, 127
3, 37680, Note_off_c, 1, 54, 0
3, 37680, Note_on_c, 1, 49, 127
3, 37920, Note_off_c, 1, 49, 0
3, 37920, Note_on_c, 1, 53, 127
3, 38160, Note_off_c, 1, 53, 0
3, 38160, Note_on_c, 1, 49, 127
3, 38400, Note_off_c, 1, 49, 0
3, 38400, Note_on_c, 1, 53, 127
3, 38640, Note_off_c, 1, 53, 0
3, 38640, Note_on_c, 1, 49, 127
3, 38880, Note_off_c, 1, 49, 0
3, 38880, Note_on_c, 1, 53, 127
3, 39120, Note_off_c, 1, 53, 0
3, 39120, Note_on_c, 1, 49, 127
3, 39360, Note_off_c, 1, 49, 0
3, 39360, Note_on_c, 1, 54, 127
3, 39600, Note_off_c, 1, 54, 0
3, 39600, Note_on_c, 1, 49, 127
3, 39840, Note_off_c, 1, 49, 0
3, 39840, Note_on_c, 1, 53, 127
3, 40080, Note_off_c, 1, 53, 0
3, 40080, Note_on_c, 1, 49, 127
3, 40320, Note_off_c, 1, 49, 0
3, 40320, Note_on_c, 1, 53, 127
3, 40560, Note_off_c, 1, 53, 0
3, 40560, Note_on_c, 1, 49, 127
3, 40800, Note_off_c, 1, 49, 0
3, 40800, Note_on_c, 1, 53, 127
3, 41040, Note_off_c, 1, 53, 0
3, 41040, Note_on_c, 1, 49, 127
3, 41280, Note_off_c, 1, 49, 0
3, 41280, Note_on_c, 1, 54, 127
3, 41520, Note_off_c, 1, 54, 0
3, 41520, Note_on_c, 1, 49, 127
3, 41760, Note_off_c, 1, 49, 0
3, 41760, Note_on_c, 1, 53, 127
3, 42000, Note_off_c, 1, 53, 0
3, 42000, Note_on_c, 1, 49, 127
3, 42240, Note_off_c, 1, 49, 0
3, 42240, Note_on_c, 1, 53, 127
3, 42480, Note_off_c, 1, 53, 0
3, 42480, Note_on_c, 1, 49, 127
3, 42720, Note_off_c, 1, 49, 0
3, 42720, Note_on_c, 1, 53, 127
3, 42960, Note_off_c, 1, 53, 0
3, 42960, Note_on_c, 1, 49, 127
3, 43200, Note_off_c, 1, 49, 0
3, 43200, Note_on_c, 1, 54, 127
3, 43440, Note_off_c, 1, 54, 0
3, 43440, Note_on_c, 1, 49, 127
3, 43680, Note_off_c, 1, 49, 0
3, 43680, Note_on_c, 1, 53, 127
3, 43920, Note_off_c, 1, 53, 0
3, 43920, Note_on_c, 1, 49, 127
3, 44160, Note_off_c, 1, 49, 0
3, 44160, Note_on_c, 1, 53, 127
3, 44400, Note_off_c, 1, 53, 0
3, 44400, Note_on_c, 1, 49, 127
3, 44640, Note_off_c, 1, 49, 0
3, 44640, Note_on_c, 1, 53, 127
3, 44880, Note_off_c, 1, 53, 0
3, 44880, Note_on_c, 1, 49, 127
3, 45120, Note_off_c, 1, 49, 0
3, 45120, Note_on_c, 1, 54, 127
3, 45360, Note_off_c, 1, 54, 0
3, 45360, Note_on_c, 1, 49, 127
3, 45600, Note_off_c, 1, 49, 0
3, 45600, Note_on_c, 1, 53, 127
3, 45840, Note_off_c, 1, 53, 0
3, 45840, Note_on_c, 1, 49, 127
3, 46080, Note_off_c, 1, 49, 0
3, 46080, Control_c, 1, 7, 77
3, 46080, Note_on_c, 1, 53, 127
3, 46320, Note_off_c, 1, 53, 0
3, 46320, Note_on_c, 1, 49, 127
3, 46560, Note_off_c, 1, 49, 0
3, 46560, Note_on_c, 1, 53, 127
3, 46800, Note_off_c, 1, 53, 0
3, 46800, Note_on_c, 1, 49, 127
3, 47040, Note_off_c, 1, 49, 0
3, 47040, Note_on_c, 1, 54, 127
3, 47280, Note_off_c, 1, 54, 0
3, 47280, Note_on_c, 1, 49, 127
3, 47520, Note_off_c, 1, 49, 0
3, 47520, Note_on_c, 1, 53, 127
3, 47760, Note_off_c, 1, 53, 0
3, 47760, Note_on_c, 1, 49, 127
3, 48000, Note_off_c, 1, 49, 0
3, 48000, Note_on_c, 1, 53, 127
3, 48240, Note_off_c, 1, 53, 0
3, 48240, Note_on_c, 1, 49, 127
3, 48480, Note_off_c, 1, 49, 0
3, 48480, Note_on_c, 1, 53, 127
3, 48720, Note_off_c, 1, 53, 0
3, 48720, Note_on_c, 1, 49, 127
3, 48960, Note_off_c, 1, 49, 0
3, 48960, Note_on_c, 1, 54, 127
3, 49200, Note_off_c, 1, 54, 0
3, 49200, Note_on_c, 1, 49, 127
3, 49440, Note_off_c, 1, 49, 0
3, 49440, Note_on_c, 1, 53, 127
3, 49680, Note_off_c, 1, 53, 0
3, 49680, Note_on_c, 1, 49, 127
3, 49920, Note_off_c, 1, 49, 0
3, 49920, Note_on_c, 1, 53, 127
3, 50160, Note_off_c, 1, 53, 0
3, 50160, Note_on_c, 1, 49, 127
3, 50400, Note_off_c, 1, 49, 0
3, 50400, Note_on_c, 1, 53, 127
3, 50640, Note_off_c, 1, 53, 0
3, 50640, Note_on_c, 1, 49, 127
3, 50880, Note_off_c, 1, 49, 0
3, 50880, Note_on_c, 1, 54, 127
3, 51120, Note_off_c, 1, 54, 0
3, 51120, Note_on_c, 1, 49, 127
3, 51360, Note_off_c, 1, 49, 0
3, 51360, Note_on_c, 1, 53, 127
3, 51600, Note_off_c, 1, 53, 0
3, 51600, Note_on_c, 1, 49, 127
3, 51840, Note_off_c, 1, 49, 0
3, 51840, Note_on_c, 1, 53, 127
3, 52080, Note_off_c, 1, 53, 0
3, 52080, Note_on_c, 1, 49, 127
3, 52320, Note_off_c, 1, 49, 0
3, 52320, Note_on_c, 1, 53, 127
3, 52560, Note_off_c, 1, 53, 0
3, 52560, Note_on_c, 1, 49, 127
3, 52800, Note_off_c, 1, 49, 0
3, 52800, Note_on_c, 1, 54, 127
3, 53040, Note_off_c, 1, 54, 0
3, 53040, Note_on_c, 1, 49, 127
3, 53280, Note_off_c, 1, 49, 0
3, 53280, Note_on_c, 1, 53, 127
3, 53520, Note_off_c, 1, 53, 0
3, 53520, Note_on_c, 1, 49, 127
3, 53760, Note_off_c, 1, 49, 0
3, 53760, Note_on_c, 1, 53, 127
3, 54000, Note_off_c, 1, 53, 0
3, 54000, Note_on_c, 1, 49, 127
3, 54240, Note_off_c, 1, 49, 0
3, 54240, Note_on_c, 1, 53, 127
3, 54480, Note_off_c, 1, 53, 0
3, 54480, Note_on_c, 1, 49, 127
3, 54720, Note_off_c, 1, 49, 0
3, 54720, Note_on_c, 1, 54, 127
3, 54960, Note_off_c, 1, 54, 0
3, 54960, Note_on_c, 1, 49, 127
3, 55200, Note_off_c, 1, 49, 0
3, 55200, Note_on_c, 1, 53, 127
3, 55440, Note_off_c, 1, 53, 0
3, 55440, Note_on_c, 1, 49, 127
3, 55680, Note_off_c, 1, 49, 0
3, 55680, Note_on_c, 1, 53, 127
3, 55920, Note_off_c, 1, 53, 0
3, 55920, Note_on_c, 1, 49, 127
3, 56160, Note_off_c, 1, 49, 0
3, 56160, Note_on_c, 1, 53, 127
3, 56400, Note_off_c, 1, 53, 0
3, 56400, Note_on_c, 1, 49, 127
3, 56640, Note_off_c, 1, 49, 0
3, 56640, Note_on_c, 1, 54, 127
3, 56880, Note_off_c, 1, 54, 0
3, 56880, Note_on_c, 1, 49, 127
3, 57120, Note_off_c, 1, 49, 0
3, 57120, Note_on_c, 1, 53, 127
3, 57360, Note_off_c, 1, 53, 0
3, 57360, Note_on_c, 1, 49, 127
3, 57600, Note_off_c, 1, 49, 0
3, 57600, Note_on_c, 1, 53, 127
3, 57840, Note_off_c, 1, 53, 0
3, 57840, Note_on_c, 1, 49, 127
3, 58080, Note_off_c, 1, 49, 0
3, 58080, Note_on_c, 1, 53, 127
3, 58320, Note_off_c, 1, 53, 0
3, 58320, Note_on_c, 1, 49, 127
3, 58560, Note_off_c, 1, 49, 0
3, 58560, Note_on_c, 1, 54, 127
3, 58800, Note_off_c, 1, 54, 0
3, 58800, Note_on_c, 1, 49, 127
3, 59040, Note_off_c, 1, 49, 0
3, 59040, Note_on_c, 1, 53, 127
3, 59280, Note_off_c, 1, 53, 0
3, 59280, Note_on_c, 1, 49, 127
3, 59520, Note_off_c, 1, 49, 0
3, 59520, Note_on_c, 1, 53, 127
3, 59760, Note_off_c, 1, 53, 0
3, 59760, Note_on_c, 1, 49, 127
3, 60000, Note_off_c, 1, 49, 0
3, 60000, Note_on_c, 1, 53, 127
3, 60240, Note_off_c, 1, 53, 0
3, 60240, Note_on_c, 1, 49, 127
3, 60480, Note_off_c, 1, 49, 0
3, 60480, Note_on_c, 1, 54, 127
3, 60720, Note_off_c, 1, 54, 0
3, 60720, Note_on_c, 1, 49, 127
3, 60960, Note_off_c, 1, 49, 0
3, 60960, Note_on_c, 1, 53, 127
3, 61200, Note_off_c, 1, 53, 0
3, 61200, Note_on_c, 1, 49, 127
3, 61440, Note_off_c, 1, 49, 0
3, 76800, Note_on_c, 1, 53, 127
3, 77040, Note_off_c, 1, 53, 0
3, 77040, Note_on_c, 1, 49, 127
3, 77280, Note_off_c, 1, 49, 0
3, 77280, Note_on_c, 1, 53, 127
3, 77520, Note_off_c, 1, 53, 0
3, 77520, Note_on_c, 1, 49, 127
3, 77760, Note_off_c, 1, 49, 0
3, 77760, Note_on_c, 1, 54, 127
3, 78000, Note_off_c, 1, 54, 0
3, 78000, Note_on_c, 1, 49, 127
3, 78240, Note_off_c, 1, 49, 0
3, 78240, Note_on_c, 1, 53, 127
3, 78480, Note_off_c, 1, 53, 0
3, 78480, Note_on_c, 1, 49, 127
3, 78720, Note_off_c, 1, 49, 0
3, 78720, Note_on_c, 1, 53, 127
3, 78960, Note_off_c, 1, 53, 0
3, 78960, Note_on_c, 1, 49, 127
3, 79200, Note_off_c, 1, 49, 0
3, 79200, Note_on_c, 1, 53, 127
3, 79440, Note_off_c, 1, 53, 0
3, 79440, Note_on_c, 1, 49, 127
3, 79680, Note_off_c, 1, 49, 0
3, 79680, Note_on_c, 1, 54, 127
3, 79920, Note_off_c, 1, 54, 0
3, 79920, Note_on_c, 1, 49, 127
3, 80160, Note_off_c, 1, 49, 0
3, 80160, Note_on_c, 1, 53, 127
3, 80400, Note_off_c, 1, 53, 0
3, 80400, Note_on_c, 1, 49, 127
3, 80640, Note_off_c, 1, 49, 0
3, 80640, Note_on_c, 1, 53, 127
3, 80880, Note_off_c, 1, 53, 0
3, 80880, Note_on_c, 1, 49, 127
3, 81120, Note_off_c, 1, 49, 0
3, 81120, Note_on_c, 1, 53, 127
3, 81360, Note_off_c, 1, 53, 0
3, 81360, Note_on_c, 1, 49, 127
3, 81600, Note_off_c, 1, 49, 0
3, 81600, Note_on_c, 1, 54, 127
3, 81840, Note_off_c, 1, 54, 0
3, 81840, Note_on_c, 1, 49, 127
3, 82080, Note_off_c, 1, 49, 0
3, 82080, Note_on_c, 1, 53, 127
3, 82320, Note_off_c, 1, 53, 0
3, 82320, Note_on_c, 1, 49, 127
3, 82560, Note_off_c, 1, 49, 0
3, 82560, Note_on_c, 1, 53, 127
3, 82800, Note_off_c, 1, 53, 0
3, 82800, Note_on_c, 1, 49, 127
3, 83040, Note_off_c, 1, 49, 0
3, 83040, Note_on_c, 1, 53, 127
3, 83280, Note_off_c, 1, 53, 0
3, 83280, Note_on_c, 1, 49, 127
3, 83520, Note_off_c, 1, 49, 0
3, 83520, Note_on_c, 1, 54, 127
3, 83760, Note_off_c, 1, 54, 0
3, 83760, Note_on_c, 1, 49, 127
3, 84000, Note_off_c, 1, 49, 0
3, 84000, Note_on_c, 1, 53, 127
3, 84240, Note_off_c, 1, 53, 0
3, 84240, Note_on_c, 1, 49, 127
3, 84480, Note_off_c, 1, 49, 0
3, 84480, Note_on_c, 1, 53, 127
