1, 13485, Pitch_bend_c, 2, 7168
1, 13489, Note_on_c, 9, 36, 22
1, 13490, Note_off_c, 9, 36, 64
1, 13490, Pitch_bend_c, 2, 6912
1, 13490, Note_on_c, 9, 70, 13
1, 13491, Note_off_c, 9, 70, 64
1, 13495, Pitch_bend_c, 2, 6656
1, 13505, Pitch_bend_c, 2, 6528
1, 13510, Pitch_bend_c, 2, 6656
1, 13515, Pitch_bend_c, 2, 7040
1, 13520, Pitch_bend_c, 2, 7296
1, 13524, Pitch_bend_c, 2, 7552
1, 13529, Pitch_bend_c, 2, 7936
1, 13534, Pitch_bend_c, 2, 8192
1, 13535, Note_off_c, 3, 64, 64
1, 13537, Note_on_c, 3, 60, 12
1, 13537, Note_on_c, 9, 36, 18
1, 13537, Note_on_c, 9, 70, 11
1, 13538, Note_off_c, 9, 36, 64
1, 13538, Note_off_c, 9, 70, 64
1, 13538, Note_on_c, 0, 31, 19
1, 13538, Note_on_c, 9, 42, 8
1, 13539, Note_off_c, 9, 42, 64
1, 13561, Note_off_c, 3, 60, 64
1, 13564, Pitch_bend_c, 2, 7936
1, 13569, Pitch_bend_c, 2, 7680
1, 13574, Pitch_bend_c, 2, 7424
1, 13579, Pitch_bend_c, 2, 7040
1, 13584, Pitch_bend_c, 2, 6784
1, 13585, Note_on_c, 9, 70, 9
1, 13586, Note_off_c, 0, 31, 64
1, 13586, Note_off_c, 9, 70, 64
1, 13589, Pitch_bend_c, 2, 6656
1, 13598, Pitch_bend_c, 2, 6784
1, 13603, Pitch_bend_c, 2, 7168
1, 13608, Pitch_bend_c, 2, 7808
1, 13613, Pitch_bend_c, 2, 8192
1, 13631, Note_on_c, 3, 60, 9
1, 13633, Note_on_c, 9, 70, 7
1, 13633, Note_on_c, 9, 48, 9
1, 13634, Note_off_c, 9, 70, 64
1, 13634, Note_off_c, 9, 48, 64
1, 13634, Note_on_c, 9, 42, 8
1, 13634, Note_on_c, 9, 39, 10
1, 13635, Note_off_c, 9, 42, 64
1, 13635, Note_off_c, 9, 39, 64
1, 13638, Note_on_c, 0, 38, 13
1, 13681, Note_on_c, 9, 36, 9
1, 13682, Note_off_c, 9, 36, 64
1, 13682, Note_on_c, 9, 70, 5
1, 13683, Note_off_c, 9, 70, 64
1, 13686, Note_off_c, 2, 76, 64
1, 13728, Note_off_c, 0, 38, 64
1, 13729, Note_on_c, 9, 42, 2
1, 13729, Note_on_c, 9, 70, 3
1, 13730, Note_off_c, 1, 53, 64
1, 13730, Note_off_c, 9, 42, 64
1, 13730, Note_off_c, 9, 70, 64
1, 13732, Note_on_c, 0, 40, 4
1, 13735, Note_off_c, 1, 60, 64
1, 13735, Note_off_c, 1, 64, 64
1, 13735, Note_off_c, 1, 57, 64
1, 13777, Note_on_c, 9, 70, 1
1, 13778, Note_off_c, 9, 70, 64
1, 13823, Note_off_c, 6, 64, 64
1, 13823, Note_off_c, 3, 60, 64
1, 13823, Note_off_c, 0, 40, 64
1, 13823, End_track
0, 0, End_of_file
