7, 16032, Note_off_c, 7, 51, 64
7, 16060, Note_off_c, 7, 67, 64
7, 16064, Note_off_c, 7, 55, 64
7, 16080, Note_on_c, 7, 68, 81
7, 16096, Note_off_c, 7, 63, 64
7, 16104, Note_on_c, 7, 53, 81
7, 16108, Note_off_c, 7, 58, 64
7, 16116, Note_on_c, 7, 72, 81
7, 16124, Note_on_c, 7, 65, 81
7, 16144, Note_on_c, 7, 60, 81
7, 16148, Note_on_c, 7, 56, 81
7, 16152, Note_off_c, 7, 70, 64
7, 16412, Note_off_c, 7, 68, 64
7, 16428, Note_on_c, 7, 70, 81
7, 16432, Note_off_c, 7, 53, 64
7, 16448, Note_on_c, 7, 67, 81
7, 16460, Note_off_c, 7, 65, 64
7, 16460, Note_off_c, 7, 56, 64
7, 16468, Note_on_c, 7, 55, 81
7, 16472, Note_off_c, 7, 60, 64
7, 16476, Note_on_c, 7, 52, 81
7, 16496, Note_on_c, 7, 62, 81
7, 16500, Note_on_c, 7, 64, 81
7, 16516, Note_off_c, 7, 72, 64
7, 16544, Note_off_c, 7, 62, 64
7, 16804, Note_off_c, 7, 64, 64
7, 16808, Note_on_c, 7, 60, 81
7, 16844, Note_off_c, 7, 55, 64
7, 16848, Note_off_c, 7, 67, 64
7, 16848, Note_on_c, 7, 65, 81
7, 16852, Note_on_c, 7, 72, 81
7, 16860, Note_off_c, 7, 52, 64
7, 16876, Note_on_c, 7, 53, 81
7, 16884, Note_on_c, 7, 68, 81
7, 16896, Note_on_c, 7, 56, 81
7, 16948, Note_off_c, 7, 70, 64
7, 17200, Note_on_c, 7, 70, 81
7, 17208, Note_off_c, 7, 56, 64
7, 17220, Note_on_c, 7, 74, 81
7, 17228, Note_off_c, 7, 72, 64
7, 17268, Note_off_c, 7, 60, 64
7, 17300, Note_off_c, 7, 68, 64
7, 17328, Note_on_c, 7, 58, 81
7, 17424, Note_on_c, 7, 62, 81
7, 17496, Note_off_c, 7, 53, 64
7, 17636, Note_on_c, 7, 51, 81
7, 17648, Note_off_c, 7, 58, 64
7, 17652, Note_off_c, 7, 74, 64
7, 17652, Note_off_c, 7, 62, 64
7, 17660, Note_off_c, 7, 65, 64
7, 17676, Note_on_c, 7, 67, 81
7, 17728, Note_on_c, 7, 55, 81
7, 18372, Note_off_c, 7, 70, 64
7, 18384, Note_on_c, 7, 72, 81
7, 18396, Note_on_c, 7, 60, 81
7, 18608, Note_on_c, 7, 63, 81
7, 18776, Note_off_c, 7, 55, 64
7, 18780, Note_off_c, 7, 67, 64
7, 18796, Note_on_c, 7, 50, 81
7, 18800, Note_on_c, 7, 66, 81
7, 18816, Note_off_c, 7, 51, 64
7, 18828, Note_off_c, 7, 72, 64
7, 18832, Note_off_c, 7, 63, 64
7, 18844, Note_off_c, 7, 60, 64
7, 18904, Note_on_c, 7, 54, 81
7, 19180, Note_off_c, 7, 54, 64
7, 19192, Note_on_c, 7, 59, 81
7, 19192, Note_on_c, 7, 55, 81
7, 19200, Note_on_c, 7, 67, 81
7, 19256, Note_off_c, 7, 66, 64
7, 19936, Note_off_c, 7, 55, 64
7, 19956, Note_off_c, 7, 59, 64
7, 19964, Note_on_c, 7, 54, 81
7, 20688, Note_off_c, 7, 67, 64
7, 20704, Note_off_c, 7, 54, 64
7, 20728, Note_on_c, 7, 67, 81
7, 20728, Note_on_c, 7, 62, 81
7, 20732, Note_on_c, 7, 55, 81
7, 20732, Note_on_c, 7, 59, 81
7, 21420, Note_off_c, 7, 55, 64
7, 21436, Note_on_c, 7, 52, 81
7, 21448, Note_off_c, 7, 59, 64
7, 21456, Note_off_c, 7, 62, 64
7, 21484, Note_off_c, 7, 50, 64
7, 21484, Note_on_c, 7, 71, 81
7, 21488, Note_on_c, 7, 64, 81
7, 21492, Note_on_c, 7, 69, 81
7, 21504, Note_off_c, 7, 67, 64
7, 21504, Note_on_c, 7, 60, 81
7, 21504, Note_on_c, 7, 57, 81
7, 21636, Note_off_c, 7, 69, 64
7, 21636, Note_on_c, 7, 69, 81
7, 21660, Note_off_c, 7, 71, 64
7, 21900, Note_on_c, 7, 66, 81
7, 21924, Note_off_c, 7, 69, 64
7, 21936, Note_on_c, 7, 54, 81
7, 21944, Note_off_c, 7, 60, 64
7, 21948, Note_off_c, 7, 64, 64
7, 21948, Note_off_c, 7, 57, 64
7, 21948, Note_on_c, 7, 50, 81
7, 21952, Note_off_c, 7, 52, 64
7, 22104, Note_on_c, 7, 62, 81
7, 22152, Note_off_c, 7, 66, 64
7, 22264, Note_off_c, 7, 54, 64
7, 22272, Note_on_c, 7, 59, 81
7, 22280, Note_on_c, 7, 67, 81
7, 22288, Note_off_c, 7, 62, 64
7, 22288, Note_on_c, 7, 55, 81
7, 22352, Note_off_c, 7, 50, 64
7, 22620, Note_on_c, 7, 51, 81
7, 22632, Note_on_c, 7, 63, 81
7, 22644, Note_off_c, 7, 67, 64
7, 23012, Note_off_c, 7, 51, 64
7, 23016, Note_on_c, 7, 48, 81
7, 23016, Note_on_c, 7, 64, 81
7, 23020, Note_off_c, 7, 63, 64
7, 23020, Note_on_c, 7, 60, 81
7, 23028, Note_off_c, 7, 59, 64
7, 23032, Note_off_c, 7, 55, 64
7, 23392, Note_on_c, 7, 49, 81
7, 23392, Note_on_c, 7, 61, 81
7, 23412, Note_off_c, 7, 64, 64
7, 23468, Note_off_c, 7, 60, 64
7, 23784, Note_off_c, 7, 49, 64
7, 23784, Note_on_c, 7, 62, 81
7, 23804, Note_off_c, 7, 61, 64
7, 23824, Note_on_c, 7, 50, 81
7, 23832, Note_off_c, 7, 48, 64
7, 24180, Note_off_c, 7, 50, 64
7, 24204, Note_on_c, 7, 64, 81
7, 24208, Note_on_c, 7, 52, 81
7, 24232, Note_off_c, 7, 62, 64
7, 24560, Note_on_c, 7, 57, 81
7, 24560, Note_on_c, 7, 69, 81
7, 24624, Note_off_c, 7, 64, 64
7, 24916, Note_off_c, 7, 52, 64
7, 24936, Note_on_c, 7, 50, 81
7, 24948, Note_on_c, 7, 62, 81
7, 24948, Note_on_c, 7, 66, 81
7, 24960, Note_on_c, 7, 54, 81
7, 24980, Note_off_c, 7, 57, 64
7, 24988, Note_off_c, 7, 69, 64
7, 25312, Note_off_c, 7, 54, 64
7, 25316, Note_on_c, 7, 55, 81
7, 25316, Note_on_c, 7, 67, 81
7, 25320, Note_on_c, 7, 59, 81
7, 25336, Note_off_c, 7, 62, 64
7, 25336, Note_off_c, 7, 66, 64
7, 25604, Note_off_c, 7, 50, 64
7, 25704, Note_on_c, 7, 63, 81
7, 25708, Note_off_c, 7, 55, 64
7, 25708, Note_off_c, 7, 67, 64
7, 25708, Note_on_c, 7, 48, 81
7, 25712, Note_off_c, 7, 59, 64
7, 25712, Note_on_c, 7, 60, 81
7, 25716, Note_on_c, 7, 69, 81
7, 26080, Note_off_c, 7, 63, 64
7, 26088, Note_on_c, 7, 67, 81
7, 26104, Note_off_c, 7, 69, 64
7, 26104, Note_on_c, 7, 62, 81
7, 26108, Note_off_c, 7, 60, 64
7, 26112, Note_off_c, 7, 48, 64
7, 26124, Note_on_c, 7, 52, 81
7, 26420, Note_off_c, 7, 62, 64
7, 26468, Note_on_c, 7, 48, 81
7, 26468, Note_on_c, 7, 60, 81
7, 26472, Note_off_c, 7, 52, 64
7, 26472, Note_on_c, 7, 63, 81
7, 26484, Note_on_c, 7, 69, 81
7, 26540, Note_off_c, 7, 67, 64
7, 26844, Note_on_c, 7, 64, 81
7, 26852, Note_off_c, 7, 63, 64
7, 26948, Note_on_c, 7, 52, 81
7, 27072, Note_on_c, 7, 57, 81
7, 27452, Note_off_c, 7, 52, 64
7, 27472, Note_off_c, 7, 48, 64
7, 27512, Note_off_c, 7, 57, 64
7, 27568, Note_off_c, 7, 60, 64
7, 27640, Note_off_c, 7, 69, 64
7, 27660, Note_off_c, 7, 64, 64
7, 27688, Note_on_c, 7, 67, 81
7, 27688, Note_on_c, 7, 71, 81
7, 27692, Note_on_c, 7, 59, 81
7, 27692, Note_on_c, 7, 62, 81
7, 27700, Note_on_c, 7, 50, 81
7, 28608, Note_off_c, 7, 59, 64
7, 28608, Note_off_c, 7, 62, 64
7, 28608, Note_on_c, 7, 59, 81
7, 28608, Note_on_c, 7, 62, 81
7, 29376, Note_off_c, 7, 67, 64
7, 29376, Note_off_c, 7, 71, 64
7, 29376, Note_off_c, 7, 50, 64
7, 29376, Note_off_c, 7, 59, 65
7, 29376, Note_off_c, 7, 62, 65
7, 29376, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "Piano               "
8, 0, Program_c, 6, 0
8, 0, Control_c, 6, 10, 27
8, 0, Control_c, 6, 1, 0
8, 0, Control_c, 6, 0, 0
8, 0, Control_c, 6, 64, 127
8, 0, Control_c, 6, 91, 110
8, 24, Control_c, 6, 1, 1
8, 48, Control_c, 6, 1, 2
8, 72, Control_c, 6, 1, 3
8, 96, Control_c, 6, 1, 5
8, 120, Control_c, 6, 1, 6
8, 144, Control_c, 6, 1, 7
8, 168, Control_c, 6, 1, 8
8, 192, Control_c, 6, 1, 10
8, 768, Note_on_c, 6, 71, 95
8, 844, Note_off_c, 6, 71, 64
8, 864, Note_on_c, 6, 74, 95
8, 940, Note_off_c, 6, 74, 64
8, 960, Note_on_c, 6, 79, 95
8, 1036, Note_off_c, 6, 79, 64
8, 1056, Note_on_c, 6, 74, 95
8, 1132, Note_off_c, 6, 74, 64
8, 1152, Note_on_c, 6, 71, 95
8, 1228, Note_off_c, 6, 71, 64
8, 1248, Note_on_c, 6, 74, 95
8, 1324, Note_off_c, 6, 74, 64
8, 1344, Note_on_c, 6, 79, 95
8, 1420, Note_off_c, 6, 79, 64
8, 1440, Note_on_c, 6, 74, 95
8, 1516, Note_off_c, 6, 74, 64
8, 1536, Note_on_c, 6, 71, 95
8, 1612, Note_off_c, 6, 71, 64
8, 1632, Note_on_c, 6, 74, 95
8, 1708, Note_off_c, 6, 74, 64
8, 1728, Note_on_c, 6, 79, 95
8, 1804, Note_off_c, 6, 79, 64
8, 1824, Note_on_c, 6, 74, 95
8, 1900, Note_off_c, 6, 74, 64
8, 1920, Note_on_c, 6, 71, 95
8, 1996, Note_off_c, 6, 71, 64
8, 2016, Note_on_c, 6, 74, 95
8, 2092, Note_off_c, 6, 74, 64
8, 2112, Note_on_c, 6, 79, 95
8, 2188, Note_off_c, 6, 79, 64
8, 2208, Note_on_c, 6, 74, 95
8, 2284, Note_off_c, 6, 74, 64
8, 2304, Note_on_c, 6, 71, 95
8, 2380, Note_off_c, 6, 71, 64
8, 2400, Note_on_c, 6, 74, 95
8, 2476, Note_off_c, 6, 74, 64
8, 2496, Note_on_c, 6, 79, 95
8, 2572, Note_off_c, 6, 79, 64
8, 2592, Note_on_c, 6, 74, 95
8, 2668, Note_off_c, 6, 74, 64
8, 2688, Note_on_c, 6, 71, 95
8, 2764, Note_off_c, 6, 71, 64
8, 2784, Note_on_c, 6, 74, 95
8, 2860, Note_off_c, 6, 74, 64
8, 2880, Note_on_c, 6, 79, 95
8, 2952, Note_off_c, 6, 79, 64
8, 2976, Note_on_c, 6, 74, 95
8, 3052, Note_off_c, 6, 74, 64
8, 3072, Note_on_c, 6, 72, 95
8, 3148, Note_off_c, 6, 72, 64
8, 3168, Note_on_c, 6, 74, 95
8, 3244, Note_off_c, 6, 74, 64
8, 3264, Note_on_c, 6, 79, 95
8, 3340, Note_off_c, 6, 79, 64
8, 3360, Note_on_c, 6, 74, 95
8, 3436, Note_off_c, 6, 74, 64
8, 3456, Note_on_c, 6, 72, 95
8, 3532, Note_off_c, 6, 72, 64
8, 3552, Note_on_c, 6, 74, 95
8, 3628, Note_off_c, 6, 74, 64
8, 3648, Note_on_c, 6, 78, 95
8, 3724, Note_off_c, 6, 78, 64
8, 3744, Note_on_c, 6, 74, 95
8, 3820, Note_off_c, 6, 74, 64
8, 3840, Note_on_c, 6, 79, 95
8, 3916, Note_off_c, 6, 79, 64
8, 3936, Note_on_c, 6, 74, 95
8, 4012, Note_off_c, 6, 74, 64
8, 4032, Note_on_c, 6, 83, 95
8, 4108, Note_off_c, 6, 83, 64
8, 4128, Note_on_c, 6, 74, 95
8, 4204, Note_off_c, 6, 74, 64
8, 4224, Note_on_c, 6, 75, 95
8, 4300, Note_off_c, 6, 75, 64
8, 4320, Note_on_c, 6, 75, 95
8, 4396, Note_off_c, 6, 75, 64
8, 4416, Note_on_c, 6, 83, 95
8, 4492, Note_off_c, 6, 83, 64
8, 4512, Note_on_c, 6, 74, 95
8, 4588, Note_off_c, 6, 74, 64
8, 4608, Note_on_c, 6, 76, 95
8, 4684, Note_off_c, 6, 76, 64
8, 4704, Note_on_c, 6, 76, 95
8, 4780, Note_off_c, 6, 76, 64
8, 4800, Note_on_c, 6, 79, 95
8, 4876, Note_off_c, 6, 79, 64
8, 4896, Note_on_c, 6, 76, 95
8, 4972, Note_off_c, 6, 76, 64
8, 4992, Note_on_c, 6, 73, 95
8, 5068, Note_off_c, 6, 73, 64
8, 5088, Note_on_c, 6, 76, 95
8, 5164, Note_off_c, 6, 76, 64
8, 5184, Note_on_c, 6, 79, 95
8, 5260, Note_off_c, 6, 79, 64
8, 5280, Note_on_c, 6, 76, 95
8, 5356, Note_off_c, 6, 76, 64
8, 5376, Note_on_c, 6, 78, 95
8, 5452, Note_off_c, 6, 78, 64
8, 5472, Note_on_c, 6, 74, 95
8, 5548, Note_off_c, 6, 74, 64
8, 5568, Note_on_c, 6, 78, 95
8, 5644, Note_off_c, 6, 78, 64
8, 5664, Note_on_c, 6, 74, 95
8, 5740, Note_off_c, 6, 74, 64
8, 5760, Note_on_c, 6, 76, 95
8, 5836, Note_off_c, 6, 76, 64
8, 5856, Note_on_c, 6, 74, 95
8, 5932, Note_off_c, 6, 74, 64
8, 5952, Note_on_c, 6, 76, 95
8, 6028, Note_off_c, 6, 76, 64
8, 6048, Note_on_c, 6, 74, 95
8, 6124, Note_off_c, 6, 74, 64
8, 6144, Note_on_c, 6, 72, 95
8, 6144, Note_on_c, 6, 76, 95
8, 6144, Note_on_c, 6, 81, 95
8, 6444, Note_off_c, 6, 72, 64
8, 6444, Note_off_c, 6, 81, 64
8, 6448, Note_off_c, 6, 76, 64
8, 6528, Note_on_c, 6, 74, 95
8, 6528, Note_on_c, 6, 78, 95
8, 6528, Note_on_c, 6, 81, 95
8, 6828, Note_off_c, 6, 74, 64
8, 6828, Note_off_c, 6, 81, 64
8, 6832, Note_off_c, 6, 78, 64
8, 7008, Note_on_c, 6, 67, 95
8, 7044, Note_off_c, 6, 67, 64
8, 7056, Note_on_c, 6, 62, 95
8, 7092, Note_off_c, 6, 62, 64
8, 7104, Note_on_c, 6, 71, 95
8, 7140, Note_off_c, 6, 71, 64
8, 7152, Note_on_c, 6, 69, 95
8, 7192, Note_off_c, 6, 69, 64
8, 7200, Note_on_c, 6, 67, 95
8, 7288, Note_off_c, 6, 67, 64
8, 7296, Note_on_c, 6, 66, 95
8, 7448, Note_off_c, 6, 66, 64
8, 7488, Note_on_c, 6, 64, 95
8, 7640, Note_off_c, 6, 64, 64
8, 7680, Note_on_c, 6, 60, 95
8, 7680, Note_on_c, 6, 64, 95
8, 7752, Note_off_c, 6, 60, 64
8, 7752, Note_off_c, 6, 64, 64
8, 7776, Note_on_c, 6, 62, 95
8, 7776, Note_on_c, 6, 66, 95
8, 7848, Note_off_c, 6, 66, 64
8, 7852, Note_off_c, 6, 62, 64
8, 7872, Note_on_c, 6, 64, 95
8, 7872, Note_on_c, 6, 67, 95
8, 7948, Note_off_c, 6, 64, 64
8, 7948, Note_off_c, 6, 67, 64
8, 7968, Note_on_c, 6, 66, 95
8, 7968, Note_on_c, 6, 69, 95
8, 8040, Note_off_c, 6, 69, 64
8, 8044, Note_off_c, 6, 66, 64
8, 8064, Note_on_c, 6, 67, 95
8, 8064, Note_on_c, 6, 71, 95
8, 8136, Note_off_c, 6, 71, 64
8, 8140, Note_off_c, 6, 67, 64
8, 8160, Note_on_c, 6, 69, 95
8, 8160, Note_on_c, 6, 72, 95
8, 8232, Note_off_c, 6, 72, 64
8, 8236, Note_off_c, 6, 69, 64
8, 8256, Note_on_c, 6, 71, 95
8, 8256, Note_on_c, 6, 74, 95
8, 8328, Note_off_c, 6, 74, 64
8, 8332, Note_off_c, 6, 71, 64
8, 8352, Note_on_c, 6, 73, 95
8, 8352, Note_on_c, 6, 76, 95
8, 8424, Note_off_c, 6, 76, 64
8, 8428, Note_off_c, 6, 73, 64
8, 8448, Note_on_c, 6, 71, 95
8, 8448, Note_on_c, 6, 74, 95
8, 8449, Note_on_c, 6, 79, 95
8, 8744, Note_off_c, 6, 71, 64
8, 8745, Note_off_c, 6, 79, 64
8, 8748, Note_off_c, 6, 74, 64
8, 8832, Note_on_c, 6, 71, 95
8, 8832, Note_on_c, 6, 74, 95
8, 8832, Note_on_c, 6, 79, 95
8, 9136, Note_off_c, 6, 71, 64
8, 9136, Note_off_c, 6, 79, 64
8, 9140, Note_off_c, 6, 74, 64
8, 9216, Note_on_c, 6, 72, 95
8, 9216, Note_on_c, 6, 76, 95
8, 9216, Note_on_c, 6, 81, 95
8, 9516, Note_off_c, 6, 72, 64
8, 9516, Note_off_c, 6, 81, 64
8, 9520, Note_off_c, 6, 76, 64
8, 9600, Note_on_c, 6, 74, 95
8, 9600, Note_on_c, 6, 78, 95
8, 9600, Note_on_c, 6, 81, 95
8, 9904, Note_off_c, 6, 74, 64
8, 9904, Note_off_c, 6, 78, 64
8, 9904, Note_off_c, 6, 81, 64
8, 9984, Note_on_c, 6, 74, 95
8, 9984, Note_on_c, 6, 79, 95
8, 9985, Note_on_c, 6, 83, 95
8, 10280, Note_off_c, 6, 74, 64
8, 10281, Note_off_c, 6, 83, 64
8, 10284, Note_off_c, 6, 79, 64
8, 10368, Note_on_c, 6, 83, 95
8, 10672, Note_off_c, 6, 83, 64
8, 10752, Note_on_c, 6, 72, 95
8, 10752, Note_on_c, 6, 76, 95
8, 10752, Note_on_c, 6, 79, 95
8, 11056, Note_off_c, 6, 72, 64
8, 11056, Note_off_c, 6, 79, 64
8, 11060, Note_off_c, 6, 76, 64
8, 11136, Note_on_c, 6, 73, 95
8, 11136, Note_on_c, 6, 76, 95
8, 11136, Note_on_c, 6, 79, 95
8, 11440, Note_off_c, 6, 73, 64
8, 11440, Note_off_c, 6, 79, 64
8, 11444, Note_off_c, 6, 76, 64
8, 11520, Note_on_c, 6, 74, 95
8, 11520, Note_on_c, 6, 78, 95
8, 11520, Note_on_c, 6, 83, 95
8, 11820, Note_off_c, 6, 74, 64
8, 11820, Note_off_c, 6, 83, 64
8, 11824, Note_off_c, 6, 78, 64
8, 11904, Note_on_c, 6, 76, 95
8, 11904, Note_on_c, 6, 79, 95
8, 11904, Note_on_c, 6, 83, 95
8, 12208, Note_off_c, 6, 76, 64
8, 12208, Note_off_c, 6, 79, 64
8, 12208, Note_off_c, 6, 83, 64
8, 12288, Note_on_c, 6, 76, 95
8, 12288, Note_on_c, 6, 81, 95
8, 12288, Note_on_c, 6, 84, 95
8, 12592, Note_off_c, 6, 81, 64
8, 12596, Note_off_c, 6, 76, 64
8, 12596, Note_off_c, 6, 84, 64
8, 12672, Note_on_c, 6, 74, 95
8, 12672, Note_on_c, 6, 78, 95
8, 12672, Note_on_c, 6, 81, 95
8, 12976, Note_off_c, 6, 74, 64
8, 12976, Note_off_c, 6, 81, 64
8, 12980, Note_off_c, 6, 78, 64
8, 13056, Note_on_c, 6, 71, 95
8, 13056, Note_on_c, 6, 74, 95
8, 13056, Note_on_c, 6, 79, 95
8, 13204, Note_off_c, 6, 74, 64
8, 13204, Note_off_c, 6, 79, 64
8, 13208, Note_off_c, 6, 71, 64
8, 13248, Note_on_c, 6, 69, 95
8, 13288, Note_off_c, 6, 69, 64
8, 13296, Note_on_c, 6, 71, 95
8, 13336, Note_off_c, 6, 71, 64
8, 13344, Note_on_c, 6, 74, 95
8, 13380, Note_off_c, 6, 74, 64
8, 13392, Note_on_c, 6, 79, 95
8, 13428, Note_off_c, 6, 79, 64
8, 13440, Note_on_c, 6, 76, 95
8, 13524, Note_off_c, 6, 76, 64
8, 13536, Note_on_c, 6, 67, 95
8, 13572, Note_off_c, 6, 67, 64
8, 13584, Note_on_c, 6, 72, 95
8, 13624, Note_off_c, 6, 72, 64
8, 13632, Note_on_c, 6, 74, 95
8, 13716, Note_off_c, 6, 74, 64
8, 13728, Note_on_c, 6, 72, 95
8, 13812, Note_off_c, 6, 72, 64
8, 13824, Note_on_c, 6, 79, 95
8, 13996, Note_off_c, 6, 79, 64
8, 14016, Note_on_c, 6, 83, 95
8, 14092, Note_off_c, 6, 83, 64
8, 14112, Note_on_c, 6, 81, 95
8, 14188, Note_off_c, 6, 81, 64
8, 14208, Note_on_c, 6, 77, 95
8, 14284, Note_off_c, 6, 77, 64
8, 14304, Note_on_c, 6, 74, 95
8, 14380, Note_off_c, 6, 74, 64
8, 14400, Note_on_c, 6, 80, 95
8, 14476, Note_off_c, 6, 80, 64
8, 14496, Note_on_c, 6, 82, 95
8, 14572, Note_off_c, 6, 82, 64
8, 14592, Note_on_c, 6, 75, 95
8, 14592, Note_on_c, 6, 79, 95
8, 14592, Note_on_c, 6, 82, 95
8, 14892, Note_off_c, 6, 75, 64
8, 14892, Note_off_c, 6, 82, 64
8, 14896, Note_off_c, 6, 79, 64
8, 14976, Note_on_c, 6, 75, 95
8, 14976, Note_on_c, 6, 79, 95
8, 14976, Note_on_c, 6, 82, 95
8, 15280, Note_off_c, 6, 75, 64
8, 15280, Note_off_c, 6, 79, 64
8, 15280, Note_off_c, 6, 82, 64
8, 15360, Note_on_c, 6, 75, 95
8, 15360, Note_on_c, 6, 79, 95
8, 15360, Note_on_c, 6, 82, 95
8, 15660, Note_off_c, 6, 75, 64
8, 15660, Note_off_c, 6, 82, 64
8, 15664, Note_off_c, 6, 79, 64
8, 15744, Note_on_c, 6, 75, 95
8, 15744, Note_on_c, 6, 79, 95
8, 15744, Note_on_c, 6, 82, 95
8, 16048, Note_off_c, 6, 75, 64
8, 16048, Note_off_c, 6, 79, 64
8, 16048, Note_off_c, 6, 82, 64
8, 16128, Note_on_c, 6, 77, 95
8, 16128, Note_on_c, 6, 80, 95
8, 16128, Note_on_c, 6, 84, 95
8, 16432, Note_off_c, 6, 77, 64
8, 16432, Note_off_c, 6, 80, 64
8, 16432, Note_off_c, 6, 84, 64
8, 16512, Note_on_c, 6, 76, 95
8, 16512, Note_on_c, 6, 79, 95
8, 16512, Note_on_c, 6, 82, 95
8, 16816, Note_off_c, 6, 76, 64
8, 16816, Note_off_c, 6, 79, 64
8, 16816, Note_off_c, 6, 82, 64
8, 16896, Note_on_c, 6, 77, 95
8, 16896, Note_on_c, 6, 80, 95
8, 16896, Note_on_c, 6, 84, 95
8, 17200, Note_off_c, 6, 77, 64
8, 17200, Note_off_c, 6, 84, 64
8, 17204, Note_off_c, 6, 80, 64
8, 17280, Note_on_c, 6, 77, 95
8, 17280, Note_on_c, 6, 82, 95
8, 17280, Note_on_c, 6, 86, 95
8, 17580, Note_off_c, 6, 77, 64
8, 17580, Note_off_c, 6, 82, 64
8, 17580, Note_off_c, 6, 86, 64
8, 17664, Note_on_c, 6, 75, 95
8, 17664, Note_on_c, 6, 79, 95
8, 17664, Note_on_c, 6, 82, 95
8, 17968, Note_off_c, 6, 75, 64
8, 17968, Note_off_c, 6, 82, 64
8, 17972, Note_off_c, 6, 79, 64
8, 18048, Note_on_c, 6, 75, 95
8, 18048, Note_on_c, 6, 79, 95
8, 18048, Note_on_c, 6, 82, 95
8, 18352, Note_off_c, 6, 75, 64
8, 18352, Note_off_c, 6, 79, 64
8, 18352, Note_off_c, 6, 82, 64
8, 18432, Note_on_c, 6, 75, 95
8, 18432, Note_on_c, 6, 79, 95
8, 18432, Note_on_c, 6, 84, 95
8, 18736, Note_off_c, 6, 75, 64
8, 18736, Note_off_c, 6, 79, 64
8, 18736, Note_off_c, 6, 84, 64
8, 18816, Note_on_c, 6, 74, 95
8, 18816, Note_on_c, 6, 78, 95
8, 18816, Note_on_c, 6, 81, 95
8, 19120, Note_off_c, 6, 74, 64
8, 19120, Note_off_c, 6, 78, 64
8, 19120, Note_off_c, 6, 81, 64
8, 19200, Note_on_c, 6, 74, 95
8, 19200, Note_on_c, 6, 79, 95
8, 19200, Note_on_c, 6, 83, 95
8, 19504, Note_off_c, 6, 74, 64
8, 19504, Note_off_c, 6, 79, 64
8, 19504, Note_off_c, 6, 83, 64
8, 19584, Note_on_c, 6, 74, 95
8, 19584, Note_on_c, 6, 79, 95
8, 19584, Note_on_c, 6, 83, 95
8, 19888, Note_off_c, 6, 74, 64
8, 19888, Note_off_c, 6, 83, 64
8, 19892, Note_off_c, 6, 79, 64
8, 19968, Note_on_c, 6, 74, 95
8, 19968, Note_on_c, 6, 78, 95
8, 19968, Note_on_c, 6, 81, 95
8, 20272, Note_off_c, 6, 74, 64
8, 20272, Note_off_c, 6, 78, 64
8, 20272, Note_off_c, 6, 81, 64
8, 20352, Note_on_c, 6, 74, 95
8, 20352, Note_on_c, 6, 78, 95
8, 20352, Note_on_c, 6, 81, 95
8, 20656, Note_off_c, 6, 78, 64
8, 20660, Note_off_c, 6, 74, 64
8, 20660, Note_off_c, 6, 81, 64
8, 20736, Note_on_c, 6, 74, 95
8, 20736, Note_on_c, 6, 79, 95
8, 20736, Note_on_c, 6, 83, 95
8, 21040, Note_off_c, 6, 74, 64
8, 21040, Note_off_c, 6, 79, 64
8, 21040, Note_off_c, 6, 83, 64
8, 21120, Note_on_c, 6, 74, 95
8, 21120, Note_on_c, 6, 79, 95
8, 21120, Note_on_c, 6, 83, 95
8, 21424, Note_off_c, 6, 74, 64
8, 21424, Note_off_c, 6, 79, 64
8, 21424, Note_off_c, 6, 83, 64
8, 21504, Note_on_c, 6, 76, 95
8, 21504, Note_on_c, 6, 81, 95
8, 21504, Note_on_c, 6, 84, 95
8, 21804, Note_off_c, 6, 76, 64
8, 21804, Note_off_c, 6, 81, 64
8, 21804, Note_off_c, 6, 84, 64
8, 21888, Note_on_c, 6, 74, 95
8, 21888, Note_on_c, 6, 78, 95
8, 21888, Note_on_c, 6, 81, 95
8, 22192, Note_off_c, 6, 74, 64
8, 22192, Note_off_c, 6, 78, 64
8, 22192, Note_off_c, 6, 81, 64
8, 22272, Note_on_c, 6, 83, 95
8, 22576, Note_off_c, 6, 83, 64
8, 22656, Note_on_c, 6, 75, 95
8, 22656, Note_on_c, 6, 79, 95
8, 22656, Note_on_c, 6, 83, 95
8, 22960, Note_off_c, 6, 75, 64
8, 22960, Note_off_c, 6, 79, 64
8, 22960, Note_off_c, 6, 83, 64
8, 23040, Note_on_c, 6, 79, 95
8, 23344, Note_off_c, 6, 79, 64
8, 23424, Note_on_c, 6, 73, 95
8, 23424, Note_on_c, 6, 76, 95
8, 23424, Note_on_c, 6, 79, 95
8, 23424, Note_on_c, 6, 81, 95
8, 23728, Note_off_c, 6, 73, 64
8, 23728, Note_off_c, 6, 76, 64
8, 23728, Note_off_c, 6, 79, 64
8, 23728, Note_off_c, 6, 81, 64
8, 23808, Note_on_c, 6, 74, 95
8, 23808, Note_on_c, 6, 78, 95
8, 23808, Note_on_c, 6, 83, 95
8, 24112, Note_off_c, 6, 74, 64
8, 24112, Note_off_c, 6, 78, 64
8, 24112, Note_off_c, 6, 83, 64
8, 24192, Note_on_c, 6, 76, 95
8, 24192, Note_on_c, 6, 79, 95
8, 24192, Note_on_c, 6, 83, 95
8, 24496, Note_off_c, 6, 76, 64
8, 24496, Note_off_c, 6, 79, 64
8, 24496, Note_off_c, 6, 83, 64
8, 24576, Note_on_c, 6, 76, 95
8, 24576, Note_on_c, 6, 81, 95
