3, 28669, Note_on_c, 1, 63, 73
3, 28677, Note_on_c, 1, 46, 0
3, 28725, Note_on_c, 1, 46, 66
3, 28738, Note_on_c, 1, 63, 0
3, 28750, Note_on_c, 1, 46, 0
3, 28791, Note_on_c, 1, 67, 92
3, 28792, Note_on_c, 1, 51, 92
3, 28792, Note_on_c, 1, 63, 100
3, 28792, Note_on_c, 1, 39, 100
3, 28812, Control_c, 1, 64, 0
3, 28872, Control_c, 1, 64, 127
3, 28874, Control_c, 1, 64, 0
3, 28878, Control_c, 1, 64, 127
3, 28891, Note_on_c, 1, 67, 0
3, 28902, Note_on_c, 1, 63, 0
3, 28912, Note_on_c, 1, 58, 60
3, 28987, Note_on_c, 1, 58, 0
3, 29035, Note_on_c, 1, 63, 109
3, 29038, Note_on_c, 1, 67, 94
3, 29137, Note_on_c, 1, 67, 0
3, 29145, Note_on_c, 1, 63, 0
3, 29154, Note_on_c, 1, 58, 69
3, 29240, Note_on_c, 1, 58, 0
3, 29274, Note_on_c, 1, 67, 70
3, 29276, Note_on_c, 1, 63, 79
3, 29368, Note_on_c, 1, 67, 0
3, 29378, Note_on_c, 1, 63, 0
3, 29397, Note_on_c, 1, 58, 62
3, 29438, Note_on_c, 1, 58, 0
3, 29440, Note_on_c, 1, 39, 0
3, 29446, Note_on_c, 1, 51, 0
3, 29502, Note_on_c, 1, 63, 68
3, 29504, Note_on_c, 1, 58, 64
3, 29527, Note_on_c, 1, 63, 0
3, 29535, Note_on_c, 1, 58, 0
3, 29565, Note_on_c, 1, 63, 54
3, 29568, Note_on_c, 1, 58, 38
3, 29576, Note_on_c, 1, 65, 64
3, 29582, Note_on_c, 1, 63, 0
3, 29587, Note_on_c, 1, 58, 0
3, 29602, Note_on_c, 1, 63, 100
3, 29613, Note_on_c, 1, 65, 0
3, 29618, Note_on_c, 1, 62, 90
3, 29628, Note_on_c, 1, 63, 0
3, 29680, Note_on_c, 1, 63, 77
3, 29688, Note_on_c, 1, 62, 0
3, 29738, Note_on_c, 1, 63, 0
3, 29744, Note_on_c, 1, 62, 99
3, 29748, Note_on_c, 1, 51, 96
3, 29749, Note_on_c, 1, 67, 97
3, 29750, Note_on_c, 1, 39, 96
3, 29774, Control_c, 1, 64, 0
3, 29829, Control_c, 1, 64, 127
3, 29833, Control_c, 1, 64, 0
3, 29835, Control_c, 1, 64, 127
3, 29858, Note_on_c, 1, 67, 0
3, 29864, Note_on_c, 1, 62, 0
3, 29872, Note_on_c, 1, 58, 71
3, 29955, Note_on_c, 1, 58, 0
3, 30002, Note_on_c, 1, 67, 88
3, 30004, Note_on_c, 1, 62, 97
3, 30090, Note_on_c, 1, 67, 0
3, 30120, Note_on_c, 1, 62, 0
3, 30121, Note_on_c, 1, 58, 66
3, 30192, Note_on_c, 1, 58, 0
3, 30237, Note_on_c, 1, 67, 80
3, 30240, Note_on_c, 1, 62, 82
3, 30327, Note_on_c, 1, 67, 0
3, 30366, Note_on_c, 1, 58, 77
3, 30370, Note_on_c, 1, 62, 0
3, 30427, Note_on_c, 1, 58, 0
3, 30481, Note_on_c, 1, 63, 63
3, 30482, Note_on_c, 1, 58, 69
3, 30498, Note_on_c, 1, 63, 0
3, 30504, Note_on_c, 1, 58, 0
3, 30524, Note_on_c, 1, 39, 0
3, 30534, Note_on_c, 1, 51, 0
3, 30541, Note_on_c, 1, 58, 42
3, 30542, Note_on_c, 1, 63, 32
3, 30552, Note_on_c, 1, 63, 0
3, 30554, Note_on_c, 1, 65, 65
3, 30566, Note_on_c, 1, 58, 0
3, 30579, Note_on_c, 1, 63, 92
3, 30591, Note_on_c, 1, 65, 0
3, 30594, Note_on_c, 1, 62, 101
3, 30604, Note_on_c, 1, 63, 0
3, 30656, Note_on_c, 1, 63, 79
3, 30660, Note_on_c, 1, 62, 0
3, 30710, Note_on_c, 1, 63, 0
3, 30722, Note_on_c, 1, 61, 109
3, 30723, Note_on_c, 1, 51, 89
3, 30726, Note_on_c, 1, 39, 92
3, 30728, Note_on_c, 1, 67, 110
3, 30741, Control_c, 1, 64, 0
3, 30790, Control_c, 1, 64, 127
3, 30794, Control_c, 1, 64, 0
3, 30796, Control_c, 1, 64, 127
3, 30831, Note_on_c, 1, 67, 0
3, 30832, Note_on_c, 1, 61, 0
3, 30842, Note_on_c, 1, 58, 84
3, 30913, Note_on_c, 1, 58, 0
3, 30960, Note_on_c, 1, 67, 83
3, 30961, Note_on_c, 1, 61, 100
3, 31051, Note_on_c, 1, 67, 0
3, 31076, Note_on_c, 1, 61, 0
3, 31077, Note_on_c, 1, 58, 58
3, 31167, Note_on_c, 1, 58, 0
3, 31204, Note_on_c, 1, 61, 92
3, 31204, Note_on_c, 1, 67, 90
3, 31278, Note_on_c, 1, 51, 0
3, 31287, Note_on_c, 1, 67, 0
3, 31294, Note_on_c, 1, 39, 0
3, 31302, Note_on_c, 1, 61, 0
3, 31318, Note_on_c, 1, 58, 68
3, 31383, Note_on_c, 1, 58, 0
3, 31426, Note_on_c, 1, 58, 77
3, 31428, Note_on_c, 1, 67, 71
3, 31429, Note_on_c, 1, 39, 66
3, 31431, Note_on_c, 1, 51, 81
3, 31453, Note_on_c, 1, 67, 0
3, 31454, Note_on_c, 1, 39, 0
3, 31456, Note_on_c, 1, 51, 0
3, 31460, Note_on_c, 1, 58, 0
3, 31485, Note_on_c, 1, 58, 69
3, 31488, Note_on_c, 1, 53, 92
3, 31488, Note_on_c, 1, 68, 84
3, 31490, Note_on_c, 1, 41, 90
3, 31504, Note_on_c, 1, 68, 0
3, 31507, Note_on_c, 1, 41, 0
3, 31509, Note_on_c, 1, 53, 0
3, 31512, Note_on_c, 1, 58, 0
3, 31546, Note_on_c, 1, 55, 104
3, 31548, Note_on_c, 1, 70, 100
3, 31548, Note_on_c, 1, 43, 99
3, 31552, Note_on_c, 1, 58, 66
3, 31558, Note_on_c, 1, 58, 0
3, 31586, Note_on_c, 1, 43, 0
3, 31598, Note_on_c, 1, 55, 0
3, 31639, Note_on_c, 1, 70, 0
3, 31665, Note_on_c, 1, 68, 109
3, 31669, Note_on_c, 1, 56, 100
3, 31670, Note_on_c, 1, 44, 81
3, 31681, Control_c, 1, 64, 0
3, 31717, Control_c, 1, 64, 127
3, 31719, Note_on_c, 1, 68, 0
3, 31725, Control_c, 1, 64, 0
3, 31728, Note_on_c, 1, 67, 80
3, 31729, Control_c, 1, 64, 127
3, 31756, Note_on_c, 1, 67, 0
3, 31792, Note_on_c, 1, 63, 119
3, 31862, Note_on_c, 1, 63, 0
3, 31917, Note_on_c, 1, 68, 68
3, 31920, Note_on_c, 1, 63, 109
3, 31969, Note_on_c, 1, 44, 0
3, 31969, Note_on_c, 1, 56, 0
3, 32014, Note_on_c, 1, 68, 0
3, 32020, Note_on_c, 1, 63, 0
3, 32028, Note_on_c, 1, 60, 86
3, 32106, Note_on_c, 1, 60, 0
3, 32142, Control_c, 1, 64, 127
3, 32144, Control_c, 1, 64, 0
3, 32146, Note_on_c, 1, 46, 114
3, 32148, Control_c, 1, 64, 127
3, 32149, Note_on_c, 1, 58, 71
3, 32149, Note_on_c, 1, 60, 88
3, 32151, Note_on_c, 1, 63, 69
3, 32151, Note_on_c, 1, 56, 86
3, 32156, Note_on_c, 1, 68, 89
3, 32156, Note_on_c, 1, 58, 79
3, 32156, Note_on_c, 1, 60, 85
3, 32157, Note_on_c, 1, 63, 109
3, 32158, Note_on_c, 1, 46, 109
3, 32158, Note_on_c, 1, 56, 77
3, 32158, Note_on_c, 1, 63, 54
3, 32170, Control_c, 1, 64, 127
3, 32176, Control_c, 1, 64, 0
3, 32179, Control_c, 1, 64, 127
3, 32233, Note_on_c, 1, 63, 0
3, 32235, Note_on_c, 1, 56, 0
3, 32238, Note_on_c, 1, 63, 0
3, 32241, Note_on_c, 1, 56, 0
3, 32245, Note_on_c, 1, 58, 0
3, 32247, Note_on_c, 1, 60, 0
3, 32248, Note_on_c, 1, 60, 0
3, 32251, Note_on_c, 1, 58, 0
3, 32265, Note_on_c, 1, 46, 0
3, 32281, Note_on_c, 1, 56, 46
3, 32283, Note_on_c, 1, 63, 0
3, 32292, Note_on_c, 1, 68, 0
3, 32296, Note_on_c, 1, 56, 0
3, 32409, Note_on_c, 1, 43, 99
3, 32409, Note_on_c, 1, 59, 90
3, 32409, Note_on_c, 1, 62, 80
3, 32409, Note_on_c, 1, 55, 94
3, 32414, Control_c, 1, 64, 0
3, 32458, Note_on_c, 1, 46, 0
3, 32464, Control_c, 1, 64, 127
3, 32470, Control_c, 1, 64, 0
3, 32473, Control_c, 1, 64, 127
3, 32515, Note_on_c, 1, 43, 0
3, 32515, Note_on_c, 1, 47, 123
3, 32522, Note_on_c, 1, 55, 0
3, 32529, Note_on_c, 1, 62, 0
3, 32535, Note_on_c, 1, 59, 0
3, 32563, Note_on_c, 1, 47, 0
3, 32637, Note_on_c, 1, 60, 92
3, 32638, Note_on_c, 1, 63, 114
3, 32640, Note_on_c, 1, 67, 92
3, 32642, Note_on_c, 1, 48, 117
3, 32643, Note_on_c, 1, 36, 117
3, 32648, Control_c, 1, 64, 0
3, 32698, Control_c, 1, 64, 127
3, 32716, Note_on_c, 1, 60, 0
3, 32745, Note_on_c, 1, 67, 0
3, 32756, Note_on_c, 1, 63, 0
3, 32756, Note_on_c, 1, 60, 70
3, 32820, Note_on_c, 1, 60, 0
3, 32887, Note_on_c, 1, 67, 92
3, 32889, Note_on_c, 1, 60, 101
3, 32889, Note_on_c, 1, 63, 109
3, 32906, Note_on_c, 1, 36, 0
3, 32948, Note_on_c, 1, 48, 0
3, 32956, Note_on_c, 1, 60, 0
3, 32986, Note_on_c, 1, 67, 0
3, 32997, Note_on_c, 1, 60, 82
3, 33002, Note_on_c, 1, 63, 0
3, 33026, Note_on_c, 1, 60, 0
3, 33121, Note_on_c, 1, 46, 119
3, 33122, Note_on_c, 1, 62, 97
3, 33122, Note_on_c, 1, 65, 94
3, 33122, Control_c, 1, 64, 0
3, 33126, Note_on_c, 1, 58, 96
3, 33157, Control_c, 1, 64, 127
3, 33160, Control_c, 1, 64, 0
3, 33166, Control_c, 1, 64, 127
3, 33201, Note_on_c, 1, 62, 0
3, 33204, Note_on_c, 1, 65, 0
3, 33207, Note_on_c, 1, 58, 0
3, 33240, Note_on_c, 1, 58, 81
3, 33286, Note_on_c, 1, 58, 0
3, 33362, Note_on_c, 1, 58, 96
3, 33363, Note_on_c, 1, 62, 99
3, 33364, Note_on_c, 1, 65, 99
3, 33424, Note_on_c, 1, 46, 0
3, 33458, Note_on_c, 1, 62, 0
3, 33463, Note_on_c, 1, 58, 0
3, 33465, Note_on_c, 1, 65, 0
3, 33482, Note_on_c, 1, 46, 114
3, 33520, Note_on_c, 1, 46, 0
3, 33532, Note_on_c, 1, 56, 75
3, 33560, Note_on_c, 1, 56, 0
3, 33597, Control_c, 1, 64, 0
3, 33600, Note_on_c, 1, 44, 109
3, 33601, Note_on_c, 1, 63, 89
3, 33601, Note_on_c, 1, 60, 104
3, 33602, Note_on_c, 1, 56, 96
3, 33640, Control_c, 1, 64, 127
3, 33643, Control_c, 1, 64, 0
3, 33649, Control_c, 1, 64, 127
3, 33690, Note_on_c, 1, 56, 0
3, 33696, Note_on_c, 1, 60, 0
3, 33709, Note_on_c, 1, 63, 0
3, 33720, Note_on_c, 1, 56, 71
3, 33765, Note_on_c, 1, 56, 0
3, 33835, Note_on_c, 1, 56, 96
3, 33837, Note_on_c, 1, 63, 96
3, 33837, Note_on_c, 1, 60, 101
3, 33910, Note_on_c, 1, 44, 0
3, 33914, Note_on_c, 1, 60, 0
3, 33916, Note_on_c, 1, 63, 0
3, 33920, Note_on_c, 1, 56, 0
3, 33951, Note_on_c, 1, 56, 49
3, 33955, Note_on_c, 1, 44, 96
3, 33981, Note_on_c, 1, 56, 0
3, 34076, Note_on_c, 1, 60, 92
3, 34076, Note_on_c, 1, 63, 66
3, 34080, Note_on_c, 1, 56, 96
3, 34117, Note_on_c, 1, 44, 0
3, 34135, Note_on_c, 1, 63, 0
3, 34142, Note_on_c, 1, 60, 0
3, 34143, Note_on_c, 1, 56, 0
3, 34196, Note_on_c, 1, 43, 71
3, 34244, Note_on_c, 1, 55, 64
3, 34274, Note_on_c, 1, 55, 0
3, 34274, Note_on_c, 1, 43, 0
3, 34318, Note_on_c, 1, 62, 88
3, 34318, Note_on_c, 1, 55, 101
3, 34320, Note_on_c, 1, 47, 125
3, 34320, Note_on_c, 1, 59, 101
3, 34330, Control_c, 1, 64, 0
3, 34387, Control_c, 1, 64, 127
3, 34432, Note_on_c, 1, 55, 0
3, 34440, Note_on_c, 1, 59, 0
3, 34452, Note_on_c, 1, 62, 0
3, 34545, Note_on_c, 1, 47, 0
3, 34561, Note_on_c, 1, 48, 101
3, 34562, Note_on_c, 1, 60, 90
3, 34562, Note_on_c, 1, 63, 114
3, 34566, Note_on_c, 1, 67, 94
3, 34581, Control_c, 1, 64, 0
3, 34628, Control_c, 1, 64, 127
3, 34634, Note_on_c, 1, 60, 0
3, 34675, Note_on_c, 1, 63, 0
3, 34677, Note_on_c, 1, 67, 0
3, 34677, Note_on_c, 1, 60, 80
3, 34738, Note_on_c, 1, 60, 0
3, 34804, Note_on_c, 1, 60, 110
3, 34806, Note_on_c, 1, 63, 104
3, 34808, Note_on_c, 1, 67, 99
3, 34828, Note_on_c, 1, 48, 0
3, 34910, Note_on_c, 1, 48, 110
3, 34917, Note_on_c, 1, 60, 0
3, 34940, Note_on_c, 1, 63, 0
3, 34946, Note_on_c, 1, 67, 0
3, 34965, Note_on_c, 1, 60, 94
3, 34981, Note_on_c, 1, 48, 0
3, 35002, Note_on_c, 1, 60, 0
3, 35035, Note_on_c, 1, 46, 119
3, 35036, Note_on_c, 1, 65, 82
3, 35037, Note_on_c, 1, 59, 78
3, 35037, Note_on_c, 1, 62, 83
3, 35037, Note_on_c, 1, 58, 92
3, 35059, Note_on_c, 1, 59, 0
3, 35074, Control_c, 1, 64, 127
3, 35128, Note_on_c, 1, 58, 0
3, 35136, Note_on_c, 1, 65, 0
3, 35139, Note_on_c, 1, 62, 0
3, 35142, Note_on_c, 1, 46, 0
3, 35155, Note_on_c, 1, 58, 64
3, 35217, Note_on_c, 1, 58, 0
3, 35284, Note_on_c, 1, 65, 88
3, 35287, Note_on_c, 1, 58, 96
3, 35287, Note_on_c, 1, 62, 92
3, 35389, Note_on_c, 1, 62, 0
3, 35397, Note_on_c, 1, 46, 119
3, 35400, Note_on_c, 1, 65, 0
3, 35404, Note_on_c, 1, 58, 0
3, 35426, Note_on_c, 1, 46, 0
3, 35458, Note_on_c, 1, 56, 77
3, 35482, Note_on_c, 1, 56, 0
3, 35521, Note_on_c, 1, 63, 89
3, 35523, Note_on_c, 1, 60, 104
3, 35523, Note_on_c, 1, 56, 96
3, 35526, Note_on_c, 1, 44, 119
3, 35544, Control_c, 1, 64, 0
3, 35596, Control_c, 1, 64, 127
3, 35599, Control_c, 1, 64, 0
3, 35605, Control_c, 1, 64, 127
3, 35617, Note_on_c, 1, 56, 0
3, 35628, Note_on_c, 1, 60, 0
3, 35647, Note_on_c, 1, 56, 79
3, 35655, Note_on_c, 1, 63, 0
3, 35689, Note_on_c, 1, 56, 0
3, 35768, Note_on_c, 1, 63, 84
3, 35768, Note_on_c, 1, 60, 101
3, 35772, Note_on_c, 1, 56, 96
3, 35800, Note_on_c, 1, 44, 0
3, 35857, Note_on_c, 1, 60, 0
3, 35862, Note_on_c, 1, 56, 0
3, 35871, Note_on_c, 1, 63, 0
3, 35871, Note_on_c, 1, 44, 109
3, 35935, Note_on_c, 1, 56, 62
3, 35973, Note_on_c, 1, 56, 0
3, 36001, Note_on_c, 1, 44, 0
3, 36006, Note_on_c, 1, 60, 90
3, 36007, Note_on_c, 1, 56, 86
3, 36007, Note_on_c, 1, 63, 73
3, 36026, Note_on_c, 1, 60, 0
3, 36030, Note_on_c, 1, 56, 0
3, 36032, Note_on_c, 1, 63, 0
3, 36080, Note_on_c, 1, 55, 107
3, 36080, Note_on_c, 1, 59, 110
3, 36081, Note_on_c, 1, 62, 104
3, 36082, Note_on_c, 1, 43, 120
3, 36091, Control_c, 1, 64, 0
3, 36160, Control_c, 1, 64, 127
3, 36166, Control_c, 1, 64, 0
3, 36170, Control_c, 1, 64, 127
3, 36194, Note_on_c, 1, 55, 0
3, 36208, Note_on_c, 1, 59, 0
3, 36212, Note_on_c, 1, 62, 0
3, 36244, Note_on_c, 1, 43, 0
3, 36321, Note_on_c, 1, 47, 125
3, 36322, Note_on_c, 1, 65, 97
3, 36322, Note_on_c, 1, 59, 107
3, 36326, Note_on_c, 1, 62, 107
3, 36344, Control_c, 1, 64, 0
3, 36382, Control_c, 1, 64, 127
3, 36385, Control_c, 1, 64, 0
3, 36388, Control_c, 1, 64, 127
3, 36398, Note_on_c, 1, 59, 0
3, 36414, Note_on_c, 1, 47, 0
3, 36418, Note_on_c, 1, 62, 0
3, 36420, Note_on_c, 1, 65, 0
3, 36441, Note_on_c, 1, 48, 57
3, 36451, Note_on_c, 1, 60, 58
3, 36452, Note_on_c, 1, 48, 0
3, 36463, Note_on_c, 1, 60, 0
3, 36496, Note_on_c, 1, 48, 110
3, 36500, Note_on_c, 1, 63, 109
3, 36500, Note_on_c, 1, 67, 90
3, 36500, Note_on_c, 1, 60, 104
3, 36516, Control_c, 1, 64, 0
3, 36556, Control_c, 1, 64, 127
3, 36560, Control_c, 1, 64, 0
3, 36562, Control_c, 1, 64, 127
3, 36580, Note_on_c, 1, 60, 0
3, 36609, Note_on_c, 1, 63, 0
3, 36616, Note_on_c, 1, 60, 97
3, 36626, Note_on_c, 1, 67, 0
3, 36680, Note_on_c, 1, 60, 0
3, 36741, Note_on_c, 1, 67, 99
3, 36742, Note_on_c, 1, 60, 113
3, 36744, Note_on_c, 1, 63, 119
3, 36780, Note_on_c, 1, 48, 0
3, 36844, Note_on_c, 1, 48, 99
3, 36852, Note_on_c, 1, 60, 0
3, 36855, Note_on_c, 1, 67, 0
3, 36859, Note_on_c, 1, 63, 0
3, 36897, Note_on_c, 1, 59, 83
3, 36900, Note_on_c, 1, 48, 0
3, 36927, Note_on_c, 1, 59, 0
3, 36964, Note_on_c, 1, 59, 107
3, 36966, Note_on_c, 1, 67, 101
3, 36967, Note_on_c, 1, 47, 125
3, 36967, Note_on_c, 1, 62, 107
3, 36970, Control_c, 1, 64, 0
3, 37011, Control_c, 1, 64, 127
3, 37041, Note_on_c, 1, 59, 0
3, 37058, Note_on_c, 1, 67, 0
3, 37072, Note_on_c, 1, 62, 0
3, 37081, Note_on_c, 1, 59, 79
3, 37134, Note_on_c, 1, 59, 0
3, 37208, Note_on_c, 1, 67, 78
3, 37210, Note_on_c, 1, 59, 99
3, 37210, Note_on_c, 1, 62, 107
3, 37210, Note_on_c, 1, 65, 82
3, 37237, Note_on_c, 1, 47, 0
3, 37240, Note_on_c, 1, 65, 0
3, 37308, Note_on_c, 1, 59, 0
3, 37317, Note_on_c, 1, 47, 99
3, 37318, Note_on_c, 1, 67, 0
3, 37322, Note_on_c, 1, 62, 0
3, 37357, Note_on_c, 1, 47, 0
3, 37382, Note_on_c, 1, 58, 77
3, 37406, Note_on_c, 1, 58, 0
3, 37441, Note_on_c, 1, 46, 119
3, 37442, Note_on_c, 1, 67, 97
3, 37442, Note_on_c, 1, 63, 109
3, 37446, Note_on_c, 1, 58, 114
3, 37448, Control_c, 1, 64, 0
3, 37492, Control_c, 1, 64, 127
3, 37520, Note_on_c, 1, 58, 0
3, 37527, Note_on_c, 1, 67, 0
3, 37542, Note_on_c, 1, 63, 0
3, 37573, Note_on_c, 1, 58, 100
3, 37618, Note_on_c, 1, 58, 0
3, 37687, Note_on_c, 1, 58, 104
3, 37688, Note_on_c, 1, 63, 114
3, 37689, Note_on_c, 1, 66, 50
3, 37692, Note_on_c, 1, 67, 104
3, 37693, Note_on_c, 1, 66, 0
3, 37723, Note_on_c, 1, 46, 0
3, 37774, Note_on_c, 1, 67, 0
3, 37779, Note_on_c, 1, 58, 0
3, 37782, Note_on_c, 1, 63, 0
3, 37796, Note_on_c, 1, 46, 109
3, 37848, Note_on_c, 1, 57, 67
3, 37873, Note_on_c, 1, 46, 0
3, 37881, Note_on_c, 1, 57, 0
3, 37918, Note_on_c, 1, 65, 90
3, 37920, Note_on_c, 1, 57, 104
3, 37922, Note_on_c, 1, 60, 104
3, 37922, Note_on_c, 1, 45, 113
3, 37932, Control_c, 1, 64, 0
3, 37977, Control_c, 1, 64, 127
3, 37990, Note_on_c, 1, 57, 0
3, 38013, Note_on_c, 1, 60, 0
3, 38016, Note_on_c, 1, 65, 0
3, 38037, Note_on_c, 1, 57, 80
3, 38092, Note_on_c, 1, 57, 0
3, 38164, Note_on_c, 1, 57, 104
3, 38164, Note_on_c, 1, 65, 94
3, 38169, Note_on_c, 1, 60, 110
3, 38182, Note_on_c, 1, 45, 0
3, 38246, Note_on_c, 1, 65, 0
3, 38251, Note_on_c, 1, 57, 0
3, 38253, Note_on_c, 1, 60, 0
3, 38282, Note_on_c, 1, 45, 75
3, 38316, Note_on_c, 1, 45, 0
3, 38340, Note_on_c, 1, 56, 47
3, 38371, Note_on_c, 1, 56, 0
3, 38401, Control_c, 1, 64, 0
3, 38401, Note_on_c, 1, 44, 119
3, 38403, Note_on_c, 1, 60, 99
3, 38404, Note_on_c, 1, 63, 84
3, 38404, Note_on_c, 1, 56, 92
3, 38458, Control_c, 1, 64, 127
3, 38481, Note_on_c, 1, 56, 0
3, 38498, Note_on_c, 1, 60, 0
3, 38503, Note_on_c, 1, 63, 0
3, 38524, Note_on_c, 1, 56, 86
3, 38571, Note_on_c, 1, 56, 0
3, 38643, Note_on_c, 1, 63, 92
3, 38644, Note_on_c, 1, 60, 101
3, 38646, Note_on_c, 1, 56, 100
3, 38679, Note_on_c, 1, 44, 0
3, 38732, Note_on_c, 1, 56, 0
3, 38733, Note_on_c, 1, 63, 0
3, 38740, Note_on_c, 1, 60, 0
3, 38748, Note_on_c, 1, 44, 109
3, 38804, Note_on_c, 1, 55, 69
3, 38838, Note_on_c, 1, 55, 0
3, 38844, Note_on_c, 1, 44, 0
3, 38880, Note_on_c, 1, 63, 75
3, 38881, Note_on_c, 1, 43, 120
3, 38881, Note_on_c, 1, 58, 109
3, 38881, Note_on_c, 1, 55, 99
3, 38889, Control_c, 1, 64, 0
3, 38940, Control_c, 1, 64, 127
3, 38949, Note_on_c, 1, 55, 0
3, 38978, Note_on_c, 1, 58, 0
3, 38983, Note_on_c, 1, 43, 0
3, 38984, Note_on_c, 1, 63, 0
3, 38988, Note_on_c, 1, 55, 69
3, 39007, Note_on_c, 1, 55, 0
3, 39045, Note_on_c, 1, 58, 44
3, 39052, Note_on_c, 1, 48, 57
3, 39061, Note_on_c, 1, 58, 0
3, 39067, Note_on_c, 1, 48, 0
3, 39118, Note_on_c, 1, 63, 104
3, 39118, Note_on_c, 1, 58, 109
3, 39122, Note_on_c, 1, 67, 97
3, 39122, Note_on_c, 1, 48, 113
3, 39130, Control_c, 1, 64, 0
3, 39174, Control_c, 1, 64, 127
3, 39196, Note_on_c, 1, 58, 0
3, 39216, Note_on_c, 1, 63, 0
3, 39216, Note_on_c, 1, 67, 0
3, 39220, Note_on_c, 1, 48, 0
3, 39241, Note_on_c, 1, 58, 81
3, 39259, Note_on_c, 1, 58, 0
3, 39298, Note_on_c, 1, 56, 62
3, 39308, Note_on_c, 1, 56, 0
3, 39310, Note_on_c, 1, 48, 78
3, 39331, Note_on_c, 1, 48, 0
3, 39370, Note_on_c, 1, 44, 109
3, 39370, Note_on_c, 1, 56, 109
3, 39372, Note_on_c, 1, 63, 96
3, 39379, Control_c, 1, 64, 0
3, 39420, Control_c, 1, 64, 127
3, 39447, Note_on_c, 1, 63, 0
3, 39453, Note_on_c, 1, 56, 0
3, 39457, Note_on_c, 1, 44, 0
3, 39484, Note_on_c, 1, 46, 109
3, 39484, Note_on_c, 1, 63, 79
3, 39486, Note_on_c, 1, 58, 96
3, 39535, Note_on_c, 1, 63, 0
3, 39559, Note_on_c, 1, 58, 0
3, 39567, Note_on_c, 1, 46, 0
3, 39595, Note_on_c, 1, 48, 88
3, 39596, Note_on_c, 1, 60, 104
3, 39596, Note_on_c, 1, 63, 96
3, 39596, Note_on_c, 1, 50, 76
3, 39632, Note_on_c, 1, 50, 0
3, 39662, Note_on_c, 1, 63, 0
3, 39667, Note_on_c, 1, 48, 0
3, 39676, Note_on_c, 1, 60, 0
3, 39712, Note_on_c, 1, 44, 109
3, 39714, Note_on_c, 1, 56, 109
3, 39718, Note_on_c, 1, 63, 47
3, 39724, Note_on_c, 1, 63, 0
3, 39744, Note_on_c, 1, 44, 0
3, 39747, Note_on_c, 1, 56, 0
3, 39831, Note_on_c, 1, 64, 79
3, 39832, Note_on_c, 1, 57, 99
3, 39834, Note_on_c, 1, 45, 117
3, 39844, Control_c, 1, 64, 0
3, 39883, Control_c, 1, 64, 127
3, 39889, Control_c, 1, 64, 0
3, 39891, Control_c, 1, 64, 127
3, 39914, Note_on_c, 1, 64, 0
3, 39920, Note_on_c, 1, 57, 0
3, 39924, Note_on_c, 1, 45, 0
3, 39950, Note_on_c, 1, 47, 123
3, 39952, Note_on_c, 1, 59, 99
3, 39992, Note_on_c, 1, 47, 0
3, 40027, Note_on_c, 1, 59, 0
3, 40076, Note_on_c, 1, 49, 109
3, 40076, Note_on_c, 1, 61, 109
3, 40153, Note_on_c, 1, 61, 0
3, 40153, Note_on_c, 1, 49, 0
3, 40190, Note_on_c, 1, 52, 113
3, 40190, Note_on_c, 1, 64, 99
3, 40220, Note_on_c, 1, 64, 0
3, 40220, Note_on_c, 1, 52, 0
3, 40251, Note_on_c, 1, 40, 68
3, 40255, Note_on_c, 1, 59, 88
3, 40257, Note_on_c, 1, 52, 52
3, 40266, Note_on_c, 1, 52, 0
3, 40272, Note_on_c, 1, 40, 0
3, 40282, Note_on_c, 1, 59, 0
3, 40317, Note_on_c, 1, 68, 92
3, 40321, Note_on_c, 1, 59, 101
3, 40321, Note_on_c, 1, 64, 107
3, 40324, Note_on_c, 1, 52, 117
3, 40324, Note_on_c, 1, 40, 104
3, 40334, Control_c, 1, 64, 0
3, 40381, Control_c, 1, 64, 127
3, 40395, Note_on_c, 1, 59, 0
3, 40405, Note_on_c, 1, 68, 0
3, 40412, Note_on_c, 1, 64, 0
3, 40440, Note_on_c, 1, 59, 78
3, 40491, Note_on_c, 1, 59, 0
3, 40554, Note_on_c, 1, 68, 92
3, 40556, Note_on_c, 1, 64, 99
3, 40556, Note_on_c, 1, 59, 99
3, 40585, Note_on_c, 1, 40, 0
3, 40588, Note_on_c, 1, 52, 0
3, 40633, Note_on_c, 1, 68, 0
3, 40635, Note_on_c, 1, 64, 0
3, 40638, Note_on_c, 1, 59, 0
3, 40671, Note_on_c, 1, 52, 110
3, 40701, Note_on_c, 1, 52, 0
3, 40723, Note_on_c, 1, 59, 88
3, 40754, Note_on_c, 1, 59, 0
3, 40794, Note_on_c, 1, 69, 99
3, 40794, Note_on_c, 1, 59, 104
3, 40797, Note_on_c, 1, 64, 101
3, 40797, Note_on_c, 1, 54, 109
3, 40798, Note_on_c, 1, 42, 86
3, 40814, Control_c, 1, 64, 0
3, 40856, Control_c, 1, 64, 127
3, 40872, Note_on_c, 1, 69, 0
3, 40879, Note_on_c, 1, 59, 0
3, 40885, Note_on_c, 1, 64, 0
3, 40916, Note_on_c, 1, 42, 0
3, 40920, Note_on_c, 1, 59, 85
3, 40921, Note_on_c, 1, 68, 100
3, 40922, Note_on_c, 1, 54, 0
3, 40996, Note_on_c, 1, 59, 0
3, 41001, Note_on_c, 1, 68, 0
3, 41036, Note_on_c, 1, 56, 92
