3, 5070, Note_on_c, 1, 76, 0
3, 5100, Note_on_c, 1, 76, 64
3, 5130, Note_on_c, 1, 76, 0
3, 5160, Note_on_c, 1, 78, 64
3, 5190, Note_on_c, 1, 78, 0
3, 5190, Note_on_c, 1, 76, 64
3, 5220, Note_on_c, 1, 76, 0
3, 5220, Note_on_c, 1, 74, 64
3, 5250, Note_on_c, 1, 74, 0
3, 5250, Note_on_c, 1, 76, 64
3, 5280, Note_on_c, 1, 76, 0
3, 5280, Note_on_c, 1, 76, 64
3, 5310, Note_on_c, 1, 76, 0
3, 5340, Note_on_c, 1, 76, 64
3, 5370, Note_on_c, 1, 76, 0
3, 5400, Note_on_c, 1, 78, 64
3, 5430, Note_on_c, 1, 78, 0
3, 5430, Note_on_c, 1, 76, 64
3, 5460, Note_on_c, 1, 76, 0
3, 5460, Note_on_c, 1, 74, 64
3, 5490, Note_on_c, 1, 74, 0
3, 5490, Note_on_c, 1, 76, 64
3, 5520, Note_on_c, 1, 76, 0
3, 5520, Note_on_c, 1, 71, 64
3, 5550, Note_on_c, 1, 71, 0
3, 5580, Note_on_c, 1, 71, 64
3, 5610, Note_on_c, 1, 71, 0
3, 5640, Note_on_c, 1, 71, 64
3, 5670, Note_on_c, 1, 71, 0
3, 5760, Note_on_c, 1, 78, 64
3, 5790, Note_on_c, 1, 78, 0
3, 5790, Note_on_c, 1, 78, 64
3, 5820, Note_on_c, 1, 78, 0
3, 5820, Note_on_c, 1, 78, 64
3, 5850, Note_on_c, 1, 78, 0
3, 5850, Note_on_c, 1, 78, 64
3, 5880, Note_on_c, 1, 78, 0
3, 5880, Note_on_c, 1, 78, 64
3, 5910, Note_on_c, 1, 78, 0
3, 5910, Note_on_c, 1, 76, 64
3, 5940, Note_on_c, 1, 76, 0
3, 5940, Note_on_c, 1, 74, 64
3, 5970, Note_on_c, 1, 74, 0
3, 5970, Note_on_c, 1, 76, 64
3, 6000, Note_on_c, 1, 76, 0
3, 6000, Note_on_c, 1, 76, 64
3, 6030, Note_on_c, 1, 76, 0
3, 6060, Note_on_c, 1, 76, 64
3, 6090, Note_on_c, 1, 76, 0
3, 6120, Note_on_c, 1, 78, 64
3, 6150, Note_on_c, 1, 78, 0
3, 6150, Note_on_c, 1, 76, 64
3, 6180, Note_on_c, 1, 76, 0
3, 6180, Note_on_c, 1, 74, 64
3, 6210, Note_on_c, 1, 74, 0
3, 6210, Note_on_c, 1, 76, 64
3, 6240, Note_on_c, 1, 76, 0
3, 6240, Note_on_c, 1, 76, 64
3, 6270, Note_on_c, 1, 76, 0
3, 6300, Note_on_c, 1, 76, 64
3, 6330, Note_on_c, 1, 76, 0
3, 6360, Note_on_c, 1, 78, 64
3, 6390, Note_on_c, 1, 78, 0
3, 6390, Note_on_c, 1, 76, 64
3, 6420, Note_on_c, 1, 76, 0
3, 6420, Note_on_c, 1, 74, 64
3, 6450, Note_on_c, 1, 74, 0
3, 6450, Note_on_c, 1, 76, 64
3, 6480, Note_on_c, 1, 76, 0
3, 6480, Note_on_c, 1, 71, 64
3, 6510, Note_on_c, 1, 71, 0
3, 6540, Note_on_c, 1, 71, 64
3, 6570, Note_on_c, 1, 71, 0
3, 6600, Note_on_c, 1, 71, 64
3, 6630, Note_on_c, 1, 71, 0
3, 6720, Note_on_c, 1, 78, 64
3, 6750, Note_on_c, 1, 78, 0
3, 6750, Note_on_c, 1, 78, 64
3, 6780, Note_on_c, 1, 78, 0
3, 6780, Note_on_c, 1, 78, 64
3, 6810, Note_on_c, 1, 78, 0
3, 6810, Note_on_c, 1, 78, 64
3, 6840, Note_on_c, 1, 78, 0
3, 6840, Note_on_c, 1, 78, 64
3, 6870, Note_on_c, 1, 78, 0
3, 6870, Note_on_c, 1, 76, 64
3, 6900, Note_on_c, 1, 76, 0
3, 6900, Note_on_c, 1, 74, 64
3, 6930, Note_on_c, 1, 74, 0
3, 6930, Note_on_c, 1, 76, 64
3, 6960, Note_on_c, 1, 76, 0
3, 6960, Note_on_c, 1, 76, 64
3, 6990, Note_on_c, 1, 76, 0
3, 7020, Note_on_c, 1, 76, 64
3, 7050, Note_on_c, 1, 76, 0
3, 7080, Note_on_c, 1, 78, 64
3, 7110, Note_on_c, 1, 78, 0
3, 7110, Note_on_c, 1, 76, 64
3, 7140, Note_on_c, 1, 76, 0
3, 7140, Note_on_c, 1, 74, 64
3, 7170, Note_on_c, 1, 74, 0
3, 7170, Note_on_c, 1, 76, 64
3, 7200, Note_on_c, 1, 76, 0
3, 7200, Note_on_c, 1, 76, 64
3, 7230, Note_on_c, 1, 76, 0
3, 7260, Note_on_c, 1, 76, 64
3, 7290, Note_on_c, 1, 76, 0
3, 7320, Note_on_c, 1, 78, 64
3, 7350, Note_on_c, 1, 78, 0
3, 7350, Note_on_c, 1, 76, 64
3, 7380, Note_on_c, 1, 76, 0
3, 7380, Note_on_c, 1, 74, 64
3, 7410, Note_on_c, 1, 74, 0
3, 7410, Note_on_c, 1, 76, 64
3, 7440, Note_on_c, 1, 76, 0
3, 7440, Note_on_c, 1, 71, 64
3, 7470, Note_on_c, 1, 71, 0
3, 7500, Note_on_c, 1, 71, 64
3, 7530, Note_on_c, 1, 71, 0
3, 7560, Note_on_c, 1, 71, 64
3, 7590, Note_on_c, 1, 71, 0
3, 7680, Note_on_c, 1, 78, 64
3, 7710, Note_on_c, 1, 78, 0
3, 7710, Note_on_c, 1, 78, 64
3, 7740, Note_on_c, 1, 78, 0
3, 7740, Note_on_c, 1, 78, 64
3, 7770, Note_on_c, 1, 78, 0
3, 7770, Note_on_c, 1, 78, 64
3, 7800, Note_on_c, 1, 78, 0
3, 7800, Note_on_c, 1, 78, 64
3, 7830, Note_on_c, 1, 78, 0
3, 7830, Note_on_c, 1, 76, 64
3, 7860, Note_on_c, 1, 76, 0
3, 7860, Note_on_c, 1, 74, 64
3, 7890, Note_on_c, 1, 74, 0
3, 7890, Note_on_c, 1, 76, 64
3, 7920, Note_on_c, 1, 76, 0
3, 7920, Note_on_c, 1, 76, 64
3, 7950, Note_on_c, 1, 76, 0
3, 7980, Note_on_c, 1, 76, 64
3, 8010, Note_on_c, 1, 76, 0
3, 8040, Note_on_c, 1, 78, 64
3, 8070, Note_on_c, 1, 78, 0
3, 8070, Note_on_c, 1, 76, 64
3, 8100, Note_on_c, 1, 76, 0
3, 8100, Note_on_c, 1, 74, 64
3, 8130, Note_on_c, 1, 74, 0
3, 8130, Note_on_c, 1, 76, 64
3, 8160, Note_on_c, 1, 76, 0
3, 8160, Note_on_c, 1, 76, 64
3, 8190, Note_on_c, 1, 76, 0
3, 8220, Note_on_c, 1, 76, 64
3, 8250, Note_on_c, 1, 76, 0
3, 8280, Note_on_c, 1, 78, 64
3, 8310, Note_on_c, 1, 78, 0
3, 8310, Note_on_c, 1, 76, 64
3, 8340, Note_on_c, 1, 76, 0
3, 8340, Note_on_c, 1, 74, 64
3, 8370, Note_on_c, 1, 74, 0
3, 8370, Note_on_c, 1, 76, 64
3, 8400, Note_on_c, 1, 76, 0
3, 8400, Note_on_c, 1, 71, 64
3, 8430, Note_on_c, 1, 71, 0
3, 8460, Note_on_c, 1, 71, 64
3, 8490, Note_on_c, 1, 71, 0
3, 8520, Note_on_c, 1, 71, 64
3, 8550, Note_on_c, 1, 71, 0
3, 8640, Note_on_c, 1, 78, 64
3, 8670, Note_on_c, 1, 78, 0
3, 8670, Note_on_c, 1, 78, 64
3, 8700, Note_on_c, 1, 78, 0
3, 8700, Note_on_c, 1, 78, 64
3, 8730, Note_on_c, 1, 78, 0
3, 8730, Note_on_c, 1, 78, 64
3, 8760, Note_on_c, 1, 78, 0
3, 8760, Note_on_c, 1, 78, 64
3, 8790, Note_on_c, 1, 78, 0
3, 8790, Note_on_c, 1, 76, 64
3, 8820, Note_on_c, 1, 76, 0
3, 8820, Note_on_c, 1, 74, 64
3, 8850, Note_on_c, 1, 74, 0
3, 8850, Note_on_c, 1, 76, 64
3, 8880, Note_on_c, 1, 76, 0
3, 8880, Note_on_c, 1, 76, 64
3, 8910, Note_on_c, 1, 76, 0
3, 8940, Note_on_c, 1, 76, 64
3, 8970, Note_on_c, 1, 76, 0
3, 9000, Note_on_c, 1, 78, 64
3, 9030, Note_on_c, 1, 78, 0
3, 9030, Note_on_c, 1, 76, 64
3, 9060, Note_on_c, 1, 76, 0
3, 9060, Note_on_c, 1, 74, 64
3, 9090, Note_on_c, 1, 74, 0
3, 9090, Note_on_c, 1, 76, 64
3, 9120, Note_on_c, 1, 76, 0
3, 9120, Note_on_c, 1, 76, 64
3, 9150, Note_on_c, 1, 76, 0
3, 9180, Note_on_c, 1, 76, 64
3, 9210, Note_on_c, 1, 76, 0
3, 9240, Note_on_c, 1, 78, 64
3, 9270, Note_on_c, 1, 78, 0
3, 9270, Note_on_c, 1, 76, 64
3, 9300, Note_on_c, 1, 76, 0
3, 9300, Note_on_c, 1, 74, 64
3, 9330, Note_on_c, 1, 74, 0
3, 9330, Note_on_c, 1, 76, 64
3, 9360, Note_on_c, 1, 76, 0
3, 9360, Note_on_c, 1, 71, 64
3, 9390, Note_on_c, 1, 71, 0
3, 9420, Note_on_c, 1, 71, 64
3, 9450, Note_on_c, 1, 71, 0
3, 9480, Note_on_c, 1, 71, 64
3, 9510, Note_on_c, 1, 71, 0
3, 9600, Note_on_c, 1, 78, 64
3, 9630, Note_on_c, 1, 78, 0
3, 9630, Note_on_c, 1, 78, 64
3, 9660, Note_on_c, 1, 78, 0
3, 9660, Note_on_c, 1, 78, 64
3, 9690, Note_on_c, 1, 78, 0
3, 9690, Note_on_c, 1, 78, 64
3, 9720, Note_on_c, 1, 78, 0
3, 9720, Note_on_c, 1, 78, 64
3, 9750, Note_on_c, 1, 78, 0
3, 9750, Note_on_c, 1, 76, 64
3, 9780, Note_on_c, 1, 76, 0
3, 9780, Note_on_c, 1, 74, 64
3, 9810, Note_on_c, 1, 74, 0
3, 9810, Note_on_c, 1, 76, 64
3, 9840, Note_on_c, 1, 76, 0
3, 9840, Note_on_c, 1, 76, 64
3, 9870, Note_on_c, 1, 76, 0
3, 9900, Note_on_c, 1, 76, 64
3, 9930, Note_on_c, 1, 76, 0
3, 9960, Note_on_c, 1, 78, 64
3, 9990, Note_on_c, 1, 78, 0
3, 9990, Note_on_c, 1, 76, 64
3, 10020, Note_on_c, 1, 76, 0
3, 10020, Note_on_c, 1, 74, 64
3, 10050, Note_on_c, 1, 74, 0
3, 10050, Note_on_c, 1, 76, 64
3, 10080, Note_on_c, 1, 76, 0
3, 10080, Note_on_c, 1, 76, 64
3, 10110, Note_on_c, 1, 76, 0
3, 10140, Note_on_c, 1, 76, 64
3, 10170, Note_on_c, 1, 76, 0
3, 10200, Note_on_c, 1, 78, 64
3, 10230, Note_on_c, 1, 78, 0
3, 10230, Note_on_c, 1, 76, 64
3, 10260, Note_on_c, 1, 76, 0
3, 10260, Note_on_c, 1, 74, 64
3, 10290, Note_on_c, 1, 74, 0
3, 10290, Note_on_c, 1, 76, 64
3, 10320, Note_on_c, 1, 76, 0
3, 10320, Note_on_c, 1, 71, 64
3, 10350, Note_on_c, 1, 71, 0
3, 10380, Note_on_c, 1, 71, 64
3, 10410, Note_on_c, 1, 71, 0
3, 10440, Note_on_c, 1, 71, 64
3, 10470, Note_on_c, 1, 71, 0
3, 10560, Note_on_c, 1, 78, 64
3, 10590, Note_on_c, 1, 78, 0
3, 10590, Note_on_c, 1, 78, 64
3, 10620, Note_on_c, 1, 78, 0
3, 10620, Note_on_c, 1, 78, 64
3, 10650, Note_on_c, 1, 78, 0
3, 10650, Note_on_c, 1, 78, 64
3, 10680, Note_on_c, 1, 78, 0
3, 10680, Note_on_c, 1, 78, 64
3, 10710, Note_on_c, 1, 78, 0
3, 10710, Note_on_c, 1, 76, 64
3, 10740, Note_on_c, 1, 76, 0
3, 10740, Note_on_c, 1, 74, 64
3, 10770, Note_on_c, 1, 74, 0
3, 10770, Note_on_c, 1, 76, 64
3, 10800, Note_on_c, 1, 76, 0
3, 10800, Note_on_c, 1, 76, 64
3, 10830, Note_on_c, 1, 76, 0
3, 10860, Note_on_c, 1, 76, 64
3, 10890, Note_on_c, 1, 76, 0
3, 10920, Note_on_c, 1, 78, 64
3, 10950, Note_on_c, 1, 78, 0
3, 10950, Note_on_c, 1, 76, 64
3, 10980, Note_on_c, 1, 76, 0
3, 10980, Note_on_c, 1, 74, 64
3, 11010, Note_on_c, 1, 74, 0
3, 11010, Note_on_c, 1, 76, 64
3, 11040, Note_on_c, 1, 76, 0
3, 11040, Note_on_c, 1, 76, 64
3, 11070, Note_on_c, 1, 76, 0
3, 11100, Note_on_c, 1, 76, 64
3, 11130, Note_on_c, 1, 76, 0
3, 11160, Note_on_c, 1, 78, 64
3, 11190, Note_on_c, 1, 78, 0
3, 11190, Note_on_c, 1, 76, 64
3, 11220, Note_on_c, 1, 76, 0
3, 11220, Note_on_c, 1, 74, 64
3, 11250, Note_on_c, 1, 74, 0
3, 11250, Note_on_c, 1, 76, 64
3, 11280, Note_on_c, 1, 76, 0
3, 11280, Note_on_c, 1, 71, 64
3, 11310, Note_on_c, 1, 71, 0
3, 11340, Note_on_c, 1, 71, 64
3, 11370, Note_on_c, 1, 71, 0
3, 11400, Note_on_c, 1, 71, 64
3, 11430, Note_on_c, 1, 71, 0
3, 11520, Note_on_c, 1, 78, 64
3, 11550, Note_on_c, 1, 78, 0
3, 11550, Note_on_c, 1, 78, 64
3, 11580, Note_on_c, 1, 78, 0
3, 11580, Note_on_c, 1, 78, 64
3, 11610, Note_on_c, 1, 78, 0
3, 11610, Note_on_c, 1, 78, 64
3, 11640, Note_on_c, 1, 78, 0
3, 11640, Note_on_c, 1, 78, 64
3, 11670, Note_on_c, 1, 78, 0
3, 11670, Note_on_c, 1, 76, 64
3, 11700, Note_on_c, 1, 76, 0
3, 11700, Note_on_c, 1, 74, 64
3, 11730, Note_on_c, 1, 74, 0
3, 11730, Note_on_c, 1, 76, 64
3, 11760, Note_on_c, 1, 76, 0
3, 11760, Note_on_c, 1, 76, 64
3, 11790, Note_on_c, 1, 76, 0
3, 11820, Note_on_c, 1, 76, 64
3, 11850, Note_on_c, 1, 76, 0
3, 11880, Note_on_c, 1, 78, 64
3, 11910, Note_on_c, 1, 78, 0
3, 11910, Note_on_c, 1, 76, 64
3, 11940, Note_on_c, 1, 76, 0
3, 11940, Note_on_c, 1, 74, 64
3, 11970, Note_on_c, 1, 74, 0
3, 11970, Note_on_c, 1, 76, 64
3, 12000, Note_on_c, 1, 76, 0
3, 12000, Note_on_c, 1, 76, 64
3, 12030, Note_on_c, 1, 76, 0
3, 12060, Note_on_c, 1, 76, 64
3, 12090, Note_on_c, 1, 76, 0
3, 12120, Note_on_c, 1, 78, 64
3, 12150, Note_on_c, 1, 78, 0
3, 12150, Note_on_c, 1, 76, 64
3, 12180, Note_on_c, 1, 76, 0
3, 12180, Note_on_c, 1, 74, 64
3, 12210, Note_on_c, 1, 74, 0
3, 12210, Note_on_c, 1, 76, 64
3, 12240, Note_on_c, 1, 76, 0
3, 12240, Note_on_c, 1, 71, 64
3, 12270, Note_on_c, 1, 71, 0
3, 12300, Note_on_c, 1, 71, 64
3, 12330, Note_on_c, 1, 71, 0
3, 12360, Note_on_c, 1, 71, 64
3, 12390, Note_on_c, 1, 71, 0
3, 12480, Note_on_c, 1, 78, 64
3, 12510, Note_on_c, 1, 78, 0
3, 12510, Note_on_c, 1, 78, 64
3, 12540, Note_on_c, 1, 78, 0
3, 12540, Note_on_c, 1, 78, 64
3, 12570, Note_on_c, 1, 78, 0
3, 12570, Note_on_c, 1, 78, 64
3, 12600, Note_on_c, 1, 78, 0
3, 12600, Note_on_c, 1, 78, 64
3, 12630, Note_on_c, 1, 78, 0
3, 12630, Note_on_c, 1, 76, 64
3, 12660, Note_on_c, 1, 76, 0
3, 12660, Note_on_c, 1, 74, 64
3, 12690, Note_on_c, 1, 74, 0
3, 12690, Note_on_c, 1, 76, 64
3, 12720, Note_on_c, 1, 76, 0
3, 12720, Note_on_c, 1, 76, 64
3, 12750, Note_on_c, 1, 76, 0
3, 12780, Note_on_c, 1, 76, 64
3, 12810, Note_on_c, 1, 76, 0
3, 12840, Note_on_c, 1, 78, 64
3, 12870, Note_on_c, 1, 78, 0
3, 12870, Note_on_c, 1, 76, 64
3, 12900, Note_on_c, 1, 76, 0
3, 12900, Note_on_c, 1, 74, 64
3, 12930, Note_on_c, 1, 74, 0
3, 12930, Note_on_c, 1, 76, 64
3, 12960, Note_on_c, 1, 76, 0
3, 12960, Note_on_c, 1, 76, 64
3, 12990, Note_on_c, 1, 76, 0
3, 13020, Note_on_c, 1, 76, 64
3, 13050, Note_on_c, 1, 76, 0
3, 13080, Note_on_c, 1, 78, 64
3, 13110, Note_on_c, 1, 78, 0
3, 13110, Note_on_c, 1, 76, 64
3, 13140, Note_on_c, 1, 76, 0
3, 13140, Note_on_c, 1, 74, 64
3, 13170, Note_on_c, 1, 74, 0
3, 13170, Note_on_c, 1, 76, 64
3, 13200, Note_on_c, 1, 76, 0
3, 13200, Note_on_c, 1, 71, 64
3, 13230, Note_on_c, 1, 71, 0
3, 13260, Note_on_c, 1, 71, 64
3, 13290, Note_on_c, 1, 71, 0
3, 13320, Note_on_c, 1, 71, 64
3, 13350, Note_on_c, 1, 71, 0
3, 13440, Note_on_c, 1, 78, 64
3, 13470, Note_on_c, 1, 78, 0
3, 13470, Note_on_c, 1, 78, 64
3, 13500, Note_on_c, 1, 78, 0
3, 13500, Note_on_c, 1, 78, 64
3, 13530, Note_on_c, 1, 78, 0
3, 13530, Note_on_c, 1, 78, 64
3, 13560, Note_on_c, 1, 78, 0
3, 13560, Note_on_c, 1, 78, 64
3, 13590, Note_on_c, 1, 78, 0
3, 13590, Note_on_c, 1, 76, 64
3, 13620, Note_on_c, 1, 76, 0
3, 13620, Note_on_c, 1, 74, 64
3, 13650, Note_on_c, 1, 74, 0
3, 13650, Note_on_c, 1, 76, 64
3, 13680, Note_on_c, 1, 76, 0
3, 13680, Note_on_c, 1, 76, 64
3, 13710, Note_on_c, 1, 76, 0
3, 13740, Note_on_c, 1, 76, 64
3, 13770, Note_on_c, 1, 76, 0
3, 13800, Note_on_c, 1, 78, 64
3, 13830, Note_on_c, 1, 78, 0
3, 13830, Note_on_c, 1, 76, 64
3, 13860, Note_on_c, 1, 76, 0
3, 13860, Note_on_c, 1, 74, 64
3, 13890, Note_on_c, 1, 74, 0
3, 13890, Note_on_c, 1, 76, 64
3, 13920, Note_on_c, 1, 76, 0
3, 13920, Note_on_c, 1, 76, 64
3, 13950, Note_on_c, 1, 76, 0
3, 13980, Note_on_c, 1, 76, 64
3, 14010, Note_on_c, 1, 76, 0
3, 14040, Note_on_c, 1, 78, 64
3, 14070, Note_on_c, 1, 78, 0
3, 14070, Note_on_c, 1, 76, 64
3, 14100, Note_on_c, 1, 76, 0
3, 14100, Note_on_c, 1, 74, 64
3, 14130, Note_on_c, 1, 74, 0
3, 14130, Note_on_c, 1, 76, 64
3, 14160, Note_on_c, 1, 76, 0
3, 14160, Note_on_c, 1, 71, 64
3, 14190, Note_on_c, 1, 71, 0
3, 14220, Note_on_c, 1, 71, 64
3, 14250, Note_on_c, 1, 71, 0
3, 14280, Note_on_c, 1, 71, 64
3, 14310, Note_on_c, 1, 71, 0
3, 14400, Note_on_c, 1, 78, 64
3, 14430, Note_on_c, 1, 78, 0
3, 14430, Note_on_c, 1, 78, 64
3, 14460, Note_on_c, 1, 78, 0
3, 14460, Note_on_c, 1, 78, 64
3, 14490, Note_on_c, 1, 78, 0
3, 14490, Note_on_c, 1, 78, 64
3, 14520, Note_on_c, 1, 78, 0
3, 14520, Note_on_c, 1, 78, 64
3, 14550, Note_on_c, 1, 78, 0
3, 14550, Note_on_c, 1, 76, 64
3, 14580, Note_on_c, 1, 76, 0
3, 14580, Note_on_c, 1, 74, 64
3, 14610, Note_on_c, 1, 74, 0
3, 14610, Note_on_c, 1, 76, 64
3, 14640, Note_on_c, 1, 76, 0
3, 14640, Note_on_c, 1, 76, 64
3, 14670, Note_on_c, 1, 76, 0
3, 14700, Note_on_c, 1, 76, 64
3, 14730, Note_on_c, 1, 76, 0
3, 14760, Note_on_c, 1, 78, 64
3, 14790, Note_on_c, 1, 78, 0
3, 14790, Note_on_c, 1, 76, 64
3, 14820, Note_on_c, 1, 76, 0
3, 14820, Note_on_c, 1, 74, 64
3, 14850, Note_on_c, 1, 74, 0
3, 14850, Note_on_c, 1, 76, 64
3, 14880, Note_on_c, 1, 76, 0
3, 14880, Note_on_c, 1, 76, 64
3, 14910, Note_on_c, 1, 76, 0
3, 14940, Note_on_c, 1, 76, 64
3, 14970, Note_on_c, 1, 76, 0
3, 15000, Note_on_c, 1, 78, 64
3, 15030, Note_on_c, 1, 78, 0
3, 15030, Note_on_c, 1, 76, 64
3, 15060, Note_on_c, 1, 76, 0
3, 15060, Note_on_c, 1, 74, 64
3, 15090, Note_on_c, 1, 74, 0
3, 15090, Note_on_c, 1, 76, 64
3, 15120, Note_on_c, 1, 76, 0
3, 15120, Note_on_c, 1, 71, 64
3, 15150, Note_on_c, 1, 71, 0
3, 15180, Note_on_c, 1, 71, 64
3, 15210, Note_on_c, 1, 71, 0
3, 15240, Note_on_c, 1, 71, 64
3, 15270, Note_on_c, 1, 71, 0
3, 15360, Note_on_c, 1, 78, 64
3, 15390, Note_on_c, 1, 78, 0
3, 15390, Note_on_c, 1, 78, 64
3, 15420, Note_on_c, 1, 78, 0
3, 15420, Note_on_c, 1, 78, 64
3, 15450, Note_on_c, 1, 78, 0
3, 15450, Note_on_c, 1, 78, 64
3, 15480, Note_on_c, 1, 78, 0
3, 15480, Note_on_c, 1, 78, 64
3, 15510, Note_on_c, 1, 78, 0
3, 15510, Note_on_c, 1, 76, 64
3, 15540, Note_on_c, 1, 76, 0
3, 15540, Note_on_c, 1, 74, 64
3, 15570, Note_on_c, 1, 74, 0
3, 15570, Note_on_c, 1, 76, 64
3, 15600, Note_on_c, 1, 76, 0
3, 15600, Note_on_c, 1, 76, 64
3, 15630, Note_on_c, 1, 76, 0
3, 15660, Note_on_c, 1, 76, 64
3, 15690, Note_on_c, 1, 76, 0
3, 15720, Note_on_c, 1, 78, 64
3, 15750, Note_on_c, 1, 78, 0
3, 15750, Note_on_c, 1, 76, 64
3, 15780, Note_on_c, 1, 76, 0
3, 15780, Note_on_c, 1, 74, 64
3, 15810, Note_on_c, 1, 74, 0
3, 15810, Note_on_c, 1, 76, 64
3, 15840, Note_on_c, 1, 76, 0
3, 15840, Note_on_c, 1, 76, 64
3, 15870, Note_on_c, 1, 76, 0
3, 15900, Note_on_c, 1, 76, 64
3, 15930, Note_on_c, 1, 76, 0
3, 15960, Note_on_c, 1, 78, 64
3, 15990, Note_on_c, 1, 78, 0
3, 15990, Note_on_c, 1, 76, 64
3, 16020, Note_on_c, 1, 76, 0
3, 16020, Note_on_c, 1, 74, 64
3, 16050, Note_on_c, 1, 74, 0
3, 16050, Note_on_c, 1, 76, 64
3, 16080, Note_on_c, 1, 76, 0
3, 16080, Note_on_c, 1, 71, 64
3, 16110, Note_on_c, 1, 71, 0
3, 16140, Note_on_c, 1, 71, 64
3, 16170, Note_on_c, 1, 71, 0
3, 16200, Note_on_c, 1, 71, 64
3, 16230, Note_on_c, 1, 71, 0
3, 16320, Note_on_c, 1, 78, 64
3, 16350, Note_on_c, 1, 78, 0
3, 16350, Note_on_c, 1, 78, 64
3, 16380, Note_on_c, 1, 78, 0
3, 16380, Note_on_c, 1, 78, 64
3, 16410, Note_on_c, 1, 78, 0
3, 16410, Note_on_c, 1, 78, 64
3, 16440, Note_on_c, 1, 78, 0
3, 16440, Note_on_c, 1, 78, 64
3, 16470, Note_on_c, 1, 78, 0
3, 16470, Note_on_c, 1, 76, 64
3, 16500, Note_on_c, 1, 76, 0
3, 16500, Note_on_c, 1, 74, 64
3, 16530, Note_on_c, 1, 74, 0
3, 16530, Note_on_c, 1, 76, 64
3, 16560, Note_on_c, 1, 76, 0
3, 16560, Note_on_c, 1, 76, 64
3, 16590, Note_on_c, 1, 76, 0
3, 16620, Note_on_c, 1, 76, 64
3, 16650, Note_on_c, 1, 76, 0
3, 16680, Note_on_c, 1, 78, 64
3, 16710, Note_on_c, 1, 78, 0
3, 16710, Note_on_c, 1, 76, 64
3, 16740, Note_on_c, 1, 76, 0
3, 16740, Note_on_c, 1, 74, 64
3, 16770, Note_on_c, 1, 74, 0
3, 16770, Note_on_c, 1, 76, 64
3, 16800, Note_on_c, 1, 76, 0
3, 16800, Note_on_c, 1, 76, 64
3, 16830, Note_on_c, 1, 76, 0
3, 16860, Note_on_c, 1, 76, 64
3, 16890, Note_on_c, 1, 76, 0
3, 16920, Note_on_c, 1, 78, 64
3, 16950, Note_on_c, 1, 78, 0
3, 16950, Note_on_c, 1, 76, 64
3, 16980, Note_on_c, 1, 76, 0
3, 16980, Note_on_c, 1, 74, 64
3, 17010, Note_on_c, 1, 74, 0
3, 17010, Note_on_c, 1, 76, 64
3, 17040, Note_on_c, 1, 76, 0
3, 17040, Note_on_c, 1, 71, 64
3, 17070, Note_on_c, 1, 71, 0
3, 17100, Note_on_c, 1, 71, 64
3, 17130, Note_on_c, 1, 71, 0
3, 17160, Note_on_c, 1, 71, 64
3, 17190, Note_on_c, 1, 71, 0
3, 17190, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "sequenced by:"
4, 0, Program_c, 2, 117
4, 0, Control_c, 2, 7, 20
4, 0, Note_on_c, 2, 78, 64
4, 30, Note_on_c, 2, 78, 0
4, 30, Note_on_c, 2, 78, 64
4, 60, Note_on_c, 2, 78, 0
4, 60, Note_on_c, 2, 78, 64
4, 90, Note_on_c, 2, 78, 0
4, 90, Note_on_c, 2, 78, 64
4, 120, Note_on_c, 2, 78, 0
4, 120, Note_on_c, 2, 78, 64
4, 150, Note_on_c, 2, 78, 0
4, 150, Note_on_c, 2, 76, 64
4, 180, Note_on_c, 2, 76, 0
4, 180, Note_on_c, 2, 74, 64
4, 210, Note_on_c, 2, 74, 0
4, 210, Note_on_c, 2, 76, 64
4, 240, Note_on_c, 2, 76, 0
4, 240, Note_on_c, 2, 76, 64
4, 270, Note_on_c, 2, 76, 0
4, 300, Note_on_c, 2, 76, 64
4, 330, Note_on_c, 2, 76, 0
4, 360, Note_on_c, 2, 78, 64
4, 390, Note_on_c, 2, 78, 0
4, 390, Note_on_c, 2, 76, 64
4, 420, Note_on_c, 2, 76, 0
4, 420, Note_on_c, 2, 74, 64
4, 450, Note_on_c, 2, 74, 0
4, 450, Note_on_c, 2, 76, 64
4, 480, Note_on_c, 2, 76, 0
4, 480, Note_on_c, 2, 76, 64
4, 510, Note_on_c, 2, 76, 0
4, 540, Note_on_c, 2, 76, 64
4, 570, Note_on_c, 2, 76, 0
4, 600, Note_on_c, 2, 78, 64
4, 630, Note_on_c, 2, 78, 0
4, 630, Note_on_c, 2, 76, 64
4, 660, Note_on_c, 2, 76, 0
4, 660, Note_on_c, 2, 74, 64
4, 690, Note_on_c, 2, 74, 0
4, 690, Note_on_c, 2, 76, 64
4, 720, Note_on_c, 2, 76, 0
4, 720, Note_on_c, 2, 71, 64
4, 750, Note_on_c, 2, 71, 0
4, 780, Note_on_c, 2, 71, 64
4, 810, Note_on_c, 2, 71, 0
4, 840, Note_on_c, 2, 71, 64
4, 870, Note_on_c, 2, 71, 0
4, 960, Note_on_c, 2, 78, 64
4, 990, Note_on_c, 2, 78, 0
4, 990, Note_on_c, 2, 78, 64
4, 1020, Note_on_c, 2, 78, 0
4, 1020, Note_on_c, 2, 78, 64
4, 1050, Note_on_c, 2, 78, 0
4, 1050, Note_on_c, 2, 78, 64
