4, 67756, Note_off_c, 1, 63, 0
4, 67785, Note_on_c, 1, 63, 74
4, 67858, Note_off_c, 1, 68, 0
4, 67871, Note_off_c, 1, 59, 0
4, 67880, Note_off_c, 1, 63, 0
4, 67984, Note_on_c, 1, 45, 79
4, 68168, Note_on_c, 1, 57, 76
4, 68351, Note_on_c, 1, 62, 66
4, 68537, Note_on_c, 1, 66, 77
4, 68739, Note_on_c, 1, 71, 69
4, 68901, Note_off_c, 1, 45, 0
4, 69023, Note_off_c, 1, 57, 0
4, 69025, Note_off_c, 1, 66, 0
4, 69035, Note_off_c, 1, 71, 0
4, 69047, Note_off_c, 1, 62, 0
4, 69138, Note_on_c, 1, 45, 77
4, 69312, Note_on_c, 1, 57, 69
4, 69504, Note_off_c, 1, 57, 0
4, 69507, Note_on_c, 1, 62, 64
4, 69702, Note_on_c, 1, 66, 74
4, 69923, Note_on_c, 1, 69, 69
4, 70073, Note_off_c, 1, 66, 0
4, 70099, Note_on_c, 1, 66, 87
4, 70267, Note_off_c, 1, 45, 0
4, 70295, Note_on_c, 1, 45, 74
4, 70469, Note_on_c, 1, 57, 74
4, 70570, Note_off_c, 1, 62, 0
4, 70663, Note_on_c, 1, 62, 65
4, 70752, Note_off_c, 1, 66, 0
4, 70862, Note_on_c, 1, 66, 78
4, 70865, Note_off_c, 1, 69, 0
4, 71053, Note_on_c, 1, 69, 72
4, 71216, Note_off_c, 1, 66, 0
4, 71216, Note_off_c, 1, 57, 0
4, 71239, Note_on_c, 1, 66, 80
4, 71269, Note_off_c, 1, 69, 0
4, 71310, Note_off_c, 1, 66, 0
4, 71319, Note_off_c, 1, 62, 0
4, 71413, Note_off_c, 1, 45, 0
4, 71459, Note_on_c, 1, 47, 58
4, 71626, Note_on_c, 1, 54, 77
4, 71816, Note_on_c, 1, 59, 77
4, 72001, Note_on_c, 1, 63, 63
4, 72217, Note_on_c, 1, 66, 71
4, 72375, Note_off_c, 1, 63, 0
4, 72410, Note_on_c, 1, 63, 60
4, 72544, Note_off_c, 1, 59, 0
4, 72564, Note_off_c, 1, 66, 0
4, 72566, Note_on_c, 1, 59, 67
4, 72570, Note_off_c, 1, 63, 0
4, 72593, Note_on_c, 1, 63, 62
4, 72623, Note_on_c, 1, 66, 80
4, 72654, Note_on_c, 1, 71, 74
4, 72808, Note_off_c, 1, 47, 0
4, 73650, Note_off_c, 1, 54, 0
4, 73714, Note_off_c, 1, 59, 0
4, 73824, Note_off_c, 1, 71, 0
4, 73824, Note_off_c, 1, 66, 0
4, 73824, Note_off_c, 1, 63, 0
4, 73890, End_track
0, 0, End_of_file
