3, 65948, Note_off_c, 1, 46, 0
3, 66044, Note_off_c, 1, 39, 0
3, 66048, Note_on_c, 1, 41, 100
3, 66620, Note_off_c, 1, 41, 0
3, 66624, Note_on_c, 1, 41, 100
3, 66812, Note_off_c, 1, 41, 0
3, 66816, Note_on_c, 1, 41, 100
3, 67388, Note_off_c, 1, 41, 0
3, 67584, Note_on_c, 1, 43, 100
3, 68156, Note_off_c, 1, 43, 0
3, 68256, Note_on_c, 1, 43, 100
3, 68348, Note_off_c, 1, 43, 0
3, 68352, Note_on_c, 1, 43, 100
3, 68924, Note_off_c, 1, 43, 0
3, 68928, Note_on_c, 1, 38, 100
3, 69020, Note_off_c, 1, 38, 0
3, 69024, Note_on_c, 1, 41, 100
3, 69116, Note_off_c, 1, 41, 0
3, 69120, Note_on_c, 1, 43, 100
3, 69692, Note_off_c, 1, 43, 0
3, 69792, Note_on_c, 1, 43, 100
3, 69884, Note_off_c, 1, 43, 0
3, 69888, Note_on_c, 1, 43, 100
3, 70652, Note_off_c, 1, 43, 0
3, 76800, Note_on_c, 1, 41, 100
3, 77564, Note_off_c, 1, 41, 64
3, 77568, Note_on_c, 1, 39, 100
3, 77948, Note_off_c, 1, 39, 64
3, 77952, Note_on_c, 1, 43, 100
3, 78332, Note_off_c, 1, 43, 64
3, 78336, Note_on_c, 1, 41, 100
3, 78908, Note_off_c, 1, 41, 64
3, 79008, Note_on_c, 1, 41, 100
3, 79100, Note_off_c, 1, 41, 64
3, 79104, Note_on_c, 1, 41, 100
3, 79292, Note_off_c, 1, 41, 64
3, 79296, Note_on_c, 1, 53, 100
3, 79388, Note_off_c, 1, 53, 64
3, 79392, Note_on_c, 1, 48, 100
3, 79484, Note_off_c, 1, 48, 64
3, 79488, Note_on_c, 1, 43, 100
3, 79676, Note_off_c, 1, 43, 64
3, 79680, Note_on_c, 1, 41, 100
3, 79868, Note_off_c, 1, 41, 64
3, 79872, Note_on_c, 1, 39, 100
3, 80636, Note_off_c, 1, 39, 64
3, 80832, Note_on_c, 1, 39, 100
3, 81020, Note_off_c, 1, 39, 64
3, 81024, Note_on_c, 1, 43, 100
3, 81212, Note_off_c, 1, 43, 64
3, 81216, Note_on_c, 1, 46, 100
3, 81404, Note_off_c, 1, 46, 64
3, 81408, Note_on_c, 1, 41, 100
3, 82172, Note_off_c, 1, 41, 64
3, 82176, Note_on_c, 1, 41, 100
3, 82940, Note_off_c, 1, 41, 64
3, 82944, Note_on_c, 1, 43, 100
3, 83516, Note_off_c, 1, 43, 64
3, 83520, Note_on_c, 1, 45, 100
3, 84092, Note_off_c, 1, 45, 64
3, 84288, Note_on_c, 1, 43, 100
3, 84380, Note_off_c, 1, 43, 64
3, 84384, Note_on_c, 1, 41, 100
3, 84476, Note_off_c, 1, 41, 64
3, 84480, Note_on_c, 1, 43, 100
3, 84764, Note_off_c, 1, 43, 64
3, 84768, Note_on_c, 1, 43, 100
3, 85052, Note_off_c, 1, 43, 64
3, 85152, Note_on_c, 1, 45, 100
3, 86684, Note_off_c, 1, 45, 64
3, 87552, Note_on_c, 1, 46, 100
3, 88316, Note_off_c, 1, 46, 0
3, 88320, Note_on_c, 1, 46, 100
3, 89084, Note_off_c, 1, 46, 0
3, 89088, Note_on_c, 1, 43, 100
3, 89852, Note_off_c, 1, 43, 0
3, 89856, Note_on_c, 1, 43, 100
3, 90236, Note_off_c, 1, 43, 0
3, 90240, Note_on_c, 1, 41, 100
3, 90620, Note_off_c, 1, 41, 0
3, 90624, Note_on_c, 1, 39, 100
3, 91388, Note_off_c, 1, 39, 0
3, 91392, Note_on_c, 1, 39, 100
3, 92156, Note_off_c, 1, 39, 0
3, 92160, Note_on_c, 1, 41, 100
3, 92732, Note_off_c, 1, 41, 0
3, 92928, Note_on_c, 1, 41, 100
3, 93500, Note_off_c, 1, 41, 0
3, 93504, Note_on_c, 1, 48, 100
3, 93596, Note_off_c, 1, 48, 0
3, 93600, Note_on_c, 1, 41, 100
3, 93692, Note_off_c, 1, 41, 0
3, 93696, Note_on_c, 1, 46, 100
3, 94460, Note_off_c, 1, 46, 0
3, 94464, Note_on_c, 1, 46, 100
3, 95036, Note_off_c, 1, 46, 0
3, 95040, Note_on_c, 1, 46, 100
3, 95132, Note_off_c, 1, 46, 0
3, 95136, Note_on_c, 1, 45, 100
3, 95228, Note_off_c, 1, 45, 0
3, 95232, Note_on_c, 1, 43, 100
3, 95996, Note_off_c, 1, 43, 0
3, 96000, Note_on_c, 1, 43, 100
3, 96380, Note_off_c, 1, 43, 0
3, 96384, Note_on_c, 1, 41, 100
3, 96764, Note_off_c, 1, 41, 0
3, 96768, Note_on_c, 1, 39, 100
3, 97532, Note_off_c, 1, 39, 0
3, 97536, Note_on_c, 1, 39, 100
3, 98112, Note_on_c, 1, 46, 100
3, 98204, Note_off_c, 1, 46, 0
3, 98300, Note_off_c, 1, 39, 0
3, 98304, Note_on_c, 1, 41, 100
3, 98876, Note_off_c, 1, 41, 0
3, 98880, Note_on_c, 1, 41, 100
3, 99068, Note_off_c, 1, 41, 0
3, 99072, Note_on_c, 1, 41, 100
3, 99644, Note_off_c, 1, 41, 0
3, 99840, Note_on_c, 1, 43, 100
3, 100412, Note_off_c, 1, 43, 0
3, 100512, Note_on_c, 1, 43, 100
3, 100604, Note_off_c, 1, 43, 0
3, 100608, Note_on_c, 1, 43, 100
3, 101180, Note_off_c, 1, 43, 0
3, 101184, Note_on_c, 1, 38, 100
3, 101276, Note_off_c, 1, 38, 0
3, 101280, Note_on_c, 1, 41, 100
3, 101372, Note_off_c, 1, 41, 0
3, 101376, Note_on_c, 1, 43, 100
3, 101948, Note_off_c, 1, 43, 0
3, 102048, Note_on_c, 1, 43, 100
3, 102140, Note_off_c, 1, 43, 0
3, 102144, Note_on_c, 1, 43, 100
3, 102908, Note_off_c, 1, 43, 0
3, 102908, End_track
4, 0, Start_track
4, 0, Title_t, "Unnamed Track"
4, 0, Control_c, 2, 0, 0
4, 0, Program_c, 2, 24
4, 0, Key_signature, -2, "minor"
4, 70656, Note_on_c, 2, 53, 127
4, 70656, Note_on_c, 2, 58, 127
4, 70656, Note_on_c, 2, 62, 127
4, 71036, Note_off_c, 2, 62, 0
4, 71040, Note_on_c, 2, 65, 127
4, 71420, Note_off_c, 2, 65, 0
4, 71424, Note_on_c, 2, 63, 127
4, 71708, Note_off_c, 2, 63, 0
4, 71712, Note_on_c, 2, 62, 127
4, 71996, Note_off_c, 2, 62, 0
4, 72000, Note_on_c, 2, 60, 127
4, 72092, Note_off_c, 2, 60, 0
4, 72188, Note_off_c, 2, 53, 0
4, 72188, Note_off_c, 2, 58, 0
4, 72192, Note_on_c, 2, 53, 127
4, 72192, Note_on_c, 2, 58, 127
4, 72192, Note_on_c, 2, 62, 127
4, 72572, Note_off_c, 2, 62, 0
4, 72576, Note_on_c, 2, 65, 127
4, 72956, Note_off_c, 2, 65, 0
4, 72960, Note_on_c, 2, 63, 127
4, 73244, Note_off_c, 2, 63, 0
4, 73248, Note_on_c, 2, 62, 127
4, 73532, Note_off_c, 2, 62, 0
4, 73536, Note_on_c, 2, 60, 127
4, 73628, Note_off_c, 2, 60, 0
4, 73724, Note_off_c, 2, 53, 0
4, 73724, Note_off_c, 2, 58, 0
4, 73728, Note_on_c, 2, 53, 127
4, 73728, Note_on_c, 2, 58, 127
4, 73728, Note_on_c, 2, 62, 127
4, 74108, Note_off_c, 2, 62, 0
4, 74112, Note_on_c, 2, 65, 127
4, 74492, Note_off_c, 2, 65, 0
4, 74496, Note_on_c, 2, 63, 127
4, 74780, Note_off_c, 2, 63, 0
4, 74784, Note_on_c, 2, 62, 127
4, 75068, Note_off_c, 2, 62, 0
4, 75072, Note_on_c, 2, 60, 127
4, 75164, Note_off_c, 2, 60, 0
4, 75260, Note_off_c, 2, 53, 0
4, 75260, Note_off_c, 2, 58, 0
4, 75264, Note_on_c, 2, 62, 127
4, 75264, Note_on_c, 2, 58, 127
4, 76028, Note_off_c, 2, 62, 0
4, 76028, Note_off_c, 2, 58, 0
4, 76032, Note_on_c, 2, 60, 127
4, 76032, Note_on_c, 2, 57, 127
4, 76796, Note_off_c, 2, 60, 0
4, 76796, Note_off_c, 2, 57, 0
4, 102912, Note_on_c, 2, 53, 127
4, 102912, Note_on_c, 2, 58, 127
4, 102912, Note_on_c, 2, 62, 127
4, 103292, Note_off_c, 2, 62, 0
4, 103296, Note_on_c, 2, 65, 127
4, 103676, Note_off_c, 2, 65, 0
4, 103680, Note_on_c, 2, 63, 127
4, 103964, Note_off_c, 2, 63, 0
4, 103968, Note_on_c, 2, 62, 127
4, 104252, Note_off_c, 2, 62, 0
4, 104256, Note_on_c, 2, 60, 127
4, 104348, Note_off_c, 2, 60, 0
4, 104444, Note_off_c, 2, 53, 0
4, 104444, Note_off_c, 2, 58, 0
4, 104448, Note_on_c, 2, 53, 127
4, 104448, Note_on_c, 2, 58, 127
4, 104448, Note_on_c, 2, 62, 127
4, 104828, Note_off_c, 2, 62, 0
4, 104832, Note_on_c, 2, 65, 127
4, 105212, Note_off_c, 2, 65, 0
4, 105216, Note_on_c, 2, 63, 127
4, 105500, Note_off_c, 2, 63, 0
4, 105504, Note_on_c, 2, 62, 127
4, 105788, Note_off_c, 2, 62, 0
4, 105792, Note_on_c, 2, 60, 127
4, 105884, Note_off_c, 2, 60, 0
4, 105980, Note_off_c, 2, 53, 0
4, 105980, Note_off_c, 2, 58, 0
4, 105984, Note_on_c, 2, 53, 127
4, 105984, Note_on_c, 2, 58, 127
4, 105984, Note_on_c, 2, 62, 127
4, 106364, Note_off_c, 2, 62, 0
4, 106368, Note_on_c, 2, 65, 127
4, 106748, Note_off_c, 2, 65, 0
4, 106752, Note_on_c, 2, 63, 127
4, 107036, Note_off_c, 2, 63, 0
4, 107040, Note_on_c, 2, 62, 127
4, 107324, Note_off_c, 2, 62, 0
4, 107328, Note_on_c, 2, 60, 127
4, 107420, Note_off_c, 2, 60, 0
4, 107516, Note_off_c, 2, 53, 0
4, 107516, Note_off_c, 2, 58, 0
4, 107520, Note_on_c, 2, 62, 126
4, 107520, Note_on_c, 2, 58, 126
4, 108284, Note_off_c, 2, 62, 0
4, 108284, Note_off_c, 2, 58, 0
4, 108288, Note_on_c, 2, 60, 114
4, 108288, Note_on_c, 2, 57, 114
4, 109052, Note_off_c, 2, 60, 0
4, 109052, Note_off_c, 2, 57, 0
4, 109056, Note_on_c, 2, 53, 102
4, 109056, Note_on_c, 2, 58, 102
4, 109056, Note_on_c, 2, 62, 102
4, 109436, Note_off_c, 2, 62, 0
4, 109440, Note_on_c, 2, 65, 96
4, 109820, Note_off_c, 2, 65, 0
4, 109824, Note_on_c, 2, 63, 90
4, 110108, Note_off_c, 2, 63, 0
4, 110112, Note_on_c, 2, 62, 84
4, 110396, Note_off_c, 2, 62, 0
4, 110400, Note_on_c, 2, 60, 80
4, 110492, Note_off_c, 2, 60, 0
4, 110588, Note_off_c, 2, 53, 0
4, 110588, Note_off_c, 2, 58, 0
4, 110592, Note_on_c, 2, 53, 78
4, 110592, Note_on_c, 2, 58, 78
4, 110592, Note_on_c, 2, 62, 78
4, 110972, Note_off_c, 2, 62, 0
4, 110976, Note_on_c, 2, 65, 72
4, 111356, Note_off_c, 2, 65, 0
4, 111360, Note_on_c, 2, 63, 64
4, 111644, Note_off_c, 2, 63, 0
4, 111648, Note_on_c, 2, 62, 60
4, 111932, Note_off_c, 2, 62, 0
4, 111936, Note_on_c, 2, 60, 56
4, 112028, Note_off_c, 2, 60, 0
4, 112124, Note_off_c, 2, 53, 0
4, 112124, Note_off_c, 2, 58, 0
4, 112128, Note_on_c, 2, 53, 52
4, 112128, Note_on_c, 2, 58, 52
4, 112128, Note_on_c, 2, 62, 52
4, 112508, Note_off_c, 2, 62, 0
4, 112512, Note_on_c, 2, 65, 46
4, 112892, Note_off_c, 2, 65, 0
4, 112896, Note_on_c, 2, 63, 40
4, 113180, Note_off_c, 2, 63, 0
4, 113184, Note_on_c, 2, 62, 36
4, 113468, Note_off_c, 2, 62, 0
4, 113472, Note_on_c, 2, 60, 30
4, 113564, Note_off_c, 2, 60, 0
4, 113660, Note_off_c, 2, 53, 0
4, 113660, Note_off_c, 2, 58, 0
4, 113664, Note_on_c, 2, 62, 28
4, 113664, Note_on_c, 2, 58, 28
4, 114428, Note_off_c, 2, 62, 0
4, 114428, Note_off_c, 2, 58, 0
4, 114432, Note_on_c, 2, 60, 16
4, 114432, Note_on_c, 2, 57, 16
4, 115196, Note_off_c, 2, 60, 0
4, 115196, Note_off_c, 2, 57, 0
4, 115196, End_track
5, 0, Start_track
5, 0, Title_t, "Unnamed Track"
5, 0, Control_c, 3, 0, 0
5, 0, Program_c, 3, 0
5, 0, Key_signature, -2, "minor"
5, 70656, Note_on_c, 3, 46, 127
5, 71420, Note_off_c, 3, 46, 0
5, 71424, Note_on_c, 3, 46, 127
5, 71996, Note_off_c, 3, 46, 0
5, 72000, Note_on_c, 3, 46, 127
5, 72092, Note_off_c, 3, 46, 0
5, 72096, Note_on_c, 3, 45, 127
5, 72188, Note_off_c, 3, 45, 0
5, 72192, Note_on_c, 3, 43, 127
5, 72764, Note_off_c, 3, 43, 0
5, 72864, Note_on_c, 3, 43, 127
5, 72956, Note_off_c, 3, 43, 0
5, 72960, Note_on_c, 3, 43, 127
5, 73340, Note_off_c, 3, 43, 0
5, 73344, Note_on_c, 3, 41, 127
5, 73724, Note_off_c, 3, 41, 0
5, 73728, Note_on_c, 3, 39, 127
5, 74492, Note_off_c, 3, 39, 0
5, 74496, Note_on_c, 3, 51, 127
5, 74876, Note_off_c, 3, 51, 0
5, 74880, Note_on_c, 3, 41, 127
5, 75068, Note_off_c, 3, 41, 0
5, 75072, Note_on_c, 3, 43, 127
5, 75260, Note_off_c, 3, 43, 0
5, 75264, Note_on_c, 3, 53, 127
5, 75836, Note_off_c, 3, 53, 0
5, 75936, Note_on_c, 3, 53, 127
5, 76028, Note_off_c, 3, 53, 0
5, 76032, Note_on_c, 3, 53, 127
5, 76124, Note_off_c, 3, 53, 0
5, 76128, Note_on_c, 3, 48, 127
5, 76220, Note_off_c, 3, 48, 0
5, 76224, Note_on_c, 3, 41, 127
5, 76604, Note_off_c, 3, 41, 0
5, 76608, Note_on_c, 3, 41, 127
5, 76796, Note_off_c, 3, 41, 0
5, 102912, Note_on_c, 3, 46, 127
5, 103676, Note_off_c, 3, 46, 0
5, 103680, Note_on_c, 3, 46, 127
5, 104252, Note_off_c, 3, 46, 0
5, 104256, Note_on_c, 3, 46, 127
5, 104348, Note_off_c, 3, 46, 0
5, 104352, Note_on_c, 3, 45, 127
5, 104444, Note_off_c, 3, 45, 0
5, 104448, Note_on_c, 3, 43, 127
5, 105020, Note_off_c, 3, 43, 0
5, 105120, Note_on_c, 3, 43, 127
5, 105212, Note_off_c, 3, 43, 0
5, 105216, Note_on_c, 3, 43, 127
5, 105596, Note_off_c, 3, 43, 0
5, 105600, Note_on_c, 3, 41, 127
5, 105980, Note_off_c, 3, 41, 0
5, 105984, Note_on_c, 3, 39, 127
5, 106748, Note_off_c, 3, 39, 0
5, 106752, Note_on_c, 3, 51, 127
5, 107132, Note_off_c, 3, 51, 0
5, 107136, Note_on_c, 3, 41, 127
5, 107324, Note_off_c, 3, 41, 0
5, 107328, Note_on_c, 3, 43, 127
5, 107516, Note_off_c, 3, 43, 0
5, 107520, Note_on_c, 3, 53, 126
5, 108092, Note_off_c, 3, 53, 0
5, 108192, Note_on_c, 3, 53, 116
5, 108284, Note_off_c, 3, 53, 0
5, 108288, Note_on_c, 3, 53, 114
5, 108380, Note_off_c, 3, 53, 0
5, 108384, Note_on_c, 3, 48, 112
5, 108476, Note_off_c, 3, 48, 0
5, 108480, Note_on_c, 3, 41, 112
5, 108860, Note_off_c, 3, 41, 0
5, 108864, Note_on_c, 3, 41, 106
5, 109052, Note_off_c, 3, 41, 0
5, 109056, Note_on_c, 3, 46, 102
5, 109820, Note_off_c, 3, 46, 0
5, 109824, Note_on_c, 3, 46, 90
5, 110396, Note_off_c, 3, 46, 0
5, 110400, Note_on_c, 3, 46, 80
5, 110492, Note_off_c, 3, 46, 0
5, 110496, Note_on_c, 3, 45, 78
5, 110588, Note_off_c, 3, 45, 0
5, 110592, Note_on_c, 3, 43, 78
5, 111164, Note_off_c, 3, 43, 0
5, 111264, Note_on_c, 3, 43, 66
5, 111356, Note_off_c, 3, 43, 0
5, 111360, Note_on_c, 3, 43, 64
5, 111740, Note_off_c, 3, 43, 0
5, 111744, Note_on_c, 3, 41, 58
5, 112124, Note_off_c, 3, 41, 0
5, 112128, Note_on_c, 3, 39, 52
5, 112892, Note_off_c, 3, 39, 0
5, 112896, Note_on_c, 3, 51, 40
5, 113276, Note_off_c, 3, 51, 0
5, 113280, Note_on_c, 3, 41, 34
5, 113468, Note_off_c, 3, 41, 0
5, 113472, Note_on_c, 3, 43, 30
5, 113660, Note_off_c, 3, 43, 0
5, 113664, Note_on_c, 3, 53, 28
5, 114236, Note_off_c, 3, 53, 0
5, 114336, Note_on_c, 3, 53, 16
5, 114428, Note_off_c, 3, 53, 0
5, 114432, Note_on_c, 3, 53, 16
5, 114524, Note_off_c, 3, 53, 0
5, 114528, Note_on_c, 3, 48, 14
5, 114620, Note_off_c, 3, 48, 0
5, 114624, Note_on_c, 3, 41, 12
5, 115004, Note_off_c, 3, 41, 0
5, 115008, Note_on_c, 3, 41, 6
5, 115196, Note_off_c, 3, 41, 0
5, 115196, End_track
6, 0, Start_track
6, 0, Title_t, "Unnamed Track"
6, 0, Control_c, 4, 0, 0
6, 0, Program_c, 4, 51
6, 0, Key_signature, -2, "minor"
6, 0, Control_c, 4, 7, 64
6, 0, Note_on_c, 4, 70, 100
6, 0, Note_on_c, 4, 77, 100
6, 0, Note_on_c, 4, 74, 100
6, 1536, Note_off_c, 4, 70, 0
6, 1536, Note_off_c, 4, 77, 0
6, 1536, Note_off_c, 4, 74, 0
6, 1536, Note_on_c, 4, 70, 100
6, 1536, Note_on_c, 4, 67, 100
6, 1536, Note_on_c, 4, 63, 100
6, 3072, Note_off_c, 4, 70, 0
6, 3072, Note_off_c, 4, 67, 0
6, 3072, Note_off_c, 4, 63, 0
6, 3072, Note_on_c, 4, 77, 100
6, 3072, Note_on_c, 4, 74, 100
6, 3072, Note_on_c, 4, 70, 100
6, 4608, Note_off_c, 4, 77, 0
6, 4608, Note_off_c, 4, 74, 0
6, 4608, Note_off_c, 4, 70, 0
6, 4608, Note_on_c, 4, 70, 100
6, 4608, Note_on_c, 4, 67, 100
6, 4608, Note_on_c, 4, 63, 100
6, 6144, Note_off_c, 4, 70, 0
6, 6144, Note_off_c, 4, 67, 0
6, 6144, Note_off_c, 4, 63, 0
6, 6144, Note_on_c, 4, 77, 100
6, 6144, Note_on_c, 4, 74, 100
6, 6144, Note_on_c, 4, 70, 100
6, 7680, Note_off_c, 4, 77, 0
6, 7680, Note_off_c, 4, 74, 0
6, 7680, Note_off_c, 4, 70, 0
6, 7680, Note_on_c, 4, 70, 100
6, 7680, Note_on_c, 4, 67, 100
6, 7680, Note_on_c, 4, 63, 100
6, 9216, Note_off_c, 4, 70, 0
6, 9216, Note_off_c, 4, 67, 0
6, 9216, Note_off_c, 4, 63, 0
6, 9216, Note_on_c, 4, 77, 100
6, 9216, Note_on_c, 4, 74, 100
6, 9216, Note_on_c, 4, 70, 100
6, 10752, Note_off_c, 4, 77, 0
6, 10752, Note_off_c, 4, 74, 0
6, 10752, Note_off_c, 4, 70, 0
6, 10752, Note_on_c, 4, 70, 100
6, 10752, Note_on_c, 4, 67, 100
6, 10752, Note_on_c, 4, 63, 100
6, 12288, Note_off_c, 4, 70, 0
6, 12288, Note_off_c, 4, 67, 0
6, 12288, Note_off_c, 4, 63, 0
6, 12288, Note_on_c, 4, 77, 100
6, 12288, Note_on_c, 4, 74, 100
6, 12288, Note_on_c, 4, 70, 100
6, 13824, Note_off_c, 4, 77, 0
6, 13824, Note_off_c, 4, 74, 0
6, 13824, Note_off_c, 4, 70, 0
6, 13824, Note_on_c, 4, 70, 100
6, 13824, Note_on_c, 4, 67, 100
6, 13824, Note_on_c, 4, 63, 100
6, 15360, Note_off_c, 4, 70, 0
6, 15360, Note_off_c, 4, 67, 0
6, 15360, Note_off_c, 4, 63, 0
6, 15360, Note_on_c, 4, 63, 100
6, 15360, Note_on_c, 4, 67, 100
6, 15360, Note_on_c, 4, 70, 100
6, 16896, Note_off_c, 4, 63, 0
6, 16896, Note_off_c, 4, 67, 0
6, 16896, Note_off_c, 4, 70, 0
6, 16896, Note_on_c, 4, 74, 100
6, 16896, Note_on_c, 4, 70, 100
6, 16896, Note_on_c, 4, 65, 100
6, 17664, Note_off_c, 4, 74, 0
6, 17664, Note_off_c, 4, 70, 0
6, 17664, Note_off_c, 4, 65, 0
6, 17664, Note_on_c, 4, 65, 100
6, 17664, Note_on_c, 4, 69, 100
6, 17664, Note_on_c, 4, 72, 100
6, 18432, Note_off_c, 4, 65, 0
6, 18432, Note_off_c, 4, 69, 0
6, 18432, Note_off_c, 4, 72, 0
6, 18432, Note_on_c, 4, 70, 100
6, 18432, Note_on_c, 4, 67, 100
6, 18432, Note_on_c, 4, 63, 100
6, 19968, Note_off_c, 4, 70, 0
6, 19968, Note_off_c, 4, 67, 0
6, 19968, Note_off_c, 4, 63, 0
6, 19968, Note_on_c, 4, 70, 100
6, 19968, Note_on_c, 4, 74, 100
6, 19968, Note_on_c, 4, 77, 100
6, 19968, Note_on_c, 4, 65, 100
6, 20736, Note_off_c, 4, 70, 0
6, 20736, Note_off_c, 4, 74, 0
6, 20736, Note_off_c, 4, 77, 0
6, 20736, Note_off_c, 4, 65, 0
6, 20736, Note_on_c, 4, 65, 100
6, 20736, Note_on_c, 4, 69, 100
6, 20736, Note_on_c, 4, 72, 100
6, 21504, Note_off_c, 4, 65, 0
6, 21504, Note_off_c, 4, 69, 0
6, 21504, Note_off_c, 4, 72, 0
6, 21504, Note_on_c, 4, 63, 100
6, 21504, Note_on_c, 4, 67, 100
6, 21504, Note_on_c, 4, 70, 100
6, 21504, Note_on_c, 4, 74, 100
6, 22272, Note_off_c, 4, 63, 0
6, 22272, Note_off_c, 4, 67, 0
6, 22272, Note_off_c, 4, 70, 0
6, 22272, Note_off_c, 4, 74, 0
6, 22272, Note_on_c, 4, 65, 100
6, 22272, Note_on_c, 4, 69, 100
6, 22272, Note_on_c, 4, 72, 100
6, 23040, Note_off_c, 4, 65, 0
6, 23040, Note_off_c, 4, 69, 0
6, 23040, Note_off_c, 4, 72, 0
6, 23040, End_track
7, 0, Start_track
7, 0, Title_t, "Unnamed Track"
7, 0, Key_signature, 0, "major"
7, 2724, Note_on_c, 9, 59, 54
7, 2788, Note_off_c, 9, 59, 0
7, 6144, Note_on_c, 9, 49, 100
7, 6192, Note_off_c, 9, 49, 0
7, 9216, Note_on_c, 9, 49, 100
7, 9264, Note_off_c, 9, 49, 0
7, 12288, Note_on_c, 9, 49, 100
7, 12336, Note_off_c, 9, 49, 0
7, 14784, Note_on_c, 9, 38, 100
7, 14832, Note_off_c, 9, 38, 0
7, 14976, Note_on_c, 9, 38, 100
7, 15024, Note_off_c, 9, 38, 0
7, 15168, Note_on_c, 9, 38, 100
7, 15216, Note_off_c, 9, 38, 0
7, 15360, Note_on_c, 9, 36, 100
7, 15408, Note_off_c, 9, 36, 0
7, 15744, Note_on_c, 9, 40, 100
7, 15792, Note_off_c, 9, 40, 0
7, 15936, Note_on_c, 9, 36, 100
7, 15984, Note_off_c, 9, 36, 0
7, 16128, Note_on_c, 9, 36, 100
7, 16176, Note_off_c, 9, 36, 0
7, 16512, Note_on_c, 9, 40, 100
7, 16560, Note_off_c, 9, 40, 0
7, 16896, Note_on_c, 9, 36, 100
7, 16944, Note_off_c, 9, 36, 0
7, 17280, Note_on_c, 9, 40, 100
7, 17328, Note_off_c, 9, 40, 0
7, 17472, Note_on_c, 9, 36, 100
7, 17520, Note_off_c, 9, 36, 0
7, 17664, Note_on_c, 9, 36, 100
7, 17712, Note_off_c, 9, 36, 0
7, 18048, Note_on_c, 9, 40, 100
7, 18096, Note_off_c, 9, 40, 0
7, 18440, Note_on_c, 9, 36, 111
7, 18824, Note_on_c, 9, 40, 95
7, 18904, Note_off_c, 9, 36, 0
7, 19028, Note_on_c, 9, 36, 107
7, 19100, Note_off_c, 9, 36, 0
7, 19200, Note_on_c, 9, 36, 95
7, 19424, Note_off_c, 9, 40, 0
7, 19580, Note_on_c, 9, 40, 91
7, 19772, Note_off_c, 9, 36, 0
7, 19984, Note_on_c, 9, 36, 107
7, 20160, Note_off_c, 9, 40, 0
7, 20352, Note_on_c, 9, 40, 100
7, 20400, Note_off_c, 9, 40, 0
7, 20440, Note_off_c, 9, 36, 0
7, 20544, Note_on_c, 9, 36, 100
7, 20592, Note_off_c, 9, 36, 0
7, 20748, Note_on_c, 9, 36, 107
7, 21120, Note_on_c, 9, 40, 100
7, 21168, Note_off_c, 9, 40, 0
7, 21248, Note_off_c, 9, 36, 0
7, 21520, Note_on_c, 9, 36, 107
7, 22088, Note_off_c, 9, 36, 0
7, 22264, Note_on_c, 9, 36, 99
7, 22872, Note_off_c, 9, 36, 0
7, 23044, Note_on_c, 9, 36, 103
7, 23424, Note_on_c, 9, 40, 100
7, 23472, Note_off_c, 9, 40, 0
7, 23504, Note_off_c, 9, 36, 0
7, 23616, Note_on_c, 9, 36, 100
7, 23664, Note_off_c, 9, 36, 0
7, 23820, Note_on_c, 9, 36, 99
7, 24208, Note_on_c, 9, 40, 99
7, 24468, Note_off_c, 9, 36, 0
7, 24576, Note_on_c, 9, 36, 100
7, 24624, Note_off_c, 9, 36, 0
7, 24848, Note_off_c, 9, 40, 0
7, 24960, Note_on_c, 9, 40, 100
7, 25008, Note_off_c, 9, 40, 0
7, 25152, Note_on_c, 9, 36, 100
7, 25200, Note_off_c, 9, 36, 0
7, 25344, Note_on_c, 9, 36, 100
7, 25392, Note_off_c, 9, 36, 0
7, 25728, Note_on_c, 9, 40, 100
7, 25776, Note_off_c, 9, 40, 0
7, 26112, Note_on_c, 9, 36, 100
7, 26160, Note_off_c, 9, 36, 0
7, 26516, Note_on_c, 9, 40, 103
7, 26700, Note_on_c, 9, 36, 87
7, 26780, Note_off_c, 9, 36, 0
7, 26880, Note_on_c, 9, 36, 100
7, 26928, Note_off_c, 9, 36, 0
7, 27128, Note_off_c, 9, 40, 0
7, 27284, Note_on_c, 9, 40, 107
7, 27664, Note_on_c, 9, 36, 107
7, 27736, Note_off_c, 9, 40, 0
7, 28048, Note_on_c, 9, 40, 111
7, 28096, Note_off_c, 9, 36, 0
7, 28232, Note_on_c, 9, 36, 95
7, 28316, Note_off_c, 9, 36, 0
7, 28432, Note_on_c, 9, 36, 87
7, 28480, Note_off_c, 9, 40, 0
7, 28632, Note_on_c, 9, 38, 115
7, 28692, Note_off_c, 9, 38, 0
7, 28800, Note_on_c, 9, 38, 99
7, 28800, Note_on_c, 9, 38, 107
7, 28840, Note_off_c, 9, 38, 0
7, 28844, Note_off_c, 9, 38, 0
7, 28896, Note_on_c, 9, 38, 100
7, 28944, Note_off_c, 9, 38, 0
7, 28992, Note_on_c, 9, 38, 119
7, 29056, Note_off_c, 9, 36, 0
7, 29196, Note_on_c, 9, 36, 115
7, 29208, Note_off_c, 9, 38, 0
7, 29568, Note_on_c, 9, 40, 100
7, 29616, Note_off_c, 9, 40, 0
7, 29724, Note_off_c, 9, 36, 0
7, 29760, Note_on_c, 9, 36, 100
7, 29808, Note_off_c, 9, 36, 0
7, 29952, Note_on_c, 9, 36, 100
7, 30000, Note_off_c, 9, 36, 0
7, 30336, Note_on_c, 9, 40, 100
7, 30384, Note_off_c, 9, 40, 0
