14, 23810, Note_off_c, 9, 51, 64
14, 23810, Note_off_c, 9, 37, 64
14, 23810, Note_off_c, 9, 42, 64
14, 23936, Note_on_c, 9, 51, 70
14, 23986, Note_off_c, 9, 51, 64
14, 24000, Note_on_c, 9, 38, 70
14, 24000, Note_on_c, 9, 51, 70
14, 24050, Note_off_c, 9, 51, 64
14, 24050, Note_off_c, 9, 38, 64
14, 24164, Note_on_c, 9, 35, 80
14, 24214, Note_off_c, 9, 35, 64
14, 24240, Note_on_c, 9, 42, 70
14, 24240, Note_on_c, 9, 51, 90
14, 24290, Note_off_c, 9, 51, 64
14, 24290, Note_off_c, 9, 42, 64
14, 24404, Note_on_c, 9, 38, 80
14, 24454, Note_off_c, 9, 38, 64
14, 24480, Note_on_c, 9, 35, 90
14, 24480, Note_on_c, 9, 51, 80
14, 24530, Note_off_c, 9, 51, 64
14, 24530, Note_off_c, 9, 35, 64
14, 24644, Note_on_c, 9, 38, 60
14, 24694, Note_off_c, 9, 38, 64
14, 24720, Note_on_c, 9, 42, 100
14, 24720, Note_on_c, 9, 51, 90
14, 24770, Note_off_c, 9, 51, 64
14, 24770, Note_off_c, 9, 42, 64
14, 24800, Note_on_c, 9, 38, 40
14, 24850, Note_off_c, 9, 38, 64
14, 24884, Note_on_c, 9, 38, 40
14, 24884, Note_on_c, 9, 45, 70
14, 24934, Note_off_c, 9, 45, 64
14, 24934, Note_off_c, 9, 38, 64
14, 24960, Note_on_c, 9, 51, 80
14, 25010, Note_off_c, 9, 51, 64
14, 25200, Note_on_c, 9, 42, 80
14, 25200, Note_on_c, 9, 37, 70
14, 25200, Note_on_c, 9, 51, 90
14, 25250, Note_off_c, 9, 51, 64
14, 25250, Note_off_c, 9, 37, 64
14, 25250, Note_off_c, 9, 42, 64
14, 25376, Note_on_c, 9, 51, 70
14, 25426, Note_off_c, 9, 51, 64
14, 25440, Note_on_c, 9, 38, 40
14, 25440, Note_on_c, 9, 51, 80
14, 25490, Note_off_c, 9, 51, 64
14, 25490, Note_off_c, 9, 38, 64
14, 25616, Note_on_c, 9, 38, 40
14, 25666, Note_off_c, 9, 38, 64
14, 25680, Note_on_c, 9, 42, 100
14, 25680, Note_on_c, 9, 37, 70
14, 25680, Note_on_c, 9, 51, 90
14, 25730, Note_off_c, 9, 51, 64
14, 25730, Note_off_c, 9, 37, 64
14, 25730, Note_off_c, 9, 42, 64
14, 25856, Note_on_c, 9, 51, 70
14, 25906, Note_off_c, 9, 51, 64
14, 25920, Note_on_c, 9, 51, 80
14, 25970, Note_off_c, 9, 51, 64
14, 26160, Note_on_c, 9, 42, 80
14, 26160, Note_on_c, 9, 37, 70
14, 26160, Note_on_c, 9, 51, 90
14, 26210, Note_off_c, 9, 51, 64
14, 26210, Note_off_c, 9, 37, 64
14, 26210, Note_off_c, 9, 42, 64
14, 26336, Note_on_c, 9, 38, 30
14, 26336, Note_on_c, 9, 51, 70
14, 26386, Note_off_c, 9, 51, 64
14, 26386, Note_off_c, 9, 38, 64
14, 26400, Note_on_c, 9, 38, 40
14, 26400, Note_on_c, 9, 51, 80
14, 26450, Note_off_c, 9, 51, 64
14, 26450, Note_off_c, 9, 38, 64
14, 26640, Note_on_c, 9, 42, 100
14, 26640, Note_on_c, 9, 37, 70
14, 26640, Note_on_c, 9, 51, 90
14, 26690, Note_off_c, 9, 51, 64
14, 26690, Note_off_c, 9, 37, 64
14, 26690, Note_off_c, 9, 42, 64
14, 26816, Note_on_c, 9, 51, 70
14, 26866, Note_off_c, 9, 51, 64
14, 26880, Note_on_c, 9, 51, 70
14, 26930, Note_off_c, 9, 51, 64
14, 27120, Note_on_c, 9, 42, 90
14, 27120, Note_on_c, 9, 37, 60
14, 27120, Note_on_c, 9, 51, 90
14, 27170, Note_off_c, 9, 51, 64
14, 27170, Note_off_c, 9, 37, 64
14, 27170, Note_off_c, 9, 42, 64
14, 27296, Note_on_c, 9, 38, 40
14, 27296, Note_on_c, 9, 51, 70
14, 27346, Note_off_c, 9, 51, 64
14, 27346, Note_off_c, 9, 38, 64
14, 27360, Note_on_c, 9, 51, 80
14, 27410, Note_off_c, 9, 51, 64
14, 27600, Note_on_c, 9, 42, 100
14, 27600, Note_on_c, 9, 37, 70
14, 27600, Note_on_c, 9, 51, 90
14, 27650, Note_off_c, 9, 51, 64
14, 27650, Note_off_c, 9, 37, 64
14, 27650, Note_off_c, 9, 42, 64
14, 27776, Note_on_c, 9, 51, 70
14, 27826, Note_off_c, 9, 51, 64
14, 27840, Note_on_c, 9, 51, 80
14, 27890, Note_off_c, 9, 51, 64
14, 28080, Note_on_c, 9, 42, 80
14, 28080, Note_on_c, 9, 37, 70
14, 28080, Note_on_c, 9, 51, 100
14, 28130, Note_off_c, 9, 51, 64
14, 28130, Note_off_c, 9, 37, 64
14, 28130, Note_off_c, 9, 42, 64
14, 28256, Note_on_c, 9, 38, 40
14, 28256, Note_on_c, 9, 51, 70
14, 28306, Note_off_c, 9, 51, 64
14, 28306, Note_off_c, 9, 38, 64
14, 28320, Note_on_c, 9, 51, 80
14, 28370, Note_off_c, 9, 51, 64
14, 28496, Note_on_c, 9, 38, 60
14, 28496, Note_on_c, 9, 51, 50
14, 28546, Note_off_c, 9, 51, 64
14, 28546, Note_off_c, 9, 38, 64
14, 28560, Note_on_c, 9, 42, 100
14, 28560, Note_on_c, 9, 37, 80
14, 28560, Note_on_c, 9, 51, 90
14, 28610, Note_off_c, 9, 51, 64
14, 28610, Note_off_c, 9, 37, 64
14, 28610, Note_off_c, 9, 42, 64
14, 28736, Note_on_c, 9, 38, 50
14, 28736, Note_on_c, 9, 51, 70
14, 28786, Note_off_c, 9, 51, 64
14, 28786, Note_off_c, 9, 38, 64
14, 28800, Note_on_c, 9, 51, 80
14, 28850, Note_off_c, 9, 51, 64
14, 29040, Note_on_c, 9, 42, 80
14, 29040, Note_on_c, 9, 37, 70
14, 29040, Note_on_c, 9, 51, 90
14, 29090, Note_off_c, 9, 51, 64
14, 29090, Note_off_c, 9, 37, 64
14, 29090, Note_off_c, 9, 42, 64
14, 29216, Note_on_c, 9, 51, 70
14, 29266, Note_off_c, 9, 51, 64
14, 29280, Note_on_c, 9, 38, 40
14, 29280, Note_on_c, 9, 51, 80
14, 29330, Note_off_c, 9, 51, 64
14, 29330, Note_off_c, 9, 38, 64
14, 29520, Note_on_c, 9, 42, 100
14, 29520, Note_on_c, 9, 37, 70
14, 29520, Note_on_c, 9, 51, 90
14, 29570, Note_off_c, 9, 51, 64
14, 29570, Note_off_c, 9, 37, 64
14, 29570, Note_off_c, 9, 42, 64
14, 29696, Note_on_c, 9, 51, 70
14, 29746, Note_off_c, 9, 51, 64
14, 29760, Note_on_c, 9, 51, 80
14, 29810, Note_off_c, 9, 51, 64
14, 30000, Note_on_c, 9, 42, 80
14, 30000, Note_on_c, 9, 37, 70
14, 30000, Note_on_c, 9, 51, 90
14, 30050, Note_off_c, 9, 51, 64
14, 30050, Note_off_c, 9, 37, 64
14, 30050, Note_off_c, 9, 42, 64
14, 30176, Note_on_c, 9, 51, 70
14, 30226, Note_off_c, 9, 51, 64
14, 30240, Note_on_c, 9, 38, 40
14, 30240, Note_on_c, 9, 51, 80
14, 30290, Note_off_c, 9, 51, 64
14, 30290, Note_off_c, 9, 38, 64
14, 30480, Note_on_c, 9, 42, 100
14, 30480, Note_on_c, 9, 37, 70
14, 30480, Note_on_c, 9, 51, 90
14, 30530, Note_off_c, 9, 51, 64
14, 30530, Note_off_c, 9, 37, 64
14, 30530, Note_off_c, 9, 42, 64
14, 30656, Note_on_c, 9, 51, 70
14, 30706, Note_off_c, 9, 51, 64
14, 30720, Note_on_c, 9, 51, 80
14, 30770, Note_off_c, 9, 51, 64
14, 30960, Note_on_c, 9, 42, 80
14, 30960, Note_on_c, 9, 37, 70
14, 30960, Note_on_c, 9, 51, 90
14, 31010, Note_off_c, 9, 51, 64
14, 31010, Note_off_c, 9, 37, 64
14, 31010, Note_off_c, 9, 42, 64
14, 31136, Note_on_c, 9, 38, 30
14, 31136, Note_on_c, 9, 51, 70
14, 31186, Note_off_c, 9, 51, 64
14, 31186, Note_off_c, 9, 38, 64
14, 31200, Note_on_c, 9, 38, 40
14, 31200, Note_on_c, 9, 51, 80
14, 31250, Note_off_c, 9, 51, 64
14, 31250, Note_off_c, 9, 38, 64
14, 31440, Note_on_c, 9, 42, 100
14, 31440, Note_on_c, 9, 37, 70
14, 31440, Note_on_c, 9, 51, 90
14, 31490, Note_off_c, 9, 51, 64
14, 31490, Note_off_c, 9, 37, 64
14, 31490, Note_off_c, 9, 42, 64
14, 31616, Note_on_c, 9, 51, 70
14, 31666, Note_off_c, 9, 51, 64
14, 31680, Note_on_c, 9, 38, 70
14, 31680, Note_on_c, 9, 51, 70
14, 31730, Note_off_c, 9, 51, 64
14, 31730, Note_off_c, 9, 38, 64
14, 31844, Note_on_c, 9, 35, 80
14, 31894, Note_off_c, 9, 35, 64
14, 31920, Note_on_c, 9, 42, 70
14, 31920, Note_on_c, 9, 51, 90
14, 31970, Note_off_c, 9, 51, 64
14, 31970, Note_off_c, 9, 42, 64
14, 32084, Note_on_c, 9, 38, 80
14, 32134, Note_off_c, 9, 38, 64
14, 32160, Note_on_c, 9, 35, 90
14, 32160, Note_on_c, 9, 51, 80
14, 32210, Note_off_c, 9, 51, 64
14, 32210, Note_off_c, 9, 35, 64
14, 32324, Note_on_c, 9, 38, 60
14, 32374, Note_off_c, 9, 38, 64
14, 32400, Note_on_c, 9, 42, 100
14, 32400, Note_on_c, 9, 51, 90
14, 32450, Note_off_c, 9, 51, 64
14, 32450, Note_off_c, 9, 42, 64
14, 32480, Note_on_c, 9, 38, 40
14, 32530, Note_off_c, 9, 38, 64
14, 32564, Note_on_c, 9, 38, 40
14, 32564, Note_on_c, 9, 45, 70
14, 32614, Note_off_c, 9, 45, 64
14, 32614, Note_off_c, 9, 38, 64
14, 32640, Note_on_c, 9, 51, 70
14, 32690, Note_off_c, 9, 51, 64
14, 32880, Note_on_c, 9, 42, 100
14, 32880, Note_on_c, 9, 37, 70
14, 32880, Note_on_c, 9, 51, 90
14, 32930, Note_off_c, 9, 51, 64
14, 32930, Note_off_c, 9, 37, 64
14, 32930, Note_off_c, 9, 42, 64
14, 33054, Note_on_c, 9, 38, 40
14, 33054, Note_on_c, 9, 51, 50
14, 33104, Note_off_c, 9, 51, 64
14, 33104, Note_off_c, 9, 38, 64
14, 33120, Note_on_c, 9, 51, 80
14, 33170, Note_off_c, 9, 51, 64
14, 33360, Note_on_c, 9, 42, 100
14, 33360, Note_on_c, 9, 37, 70
14, 33360, Note_on_c, 9, 51, 90
14, 33410, Note_off_c, 9, 51, 64
14, 33410, Note_off_c, 9, 37, 64
14, 33410, Note_off_c, 9, 42, 64
14, 33534, Note_on_c, 9, 38, 40
14, 33534, Note_on_c, 9, 51, 50
14, 33584, Note_off_c, 9, 51, 64
14, 33584, Note_off_c, 9, 38, 64
14, 33600, Note_on_c, 9, 51, 80
14, 33650, Note_off_c, 9, 51, 64
14, 33840, Note_on_c, 9, 42, 70
14, 33840, Note_on_c, 9, 37, 70
14, 33840, Note_on_c, 9, 51, 90
14, 33890, Note_off_c, 9, 51, 64
14, 33890, Note_off_c, 9, 37, 64
14, 33890, Note_off_c, 9, 42, 64
14, 34014, Note_on_c, 9, 51, 70
14, 34064, Note_off_c, 9, 51, 64
14, 34080, Note_on_c, 9, 51, 90
14, 34130, Note_off_c, 9, 51, 64
14, 34320, Note_on_c, 9, 42, 100
14, 34320, Note_on_c, 9, 51, 90
14, 34370, Note_off_c, 9, 51, 64
14, 34370, Note_off_c, 9, 42, 64
14, 34494, Note_on_c, 9, 51, 70
14, 34544, Note_off_c, 9, 51, 64
14, 34560, Note_on_c, 9, 51, 70
14, 34610, Note_off_c, 9, 51, 64
14, 34800, Note_on_c, 9, 42, 100
14, 34800, Note_on_c, 9, 37, 70
14, 34800, Note_on_c, 9, 51, 90
14, 34850, Note_off_c, 9, 51, 64
14, 34850, Note_off_c, 9, 37, 64
14, 34850, Note_off_c, 9, 42, 64
14, 34974, Note_on_c, 9, 38, 40
14, 34974, Note_on_c, 9, 51, 50
14, 35024, Note_off_c, 9, 51, 64
14, 35024, Note_off_c, 9, 38, 64
14, 35040, Note_on_c, 9, 51, 80
14, 35090, Note_off_c, 9, 51, 64
14, 35280, Note_on_c, 9, 42, 100
14, 35280, Note_on_c, 9, 37, 70
14, 35280, Note_on_c, 9, 51, 90
14, 35330, Note_off_c, 9, 51, 64
14, 35330, Note_off_c, 9, 37, 64
14, 35330, Note_off_c, 9, 42, 64
14, 35454, Note_on_c, 9, 38, 40
14, 35454, Note_on_c, 9, 51, 50
14, 35504, Note_off_c, 9, 51, 64
14, 35504, Note_off_c, 9, 38, 64
14, 35520, Note_on_c, 9, 51, 80
14, 35570, Note_off_c, 9, 51, 64
14, 35696, Note_on_c, 9, 38, 40
14, 35746, Note_off_c, 9, 38, 64
14, 35760, Note_on_c, 9, 42, 90
14, 35760, Note_on_c, 9, 37, 70
14, 35760, Note_on_c, 9, 51, 90
14, 35810, Note_off_c, 9, 51, 64
14, 35810, Note_off_c, 9, 37, 64
14, 35810, Note_off_c, 9, 42, 64
14, 35936, Note_on_c, 9, 51, 70
14, 35986, Note_off_c, 9, 51, 64
14, 36000, Note_on_c, 9, 51, 80
14, 36050, Note_off_c, 9, 51, 64
14, 36176, Note_on_c, 9, 51, 60
14, 36226, Note_off_c, 9, 51, 64
14, 36240, Note_on_c, 9, 42, 100
14, 36240, Note_on_c, 9, 51, 105
14, 36240, Note_on_c, 9, 45, 50
14, 36290, Note_off_c, 9, 45, 64
14, 36290, Note_off_c, 9, 51, 64
14, 36290, Note_off_c, 9, 42, 64
14, 36416, Note_on_c, 9, 51, 70
14, 36416, Note_on_c, 9, 45, 40
14, 36466, Note_off_c, 9, 45, 64
14, 36466, Note_off_c, 9, 51, 64
14, 36480, Note_on_c, 9, 51, 70
14, 36530, Note_off_c, 9, 51, 64
14, 36720, Note_on_c, 9, 42, 100
14, 36720, Note_on_c, 9, 37, 70
14, 36720, Note_on_c, 9, 51, 90
14, 36770, Note_off_c, 9, 51, 64
14, 36770, Note_off_c, 9, 37, 64
14, 36770, Note_off_c, 9, 42, 64
14, 36894, Note_on_c, 9, 38, 40
14, 36894, Note_on_c, 9, 51, 50
14, 36944, Note_off_c, 9, 51, 64
14, 36944, Note_off_c, 9, 38, 64
14, 36960, Note_on_c, 9, 51, 80
14, 37010, Note_off_c, 9, 51, 64
14, 37200, Note_on_c, 9, 42, 100
14, 37200, Note_on_c, 9, 37, 70
14, 37200, Note_on_c, 9, 51, 90
14, 37250, Note_off_c, 9, 51, 64
14, 37250, Note_off_c, 9, 37, 64
14, 37250, Note_off_c, 9, 42, 64
14, 37374, Note_on_c, 9, 38, 40
14, 37374, Note_on_c, 9, 51, 50
14, 37424, Note_off_c, 9, 51, 64
14, 37424, Note_off_c, 9, 38, 64
14, 37440, Note_on_c, 9, 51, 80
14, 37490, Note_off_c, 9, 51, 64
14, 37680, Note_on_c, 9, 42, 80
14, 37680, Note_on_c, 9, 37, 70
14, 37680, Note_on_c, 9, 51, 90
14, 37730, Note_off_c, 9, 51, 64
14, 37730, Note_off_c, 9, 37, 64
14, 37730, Note_off_c, 9, 42, 64
14, 37856, Note_on_c, 9, 51, 70
14, 37906, Note_off_c, 9, 51, 64
14, 37920, Note_on_c, 9, 38, 40
14, 37920, Note_on_c, 9, 51, 80
14, 37970, Note_off_c, 9, 51, 64
14, 37970, Note_off_c, 9, 38, 64
14, 38160, Note_on_c, 9, 42, 100
14, 38160, Note_on_c, 9, 37, 70
14, 38160, Note_on_c, 9, 51, 90
14, 38210, Note_off_c, 9, 51, 64
14, 38210, Note_off_c, 9, 37, 64
14, 38210, Note_off_c, 9, 42, 64
14, 38336, Note_on_c, 9, 51, 70
14, 38386, Note_off_c, 9, 51, 64
14, 38400, Note_on_c, 9, 51, 70
14, 38450, Note_off_c, 9, 51, 64
14, 38640, Note_on_c, 9, 42, 100
14, 38640, Note_on_c, 9, 37, 70
14, 38640, Note_on_c, 9, 51, 90
14, 38690, Note_off_c, 9, 51, 64
14, 38690, Note_off_c, 9, 37, 64
14, 38690, Note_off_c, 9, 42, 64
14, 38814, Note_on_c, 9, 38, 40
14, 38814, Note_on_c, 9, 51, 50
14, 38864, Note_off_c, 9, 51, 64
14, 38864, Note_off_c, 9, 38, 64
14, 38880, Note_on_c, 9, 51, 80
14, 38930, Note_off_c, 9, 51, 64
14, 39120, Note_on_c, 9, 42, 100
14, 39120, Note_on_c, 9, 37, 70
14, 39120, Note_on_c, 9, 51, 90
14, 39170, Note_off_c, 9, 51, 64
14, 39170, Note_off_c, 9, 37, 64
14, 39170, Note_off_c, 9, 42, 64
14, 39294, Note_on_c, 9, 38, 40
14, 39294, Note_on_c, 9, 51, 50
14, 39344, Note_off_c, 9, 51, 64
14, 39344, Note_off_c, 9, 38, 64
14, 39360, Note_on_c, 9, 51, 80
14, 39410, Note_off_c, 9, 51, 64
14, 39600, Note_on_c, 9, 42, 80
14, 39600, Note_on_c, 9, 37, 70
14, 39600, Note_on_c, 9, 51, 90
14, 39650, Note_off_c, 9, 51, 64
14, 39650, Note_off_c, 9, 37, 64
14, 39650, Note_off_c, 9, 42, 64
14, 39776, Note_on_c, 9, 38, 40
14, 39776, Note_on_c, 9, 51, 70
14, 39826, Note_off_c, 9, 51, 64
14, 39826, Note_off_c, 9, 38, 64
14, 39840, Note_on_c, 9, 51, 80
14, 39890, Note_off_c, 9, 51, 64
14, 40080, Note_on_c, 9, 42, 100
14, 40080, Note_on_c, 9, 37, 70
14, 40080, Note_on_c, 9, 51, 90
14, 40130, Note_off_c, 9, 51, 64
14, 40130, Note_off_c, 9, 37, 64
14, 40130, Note_off_c, 9, 42, 64
14, 40256, Note_on_c, 9, 51, 70
14, 40306, Note_off_c, 9, 51, 64
14, 40320, Note_on_c, 9, 51, 70
14, 40370, Note_off_c, 9, 51, 64
14, 40560, Note_on_c, 9, 42, 100
14, 40560, Note_on_c, 9, 37, 70
14, 40560, Note_on_c, 9, 51, 90
14, 40610, Note_off_c, 9, 51, 64
14, 40610, Note_off_c, 9, 37, 64
14, 40610, Note_off_c, 9, 42, 64
14, 40734, Note_on_c, 9, 38, 40
14, 40734, Note_on_c, 9, 51, 50
14, 40784, Note_off_c, 9, 51, 64
14, 40784, Note_off_c, 9, 38, 64
14, 40800, Note_on_c, 9, 51, 80
14, 40850, Note_off_c, 9, 51, 64
14, 41040, Note_on_c, 9, 42, 100
14, 41040, Note_on_c, 9, 37, 70
14, 41040, Note_on_c, 9, 51, 90
14, 41090, Note_off_c, 9, 51, 64
14, 41090, Note_off_c, 9, 37, 64
14, 41090, Note_off_c, 9, 42, 64
14, 41214, Note_on_c, 9, 38, 40
14, 41214, Note_on_c, 9, 51, 50
14, 41264, Note_off_c, 9, 51, 64
14, 41264, Note_off_c, 9, 38, 64
14, 41280, Note_on_c, 9, 51, 80
14, 41330, Note_off_c, 9, 51, 64
14, 41520, Note_on_c, 9, 42, 70
14, 41520, Note_on_c, 9, 37, 70
14, 41520, Note_on_c, 9, 51, 90
14, 41570, Note_off_c, 9, 51, 64
14, 41570, Note_off_c, 9, 37, 64
14, 41570, Note_off_c, 9, 42, 64
14, 41694, Note_on_c, 9, 38, 40
14, 41694, Note_on_c, 9, 51, 70
14, 41744, Note_off_c, 9, 51, 64
14, 41744, Note_off_c, 9, 38, 64
14, 41760, Note_on_c, 9, 51, 90
14, 41810, Note_off_c, 9, 51, 64
14, 42000, Note_on_c, 9, 42, 100
14, 42000, Note_on_c, 9, 51, 90
14, 42050, Note_off_c, 9, 51, 64
14, 42050, Note_off_c, 9, 42, 64
14, 42174, Note_on_c, 9, 51, 70
14, 42224, Note_off_c, 9, 51, 64
14, 42240, Note_on_c, 9, 51, 70
14, 42290, Note_off_c, 9, 51, 64
14, 42480, Note_on_c, 9, 42, 100
14, 42480, Note_on_c, 9, 37, 70
14, 42480, Note_on_c, 9, 51, 90
14, 42530, Note_off_c, 9, 51, 64
14, 42530, Note_off_c, 9, 37, 64
14, 42530, Note_off_c, 9, 42, 64
14, 42654, Note_on_c, 9, 38, 40
14, 42654, Note_on_c, 9, 51, 50
14, 42704, Note_off_c, 9, 51, 64
14, 42704, Note_off_c, 9, 38, 64
14, 42720, Note_on_c, 9, 51, 80
14, 42770, Note_off_c, 9, 51, 64
14, 42960, Note_on_c, 9, 42, 100
14, 42960, Note_on_c, 9, 37, 70
14, 42960, Note_on_c, 9, 51, 90
14, 43010, Note_off_c, 9, 51, 64
14, 43010, Note_off_c, 9, 37, 64
14, 43010, Note_off_c, 9, 42, 64
14, 43134, Note_on_c, 9, 38, 40
14, 43134, Note_on_c, 9, 51, 50
14, 43184, Note_off_c, 9, 51, 64
14, 43184, Note_off_c, 9, 38, 64
14, 43200, Note_on_c, 9, 51, 80
14, 43250, Note_off_c, 9, 51, 64
14, 43440, Note_on_c, 9, 42, 70
14, 43440, Note_on_c, 9, 37, 70
14, 43440, Note_on_c, 9, 51, 90
14, 43490, Note_off_c, 9, 51, 64
14, 43490, Note_off_c, 9, 37, 64
14, 43490, Note_off_c, 9, 42, 64
14, 43614, Note_on_c, 9, 51, 70
14, 43664, Note_off_c, 9, 51, 64
14, 43680, Note_on_c, 9, 51, 90
14, 43730, Note_off_c, 9, 51, 64
14, 43920, Note_on_c, 9, 42, 100
14, 43920, Note_on_c, 9, 51, 90
14, 43970, Note_off_c, 9, 51, 64
14, 43970, Note_off_c, 9, 42, 64
14, 44094, Note_on_c, 9, 51, 70
14, 44144, Note_off_c, 9, 51, 64
14, 44160, Note_on_c, 9, 51, 70
14, 44210, Note_off_c, 9, 51, 64
14, 44400, Note_on_c, 9, 42, 100
14, 44400, Note_on_c, 9, 37, 70
14, 44400, Note_on_c, 9, 51, 90
14, 44450, Note_off_c, 9, 51, 64
14, 44450, Note_off_c, 9, 37, 64
14, 44450, Note_off_c, 9, 42, 64
14, 44574, Note_on_c, 9, 38, 40
14, 44574, Note_on_c, 9, 51, 50
14, 44624, Note_off_c, 9, 51, 64
14, 44624, Note_off_c, 9, 38, 64
14, 44640, Note_on_c, 9, 51, 80
14, 44690, Note_off_c, 9, 51, 64
14, 44880, Note_on_c, 9, 42, 100
14, 44880, Note_on_c, 9, 37, 70
14, 44880, Note_on_c, 9, 51, 90
14, 44930, Note_off_c, 9, 51, 64
14, 44930, Note_off_c, 9, 37, 64
14, 44930, Note_off_c, 9, 42, 64
14, 45054, Note_on_c, 9, 38, 40
14, 45054, Note_on_c, 9, 51, 50
14, 45104, Note_off_c, 9, 51, 64
14, 45104, Note_off_c, 9, 38, 64
14, 45120, Note_on_c, 9, 51, 80
14, 45170, Note_off_c, 9, 51, 64
14, 45360, Note_on_c, 9, 42, 70
14, 45360, Note_on_c, 9, 37, 70
14, 45360, Note_on_c, 9, 51, 90
14, 45410, Note_off_c, 9, 51, 64
14, 45410, Note_off_c, 9, 37, 64
14, 45410, Note_off_c, 9, 42, 64
14, 45534, Note_on_c, 9, 38, 40
14, 45534, Note_on_c, 9, 51, 70
14, 45584, Note_off_c, 9, 51, 64
14, 45584, Note_off_c, 9, 38, 64
14, 45600, Note_on_c, 9, 51, 90
14, 45650, Note_off_c, 9, 51, 64
14, 45840, Note_on_c, 9, 42, 100
14, 45840, Note_on_c, 9, 51, 90
14, 45890, Note_off_c, 9, 51, 64
14, 45890, Note_off_c, 9, 42, 64
14, 46014, Note_on_c, 9, 51, 70
14, 46064, Note_off_c, 9, 51, 64
14, 46080, Note_on_c, 9, 51, 70
14, 46130, Note_off_c, 9, 51, 64
14, 46320, Note_on_c, 9, 42, 100
14, 46320, Note_on_c, 9, 37, 70
14, 46320, Note_on_c, 9, 51, 90
14, 46370, Note_off_c, 9, 51, 64
14, 46370, Note_off_c, 9, 37, 64
14, 46370, Note_off_c, 9, 42, 64
14, 46494, Note_on_c, 9, 38, 40
14, 46494, Note_on_c, 9, 51, 50
14, 46544, Note_off_c, 9, 51, 64
14, 46544, Note_off_c, 9, 38, 64
14, 46560, Note_on_c, 9, 51, 80
14, 46610, Note_off_c, 9, 51, 64
14, 46800, Note_on_c, 9, 42, 100
14, 46800, Note_on_c, 9, 37, 70
14, 46800, Note_on_c, 9, 51, 90
14, 46850, Note_off_c, 9, 51, 64
14, 46850, Note_off_c, 9, 37, 64
14, 46850, Note_off_c, 9, 42, 64
14, 46974, Note_on_c, 9, 38, 40
14, 46974, Note_on_c, 9, 51, 50
14, 47024, Note_off_c, 9, 51, 64
14, 47024, Note_off_c, 9, 38, 64
14, 47040, Note_on_c, 9, 35, 90
14, 47090, Note_off_c, 9, 35, 64
14, 47212, Note_on_c, 9, 38, 70
14, 47262, Note_off_c, 9, 38, 64
14, 47280, Note_on_c, 9, 42, 80
14, 47280, Note_on_c, 9, 51, 90
14, 47330, Note_off_c, 9, 51, 64
14, 47330, Note_off_c, 9, 42, 64
14, 47452, Note_on_c, 9, 38, 60
14, 47452, Note_on_c, 9, 51, 80
14, 47502, Note_off_c, 9, 51, 64
14, 47502, Note_off_c, 9, 38, 64
14, 47520, Note_on_c, 9, 38, 80
14, 47520, Note_on_c, 9, 51, 80
14, 47570, Note_off_c, 9, 51, 64
14, 47570, Note_off_c, 9, 38, 64
14, 47692, Note_on_c, 9, 35, 80
14, 47692, Note_on_c, 9, 38, 50
14, 47742, Note_off_c, 9, 38, 64
14, 47742, Note_off_c, 9, 35, 64
14, 47760, Note_on_c, 9, 42, 100
14, 47760, Note_on_c, 9, 51, 90
14, 47810, Note_off_c, 9, 51, 64
14, 47810, Note_off_c, 9, 42, 64
14, 47840, Note_on_c, 9, 38, 40
14, 47890, Note_off_c, 9, 38, 64
14, 47932, Note_on_c, 9, 38, 60
14, 47932, Note_on_c, 9, 51, 80
14, 47982, Note_off_c, 9, 51, 64
14, 47982, Note_off_c, 9, 38, 64
14, 48000, Note_on_c, 9, 38, 50
14, 48000, Note_on_c, 9, 49, 40
14, 48050, Note_off_c, 9, 49, 64
14, 48050, Note_off_c, 9, 38, 64
14, 48240, Note_on_c, 9, 42, 80
14, 48240, Note_on_c, 9, 37, 70
14, 48240, Note_on_c, 9, 51, 90
14, 48290, Note_off_c, 9, 51, 64
14, 48290, Note_off_c, 9, 37, 64
14, 48290, Note_off_c, 9, 42, 64
14, 48414, Note_on_c, 9, 51, 70
14, 48464, Note_off_c, 9, 51, 64
14, 48480, Note_on_c, 9, 38, 40
14, 48480, Note_on_c, 9, 51, 70
14, 48530, Note_off_c, 9, 51, 64
14, 48530, Note_off_c, 9, 38, 64
14, 48720, Note_on_c, 9, 42, 100
14, 48720, Note_on_c, 9, 37, 70
14, 48720, Note_on_c, 9, 51, 90
14, 48770, Note_off_c, 9, 51, 64
14, 48770, Note_off_c, 9, 37, 64
14, 48770, Note_off_c, 9, 42, 64
14, 48894, Note_on_c, 9, 51, 70
14, 48944, Note_off_c, 9, 51, 64
14, 48960, Note_on_c, 9, 51, 80
14, 49010, Note_off_c, 9, 51, 64
14, 49200, Note_on_c, 9, 42, 70
14, 49200, Note_on_c, 9, 37, 70
14, 49200, Note_on_c, 9, 51, 90
14, 49250, Note_off_c, 9, 51, 64
14, 49250, Note_off_c, 9, 37, 64
14, 49250, Note_off_c, 9, 42, 64
14, 49374, Note_on_c, 9, 38, 40
14, 49374, Note_on_c, 9, 51, 70
14, 49424, Note_off_c, 9, 51, 64
14, 49424, Note_off_c, 9, 38, 64
14, 49440, Note_on_c, 9, 51, 90
14, 49490, Note_off_c, 9, 51, 64
14, 49680, Note_on_c, 9, 42, 100
14, 49680, Note_on_c, 9, 51, 90
14, 49730, Note_off_c, 9, 51, 64
