2, 11340, Note_on_c, 0, 62, 121
2, 11395, Control_c, 0, 64, 0
2, 11399, Note_on_c, 0, 62, 0
2, 11400, Note_on_c, 0, 63, 121
2, 11460, Note_on_c, 0, 63, 0
2, 11460, Note_on_c, 0, 65, 121
2, 11490, Note_on_c, 0, 55, 0
2, 11490, Note_on_c, 0, 51, 0
2, 11490, Note_on_c, 0, 48, 0
2, 11519, Note_on_c, 0, 48, 0
2, 11520, Note_on_c, 0, 65, 0
2, 11520, Note_on_c, 0, 55, 121
2, 11520, Note_on_c, 0, 67, 121
2, 11520, Note_on_c, 0, 59, 121
2, 11520, Note_on_c, 0, 62, 121
2, 11541, Control_c, 0, 64, 127
2, 11580, Note_on_c, 0, 62, 0
2, 11580, Note_on_c, 0, 59, 0
2, 11580, Note_on_c, 0, 67, 0
2, 11580, Note_on_c, 0, 43, 121
2, 11610, Note_on_c, 0, 55, 0
2, 11640, Note_on_c, 0, 55, 121
2, 11640, Note_on_c, 0, 59, 121
2, 11640, Note_on_c, 0, 62, 121
2, 11640, Note_on_c, 0, 67, 121
2, 11700, Note_on_c, 0, 67, 0
2, 11700, Note_on_c, 0, 59, 0
2, 11700, Note_on_c, 0, 62, 0
2, 11700, Note_on_c, 0, 55, 0
2, 11700, Note_on_c, 0, 50, 121
2, 11758, Control_c, 0, 64, 0
2, 11760, Note_on_c, 0, 50, 0
2, 11760, Note_on_c, 0, 55, 121
2, 11760, Note_on_c, 0, 59, 121
2, 11760, Note_on_c, 0, 62, 121
2, 11760, Note_on_c, 0, 66, 121
2, 11790, Note_on_c, 0, 43, 0
2, 11792, Control_c, 0, 64, 127
2, 11820, Note_on_c, 0, 62, 0
2, 11820, Note_on_c, 0, 55, 0
2, 11820, Note_on_c, 0, 59, 0
2, 11820, Note_on_c, 0, 66, 0
2, 11820, Note_on_c, 0, 43, 121
2, 11880, Note_on_c, 0, 66, 121
2, 11880, Note_on_c, 0, 55, 121
2, 11880, Note_on_c, 0, 59, 121
2, 11880, Note_on_c, 0, 62, 121
2, 11940, Note_on_c, 0, 62, 0
2, 11940, Note_on_c, 0, 55, 0
2, 11940, Note_on_c, 0, 59, 0
2, 11940, Note_on_c, 0, 66, 0
2, 11940, Note_on_c, 0, 50, 122
2, 11969, Note_on_c, 0, 50, 0
2, 11993, Control_c, 0, 64, 0
2, 11999, Note_on_c, 0, 43, 0
2, 12000, Note_on_c, 0, 55, 122
2, 12000, Note_on_c, 0, 59, 122
2, 12000, Note_on_c, 0, 62, 122
2, 12000, Note_on_c, 0, 65, 122
2, 12000, Note_on_c, 0, 43, 122
2, 12020, Control_c, 0, 64, 127
2, 12060, Note_on_c, 0, 65, 0
2, 12060, Note_on_c, 0, 62, 0
2, 12060, Note_on_c, 0, 55, 0
2, 12060, Note_on_c, 0, 59, 0
2, 12060, Note_on_c, 0, 50, 122
2, 12111, Control_c, 0, 64, 0
2, 12120, Note_on_c, 0, 50, 0
2, 12120, Note_on_c, 0, 65, 122
2, 12120, Note_on_c, 0, 55, 122
2, 12120, Note_on_c, 0, 62, 122
2, 12120, Note_on_c, 0, 59, 122
2, 12140, Control_c, 0, 64, 127
2, 12180, Note_on_c, 0, 59, 0
2, 12180, Note_on_c, 0, 55, 0
2, 12180, Note_on_c, 0, 62, 0
2, 12180, Note_on_c, 0, 65, 0
2, 12180, Note_on_c, 0, 50, 122
2, 12236, Control_c, 0, 64, 0
2, 12239, Note_on_c, 0, 43, 0
2, 12240, Note_on_c, 0, 50, 0
2, 12240, Note_on_c, 0, 55, 122
2, 12240, Note_on_c, 0, 59, 122
2, 12240, Note_on_c, 0, 62, 122
2, 12240, Note_on_c, 0, 66, 122
2, 12240, Note_on_c, 0, 31, 122
2, 12280, Control_c, 0, 64, 127
2, 12300, Note_on_c, 0, 66, 0
2, 12300, Note_on_c, 0, 62, 0
2, 12300, Note_on_c, 0, 55, 0
2, 12300, Note_on_c, 0, 59, 0
2, 12300, Note_on_c, 0, 50, 122
2, 12357, Control_c, 0, 64, 0
2, 12359, Note_on_c, 0, 31, 0
2, 12360, Note_on_c, 0, 50, 0
2, 12360, Note_on_c, 0, 55, 122
2, 12360, Note_on_c, 0, 65, 122
2, 12360, Note_on_c, 0, 62, 122
2, 12360, Note_on_c, 0, 59, 122
2, 12360, Note_on_c, 0, 35, 122
2, 12408, Control_c, 0, 64, 127
2, 12420, Note_on_c, 0, 59, 0
2, 12420, Note_on_c, 0, 62, 0
2, 12420, Note_on_c, 0, 55, 0
2, 12420, Note_on_c, 0, 65, 0
2, 12420, Note_on_c, 0, 50, 122
2, 12470, Control_c, 0, 64, 0
2, 12479, Note_on_c, 0, 35, 0
2, 12480, Note_on_c, 0, 50, 0
2, 12480, Note_on_c, 0, 59, 122
2, 12480, Note_on_c, 0, 55, 122
2, 12480, Note_on_c, 0, 64, 122
2, 12480, Note_on_c, 0, 60, 122
2, 12480, Note_on_c, 0, 67, 122
2, 12480, Note_on_c, 0, 36, 122
2, 12481, Control_c, 0, 64, 0
2, 12540, Note_on_c, 0, 48, 122
2, 12565, Control_c, 0, 64, 127
2, 12599, Note_on_c, 0, 36, 0
2, 12600, Note_on_c, 0, 55, 0
2, 12600, Note_on_c, 0, 52, 122
2, 12660, Note_on_c, 0, 60, 0
2, 12660, Note_on_c, 0, 59, 0
2, 12660, Note_on_c, 0, 55, 122
2, 12720, Note_on_c, 0, 59, 122
2, 12720, Note_on_c, 0, 64, 122
2, 12720, Note_on_c, 0, 60, 122
2, 12720, Note_on_c, 0, 55, 122
2, 12720, Note_on_c, 0, 36, 122
2, 12720, Note_on_c, 0, 48, 122
2, 12749, Note_on_c, 0, 59, 0
2, 12780, Note_on_c, 0, 64, 0
2, 12780, Note_on_c, 0, 60, 122
2, 12840, Note_on_c, 0, 48, 0
2, 12840, Note_on_c, 0, 60, 0
2, 12840, Note_on_c, 0, 67, 0
2, 12840, Note_on_c, 0, 36, 0
2, 12840, Note_on_c, 0, 64, 0
2, 12840, Note_on_c, 0, 55, 0
2, 12840, Note_on_c, 0, 64, 122
2, 12900, Note_on_c, 0, 64, 0
2, 12900, Note_on_c, 0, 48, 0
2, 12900, Note_on_c, 0, 60, 0
2, 12900, Note_on_c, 0, 52, 0
2, 12900, Note_on_c, 0, 55, 0
2, 12900, Note_on_c, 0, 67, 122
2, 12950, Control_c, 0, 64, 0
2, 12960, Note_on_c, 0, 67, 0
2, 12960, Note_on_c, 0, 36, 122
2, 12960, Control_c, 0, 64, 127
2, 12960, Control_c, 0, 64, 0
2, 12960, Note_on_c, 0, 63, 122
2, 12960, Note_on_c, 0, 60, 122
2, 12960, Note_on_c, 0, 67, 122
2, 12960, Note_on_c, 0, 69, 122
2, 13020, Note_on_c, 0, 48, 122
2, 13080, Note_on_c, 0, 51, 122
2, 13139, Control_c, 0, 64, 127
2, 13140, Note_on_c, 0, 55, 122
2, 13170, Note_on_c, 0, 69, 0
2, 13170, Note_on_c, 0, 67, 0
2, 13170, Note_on_c, 0, 60, 0
2, 13170, Note_on_c, 0, 63, 0
2, 13199, Note_on_c, 0, 36, 0
2, 13200, Note_on_c, 0, 48, 122
2, 13200, Note_on_c, 0, 60, 122
2, 13229, Note_on_c, 0, 60, 0
2, 13260, Note_on_c, 0, 62, 122
2, 13289, Note_on_c, 0, 62, 0
2, 13315, Control_c, 0, 64, 0
2, 13320, Note_on_c, 0, 63, 122
2, 13380, Note_on_c, 0, 63, 0
2, 13380, Note_on_c, 0, 65, 122
2, 13410, Note_on_c, 0, 55, 0
2, 13410, Note_on_c, 0, 51, 0
2, 13410, Note_on_c, 0, 48, 0
2, 13439, Note_on_c, 0, 48, 0
2, 13439, Note_on_c, 0, 65, 0
2, 13440, Note_on_c, 0, 55, 122
2, 13440, Note_on_c, 0, 67, 122
2, 13440, Note_on_c, 0, 59, 122
2, 13440, Note_on_c, 0, 62, 122
2, 13461, Control_c, 0, 64, 127
2, 13500, Note_on_c, 0, 62, 0
2, 13500, Note_on_c, 0, 59, 0
2, 13500, Note_on_c, 0, 67, 0
2, 13500, Note_on_c, 0, 43, 122
2, 13530, Note_on_c, 0, 55, 0
2, 13560, Note_on_c, 0, 55, 122
2, 13560, Note_on_c, 0, 59, 122
2, 13560, Note_on_c, 0, 62, 122
2, 13560, Note_on_c, 0, 67, 122
2, 13620, Note_on_c, 0, 67, 0
2, 13620, Note_on_c, 0, 59, 0
2, 13620, Note_on_c, 0, 62, 0
2, 13620, Note_on_c, 0, 55, 0
2, 13620, Note_on_c, 0, 50, 122
2, 13678, Control_c, 0, 64, 0
2, 13680, Note_on_c, 0, 50, 0
2, 13680, Note_on_c, 0, 55, 122
2, 13680, Note_on_c, 0, 59, 122
2, 13680, Note_on_c, 0, 62, 122
2, 13680, Note_on_c, 0, 66, 122
2, 13710, Note_on_c, 0, 43, 0
2, 13712, Control_c, 0, 64, 127
2, 13740, Note_on_c, 0, 62, 0
2, 13740, Note_on_c, 0, 55, 0
2, 13740, Note_on_c, 0, 59, 0
2, 13740, Note_on_c, 0, 66, 0
2, 13740, Note_on_c, 0, 43, 122
2, 13800, Note_on_c, 0, 66, 122
2, 13800, Note_on_c, 0, 55, 122
2, 13800, Note_on_c, 0, 59, 122
2, 13800, Note_on_c, 0, 62, 122
2, 13860, Note_on_c, 0, 62, 0
2, 13860, Note_on_c, 0, 55, 0
2, 13860, Note_on_c, 0, 43, 0
2, 13860, Note_on_c, 0, 66, 0
2, 13860, Note_on_c, 0, 59, 0
2, 13860, Note_on_c, 0, 50, 122
2, 13889, Note_on_c, 0, 50, 0
2, 13913, Control_c, 0, 64, 0
2, 13920, Note_on_c, 0, 69, 122
2, 13920, Note_on_c, 0, 65, 122
2, 13920, Note_on_c, 0, 62, 122
2, 13920, Note_on_c, 0, 50, 122
2, 13920, Note_on_c, 0, 60, 122
2, 13980, Note_on_c, 0, 38, 122
2, 14038, Control_c, 0, 64, 127
2, 14040, Note_on_c, 0, 50, 0
2, 14040, Note_on_c, 0, 45, 122
2, 14100, Note_on_c, 0, 45, 0
2, 14100, Note_on_c, 0, 38, 0
2, 14100, Note_on_c, 0, 62, 0
2, 14100, Note_on_c, 0, 69, 0
2, 14100, Note_on_c, 0, 65, 0
2, 14100, Note_on_c, 0, 60, 0
2, 14100, Note_on_c, 0, 50, 122
2, 14148, Control_c, 0, 64, 0
2, 14160, Note_on_c, 0, 50, 0
2, 14160, Note_on_c, 0, 55, 122
2, 14160, Note_on_c, 0, 62, 122
2, 14160, Note_on_c, 0, 67, 122
2, 14160, Note_on_c, 0, 59, 122
2, 14220, Note_on_c, 0, 43, 122
2, 14273, Control_c, 0, 64, 127
2, 14280, Note_on_c, 0, 59, 0
2, 14280, Note_on_c, 0, 67, 0
2, 14280, Note_on_c, 0, 55, 0
2, 14280, Note_on_c, 0, 62, 0
2, 14280, Note_on_c, 0, 50, 122
2, 14334, Control_c, 0, 64, 0
2, 14340, Note_on_c, 0, 50, 0
2, 14340, Note_on_c, 0, 43, 0
2, 14340, Note_on_c, 0, 65, 122
2, 14340, Note_on_c, 0, 62, 122
2, 14340, Note_on_c, 0, 59, 122
2, 14340, Note_on_c, 0, 55, 122
2, 14400, Note_on_c, 0, 55, 0
2, 14400, Note_on_c, 0, 65, 0
2, 14400, Note_on_c, 0, 62, 0
2, 14400, Note_on_c, 0, 59, 0
2, 14400, Note_on_c, 0, 60, 122
2, 14400, Note_on_c, 0, 48, 122
2, 14400, Note_on_c, 0, 59, 122
2, 14400, Note_on_c, 0, 67, 122
2, 14400, Note_on_c, 0, 64, 122
2, 14444, Control_c, 0, 64, 127
2, 14460, Note_on_c, 0, 64, 0
2, 14460, Note_on_c, 0, 59, 0
2, 14460, Note_on_c, 0, 60, 0
2, 14460, Note_on_c, 0, 48, 0
2, 14460, Note_on_c, 0, 67, 0
2, 14460, Note_on_c, 0, 36, 122
2, 14520, Note_on_c, 0, 67, 122
2, 14520, Note_on_c, 0, 60, 122
2, 14520, Note_on_c, 0, 59, 122
2, 14520, Note_on_c, 0, 48, 122
2, 14520, Note_on_c, 0, 64, 122
2, 14521, Control_c, 0, 64, 0
2, 14580, Note_on_c, 0, 64, 0
2, 14580, Note_on_c, 0, 67, 0
2, 14580, Note_on_c, 0, 60, 0
2, 14580, Note_on_c, 0, 59, 0
2, 14580, Note_on_c, 0, 48, 0
2, 14580, Note_on_c, 0, 43, 122
2, 14582, Control_c, 0, 64, 127
2, 14632, Control_c, 0, 64, 0
2, 14640, Note_on_c, 0, 43, 0
2, 14640, Note_on_c, 0, 36, 0
2, 14640, Note_on_c, 0, 48, 122
2, 14640, Note_on_c, 0, 60, 122
2, 14640, Note_on_c, 0, 67, 122
2, 14640, Note_on_c, 0, 64, 122
2, 14640, Note_on_c, 0, 59, 122
2, 14685, Control_c, 0, 64, 127
2, 14700, Note_on_c, 0, 59, 0
2, 14700, Note_on_c, 0, 67, 0
2, 14700, Note_on_c, 0, 48, 0
2, 14700, Note_on_c, 0, 60, 0
2, 14700, Note_on_c, 0, 64, 0
2, 14700, Note_on_c, 0, 36, 122
2, 14747, Control_c, 0, 64, 0
2, 14760, Note_on_c, 0, 36, 0
2, 14760, Note_on_c, 0, 67, 122
2, 14760, Note_on_c, 0, 64, 122
2, 14760, Note_on_c, 0, 60, 122
2, 14760, Note_on_c, 0, 59, 122
2, 14760, Note_on_c, 0, 48, 122
2, 14772, Control_c, 0, 64, 127
2, 14820, Note_on_c, 0, 48, 0
2, 14820, Note_on_c, 0, 60, 0
2, 14820, Note_on_c, 0, 67, 0
2, 14820, Note_on_c, 0, 64, 0
2, 14820, Note_on_c, 0, 59, 0
2, 14820, Note_on_c, 0, 36, 122
2, 14849, Note_on_c, 0, 36, 0
2, 14867, Control_c, 0, 64, 0
2, 14880, Note_on_c, 0, 47, 122
2, 14880, Note_on_c, 0, 66, 122
2, 14880, Note_on_c, 0, 59, 122
2, 14880, Note_on_c, 0, 57, 122
2, 14880, Note_on_c, 0, 62, 122
2, 14928, Control_c, 0, 64, 127
2, 14940, Note_on_c, 0, 62, 0
2, 14940, Note_on_c, 0, 59, 0
2, 14940, Note_on_c, 0, 47, 0
2, 14940, Note_on_c, 0, 66, 0
2, 14940, Note_on_c, 0, 57, 0
2, 14940, Note_on_c, 0, 35, 122
2, 14992, Control_c, 0, 64, 0
2, 15000, Note_on_c, 0, 35, 0
2, 15000, Note_on_c, 0, 62, 122
2, 15000, Note_on_c, 0, 66, 122
2, 15000, Note_on_c, 0, 57, 122
2, 15000, Note_on_c, 0, 47, 122
2, 15000, Note_on_c, 0, 59, 122
2, 15045, Control_c, 0, 64, 127
2, 15060, Note_on_c, 0, 59, 0
2, 15060, Note_on_c, 0, 57, 0
2, 15060, Note_on_c, 0, 62, 0
2, 15060, Note_on_c, 0, 66, 0
2, 15060, Note_on_c, 0, 47, 0
2, 15060, Note_on_c, 0, 35, 122
2, 15108, Control_c, 0, 64, 0
2, 15120, Note_on_c, 0, 35, 0
2, 15120, Note_on_c, 0, 62, 122
2, 15120, Note_on_c, 0, 66, 122
2, 15120, Note_on_c, 0, 59, 122
2, 15120, Note_on_c, 0, 57, 122
2, 15120, Note_on_c, 0, 47, 122
2, 15131, Control_c, 0, 64, 127
2, 15180, Note_on_c, 0, 47, 0
2, 15180, Note_on_c, 0, 59, 0
2, 15180, Note_on_c, 0, 62, 0
2, 15180, Note_on_c, 0, 66, 0
2, 15180, Note_on_c, 0, 57, 0
2, 15180, Note_on_c, 0, 35, 122
2, 15240, Note_on_c, 0, 35, 0
2, 15240, Note_on_c, 0, 47, 122
2, 15240, Note_on_c, 0, 57, 122
2, 15240, Note_on_c, 0, 62, 122
2, 15240, Note_on_c, 0, 66, 122
2, 15256, Control_c, 0, 64, 0
2, 15269, Note_on_c, 0, 66, 0
2, 15269, Note_on_c, 0, 47, 0
2, 15269, Note_on_c, 0, 57, 0
2, 15269, Note_on_c, 0, 62, 0
2, 15270, Note_on_c, 0, 59, 122
2, 15270, Note_on_c, 0, 35, 122
2, 15299, Note_on_c, 0, 35, 0
2, 15299, Note_on_c, 0, 59, 0
2, 15300, Note_on_c, 0, 38, 122
2, 15300, Note_on_c, 0, 62, 122
2, 15329, Note_on_c, 0, 62, 0
2, 15329, Note_on_c, 0, 38, 0
2, 15330, Note_on_c, 0, 39, 122
2, 15330, Note_on_c, 0, 63, 122
2, 15359, Note_on_c, 0, 63, 0
2, 15359, Note_on_c, 0, 39, 0
2, 15360, Note_on_c, 0, 52, 122
2, 15360, Note_on_c, 0, 71, 122
2, 15360, Note_on_c, 0, 64, 122
2, 15360, Note_on_c, 0, 67, 122
2, 15360, Note_on_c, 0, 40, 122
2, 15374, Control_c, 0, 64, 127
2, 15420, Note_on_c, 0, 40, 122
2, 15480, Note_on_c, 0, 40, 0
2, 15480, Note_on_c, 0, 52, 0
2, 15480, Note_on_c, 0, 47, 122
2, 15540, Note_on_c, 0, 67, 0
2, 15540, Note_on_c, 0, 71, 0
2, 15540, Note_on_c, 0, 64, 0
2, 15540, Note_on_c, 0, 52, 122
2, 15569, Note_on_c, 0, 52, 0
2, 15570, Note_on_c, 0, 40, 0
2, 15570, Note_on_c, 0, 47, 0
2, 15600, Note_on_c, 0, 63, 122
2, 15600, Note_on_c, 0, 71, 122
2, 15600, Note_on_c, 0, 67, 122
2, 15600, Note_on_c, 0, 51, 122
2, 15600, Control_c, 0, 64, 0
2, 15621, Control_c, 0, 64, 127
2, 15660, Note_on_c, 0, 51, 0
2, 15660, Note_on_c, 0, 63, 0
2, 15660, Note_on_c, 0, 71, 0
2, 15660, Note_on_c, 0, 67, 0
2, 15660, Note_on_c, 0, 47, 122
2, 15711, Control_c, 0, 64, 0
2, 15720, Note_on_c, 0, 47, 0
2, 15720, Note_on_c, 0, 50, 122
2, 15720, Note_on_c, 0, 62, 122
2, 15720, Note_on_c, 0, 71, 122
2, 15720, Note_on_c, 0, 67, 122
2, 15727, Control_c, 0, 64, 127
2, 15749, Note_on_c, 0, 67, 0
2, 15749, Note_on_c, 0, 50, 0
2, 15749, Note_on_c, 0, 62, 0
2, 15749, Note_on_c, 0, 71, 0
2, 15750, Note_on_c, 0, 50, 122
2, 15779, Note_on_c, 0, 50, 0
2, 15780, Note_on_c, 0, 55, 122
2, 15809, Note_on_c, 0, 55, 0
2, 15810, Note_on_c, 0, 59, 122
2, 15830, Control_c, 0, 64, 0
2, 15839, Note_on_c, 0, 59, 0
2, 15840, Control_c, 0, 64, 127
2, 15840, Control_c, 0, 64, 0
2, 15840, Note_on_c, 0, 45, 122
2, 15840, Note_on_c, 0, 55, 122
2, 15840, Note_on_c, 0, 57, 122
2, 15840, Note_on_c, 0, 64, 122
2, 15840, Note_on_c, 0, 61, 122
2, 15900, Note_on_c, 0, 45, 0
2, 15900, Note_on_c, 0, 33, 122
2, 15941, Control_c, 0, 64, 127
2, 15960, Note_on_c, 0, 64, 0
2, 15960, Note_on_c, 0, 61, 0
2, 15960, Note_on_c, 0, 55, 0
2, 15960, Note_on_c, 0, 57, 0
2, 15960, Note_on_c, 0, 45, 122
2, 16020, Note_on_c, 0, 52, 122
2, 16049, Note_on_c, 0, 52, 0
2, 16080, Note_on_c, 0, 55, 122
2, 16109, Note_on_c, 0, 55, 0
2, 16140, Note_on_c, 0, 57, 122
2, 16169, Note_on_c, 0, 57, 0
2, 16200, Note_on_c, 0, 61, 122
2, 16253, Note_on_c, 0, 61, 0
2, 16260, Note_on_c, 0, 64, 122
2, 16290, Note_on_c, 0, 45, 0
2, 16290, Note_on_c, 0, 33, 0
2, 16296, Control_c, 0, 64, 0
2, 16320, Note_on_c, 0, 64, 0
2, 16320, Note_on_c, 0, 43, 122
2, 16320, Note_on_c, 0, 67, 122
2, 16320, Note_on_c, 0, 62, 122
2, 16320, Note_on_c, 0, 59, 122
2, 16320, Note_on_c, 0, 55, 122
2, 16326, Control_c, 0, 64, 127
2, 16380, Note_on_c, 0, 55, 0
2, 16380, Note_on_c, 0, 62, 0
2, 16380, Note_on_c, 0, 59, 0
2, 16380, Note_on_c, 0, 67, 0
2, 16380, Note_on_c, 0, 50, 122
2, 16440, Note_on_c, 0, 50, 0
2, 16440, Note_on_c, 0, 62, 122
2, 16440, Note_on_c, 0, 59, 122
2, 16440, Note_on_c, 0, 67, 122
2, 16440, Note_on_c, 0, 55, 122
2, 16500, Note_on_c, 0, 55, 0
2, 16500, Note_on_c, 0, 59, 0
2, 16500, Note_on_c, 0, 67, 0
2, 16500, Note_on_c, 0, 62, 0
2, 16500, Note_on_c, 0, 50, 122
2, 16559, Note_on_c, 0, 43, 0
2, 16560, Note_on_c, 0, 50, 0
2, 16560, Note_on_c, 0, 55, 122
2, 16560, Note_on_c, 0, 59, 122
2, 16560, Note_on_c, 0, 66, 122
2, 16560, Note_on_c, 0, 62, 122
2, 16560, Note_on_c, 0, 31, 122
2, 16573, Control_c, 0, 64, 0
2, 16611, Control_c, 0, 64, 127
2, 16620, Note_on_c, 0, 62, 0
2, 16620, Note_on_c, 0, 66, 0
2, 16620, Note_on_c, 0, 55, 0
2, 16620, Note_on_c, 0, 59, 0
2, 16620, Note_on_c, 0, 50, 122
2, 16680, Note_on_c, 0, 50, 0
2, 16680, Note_on_c, 0, 62, 122
2, 16680, Note_on_c, 0, 65, 122
2, 16680, Note_on_c, 0, 59, 122
2, 16680, Note_on_c, 0, 55, 122
2, 16684, Control_c, 0, 64, 0
2, 16702, Control_c, 0, 64, 127
2, 16740, Note_on_c, 0, 55, 0
2, 16740, Note_on_c, 0, 65, 0
2, 16740, Note_on_c, 0, 59, 0
2, 16740, Note_on_c, 0, 62, 0
2, 16740, Note_on_c, 0, 50, 122
2, 16799, Note_on_c, 0, 31, 0
2, 16800, Note_on_c, 0, 50, 0
2, 16800, Note_on_c, 0, 48, 122
2, 16800, Note_on_c, 0, 60, 122
2, 16800, Note_on_c, 0, 59, 122
2, 16800, Note_on_c, 0, 67, 122
2, 16800, Note_on_c, 0, 64, 122
2, 16860, Note_on_c, 0, 36, 122
2, 16920, Note_on_c, 0, 48, 0
2, 16920, Note_on_c, 0, 43, 122
2, 16945, Control_c, 0, 64, 127
2, 16980, Note_on_c, 0, 43, 0
2, 16980, Note_on_c, 0, 36, 0
2, 16980, Note_on_c, 0, 67, 0
2, 16980, Note_on_c, 0, 60, 0
2, 16980, Note_on_c, 0, 59, 0
2, 16980, Note_on_c, 0, 64, 0
2, 16980, Note_on_c, 0, 48, 122
2, 17009, Note_on_c, 0, 48, 0
2, 17039, Control_c, 0, 64, 0
2, 17040, Note_on_c, 0, 48, 122
2, 17040, Note_on_c, 0, 67, 122
2, 17040, Note_on_c, 0, 60, 122
2, 17040, Note_on_c, 0, 69, 122
2, 17040, Note_on_c, 0, 63, 122
2, 17099, Note_on_c, 0, 48, 0
2, 17100, Note_on_c, 0, 48, 122
2, 17160, Note_on_c, 0, 51, 122
2, 17220, Note_on_c, 0, 55, 122
2, 17250, Note_on_c, 0, 51, 0
2, 17250, Note_on_c, 0, 69, 0
2, 17250, Note_on_c, 0, 60, 0
2, 17250, Note_on_c, 0, 63, 0
2, 17250, Note_on_c, 0, 67, 0
2, 17250, Note_on_c, 0, 48, 0
2, 17280, Note_on_c, 0, 55, 122
2, 17280, Note_on_c, 0, 67, 122
2, 17280, Note_on_c, 0, 59, 122
2, 17280, Note_on_c, 0, 62, 122
2, 17281, Note_on_c, 0, 55, 0
2, 17301, Control_c, 0, 64, 127
2, 17340, Note_on_c, 0, 59, 0
2, 17340, Note_on_c, 0, 62, 0
2, 17340, Note_on_c, 0, 67, 0
2, 17340, Note_on_c, 0, 43, 122
2, 17370, Note_on_c, 0, 55, 0
2, 17400, Note_on_c, 0, 55, 122
2, 17400, Note_on_c, 0, 59, 122
2, 17400, Note_on_c, 0, 62, 122
2, 17400, Note_on_c, 0, 67, 122
2, 17460, Note_on_c, 0, 67, 0
2, 17460, Note_on_c, 0, 59, 0
2, 17460, Note_on_c, 0, 62, 0
2, 17460, Note_on_c, 0, 55, 0
2, 17460, Note_on_c, 0, 50, 122
2, 17518, Control_c, 0, 64, 0
2, 17520, Note_on_c, 0, 50, 0
2, 17520, Note_on_c, 0, 55, 122
2, 17520, Note_on_c, 0, 59, 122
2, 17520, Note_on_c, 0, 62, 122
2, 17520, Note_on_c, 0, 66, 122
2, 17550, Note_on_c, 0, 43, 0
2, 17552, Control_c, 0, 64, 127
2, 17580, Note_on_c, 0, 62, 0
2, 17580, Note_on_c, 0, 55, 0
2, 17580, Note_on_c, 0, 59, 0
2, 17580, Note_on_c, 0, 66, 0
2, 17580, Note_on_c, 0, 43, 122
2, 17640, Note_on_c, 0, 66, 122
2, 17640, Note_on_c, 0, 55, 122
2, 17640, Note_on_c, 0, 59, 122
2, 17640, Note_on_c, 0, 62, 122
2, 17699, Note_on_c, 0, 43, 0
2, 17700, Note_on_c, 0, 59, 0
2, 17700, Note_on_c, 0, 66, 0
2, 17700, Note_on_c, 0, 55, 0
2, 17700, Note_on_c, 0, 62, 0
2, 17700, Note_on_c, 0, 50, 122
2, 17729, Note_on_c, 0, 50, 0
2, 17753, Control_c, 0, 64, 0
2, 17760, Note_on_c, 0, 59, 121
2, 17760, Note_on_c, 0, 55, 121
2, 17760, Note_on_c, 0, 64, 121
2, 17760, Note_on_c, 0, 60, 121
2, 17760, Note_on_c, 0, 67, 121
2, 17760, Note_on_c, 0, 36, 121
2, 17761, Control_c, 0, 64, 0
2, 17820, Note_on_c, 0, 48, 121
2, 17845, Control_c, 0, 64, 127
2, 17879, Note_on_c, 0, 36, 0
2, 17880, Note_on_c, 0, 55, 0
2, 17880, Note_on_c, 0, 52, 121
2, 17940, Note_on_c, 0, 60, 0
2, 17940, Note_on_c, 0, 59, 0
2, 17940, Note_on_c, 0, 55, 121
2, 18000, Note_on_c, 0, 59, 121
2, 18000, Note_on_c, 0, 64, 121
2, 18000, Note_on_c, 0, 60, 121
2, 18000, Note_on_c, 0, 55, 121
2, 18000, Note_on_c, 0, 36, 121
2, 18000, Note_on_c, 0, 48, 121
2, 18029, Note_on_c, 0, 59, 0
2, 18060, Note_on_c, 0, 64, 0
2, 18060, Note_on_c, 0, 60, 121
2, 18120, Note_on_c, 0, 48, 0
2, 18120, Note_on_c, 0, 60, 0
2, 18120, Note_on_c, 0, 67, 0
2, 18120, Note_on_c, 0, 36, 0
2, 18120, Note_on_c, 0, 64, 0
2, 18120, Note_on_c, 0, 55, 0
2, 18120, Note_on_c, 0, 64, 121
2, 18180, Note_on_c, 0, 64, 0
2, 18180, Note_on_c, 0, 48, 0
2, 18180, Note_on_c, 0, 60, 0
2, 18180, Note_on_c, 0, 52, 0
2, 18180, Note_on_c, 0, 55, 0
2, 18180, Note_on_c, 0, 67, 121
2, 18230, Control_c, 0, 64, 0
2, 18240, Note_on_c, 0, 67, 0
2, 18240, Control_c, 0, 64, 127
2, 18240, Control_c, 0, 64, 0
2, 18240, Note_on_c, 0, 63, 121
2, 18240, Note_on_c, 0, 60, 121
2, 18240, Note_on_c, 0, 67, 121
2, 18240, Note_on_c, 0, 69, 121
2, 18240, Note_on_c, 0, 36, 121
2, 18300, Note_on_c, 0, 48, 121
2, 18360, Note_on_c, 0, 51, 121
2, 18419, Control_c, 0, 64, 127
2, 18420, Note_on_c, 0, 55, 121
2, 18450, Note_on_c, 0, 69, 0
2, 18450, Note_on_c, 0, 67, 0
2, 18450, Note_on_c, 0, 63, 0
2, 18450, Note_on_c, 0, 60, 0
2, 18479, Note_on_c, 0, 36, 0
2, 18480, Note_on_c, 0, 60, 121
2, 18480, Note_on_c, 0, 48, 121
2, 18509, Note_on_c, 0, 60, 0
2, 18540, Note_on_c, 0, 62, 121
2, 18595, Control_c, 0, 64, 0
2, 18599, Note_on_c, 0, 62, 0
