2, 141440, Note_off_c, 0, 45, 95
2, 141440, Note_on_c, 0, 46, 95
2, 141760, Note_off_c, 0, 46, 95
2, 141760, Note_on_c, 0, 52, 95
2, 142080, Note_off_c, 0, 52, 95
2, 142080, Note_on_c, 0, 47, 95
2, 142560, Note_off_c, 0, 47, 95
2, 142560, Note_on_c, 0, 66, 95
2, 143040, Note_off_c, 0, 66, 95
2, 143040, Note_on_c, 0, 66, 95
2, 143040, Note_on_c, 0, 47, 95
2, 143360, Note_off_c, 0, 66, 95
2, 143360, Note_off_c, 0, 47, 95
2, 143360, Note_on_c, 0, 57, 95
2, 143680, Note_off_c, 0, 57, 95
2, 143680, Note_on_c, 0, 59, 95
2, 144000, Note_off_c, 0, 59, 95
2, 144000, Note_on_c, 0, 66, 95
2, 144000, Note_on_c, 0, 47, 95
2, 144480, Note_off_c, 0, 66, 95
2, 144480, Note_off_c, 0, 47, 95
2, 144480, Note_on_c, 0, 66, 95
2, 144960, Note_off_c, 0, 66, 95
2, 144960, Note_on_c, 0, 47, 95
2, 145440, Note_off_c, 0, 47, 95
2, 145440, Note_on_c, 0, 44, 95
2, 145920, Note_off_c, 0, 44, 95
2, 145920, Note_on_c, 0, 45, 95
2, 146400, Note_off_c, 0, 45, 95
2, 146400, Pitch_bend_c, 1, 8192
2, 146400, Note_on_c, 1, 67, 95
2, 146520, Pitch_bend_c, 1, 8320
2, 146640, Pitch_bend_c, 1, 8448
2, 146640, Pitch_bend_c, 1, 8448
2, 146880, Pitch_bend_c, 1, 8448
2, 146880, Pitch_bend_c, 1, 8192
2, 146880, Note_off_c, 1, 67, 95
2, 146880, Note_on_c, 0, 64, 95
2, 146880, Note_on_c, 0, 45, 95
2, 147200, Note_off_c, 0, 64, 95
2, 147200, Note_off_c, 0, 45, 95
2, 147200, Note_on_c, 0, 62, 95
2, 147520, Note_off_c, 0, 62, 95
2, 147520, Note_on_c, 0, 64, 95
2, 147840, Note_off_c, 0, 64, 95
2, 147840, Pitch_bend_c, 1, 8192
2, 147840, Note_on_c, 1, 67, 95
2, 147920, Pitch_bend_c, 1, 8320
2, 148000, Pitch_bend_c, 1, 8448
2, 148000, Pitch_bend_c, 1, 8448
2, 148160, Pitch_bend_c, 1, 8448
2, 148160, Pitch_bend_c, 1, 8192
2, 148160, Note_off_c, 1, 67, 95
2, 148160, Note_on_c, 0, 64, 95
2, 148480, Note_off_c, 0, 64, 95
2, 148480, Note_on_c, 0, 59, 95
2, 148800, Note_off_c, 0, 59, 95
2, 148800, Note_on_c, 0, 57, 95
2, 149120, Note_off_c, 0, 57, 95
2, 149120, Note_on_c, 0, 59, 95
2, 149440, Note_off_c, 0, 59, 95
2, 149440, Note_on_c, 0, 57, 95
2, 149760, Note_off_c, 0, 57, 95
2, 149760, Note_on_c, 0, 55, 95
2, 150000, Note_off_c, 0, 55, 95
2, 150000, Note_on_c, 0, 56, 70
2, 150240, Note_off_c, 0, 56, 70
2, 150240, Note_on_c, 0, 64, 95
2, 150720, Note_off_c, 0, 64, 95
2, 150720, Note_on_c, 0, 50, 95
2, 151040, Note_off_c, 0, 50, 95
2, 151040, Note_on_c, 0, 59, 95
2, 151360, Note_off_c, 0, 59, 95
2, 151360, Note_on_c, 0, 64, 95
2, 151680, Note_off_c, 0, 64, 95
2, 151680, Note_on_c, 0, 57, 95
2, 151680, Note_on_c, 0, 49, 95
2, 152160, Note_off_c, 0, 57, 95
2, 152160, Note_off_c, 0, 49, 95
2, 152160, Note_on_c, 0, 64, 95
2, 152640, Note_off_c, 0, 64, 95
2, 152640, Note_on_c, 0, 48, 95
2, 152960, Note_off_c, 0, 48, 95
2, 152960, Note_on_c, 0, 57, 95
2, 153280, Note_off_c, 0, 57, 95
2, 153280, Note_on_c, 0, 64, 95
2, 153600, Note_off_c, 0, 64, 95
2, 153600, Note_on_c, 0, 56, 95
2, 153600, Note_on_c, 0, 40, 95
2, 154080, Note_off_c, 0, 56, 95
2, 154080, Note_off_c, 0, 40, 95
2, 154080, Note_on_c, 0, 64, 95
2, 154560, Note_off_c, 0, 64, 95
2, 154560, Note_on_c, 0, 45, 95
2, 154880, Note_off_c, 0, 45, 95
2, 154880, Note_on_c, 0, 46, 95
2, 155200, Note_off_c, 0, 46, 95
2, 155200, Note_on_c, 0, 47, 95
2, 155520, Note_off_c, 0, 47, 95
2, 155520, Note_on_c, 0, 59, 95
2, 155520, Note_on_c, 0, 51, 95
2, 156000, Note_off_c, 0, 59, 95
2, 156000, Note_off_c, 0, 51, 95
2, 156000, Note_on_c, 0, 59, 95
2, 156480, Note_off_c, 0, 59, 95
2, 156480, Note_on_c, 0, 40, 95
2, 156960, Note_off_c, 0, 40, 95
2, 156960, Note_on_c, 0, 59, 95
2, 156960, Note_on_c, 0, 56, 95
2, 157440, Note_off_c, 0, 59, 95
2, 157440, Note_off_c, 0, 56, 95
2, 157440, Note_on_c, 0, 47, 95
2, 157440, Note_on_c, 0, 40, 95
2, 157920, Note_off_c, 0, 47, 95
2, 157920, Note_off_c, 0, 40, 95
2, 157920, Note_on_c, 0, 47, 95
2, 157920, Note_on_c, 0, 40, 95
2, 158400, Note_off_c, 0, 47, 95
2, 158400, Note_off_c, 0, 40, 95
2, 158400, Note_on_c, 0, 49, 95
2, 158400, Note_on_c, 0, 40, 95
2, 158880, Note_off_c, 0, 49, 95
2, 158880, Note_off_c, 0, 40, 95
2, 158880, Note_on_c, 0, 49, 95
2, 158880, Note_on_c, 0, 40, 95
2, 159360, Note_off_c, 0, 49, 95
2, 159360, Note_off_c, 0, 40, 95
2, 159360, Note_on_c, 0, 47, 95
2, 159360, Note_on_c, 0, 40, 95
2, 159840, Note_off_c, 0, 47, 95
2, 159840, Note_off_c, 0, 40, 95
2, 159840, Note_on_c, 0, 47, 95
2, 159840, Note_on_c, 0, 40, 95
2, 160320, Note_off_c, 0, 47, 95
2, 160320, Note_off_c, 0, 40, 95
2, 160320, Note_on_c, 0, 49, 95
2, 160320, Note_on_c, 0, 40, 95
2, 160800, Note_off_c, 0, 49, 95
2, 160800, Note_off_c, 0, 40, 95
2, 160800, Note_on_c, 0, 45, 95
2, 161280, Note_off_c, 0, 45, 95
2, 161280, Note_on_c, 0, 52, 95
2, 161280, Note_on_c, 0, 45, 95
2, 161760, Note_off_c, 0, 52, 95
2, 161760, Note_off_c, 0, 45, 95
2, 161760, Note_on_c, 0, 52, 95
2, 161760, Note_on_c, 0, 45, 95
2, 162240, Note_off_c, 0, 52, 95
2, 162240, Note_off_c, 0, 45, 95
2, 162240, Note_on_c, 0, 54, 95
2, 162240, Note_on_c, 0, 45, 95
2, 162720, Note_off_c, 0, 54, 95
2, 162720, Note_off_c, 0, 45, 95
2, 162720, Note_on_c, 0, 54, 95
2, 162720, Note_on_c, 0, 45, 95
2, 163200, Note_off_c, 0, 54, 95
2, 163200, Note_off_c, 0, 45, 95
2, 163200, Note_on_c, 0, 52, 95
2, 163200, Note_on_c, 0, 45, 95
2, 163680, Note_off_c, 0, 52, 95
2, 163680, Note_off_c, 0, 45, 95
2, 163680, Note_on_c, 0, 52, 95
2, 163680, Note_on_c, 0, 45, 95
2, 164160, Note_off_c, 0, 52, 95
2, 164160, Note_off_c, 0, 45, 95
2, 164160, Note_on_c, 0, 54, 95
2, 164160, Note_on_c, 0, 45, 95
2, 164640, Note_off_c, 0, 54, 95
2, 164640, Note_off_c, 0, 45, 95
2, 164640, Note_on_c, 0, 54, 95
2, 164640, Note_on_c, 0, 45, 95
2, 165120, Note_off_c, 0, 54, 95
2, 165120, Note_off_c, 0, 45, 95
2, 165120, Note_on_c, 0, 56, 95
2, 165600, Note_off_c, 0, 56, 95
2, 165600, Note_on_c, 0, 64, 95
2, 166080, Note_off_c, 0, 64, 95
2, 166080, Note_on_c, 0, 68, 95
2, 166080, Note_on_c, 0, 59, 95
2, 166400, Note_off_c, 0, 68, 95
2, 166400, Note_off_c, 0, 59, 95
2, 166400, Note_on_c, 0, 62, 95
2, 166720, Note_off_c, 0, 62, 95
2, 166720, Note_on_c, 0, 68, 95
2, 167040, Note_off_c, 0, 68, 95
2, 167040, Note_on_c, 0, 64, 95
2, 167040, Note_on_c, 0, 58, 95
2, 167360, Note_off_c, 0, 64, 95
2, 167360, Note_off_c, 0, 58, 95
2, 167360, Note_on_c, 0, 61, 95
2, 167680, Note_off_c, 0, 61, 95
2, 167680, Note_on_c, 0, 58, 95
2, 168000, Note_off_c, 0, 58, 95
2, 168000, Note_on_c, 0, 66, 95
2, 168000, Note_on_c, 0, 57, 95
2, 168480, Note_off_c, 0, 66, 95
2, 168480, Note_off_c, 0, 57, 95
2, 168480, Note_on_c, 0, 64, 95
2, 168480, Note_on_c, 0, 55, 95
2, 168720, Note_off_c, 0, 64, 95
2, 168720, Note_off_c, 0, 55, 95
2, 168720, Note_on_c, 0, 56, 70
2, 168960, Note_off_c, 0, 56, 70
2, 168960, Note_on_c, 0, 40, 95
2, 169440, Note_off_c, 0, 40, 95
2, 169440, Note_on_c, 0, 64, 95
2, 169920, Note_off_c, 0, 64, 95
2, 169920, Note_on_c, 0, 62, 95
2, 169920, Note_on_c, 0, 40, 95
2, 170240, Note_off_c, 0, 62, 95
2, 170240, Note_off_c, 0, 40, 95
2, 170240, Note_on_c, 0, 64, 95
2, 170560, Note_off_c, 0, 64, 95
2, 170560, Note_on_c, 0, 62, 95
2, 170880, Note_off_c, 0, 62, 95
2, 170880, Note_on_c, 0, 64, 95
2, 170880, Note_on_c, 0, 40, 95
2, 171360, Note_off_c, 0, 64, 95
2, 171360, Note_off_c, 0, 40, 95
2, 171360, Note_on_c, 0, 59, 95
2, 171840, Note_off_c, 0, 59, 95
2, 171840, Note_on_c, 0, 59, 95
2, 171840, Note_on_c, 0, 40, 95
2, 172320, Note_off_c, 0, 59, 95
2, 172320, Note_off_c, 0, 40, 95
2, 172320, Note_on_c, 0, 44, 95
2, 172800, Note_off_c, 0, 44, 95
2, 172800, Note_on_c, 0, 52, 95
2, 172800, Note_on_c, 0, 45, 95
2, 173280, Note_off_c, 0, 52, 95
2, 173280, Note_off_c, 0, 45, 95
2, 173280, Note_on_c, 0, 52, 95
2, 173280, Note_on_c, 0, 45, 95
2, 173760, Note_off_c, 0, 52, 95
2, 173760, Note_off_c, 0, 45, 95
2, 173760, Note_on_c, 0, 54, 95
2, 173760, Note_on_c, 0, 45, 95
2, 174240, Note_off_c, 0, 54, 95
2, 174240, Note_off_c, 0, 45, 95
2, 174240, Note_on_c, 0, 54, 95
2, 174240, Note_on_c, 0, 45, 95
2, 174720, Note_off_c, 0, 54, 95
2, 174720, Note_off_c, 0, 45, 95
2, 174720, Note_on_c, 0, 52, 95
2, 174720, Note_on_c, 0, 45, 95
2, 175200, Note_off_c, 0, 52, 95
2, 175200, Note_off_c, 0, 45, 95
2, 175200, Note_on_c, 0, 52, 95
2, 175200, Note_on_c, 0, 45, 95
2, 175680, Note_off_c, 0, 52, 95
2, 175680, Note_off_c, 0, 45, 95
2, 175680, Note_on_c, 0, 54, 95
2, 175680, Note_on_c, 0, 45, 95
2, 176160, Note_off_c, 0, 54, 95
2, 176160, Note_off_c, 0, 45, 95
2, 176160, Note_on_c, 0, 54, 95
2, 176160, Note_on_c, 0, 45, 95
2, 176640, Note_off_c, 0, 54, 95
2, 176640, Note_off_c, 0, 45, 95
2, 176640, Note_on_c, 0, 52, 95
2, 176640, Note_on_c, 0, 45, 95
2, 177120, Note_off_c, 0, 52, 95
2, 177120, Note_off_c, 0, 45, 95
2, 177120, Note_on_c, 0, 52, 95
2, 177120, Note_on_c, 0, 45, 95
2, 177600, Note_off_c, 0, 52, 95
2, 177600, Note_off_c, 0, 45, 95
2, 177600, Note_on_c, 0, 54, 95
2, 177600, Note_on_c, 0, 45, 95
2, 178080, Note_off_c, 0, 54, 95
2, 178080, Note_off_c, 0, 45, 95
2, 178080, Note_on_c, 0, 54, 95
2, 178080, Note_on_c, 0, 45, 95
2, 178560, Note_off_c, 0, 54, 95
2, 178560, Note_off_c, 0, 45, 95
2, 178560, Note_on_c, 0, 52, 95
2, 178560, Note_on_c, 0, 45, 95
2, 179040, Note_off_c, 0, 52, 95
2, 179040, Note_off_c, 0, 45, 95
2, 179040, Note_on_c, 0, 52, 95
2, 179040, Note_on_c, 0, 45, 95
2, 179520, Note_off_c, 0, 52, 95
2, 179520, Note_off_c, 0, 45, 95
2, 179520, Note_on_c, 0, 54, 95
2, 179520, Note_on_c, 0, 45, 95
2, 180000, Note_off_c, 0, 54, 95
2, 180000, Note_off_c, 0, 45, 95
2, 180000, Note_on_c, 0, 54, 95
2, 180000, Note_on_c, 0, 45, 95
2, 180480, Note_off_c, 0, 54, 95
2, 180480, Note_off_c, 0, 45, 95
2, 180480, Note_on_c, 0, 56, 95
2, 180480, Note_on_c, 0, 40, 95
2, 180960, Note_off_c, 0, 56, 95
2, 180960, Note_off_c, 0, 40, 95
2, 180960, Note_on_c, 0, 64, 95
2, 181440, Note_off_c, 0, 64, 95
2, 181440, Note_on_c, 0, 59, 95
2, 181440, Note_on_c, 0, 50, 95
2, 181760, Note_off_c, 0, 59, 95
2, 181760, Note_off_c, 0, 50, 95
2, 181760, Note_on_c, 0, 64, 95
2, 182080, Note_off_c, 0, 64, 95
2, 182080, Note_on_c, 0, 59, 95
2, 182400, Note_off_c, 0, 59, 95
2, 182400, Note_on_c, 0, 58, 95
2, 182400, Note_on_c, 0, 49, 95
2, 182880, Note_off_c, 0, 58, 95
2, 182880, Note_off_c, 0, 49, 95
2, 182880, Note_on_c, 0, 64, 95
2, 183360, Note_off_c, 0, 64, 95
2, 183360, Note_on_c, 0, 59, 95
2, 183360, Note_on_c, 0, 48, 95
2, 183680, Note_off_c, 0, 59, 95
2, 183680, Note_off_c, 0, 48, 95
2, 183680, Note_on_c, 0, 57, 95
2, 184000, Note_off_c, 0, 57, 95
2, 184000, Note_on_c, 0, 48, 95
2, 184320, Note_off_c, 0, 48, 95
2, 184320, Note_on_c, 0, 56, 95
2, 184320, Note_on_c, 0, 40, 95
2, 184800, Note_off_c, 0, 56, 95
2, 184800, Note_off_c, 0, 40, 95
2, 184800, Note_on_c, 0, 64, 95
2, 185280, Note_off_c, 0, 64, 95
2, 185280, Note_on_c, 0, 40, 95
2, 185600, Note_off_c, 0, 40, 95
2, 185600, Note_on_c, 0, 62, 95
2, 185920, Note_off_c, 0, 62, 95
2, 185920, Note_on_c, 0, 52, 95
2, 186240, Note_off_c, 0, 52, 95
2, 186240, Note_on_c, 0, 64, 95
2, 186240, Note_on_c, 0, 40, 95
2, 186560, Note_off_c, 0, 64, 95
2, 186560, Note_off_c, 0, 40, 95
2, 186560, Note_on_c, 0, 62, 95
2, 186880, Note_off_c, 0, 62, 95
2, 186880, Note_on_c, 0, 52, 95
2, 187200, Note_off_c, 0, 52, 95
2, 187200, Note_on_c, 0, 62, 95
2, 187200, Note_on_c, 0, 40, 95
2, 188160, Note_off_c, 0, 62, 95
2, 188160, Note_off_c, 0, 40, 95
2, 188160, Note_on_c, 0, 51, 95
2, 188160, Note_on_c, 0, 47, 95
2, 188640, Note_off_c, 0, 51, 95
2, 188640, Note_off_c, 0, 47, 95
2, 188640, Note_on_c, 0, 51, 95
2, 188640, Note_on_c, 0, 47, 95
2, 189120, Note_off_c, 0, 51, 95
2, 189120, Note_off_c, 0, 47, 95
2, 189120, Note_on_c, 0, 51, 95
2, 189120, Note_on_c, 0, 47, 95
2, 189600, Note_off_c, 0, 51, 95
2, 189600, Note_off_c, 0, 47, 95
2, 189600, Note_on_c, 0, 51, 95
2, 189600, Note_on_c, 0, 47, 95
2, 190080, Note_off_c, 0, 51, 95
2, 190080, Note_off_c, 0, 47, 95
2, 190080, Note_on_c, 0, 51, 95
2, 190080, Note_on_c, 0, 47, 95
2, 191040, Note_off_c, 0, 51, 95
2, 191040, Note_off_c, 0, 47, 95
2, 191040, Note_on_c, 0, 63, 95
2, 191040, Note_on_c, 0, 59, 95
2, 191520, Note_off_c, 0, 63, 95
2, 191520, Note_off_c, 0, 59, 95
2, 191520, Note_on_c, 0, 62, 95
2, 191520, Note_on_c, 0, 58, 95
2, 192000, Note_off_c, 0, 62, 95
2, 192000, Note_off_c, 0, 58, 95
2, 192000, Note_on_c, 0, 61, 95
2, 192000, Note_on_c, 0, 57, 95
2, 192480, Note_off_c, 0, 61, 95
2, 192480, Note_off_c, 0, 57, 95
2, 193920, Note_on_c, 0, 52, 95
2, 193920, Note_on_c, 0, 45, 95
2, 194400, Note_off_c, 0, 52, 95
2, 194400, Note_off_c, 0, 45, 95
2, 194400, Note_on_c, 0, 52, 95
2, 194400, Note_on_c, 0, 45, 95
2, 194880, Note_off_c, 0, 52, 95
2, 194880, Note_off_c, 0, 45, 95
2, 194880, Note_on_c, 0, 54, 95
2, 194880, Note_on_c, 0, 45, 95
2, 195360, Note_off_c, 0, 54, 95
2, 195360, Note_off_c, 0, 45, 95
2, 195360, Note_on_c, 0, 54, 95
2, 195360, Note_on_c, 0, 45, 95
2, 195840, Note_off_c, 0, 54, 95
2, 195840, Note_off_c, 0, 45, 95
2, 195840, Note_on_c, 0, 40, 95
2, 196320, Note_off_c, 0, 40, 95
2, 196320, Note_on_c, 0, 68, 95
2, 196320, Note_on_c, 0, 62, 95
2, 196320, Note_on_c, 0, 59, 95
2, 197280, Note_off_c, 0, 68, 95
2, 197280, Note_off_c, 0, 62, 95
2, 197280, Note_off_c, 0, 59, 95
2, 197280, Note_on_c, 0, 64, 95
2, 197760, Note_off_c, 0, 64, 95
2, 197760, Note_on_c, 0, 62, 95
2, 198240, Note_off_c, 0, 62, 95
2, 198240, Note_on_c, 0, 59, 95
2, 198720, Note_off_c, 0, 59, 95
2, 198720, Note_on_c, 0, 57, 95
2, 199200, Note_off_c, 0, 57, 95
2, 199200, Note_on_c, 1, 56, 95
2, 199360, Pitch_bend_c, 1, 8192
2, 199520, Pitch_bend_c, 1, 8320
2, 199680, Pitch_bend_c, 1, 8192
2, 199680, Pitch_bend_c, 1, 8320
2, 199680, Pitch_bend_c, 1, 8192
2, 199680, Note_off_c, 1, 56, 95
2, 199680, Note_on_c, 0, 52, 95
2, 200160, Note_off_c, 0, 52, 95
2, 200160, Note_on_c, 0, 40, 95
2, 200640, Note_off_c, 0, 40, 95
2, 200640, Note_on_c, 0, 55, 95
2, 200640, Note_on_c, 0, 51, 95
2, 201120, Note_off_c, 0, 55, 95
2, 201120, Note_off_c, 0, 51, 95
2, 201120, Note_on_c, 0, 56, 95
2, 201120, Note_on_c, 0, 52, 95
2, 201600, Note_off_c, 0, 56, 95
2, 201600, Note_off_c, 0, 52, 95
2, 202320, Note_on_c, 0, 40, 95
2, 202560, Note_off_c, 0, 40, 95
2, 202560, Note_on_c, 0, 56, 95
2, 202560, Note_on_c, 0, 50, 95
2, 202560, Note_on_c, 0, 47, 95
2, 202560, Note_on_c, 0, 40, 95
2, 203520, Note_off_c, 0, 56, 95
2, 203520, Note_off_c, 0, 50, 95
2, 203520, Note_off_c, 0, 47, 95
2, 203520, Note_off_c, 0, 40, 95
2, 203520, End_track
0, 0, End_of_file
