2, 144000, Note_off_c, 0, 75, 95
2, 144000, Note_on_c, 0, 51, 95
2, 144240, Note_off_c, 0, 51, 95
2, 144240, Note_on_c, 0, 59, 95
2, 144480, Note_off_c, 0, 59, 95
2, 144480, Note_on_c, 0, 63, 95
2, 144720, Note_off_c, 0, 63, 95
2, 144720, Note_on_c, 0, 70, 95
2, 144960, Note_off_c, 0, 70, 95
2, 144960, Note_on_c, 0, 51, 95
2, 145200, Note_off_c, 0, 51, 95
2, 145200, Note_on_c, 0, 58, 95
2, 145440, Note_off_c, 0, 58, 95
2, 145440, Note_on_c, 0, 64, 95
2, 145680, Note_off_c, 0, 64, 95
2, 145680, Note_on_c, 0, 70, 95
2, 145920, Note_off_c, 0, 70, 95
2, 145920, Note_on_c, 0, 45, 95
2, 146160, Note_off_c, 0, 45, 95
2, 146160, Note_on_c, 0, 57, 95
2, 146400, Note_off_c, 0, 57, 95
2, 146400, Note_on_c, 0, 64, 95
2, 146640, Note_off_c, 0, 64, 95
2, 146640, Note_on_c, 0, 75, 95
2, 146880, Note_off_c, 0, 75, 95
2, 146880, Note_on_c, 0, 45, 95
2, 147120, Note_off_c, 0, 45, 95
2, 147120, Note_on_c, 0, 59, 95
2, 147360, Note_off_c, 0, 59, 95
2, 147360, Note_on_c, 0, 62, 95
2, 147600, Note_off_c, 0, 62, 95
2, 147600, Note_on_c, 0, 75, 95
2, 147840, Note_off_c, 0, 75, 95
2, 147840, Note_on_c, 0, 51, 95
2, 148080, Note_off_c, 0, 51, 95
2, 148080, Note_on_c, 0, 59, 95
2, 148320, Note_off_c, 0, 59, 95
2, 148320, Note_on_c, 0, 62, 95
2, 148560, Note_off_c, 0, 62, 95
2, 148560, Note_on_c, 0, 69, 95
2, 148800, Note_off_c, 0, 69, 95
2, 148800, Note_on_c, 0, 51, 95
2, 149040, Note_off_c, 0, 51, 95
2, 149040, Note_on_c, 0, 57, 95
2, 149280, Note_off_c, 0, 57, 95
2, 149280, Note_on_c, 0, 64, 95
2, 149520, Note_off_c, 0, 64, 95
2, 149520, Note_on_c, 0, 69, 95
2, 149760, Note_off_c, 0, 69, 95
2, 149760, Note_on_c, 0, 47, 95
2, 150000, Note_off_c, 0, 47, 95
2, 150000, Note_on_c, 0, 58, 95
2, 150240, Note_off_c, 0, 58, 95
2, 150240, Note_on_c, 0, 64, 95
2, 150480, Note_off_c, 0, 64, 95
2, 150480, Note_on_c, 0, 74, 95
2, 150720, Note_off_c, 0, 74, 95
2, 150720, Note_on_c, 0, 47, 95
2, 150960, Note_off_c, 0, 47, 95
2, 150960, Note_on_c, 0, 59, 95
2, 151200, Note_off_c, 0, 59, 95
2, 151200, Note_on_c, 0, 63, 95
2, 151440, Note_off_c, 0, 63, 95
2, 151440, Note_on_c, 0, 74, 95
2, 151680, Note_off_c, 0, 74, 95
2, 151680, Note_on_c, 0, 50, 95
2, 151920, Note_off_c, 0, 50, 95
2, 151920, Note_on_c, 0, 59, 95
2, 152160, Note_off_c, 0, 59, 95
2, 152160, Note_on_c, 0, 63, 95
2, 152400, Note_off_c, 0, 63, 95
2, 152400, Note_on_c, 0, 71, 95
2, 152640, Note_off_c, 0, 71, 95
2, 152640, Note_on_c, 0, 50, 95
2, 152880, Note_off_c, 0, 50, 95
2, 152880, Note_on_c, 0, 58, 95
2, 153120, Note_off_c, 0, 58, 95
2, 153120, Note_on_c, 0, 64, 95
2, 153360, Note_off_c, 0, 64, 95
2, 153360, Note_on_c, 0, 71, 95
2, 153600, Note_off_c, 0, 71, 95
2, 153600, Note_on_c, 0, 46, 95
2, 153840, Note_off_c, 0, 46, 95
2, 153840, Note_on_c, 0, 58, 95
2, 154080, Note_off_c, 0, 58, 95
2, 154080, Note_on_c, 0, 64, 95
2, 154320, Note_off_c, 0, 64, 95
2, 154320, Note_on_c, 0, 75, 95
2, 154560, Note_off_c, 0, 75, 95
2, 154560, Note_on_c, 0, 46, 95
2, 154800, Note_off_c, 0, 46, 95
2, 154800, Note_on_c, 0, 59, 95
2, 155040, Note_off_c, 0, 59, 95
2, 155040, Note_on_c, 0, 63, 95
2, 155280, Note_off_c, 0, 63, 95
2, 155280, Note_on_c, 0, 75, 95
2, 155520, Note_off_c, 0, 75, 95
2, 155520, Note_on_c, 0, 51, 95
2, 155760, Note_off_c, 0, 51, 95
2, 155760, Note_on_c, 0, 59, 95
2, 156000, Note_off_c, 0, 59, 95
2, 156000, Note_on_c, 0, 63, 95
2, 156240, Note_off_c, 0, 63, 95
2, 156240, Note_on_c, 0, 70, 95
2, 156480, Note_off_c, 0, 70, 95
2, 156480, Note_on_c, 0, 51, 95
2, 156720, Note_off_c, 0, 51, 95
2, 156720, Note_on_c, 0, 58, 95
2, 156960, Note_off_c, 0, 58, 95
2, 156960, Note_on_c, 0, 64, 95
2, 157200, Note_off_c, 0, 64, 95
2, 157200, Note_on_c, 0, 70, 95
2, 157440, Note_off_c, 0, 70, 95
2, 157440, Note_on_c, 0, 45, 95
2, 157680, Note_off_c, 0, 45, 95
2, 157680, Note_on_c, 0, 57, 95
2, 157920, Note_off_c, 0, 57, 95
2, 157920, Note_on_c, 0, 64, 95
2, 158160, Note_off_c, 0, 64, 95
2, 158160, Note_on_c, 0, 75, 95
2, 158400, Note_off_c, 0, 75, 95
2, 158400, Note_on_c, 0, 45, 95
2, 158640, Note_off_c, 0, 45, 95
2, 158640, Note_on_c, 0, 59, 95
2, 158880, Note_off_c, 0, 59, 95
2, 158880, Note_on_c, 0, 62, 95
2, 159120, Note_off_c, 0, 62, 95
2, 159120, Note_on_c, 0, 75, 95
2, 159360, Note_off_c, 0, 75, 95
2, 159360, Note_on_c, 0, 51, 95
2, 159600, Note_off_c, 0, 51, 95
2, 159600, Note_on_c, 0, 59, 95
2, 159840, Note_off_c, 0, 59, 95
2, 159840, Note_on_c, 0, 62, 95
2, 160080, Note_off_c, 0, 62, 95
2, 160080, Note_on_c, 0, 69, 95
2, 160320, Note_off_c, 0, 69, 95
2, 160320, Note_on_c, 0, 51, 95
2, 160560, Note_off_c, 0, 51, 95
2, 160560, Note_on_c, 0, 57, 95
2, 160800, Note_off_c, 0, 57, 95
2, 160800, Note_on_c, 0, 64, 95
2, 161040, Note_off_c, 0, 64, 95
2, 161040, Note_on_c, 0, 69, 95
2, 161280, Note_off_c, 0, 69, 95
2, 161280, End_track
0, 0, End_of_file
