5, 100320, Note_off_c, 6, 36, 95
5, 100320, Note_on_c, 6, 36, 95
5, 100800, Note_off_c, 6, 36, 95
5, 100800, Note_on_c, 6, 36, 95
5, 101280, Note_off_c, 6, 36, 95
5, 101280, Note_on_c, 6, 36, 95
5, 101760, Note_off_c, 6, 36, 95
5, 101760, Note_on_c, 6, 36, 95
5, 102240, Note_off_c, 6, 36, 95
5, 102240, Note_on_c, 6, 36, 95
5, 102720, Note_off_c, 6, 36, 95
5, 102720, Note_on_c, 6, 36, 95
5, 103200, Note_off_c, 6, 36, 95
5, 103200, Note_on_c, 6, 36, 95
5, 103680, Note_off_c, 6, 36, 95
5, 103680, Note_on_c, 6, 36, 95
5, 104160, Note_off_c, 6, 36, 95
5, 104160, Note_on_c, 6, 36, 95
5, 104640, Note_off_c, 6, 36, 95
5, 104640, Note_on_c, 6, 36, 95
5, 105120, Note_off_c, 6, 36, 95
5, 105120, Note_on_c, 6, 36, 95
5, 105600, Note_off_c, 6, 36, 95
5, 105600, Note_on_c, 6, 38, 95
5, 106080, Note_off_c, 6, 38, 95
5, 106080, Note_on_c, 6, 38, 95
5, 106560, Note_off_c, 6, 38, 95
5, 106560, Note_on_c, 6, 38, 95
5, 107040, Note_off_c, 6, 38, 95
5, 107040, Note_on_c, 6, 38, 95
5, 107520, Note_off_c, 6, 38, 95
5, 107520, Note_on_c, 6, 38, 95
5, 108000, Note_off_c, 6, 38, 95
5, 108000, Note_on_c, 6, 38, 95
5, 108480, Note_off_c, 6, 38, 95
5, 108480, Note_on_c, 6, 38, 95
5, 108960, Note_off_c, 6, 38, 95
5, 108960, Note_on_c, 6, 38, 95
5, 109440, Note_off_c, 6, 38, 95
5, 109440, Note_on_c, 6, 38, 95
5, 109920, Note_off_c, 6, 38, 95
5, 109920, Note_on_c, 6, 38, 95
5, 110400, Note_off_c, 6, 38, 95
5, 110400, Note_on_c, 6, 38, 95
5, 110880, Note_off_c, 6, 38, 95
5, 110880, Note_on_c, 6, 38, 95
5, 111360, Note_off_c, 6, 38, 95
5, 111360, Note_on_c, 6, 38, 95
5, 111840, Note_off_c, 6, 38, 95
5, 111840, Note_on_c, 6, 38, 95
5, 112320, Note_off_c, 6, 38, 95
5, 112320, Note_on_c, 6, 38, 95
5, 112800, Note_off_c, 6, 38, 95
5, 112800, Note_on_c, 6, 38, 95
5, 113280, Note_off_c, 6, 38, 95
5, 113280, Note_on_c, 6, 38, 95
5, 113760, Note_off_c, 6, 38, 95
5, 113760, Note_on_c, 6, 38, 95
5, 114240, Note_off_c, 6, 38, 95
5, 114240, Note_on_c, 6, 38, 95
5, 114720, Note_off_c, 6, 38, 95
5, 114720, Note_on_c, 6, 38, 95
5, 115200, Note_off_c, 6, 38, 95
5, 115200, Note_on_c, 6, 38, 95
5, 115680, Note_off_c, 6, 38, 95
5, 115680, Note_on_c, 6, 38, 95
5, 116160, Note_off_c, 6, 38, 95
5, 116160, Note_on_c, 6, 38, 95
5, 116640, Note_off_c, 6, 38, 95
5, 116640, Note_on_c, 6, 38, 95
5, 117120, Note_off_c, 6, 38, 95
5, 117120, Note_on_c, 6, 38, 95
5, 117600, Note_off_c, 6, 38, 95
5, 117600, Note_on_c, 6, 38, 95
5, 118080, Note_off_c, 6, 38, 95
5, 118080, Note_on_c, 6, 38, 95
5, 118560, Note_off_c, 6, 38, 95
5, 118560, Note_on_c, 6, 38, 95
5, 119040, Note_off_c, 6, 38, 95
5, 119040, Note_on_c, 6, 38, 95
5, 119520, Note_off_c, 6, 38, 95
5, 119520, Note_on_c, 6, 38, 95
5, 120000, Note_off_c, 6, 38, 95
5, 120000, Note_on_c, 6, 38, 95
5, 120480, Note_off_c, 6, 38, 95
5, 120480, Note_on_c, 6, 38, 95
5, 120960, Note_off_c, 6, 38, 95
5, 120960, Note_on_c, 6, 38, 95
5, 121440, Note_off_c, 6, 38, 95
5, 121440, Note_on_c, 6, 38, 95
5, 121920, Note_off_c, 6, 38, 95
5, 121920, Note_on_c, 6, 38, 95
5, 122400, Note_off_c, 6, 38, 95
5, 122400, Note_on_c, 6, 38, 95
5, 122880, Note_off_c, 6, 38, 95
5, 122880, Note_on_c, 6, 36, 95
5, 123360, Note_off_c, 6, 36, 95
5, 123360, Note_on_c, 6, 36, 95
5, 123840, Note_off_c, 6, 36, 95
5, 123840, Note_on_c, 6, 36, 95
5, 124320, Note_off_c, 6, 36, 95
5, 124320, Note_on_c, 6, 36, 95
5, 124800, Note_off_c, 6, 36, 95
5, 124800, Note_on_c, 6, 36, 95
5, 125280, Note_off_c, 6, 36, 95
5, 125280, Note_on_c, 6, 36, 95
5, 125760, Note_off_c, 6, 36, 95
5, 125760, Note_on_c, 6, 36, 95
5, 126240, Note_off_c, 6, 36, 95
5, 126240, Note_on_c, 6, 36, 95
5, 126720, Note_off_c, 6, 36, 95
5, 126720, Note_on_c, 6, 36, 95
5, 127200, Note_off_c, 6, 36, 95
5, 127200, Note_on_c, 6, 36, 95
5, 127680, Note_off_c, 6, 36, 95
5, 127680, Note_on_c, 6, 36, 95
5, 128160, Note_off_c, 6, 36, 95
5, 128160, Note_on_c, 6, 36, 95
5, 128640, Note_off_c, 6, 36, 95
5, 128640, Note_on_c, 6, 36, 95
5, 129120, Note_off_c, 6, 36, 95
5, 129120, Note_on_c, 6, 36, 95
5, 129600, Note_off_c, 6, 36, 95
5, 129600, Note_on_c, 6, 36, 95
5, 130080, Note_off_c, 6, 36, 95
5, 130080, Note_on_c, 6, 36, 95
5, 130560, Note_off_c, 6, 36, 95
5, 130560, Note_on_c, 6, 31, 95
5, 131040, Note_off_c, 6, 31, 95
5, 131040, Note_on_c, 6, 31, 95
5, 131520, Note_off_c, 6, 31, 95
5, 131520, Note_on_c, 6, 31, 95
5, 132000, Note_off_c, 6, 31, 95
5, 132000, Note_on_c, 6, 31, 95
5, 132480, Note_off_c, 6, 31, 95
5, 132480, Note_on_c, 6, 31, 95
5, 132960, Note_off_c, 6, 31, 95
5, 132960, Note_on_c, 6, 31, 95
5, 133440, Note_off_c, 6, 31, 95
5, 133440, Note_on_c, 6, 31, 95
5, 133920, Note_off_c, 6, 31, 95
5, 133920, Note_on_c, 6, 31, 95
5, 134400, Note_off_c, 6, 31, 95
5, 134400, Note_on_c, 6, 34, 95
5, 134880, Note_off_c, 6, 34, 95
5, 134880, Note_on_c, 6, 34, 95
5, 135360, Note_off_c, 6, 34, 95
5, 135360, Note_on_c, 6, 34, 95
5, 135840, Note_off_c, 6, 34, 95
5, 135840, Note_on_c, 6, 34, 95
5, 136320, Note_off_c, 6, 34, 95
5, 136320, Note_on_c, 6, 34, 95
5, 136800, Note_off_c, 6, 34, 95
5, 136800, Note_on_c, 6, 34, 95
5, 137280, Note_off_c, 6, 34, 95
5, 137280, Note_on_c, 6, 34, 95
5, 137760, Note_off_c, 6, 34, 95
5, 137760, Note_on_c, 6, 34, 95
5, 138240, Note_off_c, 6, 34, 95
5, 138240, Note_on_c, 6, 28, 95
5, 138720, Note_off_c, 6, 28, 95
5, 138720, Note_on_c, 6, 28, 95
5, 139200, Note_off_c, 6, 28, 95
5, 139200, Note_on_c, 6, 28, 95
5, 139680, Note_off_c, 6, 28, 95
5, 139680, Note_on_c, 6, 28, 95
5, 140160, Note_off_c, 6, 28, 95
5, 140160, Note_on_c, 6, 28, 95
5, 140640, Note_off_c, 6, 28, 95
5, 140640, Note_on_c, 6, 28, 95
5, 141120, Note_off_c, 6, 28, 95
5, 141120, Note_on_c, 6, 28, 95
5, 141600, Note_off_c, 6, 28, 95
5, 141600, Note_on_c, 6, 28, 95
5, 142080, Note_off_c, 6, 28, 95
5, 142080, Note_on_c, 6, 28, 95
5, 142560, Note_off_c, 6, 28, 95
5, 142560, Note_on_c, 6, 28, 95
5, 143040, Note_off_c, 6, 28, 95
5, 143040, Note_on_c, 6, 28, 95
5, 143520, Note_off_c, 6, 28, 95
5, 143520, Note_on_c, 6, 28, 95
5, 144000, Note_off_c, 6, 28, 95
5, 144000, Note_on_c, 6, 28, 95
5, 144480, Note_off_c, 6, 28, 95
5, 144480, Note_on_c, 6, 28, 95
5, 144960, Note_off_c, 6, 28, 95
5, 144960, Note_on_c, 6, 28, 95
5, 145440, Note_off_c, 6, 28, 95
5, 145440, Note_on_c, 6, 28, 95
5, 145920, Note_off_c, 6, 28, 95
5, 145920, Note_on_c, 6, 36, 95
5, 146400, Note_off_c, 6, 36, 95
5, 146400, Note_on_c, 6, 36, 95
5, 146880, Note_off_c, 6, 36, 95
5, 146880, Note_on_c, 6, 36, 95
5, 147360, Note_off_c, 6, 36, 95
5, 147360, Note_on_c, 6, 36, 95
5, 147840, Note_off_c, 6, 36, 95
5, 147840, Note_on_c, 6, 36, 95
5, 148320, Note_off_c, 6, 36, 95
5, 148320, Note_on_c, 6, 36, 95
5, 148800, Note_off_c, 6, 36, 95
5, 148800, Note_on_c, 6, 36, 95
5, 149280, Note_off_c, 6, 36, 95
5, 149280, Note_on_c, 6, 36, 95
5, 149760, Note_off_c, 6, 36, 95
5, 149760, Note_on_c, 6, 36, 95
5, 150240, Note_off_c, 6, 36, 95
5, 150240, Note_on_c, 6, 36, 95
5, 150720, Note_off_c, 6, 36, 95
5, 150720, Note_on_c, 6, 36, 95
5, 151200, Note_off_c, 6, 36, 95
5, 151200, Note_on_c, 6, 36, 95
5, 151680, Note_off_c, 6, 36, 95
5, 151680, Note_on_c, 6, 36, 95
5, 152160, Note_off_c, 6, 36, 95
5, 152160, Note_on_c, 6, 36, 95
5, 152640, Note_off_c, 6, 36, 95
5, 152640, Note_on_c, 6, 36, 95
5, 153120, Note_off_c, 6, 36, 95
5, 153120, Note_on_c, 6, 36, 95
5, 153600, Note_off_c, 6, 36, 95
5, 153600, Note_on_c, 6, 31, 95
5, 154080, Note_off_c, 6, 31, 95
5, 154080, Note_on_c, 6, 31, 95
5, 154560, Note_off_c, 6, 31, 95
5, 154560, Note_on_c, 6, 31, 95
5, 155040, Note_off_c, 6, 31, 95
5, 155040, Note_on_c, 6, 31, 95
5, 155520, Note_off_c, 6, 31, 95
5, 155520, Note_on_c, 6, 31, 95
5, 156000, Note_off_c, 6, 31, 95
5, 156000, Note_on_c, 6, 31, 95
5, 156480, Note_off_c, 6, 31, 95
5, 156480, Note_on_c, 6, 31, 95
5, 156960, Note_off_c, 6, 31, 95
5, 156960, Note_on_c, 6, 31, 95
5, 157440, Note_off_c, 6, 31, 95
5, 157440, Note_on_c, 6, 31, 95
5, 157920, Note_off_c, 6, 31, 95
5, 157920, Note_on_c, 6, 31, 95
5, 158400, Note_off_c, 6, 31, 95
5, 158400, Note_on_c, 6, 31, 95
5, 158880, Note_off_c, 6, 31, 95
5, 158880, Note_on_c, 6, 31, 95
5, 159360, Note_off_c, 6, 31, 95
5, 159360, Note_on_c, 6, 31, 95
5, 159840, Note_off_c, 6, 31, 95
5, 159840, Note_on_c, 6, 31, 95
5, 160320, Note_off_c, 6, 31, 95
5, 160320, Note_on_c, 6, 31, 95
5, 160800, Note_off_c, 6, 31, 95
5, 160800, Note_on_c, 6, 31, 95
5, 161280, Note_off_c, 6, 31, 95
5, 161280, Note_on_c, 6, 38, 95
5, 161760, Note_off_c, 6, 38, 95
5, 161760, Note_on_c, 6, 38, 95
5, 162240, Note_off_c, 6, 38, 95
5, 162240, Note_on_c, 6, 38, 95
5, 162720, Note_off_c, 6, 38, 95
5, 162720, Note_on_c, 6, 38, 95
5, 163200, Note_off_c, 6, 38, 95
5, 163200, Note_on_c, 6, 38, 95
5, 163680, Note_off_c, 6, 38, 95
5, 163680, Note_on_c, 6, 38, 95
5, 164160, Note_off_c, 6, 38, 95
5, 164160, Note_on_c, 6, 38, 95
5, 164640, Note_off_c, 6, 38, 95
5, 164640, Note_on_c, 6, 38, 95
5, 165120, Note_off_c, 6, 38, 95
5, 165120, Note_on_c, 6, 38, 95
5, 165600, Note_off_c, 6, 38, 95
5, 165600, Note_on_c, 6, 38, 95
5, 166080, Note_off_c, 6, 38, 95
5, 166080, Note_on_c, 6, 38, 95
5, 166560, Note_off_c, 6, 38, 95
5, 166560, Note_on_c, 6, 38, 95
5, 167040, Note_off_c, 6, 38, 95
5, 167040, Note_on_c, 6, 38, 95
5, 167520, Note_off_c, 6, 38, 95
5, 167520, Note_on_c, 6, 38, 95
5, 168000, Note_off_c, 6, 38, 95
5, 168000, Note_on_c, 6, 38, 95
5, 168480, Note_off_c, 6, 38, 95
5, 168480, Note_on_c, 6, 38, 95
5, 168960, Note_off_c, 6, 38, 95
5, 168960, Note_on_c, 6, 28, 95
5, 169440, Note_off_c, 6, 28, 95
5, 169440, Note_on_c, 6, 28, 95
5, 169920, Note_off_c, 6, 28, 95
5, 169920, Note_on_c, 6, 28, 95
5, 170400, Note_off_c, 6, 28, 95
5, 170400, Note_on_c, 6, 28, 95
5, 170880, Note_off_c, 6, 28, 95
5, 170880, Note_on_c, 6, 28, 95
5, 171360, Note_off_c, 6, 28, 95
5, 171360, Note_on_c, 6, 28, 95
5, 171840, Note_off_c, 6, 28, 95
5, 171840, Note_on_c, 6, 28, 95
5, 172320, Note_off_c, 6, 28, 95
5, 172320, Note_on_c, 6, 28, 95
5, 172800, Note_off_c, 6, 28, 95
5, 172800, Note_on_c, 6, 28, 95
5, 173280, Note_off_c, 6, 28, 95
5, 173280, Note_on_c, 6, 28, 95
5, 173760, Note_off_c, 6, 28, 95
5, 173760, Note_on_c, 6, 28, 95
5, 174240, Note_off_c, 6, 28, 95
5, 174240, Note_on_c, 6, 28, 95
5, 174720, Note_off_c, 6, 28, 95
5, 174720, Note_on_c, 6, 28, 95
5, 175200, Note_off_c, 6, 28, 95
5, 175200, Note_on_c, 6, 28, 95
5, 175680, Note_off_c, 6, 28, 95
5, 175680, Note_on_c, 6, 28, 95
5, 176160, Note_off_c, 6, 28, 95
5, 176160, Note_on_c, 6, 28, 95
5, 176640, Note_off_c, 6, 28, 95
5, 176640, Note_on_c, 6, 36, 95
5, 177120, Note_off_c, 6, 36, 95
5, 177120, Note_on_c, 6, 36, 95
5, 177600, Note_off_c, 6, 36, 95
5, 177600, Note_on_c, 6, 36, 95
5, 178080, Note_off_c, 6, 36, 95
5, 178080, Note_on_c, 6, 36, 95
5, 178560, Note_off_c, 6, 36, 95
5, 178560, Note_on_c, 6, 36, 95
5, 179040, Note_off_c, 6, 36, 95
5, 179040, Note_on_c, 6, 36, 95
5, 179520, Note_off_c, 6, 36, 95
5, 179520, Note_on_c, 6, 36, 95
5, 180000, Note_off_c, 6, 36, 95
5, 180000, Note_on_c, 6, 36, 95
5, 180480, Note_off_c, 6, 36, 95
5, 180480, Note_on_c, 6, 36, 95
5, 180960, Note_off_c, 6, 36, 95
5, 180960, Note_on_c, 6, 36, 95
5, 181440, Note_off_c, 6, 36, 95
5, 181440, Note_on_c, 6, 36, 95
5, 181920, Note_off_c, 6, 36, 95
5, 181920, Note_on_c, 6, 36, 95
5, 182400, Note_off_c, 6, 36, 95
5, 182400, Note_on_c, 6, 36, 95
5, 182880, Note_off_c, 6, 36, 95
5, 182880, Note_on_c, 6, 36, 95
5, 183360, Note_off_c, 6, 36, 95
5, 183360, Note_on_c, 6, 36, 95
5, 183840, Note_off_c, 6, 36, 95
5, 183840, Note_on_c, 6, 36, 95
5, 184320, Note_off_c, 6, 36, 95
5, 184320, Note_on_c, 6, 31, 95
5, 184800, Note_off_c, 6, 31, 95
5, 184800, Note_on_c, 6, 31, 95
5, 185280, Note_off_c, 6, 31, 95
5, 185280, Note_on_c, 6, 31, 95
5, 185760, Note_off_c, 6, 31, 95
5, 185760, Note_on_c, 6, 31, 95
5, 186240, Note_off_c, 6, 31, 95
5, 186240, Note_on_c, 6, 31, 95
5, 186720, Note_off_c, 6, 31, 95
5, 186720, Note_on_c, 6, 31, 95
5, 187200, Note_off_c, 6, 31, 95
5, 187200, Note_on_c, 6, 31, 95
5, 187680, Note_off_c, 6, 31, 95
5, 187680, Note_on_c, 6, 31, 95
5, 188160, Note_off_c, 6, 31, 95
5, 188160, Note_on_c, 6, 31, 95
5, 188640, Note_off_c, 6, 31, 95
5, 188640, Note_on_c, 6, 31, 95
5, 189120, Note_off_c, 6, 31, 95
5, 189120, Note_on_c, 6, 31, 95
5, 189600, Note_off_c, 6, 31, 95
5, 189600, Note_on_c, 6, 31, 95
5, 190080, Note_off_c, 6, 31, 95
5, 190080, Note_on_c, 6, 31, 95
5, 190560, Note_off_c, 6, 31, 95
5, 190560, Note_on_c, 6, 31, 95
5, 191040, Note_off_c, 6, 31, 95
5, 191040, Note_on_c, 6, 31, 95
5, 191520, Note_off_c, 6, 31, 95
5, 191520, Note_on_c, 6, 31, 95
5, 192000, Note_off_c, 6, 31, 95
5, 192000, Note_on_c, 6, 38, 95
5, 192480, Note_off_c, 6, 38, 95
5, 192480, Note_on_c, 6, 38, 95
5, 192960, Note_off_c, 6, 38, 95
5, 192960, Note_on_c, 6, 38, 95
5, 193440, Note_off_c, 6, 38, 95
5, 193440, Note_on_c, 6, 38, 95
5, 193920, Note_off_c, 6, 38, 95
5, 193920, Note_on_c, 6, 38, 95
5, 194400, Note_off_c, 6, 38, 95
5, 194400, Note_on_c, 6, 38, 95
5, 194880, Note_off_c, 6, 38, 95
5, 194880, Note_on_c, 6, 38, 95
5, 195360, Note_off_c, 6, 38, 95
5, 195360, Note_on_c, 6, 38, 95
5, 195840, Note_off_c, 6, 38, 95
5, 195840, Note_on_c, 6, 38, 95
5, 196320, Note_off_c, 6, 38, 95
5, 196320, Note_on_c, 6, 38, 95
5, 196800, Note_off_c, 6, 38, 95
5, 196800, Note_on_c, 6, 38, 95
5, 197280, Note_off_c, 6, 38, 95
5, 197280, Note_on_c, 6, 38, 95
5, 197760, Note_off_c, 6, 38, 95
5, 197760, Note_on_c, 6, 38, 95
5, 198240, Note_off_c, 6, 38, 95
5, 198240, Note_on_c, 6, 38, 95
5, 198720, Note_off_c, 6, 38, 95
5, 198720, Note_on_c, 6, 38, 95
5, 199200, Note_off_c, 6, 38, 95
5, 199200, Note_on_c, 6, 38, 95
5, 199680, Note_off_c, 6, 38, 95
5, 199680, Note_on_c, 6, 38, 95
5, 200160, Note_off_c, 6, 38, 95
5, 200160, Note_on_c, 6, 38, 95
5, 200640, Note_off_c, 6, 38, 95
5, 201120, Note_on_c, 6, 38, 95
5, 201600, Note_off_c, 6, 38, 95
5, 202080, Note_on_c, 6, 38, 95
5, 202560, Note_off_c, 6, 38, 95
5, 203040, Note_on_c, 6, 38, 95
5, 203520, Note_off_c, 6, 38, 95
5, 204000, Note_on_c, 6, 38, 95
5, 204480, Note_off_c, 6, 38, 95
5, 204960, Note_on_c, 6, 38, 95
5, 205440, Note_off_c, 6, 38, 95
5, 205920, Note_on_c, 6, 38, 95
5, 206400, Note_off_c, 6, 38, 95
5, 206880, Note_on_c, 6, 38, 95
5, 207360, Note_off_c, 6, 38, 95
5, 207360, Note_on_c, 6, 38, 95
5, 207840, Note_off_c, 6, 38, 95
5, 207840, Note_on_c, 6, 38, 95
5, 208320, Note_off_c, 6, 38, 95
5, 208800, Note_on_c, 6, 38, 95
5, 209280, Note_off_c, 6, 38, 95
5, 209760, Note_on_c, 6, 38, 95
5, 210240, Note_off_c, 6, 38, 95
5, 210720, Note_on_c, 6, 38, 95
5, 211200, Note_off_c, 6, 38, 95
5, 211680, Note_on_c, 6, 38, 95
5, 212160, Note_off_c, 6, 38, 95
5, 212640, Note_on_c, 6, 38, 95
5, 213120, Note_off_c, 6, 38, 95
5, 213600, Note_on_c, 6, 38, 95
5, 214080, Note_off_c, 6, 38, 95
5, 214560, Note_on_c, 6, 38, 95
5, 215040, Note_off_c, 6, 38, 95
5, 215040, Note_on_c, 6, 36, 95
5, 215520, Note_off_c, 6, 36, 95
5, 215520, Note_on_c, 6, 36, 95
5, 216000, Note_off_c, 6, 36, 95
5, 216480, Note_on_c, 6, 36, 95
5, 216960, Note_off_c, 6, 36, 95
5, 217440, Note_on_c, 6, 36, 95
5, 217920, Note_off_c, 6, 36, 95
5, 218400, Note_on_c, 6, 36, 95
5, 218880, Note_off_c, 6, 36, 95
5, 219360, Note_on_c, 6, 36, 95
5, 219840, Note_off_c, 6, 36, 95
5, 220320, Note_on_c, 6, 36, 95
5, 220800, Note_off_c, 6, 36, 95
5, 221280, Note_on_c, 6, 36, 95
5, 221760, Note_off_c, 6, 36, 95
5, 222240, Note_on_c, 6, 36, 95
5, 222720, Note_off_c, 6, 36, 95
5, 222720, Note_on_c, 6, 31, 95
5, 223200, Note_off_c, 6, 31, 95
5, 223200, Note_on_c, 6, 31, 95
5, 223680, Note_off_c, 6, 31, 95
5, 224160, Note_on_c, 6, 31, 95
5, 224640, Note_off_c, 6, 31, 95
5, 225120, Note_on_c, 6, 31, 95
5, 225600, Note_off_c, 6, 31, 95
5, 226080, Note_on_c, 6, 31, 95
5, 226560, Note_off_c, 6, 31, 95
5, 226560, Note_on_c, 6, 34, 95
5, 227040, Note_off_c, 6, 34, 95
5, 227040, Note_on_c, 6, 34, 95
5, 227520, Note_off_c, 6, 34, 95
5, 228000, Note_on_c, 6, 34, 95
5, 228480, Note_off_c, 6, 34, 95
5, 228960, Note_on_c, 6, 34, 95
5, 229440, Note_off_c, 6, 34, 95
5, 229920, Note_on_c, 6, 34, 95
5, 230400, Note_off_c, 6, 34, 95
5, 230400, Note_on_c, 6, 38, 95
5, 230880, Note_off_c, 6, 38, 95
5, 230880, Note_on_c, 6, 38, 95
5, 231360, Note_off_c, 6, 38, 95
5, 231360, Note_on_c, 6, 38, 95
5, 231840, Note_off_c, 6, 38, 95
5, 231840, Note_on_c, 6, 38, 95
5, 232320, Note_off_c, 6, 38, 95
5, 232320, Note_on_c, 6, 38, 95
5, 232800, Note_off_c, 6, 38, 95
5, 232800, Note_on_c, 6, 38, 95
5, 233280, Note_off_c, 6, 38, 95
5, 233280, Note_on_c, 6, 38, 95
5, 233760, Note_off_c, 6, 38, 95
5, 233760, Note_on_c, 6, 38, 95
5, 234240, Note_off_c, 6, 38, 95
5, 234240, Note_on_c, 6, 38, 95
5, 234720, Note_off_c, 6, 38, 95
5, 234720, Note_on_c, 6, 38, 95
5, 235200, Note_off_c, 6, 38, 95
5, 235200, Note_on_c, 6, 38, 95
5, 235680, Note_off_c, 6, 38, 95
5, 235680, Note_on_c, 6, 38, 95
5, 236160, Note_off_c, 6, 38, 95
5, 236160, Note_on_c, 6, 38, 95
5, 236640, Note_off_c, 6, 38, 95
5, 236640, Note_on_c, 6, 38, 95
5, 237120, Note_off_c, 6, 38, 95
5, 237120, Note_on_c, 6, 38, 95
5, 237600, Note_off_c, 6, 38, 95
5, 237600, Note_on_c, 6, 38, 95
5, 238080, Note_off_c, 6, 38, 95
5, 238080, Note_on_c, 6, 38, 95
5, 238560, Note_off_c, 6, 38, 95
5, 238560, Note_on_c, 6, 38, 95
5, 239040, Note_off_c, 6, 38, 95
5, 239040, Note_on_c, 6, 38, 95
5, 239520, Note_off_c, 6, 38, 95
5, 239520, Note_on_c, 6, 38, 95
5, 240000, Note_off_c, 6, 38, 95
5, 240000, Note_on_c, 6, 38, 95
5, 240480, Note_off_c, 6, 38, 95
5, 240480, Note_on_c, 6, 38, 95
5, 240960, Note_off_c, 6, 38, 95
5, 240960, Note_on_c, 6, 38, 95
5, 241440, Note_off_c, 6, 38, 95
5, 241440, Note_on_c, 6, 38, 95
5, 241920, Note_off_c, 6, 38, 95
5, 241920, Note_on_c, 6, 38, 95
5, 242400, Note_off_c, 6, 38, 95
5, 242400, Note_on_c, 6, 38, 95
5, 242880, Note_off_c, 6, 38, 95
5, 242880, Note_on_c, 6, 38, 95
5, 243360, Note_off_c, 6, 38, 95
5, 243360, Note_on_c, 6, 38, 95
5, 243840, Note_off_c, 6, 38, 95
5, 243840, Note_on_c, 6, 38, 95
5, 244320, Note_off_c, 6, 38, 95
5, 244320, Note_on_c, 6, 38, 95
5, 244800, Note_off_c, 6, 38, 95
5, 244800, Note_on_c, 6, 38, 95
5, 245280, Note_off_c, 6, 38, 95
5, 245280, Note_on_c, 6, 38, 95
5, 245760, Note_off_c, 6, 38, 95
5, 245760, Note_on_c, 6, 36, 95
5, 246240, Note_off_c, 6, 36, 95
5, 246240, Note_on_c, 6, 36, 95
5, 246720, Note_off_c, 6, 36, 95
5, 246720, Note_on_c, 6, 36, 95
5, 247200, Note_off_c, 6, 36, 95
5, 247200, Note_on_c, 6, 36, 95
5, 247680, Note_off_c, 6, 36, 95
5, 247680, Note_on_c, 6, 36, 95
5, 248160, Note_off_c, 6, 36, 95
5, 248160, Note_on_c, 6, 36, 95
5, 248640, Note_off_c, 6, 36, 95
5, 248640, Note_on_c, 6, 36, 95
5, 249120, Note_off_c, 6, 36, 95
5, 249120, Note_on_c, 6, 36, 95
5, 249600, Note_off_c, 6, 36, 95
5, 249600, Note_on_c, 6, 36, 95
5, 250080, Note_off_c, 6, 36, 95
5, 250080, Note_on_c, 6, 36, 95
5, 250560, Note_off_c, 6, 36, 95
5, 250560, Note_on_c, 6, 36, 95
5, 251040, Note_off_c, 6, 36, 95
5, 251040, Note_on_c, 6, 36, 95
5, 251520, Note_off_c, 6, 36, 95
5, 251520, Note_on_c, 6, 38, 95
5, 252000, Note_off_c, 6, 38, 95
5, 252000, Note_on_c, 6, 38, 95
5, 252480, Note_off_c, 6, 38, 95
5, 252480, Note_on_c, 6, 38, 95
5, 252960, Note_off_c, 6, 38, 95
5, 252960, Note_on_c, 6, 38, 95
5, 253440, Note_off_c, 6, 38, 95
5, 253440, Note_on_c, 6, 38, 95
5, 253920, Note_off_c, 6, 38, 95
5, 253920, Note_on_c, 6, 38, 95
5, 254400, Note_off_c, 6, 38, 95
5, 254400, Note_on_c, 6, 38, 95
5, 254880, Note_off_c, 6, 38, 95
5, 254880, Note_on_c, 6, 38, 95
5, 255360, Note_off_c, 6, 38, 95
5, 255360, Note_on_c, 6, 38, 95
5, 255840, Note_off_c, 6, 38, 95
5, 255840, Note_on_c, 6, 38, 95
5, 256320, Note_off_c, 6, 38, 95
5, 256320, Note_on_c, 6, 38, 95
5, 256800, Note_off_c, 6, 38, 95
5, 256800, Note_on_c, 6, 38, 95
5, 257280, Note_off_c, 6, 38, 95
5, 257280, Note_on_c, 6, 38, 95
5, 257760, Note_off_c, 6, 38, 95
5, 257760, Note_on_c, 6, 38, 95
5, 258240, Note_off_c, 6, 38, 95
5, 258240, Note_on_c, 6, 38, 95
5, 258720, Note_off_c, 6, 38, 95
5, 258720, Note_on_c, 6, 38, 95
5, 259200, Note_off_c, 6, 38, 95
5, 259200, Note_on_c, 6, 38, 95
5, 259680, Note_off_c, 6, 38, 95
5, 259680, Note_on_c, 6, 38, 95
5, 260160, Note_off_c, 6, 38, 95
5, 260160, Note_on_c, 6, 38, 95
5, 260640, Note_off_c, 6, 38, 95
5, 260640, Note_on_c, 6, 38, 95
5, 261120, Note_off_c, 6, 38, 95
5, 261120, Note_on_c, 6, 38, 95
5, 261600, Note_off_c, 6, 38, 95
5, 261600, Note_on_c, 6, 38, 95
5, 262080, Note_off_c, 6, 38, 95
5, 262080, Note_on_c, 6, 38, 95
5, 262560, Note_off_c, 6, 38, 95
5, 262560, Note_on_c, 6, 38, 95
5, 263040, Note_off_c, 6, 38, 95
5, 263040, Note_on_c, 6, 38, 95
5, 263520, Note_off_c, 6, 38, 95
5, 263520, Note_on_c, 6, 38, 95
5, 264000, Note_off_c, 6, 38, 95
5, 264000, Note_on_c, 6, 38, 95
5, 264480, Note_off_c, 6, 38, 95
5, 264480, Note_on_c, 6, 38, 95
5, 264960, Note_off_c, 6, 38, 95
5, 264960, Note_on_c, 6, 38, 95
5, 265440, Note_off_c, 6, 38, 95
5, 265440, Note_on_c, 6, 38, 95
