3, 54144, Note_off_c, 0, 55, 64
3, 54144, Note_off_c, 0, 60, 64
3, 54192, Note_off_c, 0, 64, 64
3, 54216, Note_off_c, 0, 45, 64
3, 54240, Note_on_c, 0, 64, 91
3, 54240, Note_on_c, 0, 52, 91
3, 54240, Note_on_c, 0, 69, 91
3, 54240, Note_on_c, 0, 60, 91
3, 54432, Note_off_c, 0, 69, 64
3, 54432, Note_off_c, 0, 52, 64
3, 54432, Note_off_c, 0, 64, 64
3, 54480, Note_on_c, 0, 45, 91
3, 54480, Note_on_c, 0, 64, 91
3, 54624, Note_off_c, 0, 60, 64
3, 54672, Note_off_c, 0, 64, 64
3, 54672, Note_off_c, 0, 45, 64
3, 54720, Note_on_c, 0, 40, 91
3, 54720, Note_on_c, 0, 62, 91
3, 54720, Note_on_c, 0, 59, 91
3, 54720, Note_on_c, 0, 55, 91
3, 54816, Note_off_c, 0, 62, 64
3, 54840, Note_on_c, 0, 62, 91
3, 54936, Note_off_c, 0, 62, 64
3, 54960, Note_on_c, 0, 62, 91
3, 55008, Note_off_c, 0, 40, 64
3, 55056, Note_off_c, 0, 62, 64
3, 55080, Note_on_c, 0, 67, 91
3, 55080, Note_on_c, 0, 40, 91
3, 55176, Note_off_c, 0, 40, 64
3, 55176, Note_off_c, 0, 67, 64
3, 55200, Note_on_c, 0, 43, 91
3, 55200, Note_on_c, 0, 67, 91
3, 55392, Note_off_c, 0, 55, 64
3, 55392, Note_off_c, 0, 59, 64
3, 55392, Note_off_c, 0, 67, 64
3, 55392, Note_off_c, 0, 43, 64
3, 55440, Note_on_c, 0, 59, 91
3, 55440, Note_on_c, 0, 45, 91
3, 55536, Note_off_c, 0, 59, 64
3, 55560, Note_on_c, 0, 62, 91
3, 55632, Note_off_c, 0, 45, 64
3, 55656, Note_off_c, 0, 62, 64
3, 55680, Note_on_c, 0, 62, 91
3, 55680, Note_on_c, 0, 38, 91
3, 55680, Note_on_c, 0, 53, 91
3, 55776, Note_off_c, 0, 62, 64
3, 55800, Note_on_c, 0, 57, 91
3, 55968, Note_off_c, 0, 38, 64
3, 56040, Note_on_c, 0, 38, 91
3, 56136, Note_off_c, 0, 38, 64
3, 56160, Note_on_c, 0, 45, 91
3, 56304, Note_off_c, 0, 57, 64
3, 56400, Note_on_c, 0, 57, 91
3, 56448, Note_off_c, 0, 45, 64
3, 56448, Note_off_c, 0, 53, 64
3, 56496, Note_off_c, 0, 57, 64
3, 56520, Note_on_c, 0, 59, 91
3, 56520, Note_on_c, 0, 45, 91
3, 56616, Note_off_c, 0, 45, 64
3, 56616, Note_off_c, 0, 59, 64
3, 56640, Note_on_c, 0, 60, 91
3, 56640, Note_on_c, 0, 43, 91
3, 56640, Note_on_c, 0, 57, 91
3, 56640, Note_on_c, 0, 53, 91
3, 56832, Note_off_c, 0, 60, 64
3, 56880, Note_on_c, 0, 62, 91
3, 56928, Note_off_c, 0, 43, 64
3, 57000, Note_on_c, 0, 43, 91
3, 57072, Note_off_c, 0, 62, 64
3, 57096, Note_off_c, 0, 43, 64
3, 57120, Note_on_c, 0, 64, 91
3, 57120, Note_on_c, 0, 43, 91
3, 57312, Note_off_c, 0, 43, 64
3, 57312, Note_off_c, 0, 64, 64
3, 57360, Note_on_c, 0, 60, 91
3, 57360, Note_on_c, 0, 44, 91
3, 57408, Note_off_c, 0, 53, 64
3, 57408, Note_off_c, 0, 57, 64
3, 57456, Note_off_c, 0, 60, 64
3, 57480, Note_on_c, 0, 62, 91
3, 57552, Note_off_c, 0, 44, 64
3, 57576, Note_off_c, 0, 62, 64
3, 57600, Note_on_c, 0, 45, 91
3, 57600, Note_on_c, 0, 64, 91
3, 57600, Note_on_c, 0, 60, 91
3, 57600, Note_on_c, 0, 55, 91
3, 57792, Note_off_c, 0, 64, 64
3, 57840, Note_on_c, 0, 64, 91
3, 57888, Note_off_c, 0, 45, 64
3, 57960, Note_on_c, 0, 45, 91
3, 57984, Note_off_c, 0, 55, 64
3, 57984, Note_off_c, 0, 60, 64
3, 58032, Note_off_c, 0, 64, 64
3, 58056, Note_off_c, 0, 45, 64
3, 58080, Note_on_c, 0, 69, 91
3, 58080, Note_on_c, 0, 52, 91
3, 58080, Note_on_c, 0, 64, 91
3, 58080, Note_on_c, 0, 60, 91
3, 58272, Note_off_c, 0, 52, 64
3, 58320, Note_on_c, 0, 45, 91
3, 58368, Note_off_c, 0, 60, 64
3, 58368, Note_off_c, 0, 64, 64
3, 58368, Note_off_c, 0, 69, 64
3, 58440, Note_on_c, 0, 64, 91
3, 58512, Note_off_c, 0, 45, 64
3, 58536, Note_off_c, 0, 64, 64
3, 58560, Note_on_c, 0, 40, 91
3, 58560, Note_on_c, 0, 62, 91
3, 58560, Note_on_c, 0, 59, 91
3, 58560, Note_on_c, 0, 55, 91
3, 58656, Note_off_c, 0, 62, 64
3, 58680, Note_on_c, 0, 62, 91
3, 58776, Note_off_c, 0, 62, 64
3, 58800, Note_on_c, 0, 62, 91
3, 58848, Note_off_c, 0, 40, 64
3, 58896, Note_off_c, 0, 62, 64
3, 58920, Note_on_c, 0, 40, 91
3, 58920, Note_on_c, 0, 67, 91
3, 59016, Note_off_c, 0, 40, 64
3, 59040, Note_on_c, 0, 43, 91
3, 59232, Note_off_c, 0, 55, 64
3, 59232, Note_off_c, 0, 59, 64
3, 59232, Note_off_c, 0, 67, 64
3, 59232, Note_off_c, 0, 43, 64
3, 59280, Note_on_c, 0, 45, 91
3, 59280, Note_on_c, 0, 59, 91
3, 59376, Note_off_c, 0, 59, 64
3, 59400, Note_on_c, 0, 62, 91
3, 59472, Note_off_c, 0, 45, 64
3, 59520, Note_on_c, 0, 62, 91
3, 59520, Note_on_c, 0, 38, 91
3, 59520, Note_on_c, 0, 53, 91
3, 59616, Note_off_c, 0, 62, 64
3, 59640, Note_on_c, 0, 57, 91
3, 59808, Note_off_c, 0, 38, 64
3, 59880, Note_on_c, 0, 38, 91
3, 59904, Note_off_c, 0, 53, 64
3, 59928, Note_off_c, 0, 57, 64
3, 59976, Note_off_c, 0, 38, 64
3, 60000, Note_on_c, 0, 45, 91
3, 60000, Note_on_c, 0, 65, 91
3, 60000, Note_on_c, 0, 60, 91
3, 60120, Note_on_c, 0, 67, 91
3, 60216, Note_off_c, 0, 67, 64
3, 60240, Note_on_c, 0, 67, 91
3, 60288, Note_off_c, 0, 60, 64
3, 60288, Note_off_c, 0, 65, 64
3, 60288, Note_off_c, 0, 45, 64
3, 60336, Note_off_c, 0, 67, 64
3, 60360, Note_on_c, 0, 45, 91
3, 60360, Note_on_c, 0, 67, 91
3, 60456, Note_off_c, 0, 67, 64
3, 60456, Note_off_c, 0, 45, 64
3, 60480, Note_on_c, 0, 43, 91
3, 60480, Note_on_c, 0, 72, 91
3, 60480, Note_on_c, 0, 69, 91
3, 60480, Note_on_c, 0, 65, 91
3, 60672, Note_off_c, 0, 72, 64
3, 60720, Note_on_c, 0, 71, 91
3, 60768, Note_off_c, 0, 43, 64
3, 60840, Note_on_c, 0, 43, 91
3, 60864, Note_off_c, 0, 65, 64
3, 60864, Note_off_c, 0, 69, 64
3, 60912, Note_off_c, 0, 71, 64
3, 60936, Note_off_c, 0, 43, 64
3, 60960, Note_on_c, 0, 69, 91
3, 60960, Note_on_c, 0, 43, 91
3, 61056, Note_off_c, 0, 43, 64
3, 61080, Note_on_c, 0, 43, 91
3, 61080, Note_on_c, 0, 60, 91
3, 61152, Note_off_c, 0, 69, 64
3, 61176, Note_off_c, 0, 60, 64
3, 61176, Note_off_c, 0, 43, 64
3, 61200, Note_on_c, 0, 67, 91
3, 61200, Note_on_c, 0, 43, 91
3, 61200, Note_on_c, 0, 60, 91
3, 61296, Note_off_c, 0, 60, 64
3, 61296, Note_off_c, 0, 67, 64
3, 61320, Note_on_c, 0, 71, 91
3, 61320, Note_on_c, 0, 64, 91
3, 61392, Note_off_c, 0, 43, 64
3, 61416, Note_off_c, 0, 64, 64
3, 61440, Note_on_c, 0, 45, 91
3, 61440, Note_on_c, 0, 60, 91
3, 61440, Note_on_c, 0, 55, 91
3, 61440, Note_on_c, 0, 64, 91
3, 61536, Note_off_c, 0, 64, 64
3, 61560, Note_on_c, 0, 64, 91
3, 61632, Note_off_c, 0, 71, 64
3, 61656, Note_off_c, 0, 64, 64
3, 61680, Note_on_c, 0, 69, 91
3, 61680, Note_on_c, 0, 64, 91
3, 61728, Note_off_c, 0, 45, 64
3, 61800, Note_on_c, 0, 45, 91
3, 61824, Note_off_c, 0, 55, 64
3, 61824, Note_off_c, 0, 60, 64
3, 61872, Note_off_c, 0, 64, 64
3, 61896, Note_off_c, 0, 45, 64
3, 61920, Note_on_c, 0, 60, 91
3, 61920, Note_on_c, 0, 52, 91
3, 61920, Note_on_c, 0, 69, 91
3, 61920, Note_on_c, 0, 64, 91
3, 62016, Note_off_c, 0, 69, 64
3, 62040, Note_on_c, 0, 67, 91
3, 62112, Note_off_c, 0, 64, 64
3, 62112, Note_off_c, 0, 69, 64
3, 62112, Note_off_c, 0, 52, 64
3, 62160, Note_on_c, 0, 45, 91
3, 62160, Note_on_c, 0, 64, 91
3, 62304, Note_off_c, 0, 60, 64
3, 62328, Note_off_c, 0, 67, 64
3, 62352, Note_off_c, 0, 64, 64
3, 62352, Note_off_c, 0, 45, 64
3, 62400, Note_on_c, 0, 40, 91
3, 62400, Note_on_c, 0, 62, 91
3, 62400, Note_on_c, 0, 59, 91
3, 62400, Note_on_c, 0, 55, 91
3, 62496, Note_off_c, 0, 62, 64
3, 62520, Note_on_c, 0, 62, 91
3, 62616, Note_off_c, 0, 62, 64
3, 62640, Note_on_c, 0, 62, 91
3, 62688, Note_off_c, 0, 40, 64
3, 62736, Note_off_c, 0, 62, 64
3, 62760, Note_on_c, 0, 67, 91
3, 62760, Note_on_c, 0, 40, 91
3, 62856, Note_off_c, 0, 40, 64
3, 62880, Note_on_c, 0, 43, 91
3, 63072, Note_off_c, 0, 55, 64
3, 63072, Note_off_c, 0, 59, 64
3, 63072, Note_off_c, 0, 67, 64
3, 63072, Note_off_c, 0, 43, 64
3, 63120, Note_on_c, 0, 59, 91
3, 63120, Note_on_c, 0, 45, 91
3, 63216, Note_off_c, 0, 59, 64
3, 63240, Note_on_c, 0, 62, 91
3, 63312, Note_off_c, 0, 45, 64
3, 63360, Note_on_c, 0, 38, 91
3, 63360, Note_on_c, 0, 53, 91
3, 63456, Note_off_c, 0, 62, 64
3, 63480, Note_on_c, 0, 57, 91
3, 63648, Note_off_c, 0, 38, 64
3, 63720, Note_on_c, 0, 38, 91
3, 63816, Note_off_c, 0, 38, 64
3, 63840, Note_on_c, 0, 45, 91
3, 63984, Note_off_c, 0, 57, 64
3, 64080, Note_on_c, 0, 57, 91
3, 64128, Note_off_c, 0, 45, 64
3, 64128, Note_off_c, 0, 53, 64
3, 64176, Note_off_c, 0, 57, 64
3, 64200, Note_on_c, 0, 59, 91
3, 64200, Note_on_c, 0, 45, 91
3, 64296, Note_off_c, 0, 45, 64
3, 64296, Note_off_c, 0, 59, 64
3, 64320, Note_on_c, 0, 60, 91
3, 64320, Note_on_c, 0, 43, 91
3, 64320, Note_on_c, 0, 57, 91
3, 64320, Note_on_c, 0, 53, 91
3, 64512, Note_off_c, 0, 60, 64
3, 64560, Note_on_c, 0, 62, 91
3, 64608, Note_off_c, 0, 43, 64
3, 64704, Note_off_c, 0, 53, 64
3, 64704, Note_off_c, 0, 57, 64
3, 64752, Note_off_c, 0, 62, 64
3, 64800, Note_on_c, 0, 62, 91
3, 64800, Note_on_c, 0, 43, 91
3, 64896, Note_off_c, 0, 43, 64
3, 64920, Note_on_c, 0, 43, 91
3, 64992, Note_off_c, 0, 62, 64
3, 65016, Note_off_c, 0, 43, 64
3, 65040, Note_on_c, 0, 44, 91
3, 65040, Note_on_c, 0, 60, 91
3, 65136, Note_off_c, 0, 60, 64
3, 65160, Note_on_c, 0, 62, 91
3, 65232, Note_off_c, 0, 44, 64
3, 65256, Note_off_c, 0, 62, 64
3, 65280, Note_on_c, 0, 45, 91
3, 65280, Note_on_c, 0, 64, 91
3, 65280, Note_on_c, 0, 60, 91
3, 65280, Note_on_c, 0, 55, 91
3, 65472, Note_off_c, 0, 64, 64
3, 65520, Note_on_c, 0, 64, 91
3, 65568, Note_off_c, 0, 45, 64
3, 65640, Note_on_c, 0, 45, 91
3, 65664, Note_off_c, 0, 55, 64
3, 65664, Note_off_c, 0, 60, 64
3, 65712, Note_off_c, 0, 64, 64
3, 65736, Note_off_c, 0, 45, 64
3, 65760, Note_on_c, 0, 69, 91
3, 65760, Note_on_c, 0, 52, 91
3, 65760, Note_on_c, 0, 64, 91
3, 65760, Note_on_c, 0, 60, 91
3, 65952, Note_off_c, 0, 52, 64
3, 66000, Note_on_c, 0, 45, 91
3, 66048, Note_off_c, 0, 60, 64
3, 66048, Note_off_c, 0, 64, 64
3, 66048, Note_off_c, 0, 69, 64
3, 66120, Note_on_c, 0, 64, 91
3, 66192, Note_off_c, 0, 45, 64
3, 66216, Note_off_c, 0, 64, 64
3, 66240, Note_on_c, 0, 40, 91
3, 66240, Note_on_c, 0, 62, 91
3, 66240, Note_on_c, 0, 59, 91
3, 66240, Note_on_c, 0, 55, 91
3, 66336, Note_off_c, 0, 62, 64
3, 66360, Note_on_c, 0, 62, 91
3, 66456, Note_off_c, 0, 62, 64
3, 66480, Note_on_c, 0, 62, 91
3, 66528, Note_off_c, 0, 40, 64
3, 66576, Note_off_c, 0, 62, 64
3, 66600, Note_on_c, 0, 40, 91
3, 66600, Note_on_c, 0, 67, 91
3, 66696, Note_off_c, 0, 40, 64
3, 66720, Note_on_c, 0, 43, 91
3, 66912, Note_off_c, 0, 55, 64
3, 66912, Note_off_c, 0, 59, 64
3, 66912, Note_off_c, 0, 43, 64
3, 66912, Note_off_c, 0, 67, 64
3, 66960, Note_on_c, 0, 59, 91
3, 66960, Note_on_c, 0, 45, 91
3, 67056, Note_off_c, 0, 59, 64
3, 67080, Note_on_c, 0, 62, 91
3, 67152, Note_off_c, 0, 45, 64
3, 67200, Note_on_c, 0, 38, 91
3, 67200, Note_on_c, 0, 53, 91
3, 67296, Note_off_c, 0, 62, 64
3, 67320, Note_on_c, 0, 57, 91
3, 67488, Note_off_c, 0, 38, 64
3, 67560, Note_on_c, 0, 45, 91
3, 67656, Note_off_c, 0, 45, 64
3, 67680, Note_on_c, 0, 45, 91
3, 67776, Note_off_c, 0, 53, 64
3, 67824, Note_off_c, 0, 57, 64
3, 67920, Note_on_c, 0, 64, 91
3, 67968, Note_off_c, 0, 45, 64
3, 68016, Note_off_c, 0, 64, 64
3, 68040, Note_on_c, 0, 67, 91
3, 68040, Note_on_c, 0, 45, 91
3, 68088, Note_off_c, 0, 67, 64
3, 68100, Note_on_c, 0, 69, 91
3, 68136, Note_off_c, 0, 45, 64
3, 68148, Note_off_c, 0, 69, 64
3, 68160, Note_on_c, 0, 43, 91
3, 68160, Note_on_c, 0, 69, 91
3, 68160, Note_on_c, 0, 65, 91
3, 68160, Note_on_c, 0, 60, 91
3, 68448, Note_off_c, 0, 69, 64
3, 68448, Note_off_c, 0, 43, 64
3, 68460, Note_on_c, 0, 67, 91
3, 68508, Note_off_c, 0, 67, 64
3, 68520, Note_on_c, 0, 43, 91
3, 68520, Note_on_c, 0, 69, 91
3, 68544, Note_off_c, 0, 60, 64
3, 68544, Note_off_c, 0, 65, 64
3, 68568, Note_off_c, 0, 69, 64
3, 68580, Note_on_c, 0, 67, 91
3, 68616, Note_off_c, 0, 43, 64
3, 68628, Note_off_c, 0, 67, 64
3, 68640, Note_on_c, 0, 72, 91
3, 68640, Note_on_c, 0, 43, 91
3, 68832, Note_off_c, 0, 43, 64
3, 68832, Note_off_c, 0, 72, 64
3, 68880, Note_on_c, 0, 69, 91
3, 68880, Note_on_c, 0, 43, 91
3, 68976, Note_off_c, 0, 43, 64
3, 68976, Note_off_c, 0, 69, 64
3, 69000, Note_on_c, 0, 43, 91
3, 69000, Note_on_c, 0, 69, 91
3, 69096, Note_off_c, 0, 69, 64
3, 69096, Note_off_c, 0, 43, 64
3, 69120, Note_on_c, 0, 40, 91
3, 69120, Note_on_c, 0, 58, 91
3, 69120, Note_on_c, 0, 62, 91
3, 69240, Note_on_c, 0, 67, 91
3, 69336, Note_off_c, 0, 67, 64
3, 69360, Note_on_c, 0, 67, 91
3, 69408, Note_off_c, 0, 40, 64
3, 69456, Note_off_c, 0, 67, 64
3, 69480, Note_on_c, 0, 40, 91
3, 69480, Note_on_c, 0, 69, 91
3, 69576, Note_off_c, 0, 69, 64
3, 69576, Note_off_c, 0, 40, 64
3, 69600, Note_on_c, 0, 40, 91
3, 69600, Note_on_c, 0, 69, 91
3, 69792, Note_off_c, 0, 40, 64
3, 69840, Note_on_c, 0, 40, 91
3, 69888, Note_off_c, 0, 69, 64
3, 69888, Note_off_c, 0, 62, 64
3, 69888, Note_off_c, 0, 58, 64
3, 69960, Note_on_c, 0, 67, 91
3, 70032, Note_off_c, 0, 40, 64
3, 70080, Note_on_c, 0, 45, 91
3, 70080, Note_on_c, 0, 61, 91
3, 70080, Note_on_c, 0, 64, 91
3, 70128, Note_off_c, 0, 67, 64
3, 70140, Note_on_c, 0, 67, 91
3, 70284, Note_off_c, 0, 67, 64
3, 70320, Note_on_c, 0, 67, 91
3, 70368, Note_off_c, 0, 45, 64
3, 70416, Note_off_c, 0, 67, 64
3, 70440, Note_on_c, 0, 69, 91
3, 70440, Note_on_c, 0, 45, 91
3, 70536, Note_off_c, 0, 45, 64
3, 70536, Note_off_c, 0, 69, 64
3, 70560, Note_on_c, 0, 69, 91
3, 70560, Note_on_c, 0, 45, 91
3, 70656, Note_off_c, 0, 45, 64
3, 70680, Note_on_c, 0, 45, 91
3, 70848, Note_off_c, 0, 69, 64
3, 70848, Note_off_c, 0, 64, 64
3, 70848, Note_off_c, 0, 61, 64
3, 70920, Note_on_c, 0, 69, 91
3, 70968, Note_off_c, 0, 45, 64
3, 71040, Note_on_c, 0, 38, 91
3, 71040, Note_on_c, 0, 65, 91
3, 71040, Note_on_c, 0, 60, 91
3, 71088, Note_off_c, 0, 69, 64
3, 71100, Note_on_c, 0, 69, 91
3, 71244, Note_off_c, 0, 69, 64
3, 71280, Note_on_c, 0, 69, 91
3, 71328, Note_off_c, 0, 38, 64
3, 71376, Note_off_c, 0, 69, 64
3, 71400, Note_on_c, 0, 38, 91
3, 71400, Note_on_c, 0, 67, 91
3, 71496, Note_off_c, 0, 67, 64
3, 71496, Note_off_c, 0, 38, 64
3, 71520, Note_on_c, 0, 38, 91
3, 71520, Note_on_c, 0, 67, 91
3, 71712, Note_off_c, 0, 60, 64
3, 71712, Note_off_c, 0, 65, 64
3, 71712, Note_off_c, 0, 67, 64
3, 71712, Note_off_c, 0, 38, 64
3, 71760, Note_on_c, 0, 38, 91
3, 71880, Note_on_c, 0, 72, 91
3, 71952, Note_off_c, 0, 38, 64
3, 71976, Note_off_c, 0, 72, 64
3, 72000, Note_on_c, 0, 43, 91
3, 72000, Note_on_c, 0, 72, 91
3, 72000, Note_on_c, 0, 69, 91
3, 72000, Note_on_c, 0, 65, 91
3, 72048, Note_off_c, 0, 72, 64
3, 72060, Note_on_c, 0, 71, 91
3, 72108, Note_off_c, 0, 71, 64
3, 72120, Note_on_c, 0, 71, 91
3, 72216, Note_off_c, 0, 71, 64
3, 72240, Note_on_c, 0, 71, 91
3, 72288, Note_off_c, 0, 43, 64
3, 72336, Note_off_c, 0, 71, 64
3, 72360, Note_on_c, 0, 43, 91
3, 72360, Note_on_c, 0, 72, 91
3, 72384, Note_off_c, 0, 65, 64
3, 72384, Note_off_c, 0, 69, 64
3, 72456, Note_off_c, 0, 72, 64
3, 72456, Note_off_c, 0, 43, 64
3, 72480, Note_on_c, 0, 69, 91
3, 72480, Note_on_c, 0, 43, 91
3, 72480, Note_on_c, 0, 65, 91
3, 72480, Note_on_c, 0, 60, 91
3, 72624, Note_off_c, 0, 69, 64
3, 72660, Note_on_c, 0, 67, 91
3, 72672, Note_off_c, 0, 43, 64
3, 72720, Note_on_c, 0, 41, 91
3, 72768, Note_off_c, 0, 67, 64
3, 72780, Note_on_c, 0, 69, 91
3, 72852, Note_off_c, 0, 69, 64
3, 72864, Note_off_c, 0, 60, 64
3, 72864, Note_off_c, 0, 65, 64
3, 72912, Note_off_c, 0, 41, 64
3, 72960, Note_on_c, 0, 40, 91
3, 72960, Note_on_c, 0, 58, 91
3, 72960, Note_on_c, 0, 62, 91
3, 73020, Note_on_c, 0, 69, 91
3, 73116, Note_off_c, 0, 69, 64
3, 73140, Note_on_c, 0, 69, 91
3, 73188, Note_off_c, 0, 69, 64
3, 73200, Note_on_c, 0, 69, 91
3, 73248, Note_off_c, 0, 40, 64
3, 73296, Note_off_c, 0, 69, 64
3, 73320, Note_on_c, 0, 40, 91
3, 73320, Note_on_c, 0, 69, 91
3, 73416, Note_off_c, 0, 69, 64
3, 73416, Note_off_c, 0, 40, 64
3, 73440, Note_on_c, 0, 40, 91
3, 73440, Note_on_c, 0, 69, 91
3, 73536, Note_off_c, 0, 69, 64
3, 73560, Note_on_c, 0, 69, 91
3, 73632, Note_off_c, 0, 40, 64
3, 73656, Note_off_c, 0, 69, 64
3, 73680, Note_on_c, 0, 69, 91
3, 73680, Note_on_c, 0, 40, 91
3, 73728, Note_off_c, 0, 62, 64
3, 73728, Note_off_c, 0, 58, 64
3, 73776, Note_off_c, 0, 69, 64
3, 73800, Note_on_c, 0, 69, 91
3, 73872, Note_off_c, 0, 40, 64
3, 73896, Note_off_c, 0, 69, 64
3, 73920, Note_on_c, 0, 64, 91
3, 73920, Note_on_c, 0, 45, 91
3, 73920, Note_on_c, 0, 72, 91
3, 73920, Note_on_c, 0, 61, 91
3, 74016, Note_off_c, 0, 72, 64
3, 74040, Note_on_c, 0, 69, 91
3, 74136, Note_off_c, 0, 69, 64
3, 74160, Note_on_c, 0, 72, 91
3, 74208, Note_off_c, 0, 45, 64
3, 74256, Note_off_c, 0, 72, 64
3, 74280, Note_on_c, 0, 72, 91
3, 74280, Note_on_c, 0, 45, 91
3, 74376, Note_off_c, 0, 45, 64
3, 74376, Note_off_c, 0, 72, 64
3, 74400, Note_on_c, 0, 45, 91
3, 74400, Note_on_c, 0, 69, 91
3, 74496, Note_off_c, 0, 69, 64
3, 74496, Note_off_c, 0, 45, 64
3, 74520, Note_on_c, 0, 67, 91
3, 74520, Note_on_c, 0, 45, 91
3, 74616, Note_off_c, 0, 67, 64
3, 74640, Note_on_c, 0, 67, 91
3, 74688, Note_off_c, 0, 61, 64
3, 74688, Note_off_c, 0, 64, 64
3, 74736, Note_off_c, 0, 67, 64
3, 74760, Note_on_c, 0, 69, 91
3, 74808, Note_off_c, 0, 45, 64
3, 74856, Note_off_c, 0, 69, 64
3, 74880, Note_on_c, 0, 65, 91
3, 74880, Note_on_c, 0, 69, 91
3, 74880, Note_on_c, 0, 72, 91
3, 74880, Note_on_c, 0, 38, 91
3, 74976, Note_off_c, 0, 38, 64
3, 74976, Note_off_c, 0, 72, 64
3, 74976, Note_off_c, 0, 69, 64
3, 74976, Note_off_c, 0, 65, 64
3, 75000, Note_on_c, 0, 67, 91
3, 75096, Note_off_c, 0, 67, 64
3, 75120, Note_on_c, 0, 69, 91
3, 75216, Note_off_c, 0, 69, 64
3, 75240, Note_on_c, 0, 38, 91
3, 75336, Note_off_c, 0, 38, 64
3, 75360, Note_on_c, 0, 40, 91
3, 75360, Note_on_c, 0, 62, 91
3, 75360, Note_on_c, 0, 67, 91
3, 75360, Note_on_c, 0, 72, 91
3, 75456, Note_off_c, 0, 72, 64
3, 75456, Note_off_c, 0, 67, 64
3, 75456, Note_off_c, 0, 62, 64
3, 75456, Note_off_c, 0, 40, 64
3, 75480, Note_on_c, 0, 67, 91
3, 75576, Note_off_c, 0, 67, 64
3, 75600, Note_on_c, 0, 69, 91
3, 75696, Note_off_c, 0, 69, 64
3, 75840, Note_on_c, 0, 43, 91
3, 75840, Note_on_c, 0, 74, 91
3, 75840, Note_on_c, 0, 65, 91
3, 75840, Note_on_c, 0, 64, 91
3, 75840, Note_on_c, 0, 69, 91
3, 76032, Note_off_c, 0, 74, 64
3, 76032, Note_off_c, 0, 43, 64
3, 76080, Note_on_c, 0, 72, 91
3, 76080, Note_on_c, 0, 43, 91
3, 76272, Note_off_c, 0, 43, 64
3, 76320, Note_on_c, 0, 43, 91
3, 76512, Note_off_c, 0, 43, 64
3, 76560, Note_on_c, 0, 43, 91
3, 76608, Note_off_c, 0, 69, 64
3, 76608, Note_off_c, 0, 64, 64
3, 76608, Note_off_c, 0, 65, 64
3, 76656, Note_off_c, 0, 72, 64
3, 76752, Note_off_c, 0, 43, 64
3, 76800, Note_on_c, 0, 44, 91
3, 76800, Note_on_c, 0, 66, 91
3, 76800, Note_on_c, 0, 70, 91
3, 76800, Note_on_c, 0, 73, 91
3, 76800, Note_on_c, 0, 65, 91
3, 76992, Note_off_c, 0, 44, 64
3, 77040, Note_on_c, 0, 44, 91
3, 77232, Note_off_c, 0, 44, 64
3, 77280, Note_on_c, 0, 44, 91
3, 77376, Note_off_c, 0, 65, 64
3, 77376, Note_off_c, 0, 44, 64
3, 77376, Note_off_c, 0, 73, 64
3, 77376, Note_off_c, 0, 66, 64
3, 77376, Note_off_c, 0, 70, 64
3, 77400, Note_on_c, 0, 61, 91
3, 77496, Note_off_c, 0, 61, 64
3, 77520, Note_on_c, 0, 61, 91
3, 77616, Note_off_c, 0, 61, 64
3, 77640, Note_on_c, 0, 65, 91
3, 77736, Note_off_c, 0, 65, 64
3, 77760, Note_on_c, 0, 46, 91
3, 77760, Note_on_c, 0, 65, 91
3, 77760, Note_on_c, 0, 61, 91
3, 77760, Note_on_c, 0, 56, 91
3, 77856, Note_off_c, 0, 65, 64
3, 77880, Note_on_c, 0, 65, 91
3, 77976, Note_off_c, 0, 65, 64
3, 78000, Note_on_c, 0, 65, 91
3, 78048, Note_off_c, 0, 46, 64
3, 78120, Note_on_c, 0, 46, 91
3, 78144, Note_off_c, 0, 56, 64
3, 78144, Note_off_c, 0, 61, 64
3, 78192, Note_off_c, 0, 65, 64
3, 78216, Note_off_c, 0, 46, 64
3, 78240, Note_on_c, 0, 65, 91
3, 78240, Note_on_c, 0, 53, 91
3, 78240, Note_on_c, 0, 70, 91
3, 78240, Note_on_c, 0, 61, 91
3, 78432, Note_off_c, 0, 70, 64
3, 78432, Note_off_c, 0, 53, 64
3, 78432, Note_off_c, 0, 65, 64
3, 78480, Note_on_c, 0, 46, 91
3, 78480, Note_on_c, 0, 65, 91
3, 78624, Note_off_c, 0, 61, 64
3, 78672, Note_off_c, 0, 65, 64
3, 78672, Note_off_c, 0, 46, 64
3, 78720, Note_on_c, 0, 63, 91
3, 78720, Note_on_c, 0, 41, 91
3, 78720, Note_on_c, 0, 60, 91
3, 78720, Note_on_c, 0, 56, 91
3, 78816, Note_off_c, 0, 63, 64
3, 78840, Note_on_c, 0, 63, 91
3, 78936, Note_off_c, 0, 63, 64
3, 78960, Note_on_c, 0, 63, 91
3, 79008, Note_off_c, 0, 41, 64
3, 79056, Note_off_c, 0, 63, 64
3, 79080, Note_on_c, 0, 68, 91
3, 79080, Note_on_c, 0, 41, 91
3, 79176, Note_off_c, 0, 41, 64
3, 79200, Note_on_c, 0, 44, 91
3, 79392, Note_off_c, 0, 56, 64
3, 79392, Note_off_c, 0, 60, 64
3, 79392, Note_off_c, 0, 44, 64
3, 79392, Note_off_c, 0, 68, 64
3, 79440, Note_on_c, 0, 46, 91
3, 79440, Note_on_c, 0, 60, 91
3, 79536, Note_off_c, 0, 60, 64
3, 79560, Note_on_c, 0, 63, 91
3, 79632, Note_off_c, 0, 46, 64
