3, 3240, Note_on_c, 1, 57, 97
3, 3240, Note_on_c, 1, 60, 99
3, 3240, Note_on_c, 1, 65, 105
3, 3359, Note_on_c, 1, 65, 0
3, 3359, Note_on_c, 1, 60, 0
3, 3359, Note_on_c, 1, 57, 0
3, 3360, Note_on_c, 1, 41, 0
3, 3360, Note_on_c, 1, 48, 125
3, 3480, Note_on_c, 1, 55, 107
3, 3480, Note_on_c, 1, 60, 94
3, 3480, Note_on_c, 1, 64, 99
3, 3599, Note_on_c, 1, 64, 0
3, 3599, Note_on_c, 1, 60, 0
3, 3599, Note_on_c, 1, 55, 0
3, 3600, Note_on_c, 1, 48, 0
3, 3600, Note_on_c, 1, 43, 125
3, 3720, Note_on_c, 1, 55, 105
3, 3720, Note_on_c, 1, 64, 99
3, 3720, Note_on_c, 1, 60, 99
3, 3839, Note_on_c, 1, 60, 0
3, 3839, Note_on_c, 1, 64, 0
3, 3839, Note_on_c, 1, 55, 0
3, 3840, Note_on_c, 1, 43, 0
3, 3840, Note_on_c, 1, 48, 125
3, 3959, Note_on_c, 1, 48, 0
3, 3960, Note_on_c, 1, 59, 123
3, 3960, Note_on_c, 1, 43, 125
3, 4079, Note_on_c, 1, 43, 0
3, 4079, Note_on_c, 1, 59, 0
3, 4080, Note_on_c, 1, 45, 125
3, 4080, Note_on_c, 1, 60, 112
3, 4199, Note_on_c, 1, 60, 0
3, 4199, Note_on_c, 1, 45, 0
3, 4200, Note_on_c, 1, 47, 125
3, 4200, Note_on_c, 1, 62, 105
3, 4319, Note_on_c, 1, 62, 0
3, 4319, Note_on_c, 1, 47, 0
3, 4320, Note_on_c, 1, 48, 125
3, 4320, Note_on_c, 1, 64, 89
3, 4439, Note_on_c, 1, 64, 0
3, 4440, Note_on_c, 1, 55, 99
3, 4440, Note_on_c, 1, 60, 105
3, 4440, Note_on_c, 1, 64, 110
3, 4559, Note_on_c, 1, 64, 0
3, 4559, Note_on_c, 1, 60, 0
3, 4559, Note_on_c, 1, 55, 0
3, 4560, Note_on_c, 1, 48, 0
3, 4560, Note_on_c, 1, 48, 125
3, 4680, Note_on_c, 1, 55, 110
3, 4680, Note_on_c, 1, 60, 98
3, 4680, Note_on_c, 1, 64, 101
3, 4799, Note_on_c, 1, 64, 0
3, 4799, Note_on_c, 1, 60, 0
3, 4799, Note_on_c, 1, 55, 0
3, 4800, Note_on_c, 1, 48, 0
3, 4800, Note_on_c, 1, 43, 125
3, 4920, Note_on_c, 1, 55, 90
3, 4920, Note_on_c, 1, 62, 99
3, 4920, Note_on_c, 1, 59, 87
3, 5039, Note_on_c, 1, 59, 0
3, 5039, Note_on_c, 1, 62, 0
3, 5039, Note_on_c, 1, 55, 0
3, 5040, Note_on_c, 1, 43, 0
3, 5040, Note_on_c, 1, 50, 125
3, 5160, Note_on_c, 1, 55, 94
3, 5160, Note_on_c, 1, 59, 91
3, 5160, Note_on_c, 1, 62, 110
3, 5279, Note_on_c, 1, 62, 0
3, 5279, Note_on_c, 1, 59, 0
3, 5279, Note_on_c, 1, 55, 0
3, 5280, Note_on_c, 1, 50, 0
3, 5280, Note_on_c, 1, 48, 126
3, 5400, Note_on_c, 1, 55, 101
3, 5400, Note_on_c, 1, 64, 105
3, 5400, Note_on_c, 1, 60, 94
3, 5519, Note_on_c, 1, 60, 0
3, 5519, Note_on_c, 1, 64, 0
3, 5519, Note_on_c, 1, 55, 0
3, 5520, Note_on_c, 1, 48, 0
3, 5520, Note_on_c, 1, 43, 126
3, 5640, Note_on_c, 1, 55, 107
3, 5640, Note_on_c, 1, 60, 99
3, 5640, Note_on_c, 1, 64, 110
3, 5759, Note_on_c, 1, 64, 0
3, 5759, Note_on_c, 1, 60, 0
3, 5759, Note_on_c, 1, 55, 0
3, 5760, Note_on_c, 1, 43, 0
3, 5760, Note_on_c, 1, 48, 126
3, 5879, Note_on_c, 1, 48, 0
3, 5880, Note_on_c, 1, 59, 110
3, 5880, Note_on_c, 1, 43, 126
3, 5999, Note_on_c, 1, 43, 0
3, 5999, Note_on_c, 1, 59, 0
3, 6000, Note_on_c, 1, 45, 126
3, 6000, Note_on_c, 1, 60, 112
3, 6119, Note_on_c, 1, 60, 0
3, 6119, Note_on_c, 1, 45, 0
3, 6120, Note_on_c, 1, 47, 126
3, 6120, Note_on_c, 1, 62, 110
3, 6239, Note_on_c, 1, 62, 0
3, 6239, Note_on_c, 1, 47, 0
3, 6240, Note_on_c, 1, 48, 126
3, 6240, Note_on_c, 1, 64, 105
3, 6359, Note_on_c, 1, 64, 0
3, 6360, Note_on_c, 1, 55, 112
3, 6360, Note_on_c, 1, 64, 110
3, 6360, Note_on_c, 1, 60, 105
3, 6479, Note_on_c, 1, 60, 0
3, 6479, Note_on_c, 1, 64, 0
3, 6479, Note_on_c, 1, 55, 0
3, 6480, Note_on_c, 1, 48, 0
3, 6480, Note_on_c, 1, 43, 126
3, 6600, Note_on_c, 1, 55, 104
3, 6600, Note_on_c, 1, 60, 98
3, 6600, Note_on_c, 1, 64, 97
3, 6719, Note_on_c, 1, 64, 0
3, 6719, Note_on_c, 1, 60, 0
3, 6719, Note_on_c, 1, 55, 0
3, 6720, Note_on_c, 1, 43, 0
3, 6720, Note_on_c, 1, 48, 126
3, 6840, Note_on_c, 1, 55, 104
3, 6840, Note_on_c, 1, 60, 99
3, 6840, Note_on_c, 1, 64, 105
3, 6959, Note_on_c, 1, 64, 0
3, 6959, Note_on_c, 1, 60, 0
3, 6959, Note_on_c, 1, 55, 0
3, 6960, Note_on_c, 1, 48, 0
3, 6960, Note_on_c, 1, 50, 126
3, 7079, Note_on_c, 1, 50, 0
3, 7080, Note_on_c, 1, 55, 126
3, 7080, Note_on_c, 1, 64, 110
3, 7080, Note_on_c, 1, 60, 107
3, 7199, Note_on_c, 1, 60, 0
3, 7199, Note_on_c, 1, 64, 0
3, 7199, Note_on_c, 1, 55, 0
3, 7200, Note_on_c, 1, 41, 126
3, 7320, Note_on_c, 1, 57, 101
3, 7320, Note_on_c, 1, 60, 101
3, 7320, Note_on_c, 1, 65, 117
3, 7439, Note_on_c, 1, 65, 0
3, 7439, Note_on_c, 1, 60, 0
3, 7439, Note_on_c, 1, 57, 0
3, 7440, Note_on_c, 1, 41, 0
3, 7440, Note_on_c, 1, 48, 126
3, 7560, Note_on_c, 1, 57, 97
3, 7560, Note_on_c, 1, 65, 112
3, 7560, Note_on_c, 1, 60, 105
3, 7679, Note_on_c, 1, 60, 0
3, 7679, Note_on_c, 1, 65, 0
3, 7679, Note_on_c, 1, 57, 0
3, 7680, Note_on_c, 1, 48, 0
3, 7680, Note_on_c, 1, 53, 126
3, 7800, Note_on_c, 1, 57, 97
3, 7800, Note_on_c, 1, 65, 110
3, 7800, Note_on_c, 1, 60, 101
3, 7919, Note_on_c, 1, 60, 0
3, 7919, Note_on_c, 1, 65, 0
3, 7919, Note_on_c, 1, 57, 0
3, 7920, Note_on_c, 1, 53, 0
3, 7920, Note_on_c, 1, 52, 126
3, 8039, Note_on_c, 1, 52, 0
3, 8040, Note_on_c, 1, 60, 110
3, 8040, Note_on_c, 1, 65, 110
3, 8040, Note_on_c, 1, 50, 126
3, 8159, Note_on_c, 1, 50, 0
3, 8159, Note_on_c, 1, 65, 0
3, 8159, Note_on_c, 1, 60, 0
3, 8160, Note_on_c, 1, 48, 126
3, 8280, Note_on_c, 1, 55, 105
3, 8280, Note_on_c, 1, 64, 105
3, 8280, Note_on_c, 1, 60, 110
3, 8399, Note_on_c, 1, 60, 0
3, 8399, Note_on_c, 1, 64, 0
3, 8399, Note_on_c, 1, 55, 0
3, 8400, Note_on_c, 1, 48, 0
3, 8400, Note_on_c, 1, 47, 126
3, 8519, Note_on_c, 1, 47, 0
3, 8520, Note_on_c, 1, 55, 99
3, 8520, Note_on_c, 1, 45, 126
3, 8520, Note_on_c, 1, 60, 99
3, 8520, Note_on_c, 1, 64, 107
3, 8639, Note_on_c, 1, 64, 0
3, 8639, Note_on_c, 1, 55, 0
3, 8639, Note_on_c, 1, 45, 0
3, 8639, Note_on_c, 1, 60, 0
3, 8640, Note_on_c, 1, 43, 126
3, 8760, Note_on_c, 1, 55, 99
3, 8760, Note_on_c, 1, 62, 119
3, 8760, Note_on_c, 1, 59, 99
3, 8879, Note_on_c, 1, 59, 0
3, 8879, Note_on_c, 1, 62, 0
3, 8879, Note_on_c, 1, 55, 0
3, 8880, Note_on_c, 1, 43, 0
3, 8880, Note_on_c, 1, 50, 126
3, 9000, Note_on_c, 1, 55, 89
3, 9000, Note_on_c, 1, 59, 89
3, 9000, Note_on_c, 1, 62, 99
3, 9119, Note_on_c, 1, 62, 0
3, 9119, Note_on_c, 1, 59, 0
3, 9119, Note_on_c, 1, 55, 0
3, 9120, Note_on_c, 1, 50, 0
3, 9120, Note_on_c, 1, 48, 126
3, 9240, Note_on_c, 1, 55, 112
3, 9240, Note_on_c, 1, 60, 105
3, 9240, Note_on_c, 1, 64, 105
3, 9359, Note_on_c, 1, 64, 0
3, 9359, Note_on_c, 1, 60, 0
3, 9359, Note_on_c, 1, 55, 0
3, 9360, Note_on_c, 1, 48, 0
3, 9360, Note_on_c, 1, 43, 126
3, 9480, Note_on_c, 1, 55, 112
3, 9480, Note_on_c, 1, 60, 107
3, 9480, Note_on_c, 1, 64, 110
3, 9599, Note_on_c, 1, 64, 0
3, 9599, Note_on_c, 1, 60, 0
3, 9599, Note_on_c, 1, 55, 0
3, 9600, Note_on_c, 1, 43, 0
3, 9600, Note_on_c, 1, 48, 126
3, 9719, Note_on_c, 1, 48, 0
3, 9720, Note_on_c, 1, 59, 115
3, 9720, Note_on_c, 1, 43, 126
3, 9839, Note_on_c, 1, 43, 0
3, 9839, Note_on_c, 1, 59, 0
3, 9840, Note_on_c, 1, 60, 112
3, 9840, Note_on_c, 1, 45, 126
3, 9959, Note_on_c, 1, 45, 0
3, 9959, Note_on_c, 1, 60, 0
3, 9960, Note_on_c, 1, 47, 126
3, 9960, Note_on_c, 1, 62, 115
3, 10079, Note_on_c, 1, 62, 0
3, 10079, Note_on_c, 1, 47, 0
3, 10080, Note_on_c, 1, 64, 101
3, 10080, Note_on_c, 1, 48, 125
3, 10199, Note_on_c, 1, 64, 0
3, 10200, Note_on_c, 1, 55, 99
3, 10200, Note_on_c, 1, 60, 104
3, 10200, Note_on_c, 1, 64, 105
3, 10319, Note_on_c, 1, 64, 0
3, 10319, Note_on_c, 1, 60, 0
3, 10319, Note_on_c, 1, 55, 0
3, 10320, Note_on_c, 1, 48, 0
3, 10320, Note_on_c, 1, 43, 125
3, 10440, Note_on_c, 1, 55, 104
3, 10440, Note_on_c, 1, 60, 94
3, 10440, Note_on_c, 1, 64, 101
3, 10559, Note_on_c, 1, 64, 0
3, 10559, Note_on_c, 1, 60, 0
3, 10559, Note_on_c, 1, 55, 0
3, 10560, Note_on_c, 1, 43, 0
3, 10560, Note_on_c, 1, 41, 125
3, 10680, Note_on_c, 1, 57, 91
3, 10680, Note_on_c, 1, 65, 105
3, 10680, Note_on_c, 1, 60, 104
3, 10799, Note_on_c, 1, 60, 0
3, 10799, Note_on_c, 1, 65, 0
3, 10799, Note_on_c, 1, 57, 0
3, 10800, Note_on_c, 1, 41, 0
3, 10800, Note_on_c, 1, 41, 125
3, 10920, Note_on_c, 1, 57, 97
3, 10920, Note_on_c, 1, 60, 99
3, 10920, Note_on_c, 1, 65, 105
3, 11039, Note_on_c, 1, 65, 0
3, 11039, Note_on_c, 1, 60, 0
3, 11039, Note_on_c, 1, 57, 0
3, 11040, Note_on_c, 1, 41, 0
3, 11040, Note_on_c, 1, 48, 125
3, 11160, Note_on_c, 1, 55, 107
3, 11160, Note_on_c, 1, 60, 94
3, 11160, Note_on_c, 1, 64, 99
3, 11279, Note_on_c, 1, 64, 0
3, 11279, Note_on_c, 1, 60, 0
3, 11279, Note_on_c, 1, 55, 0
3, 11280, Note_on_c, 1, 48, 0
3, 11280, Note_on_c, 1, 43, 125
3, 11400, Note_on_c, 1, 55, 105
3, 11400, Note_on_c, 1, 64, 99
3, 11400, Note_on_c, 1, 60, 99
3, 11519, Note_on_c, 1, 60, 0
3, 11519, Note_on_c, 1, 64, 0
3, 11519, Note_on_c, 1, 55, 0
3, 11520, Note_on_c, 1, 43, 0
3, 11520, Note_on_c, 1, 48, 125
3, 11639, Note_on_c, 1, 48, 0
3, 11640, Note_on_c, 1, 59, 123
3, 11640, Note_on_c, 1, 43, 125
3, 11759, Note_on_c, 1, 43, 0
3, 11759, Note_on_c, 1, 59, 0
3, 11760, Note_on_c, 1, 45, 125
3, 11760, Note_on_c, 1, 60, 112
3, 11879, Note_on_c, 1, 60, 0
3, 11879, Note_on_c, 1, 45, 0
3, 11880, Note_on_c, 1, 47, 125
3, 11880, Note_on_c, 1, 62, 105
3, 11999, Note_on_c, 1, 62, 0
3, 11999, Note_on_c, 1, 47, 0
3, 12000, Note_on_c, 1, 48, 125
3, 12000, Note_on_c, 1, 64, 89
3, 12119, Note_on_c, 1, 64, 0
3, 12120, Note_on_c, 1, 55, 99
3, 12120, Note_on_c, 1, 60, 105
3, 12120, Note_on_c, 1, 64, 110
3, 12239, Note_on_c, 1, 64, 0
3, 12239, Note_on_c, 1, 60, 0
3, 12239, Note_on_c, 1, 55, 0
3, 12240, Note_on_c, 1, 48, 0
3, 12240, Note_on_c, 1, 48, 125
3, 12360, Note_on_c, 1, 55, 110
3, 12360, Note_on_c, 1, 60, 98
3, 12360, Note_on_c, 1, 64, 101
3, 12479, Note_on_c, 1, 64, 0
3, 12479, Note_on_c, 1, 60, 0
3, 12479, Note_on_c, 1, 55, 0
3, 12480, Note_on_c, 1, 48, 0
3, 12480, Note_on_c, 1, 43, 125
3, 12600, Note_on_c, 1, 55, 90
3, 12600, Note_on_c, 1, 62, 99
3, 12600, Note_on_c, 1, 59, 87
3, 12719, Note_on_c, 1, 59, 0
3, 12719, Note_on_c, 1, 62, 0
3, 12719, Note_on_c, 1, 55, 0
3, 12720, Note_on_c, 1, 43, 0
3, 12720, Note_on_c, 1, 50, 125
3, 12840, Note_on_c, 1, 55, 94
3, 12840, Note_on_c, 1, 59, 91
3, 12840, Note_on_c, 1, 62, 110
3, 12959, Note_on_c, 1, 62, 0
3, 12959, Note_on_c, 1, 59, 0
3, 12959, Note_on_c, 1, 55, 0
3, 12960, Note_on_c, 1, 50, 0
3, 12960, Note_on_c, 1, 48, 126
3, 13080, Note_on_c, 1, 55, 101
3, 13080, Note_on_c, 1, 64, 105
3, 13080, Note_on_c, 1, 60, 94
3, 13199, Note_on_c, 1, 60, 0
3, 13199, Note_on_c, 1, 64, 0
3, 13199, Note_on_c, 1, 55, 0
3, 13200, Note_on_c, 1, 48, 0
3, 13200, Note_on_c, 1, 43, 126
3, 13320, Note_on_c, 1, 55, 107
3, 13320, Note_on_c, 1, 60, 99
3, 13320, Note_on_c, 1, 64, 110
3, 13439, Note_on_c, 1, 64, 0
3, 13439, Note_on_c, 1, 60, 0
3, 13439, Note_on_c, 1, 55, 0
3, 13440, Note_on_c, 1, 43, 0
3, 13440, Note_on_c, 1, 48, 126
3, 13559, Note_on_c, 1, 48, 0
3, 13560, Note_on_c, 1, 59, 110
3, 13560, Note_on_c, 1, 43, 126
3, 13679, Note_on_c, 1, 43, 0
3, 13679, Note_on_c, 1, 59, 0
3, 13680, Note_on_c, 1, 45, 126
3, 13680, Note_on_c, 1, 60, 112
3, 13799, Note_on_c, 1, 60, 0
3, 13799, Note_on_c, 1, 45, 0
3, 13800, Note_on_c, 1, 47, 126
3, 13800, Note_on_c, 1, 62, 110
3, 13919, Note_on_c, 1, 62, 0
3, 13919, Note_on_c, 1, 47, 0
3, 13920, Note_on_c, 1, 48, 126
3, 13920, Note_on_c, 1, 64, 105
3, 14039, Note_on_c, 1, 64, 0
3, 14040, Note_on_c, 1, 55, 112
3, 14040, Note_on_c, 1, 64, 110
3, 14040, Note_on_c, 1, 60, 105
3, 14159, Note_on_c, 1, 60, 0
3, 14159, Note_on_c, 1, 64, 0
3, 14159, Note_on_c, 1, 55, 0
3, 14160, Note_on_c, 1, 48, 0
3, 14160, Note_on_c, 1, 43, 126
3, 14280, Note_on_c, 1, 55, 104
3, 14280, Note_on_c, 1, 60, 98
3, 14280, Note_on_c, 1, 64, 97
3, 14399, Note_on_c, 1, 64, 0
3, 14399, Note_on_c, 1, 60, 0
3, 14399, Note_on_c, 1, 55, 0
3, 14400, Note_on_c, 1, 43, 0
3, 14400, Note_on_c, 1, 48, 126
3, 14520, Note_on_c, 1, 55, 104
3, 14520, Note_on_c, 1, 60, 99
3, 14520, Note_on_c, 1, 64, 105
3, 14639, Note_on_c, 1, 64, 0
3, 14639, Note_on_c, 1, 60, 0
3, 14639, Note_on_c, 1, 55, 0
3, 14640, Note_on_c, 1, 48, 0
3, 14640, Note_on_c, 1, 50, 126
3, 14759, Note_on_c, 1, 50, 0
3, 14760, Note_on_c, 1, 55, 126
3, 14760, Note_on_c, 1, 64, 110
3, 14760, Note_on_c, 1, 60, 107
3, 14879, Note_on_c, 1, 60, 0
3, 14879, Note_on_c, 1, 64, 0
3, 14879, Note_on_c, 1, 55, 0
3, 14880, Note_on_c, 1, 41, 126
3, 15000, Note_on_c, 1, 57, 101
3, 15000, Note_on_c, 1, 60, 101
3, 15000, Note_on_c, 1, 65, 117
3, 15119, Note_on_c, 1, 65, 0
3, 15119, Note_on_c, 1, 60, 0
3, 15119, Note_on_c, 1, 57, 0
3, 15120, Note_on_c, 1, 41, 0
3, 15120, Note_on_c, 1, 48, 126
3, 15240, Note_on_c, 1, 57, 97
3, 15240, Note_on_c, 1, 65, 112
3, 15240, Note_on_c, 1, 60, 105
3, 15359, Note_on_c, 1, 60, 0
3, 15359, Note_on_c, 1, 65, 0
3, 15359, Note_on_c, 1, 57, 0
3, 15360, Note_on_c, 1, 48, 0
3, 15360, Note_on_c, 1, 53, 126
3, 15480, Note_on_c, 1, 57, 97
3, 15480, Note_on_c, 1, 65, 110
3, 15480, Note_on_c, 1, 60, 101
3, 15599, Note_on_c, 1, 60, 0
3, 15599, Note_on_c, 1, 65, 0
3, 15599, Note_on_c, 1, 57, 0
3, 15600, Note_on_c, 1, 53, 0
3, 15600, Note_on_c, 1, 52, 126
3, 15719, Note_on_c, 1, 52, 0
3, 15720, Note_on_c, 1, 60, 110
3, 15720, Note_on_c, 1, 65, 110
3, 15720, Note_on_c, 1, 50, 126
3, 15839, Note_on_c, 1, 50, 0
3, 15839, Note_on_c, 1, 65, 0
3, 15839, Note_on_c, 1, 60, 0
3, 15840, Note_on_c, 1, 48, 126
3, 15960, Note_on_c, 1, 55, 105
3, 15960, Note_on_c, 1, 64, 105
3, 15960, Note_on_c, 1, 60, 110
3, 16079, Note_on_c, 1, 60, 0
3, 16079, Note_on_c, 1, 64, 0
3, 16079, Note_on_c, 1, 55, 0
3, 16080, Note_on_c, 1, 48, 0
3, 16080, Note_on_c, 1, 47, 126
3, 16199, Note_on_c, 1, 47, 0
3, 16200, Note_on_c, 1, 55, 99
3, 16200, Note_on_c, 1, 45, 126
3, 16200, Note_on_c, 1, 60, 99
3, 16200, Note_on_c, 1, 64, 107
3, 16319, Note_on_c, 1, 64, 0
3, 16319, Note_on_c, 1, 55, 0
3, 16319, Note_on_c, 1, 45, 0
3, 16319, Note_on_c, 1, 60, 0
3, 16320, Note_on_c, 1, 43, 126
3, 16440, Note_on_c, 1, 55, 99
3, 16440, Note_on_c, 1, 62, 119
3, 16440, Note_on_c, 1, 59, 99
3, 16559, Note_on_c, 1, 59, 0
3, 16559, Note_on_c, 1, 62, 0
3, 16559, Note_on_c, 1, 55, 0
3, 16560, Note_on_c, 1, 43, 0
3, 16560, Note_on_c, 1, 50, 126
3, 16680, Note_on_c, 1, 55, 89
3, 16680, Note_on_c, 1, 59, 89
3, 16680, Note_on_c, 1, 62, 99
3, 16799, Note_on_c, 1, 62, 0
3, 16799, Note_on_c, 1, 59, 0
3, 16799, Note_on_c, 1, 55, 0
3, 16800, Note_on_c, 1, 50, 0
3, 16800, Note_on_c, 1, 48, 126
3, 16920, Note_on_c, 1, 55, 112
3, 16920, Note_on_c, 1, 60, 105
3, 16920, Note_on_c, 1, 64, 105
3, 17039, Note_on_c, 1, 64, 0
3, 17039, Note_on_c, 1, 60, 0
3, 17039, Note_on_c, 1, 55, 0
3, 17040, Note_on_c, 1, 48, 0
3, 17040, Note_on_c, 1, 43, 126
3, 17160, Note_on_c, 1, 55, 112
3, 17160, Note_on_c, 1, 60, 107
3, 17160, Note_on_c, 1, 64, 110
3, 17279, Note_on_c, 1, 64, 0
3, 17279, Note_on_c, 1, 60, 0
3, 17279, Note_on_c, 1, 55, 0
3, 17280, Note_on_c, 1, 43, 0
3, 17280, Note_on_c, 1, 48, 125
3, 17399, Note_on_c, 1, 48, 0
3, 17400, Note_on_c, 1, 64, 89
3, 17400, Note_on_c, 1, 55, 99
3, 17400, Note_on_c, 1, 60, 105
3, 17519, Note_on_c, 1, 60, 0
3, 17519, Note_on_c, 1, 55, 0
3, 17519, Note_on_c, 1, 64, 0
3, 17520, Note_on_c, 1, 50, 126
3, 17639, Note_on_c, 1, 50, 0
3, 17640, Note_on_c, 1, 64, 89
3, 17640, Note_on_c, 1, 55, 105
3, 17640, Note_on_c, 1, 60, 115
3, 17759, Note_on_c, 1, 60, 0
3, 17759, Note_on_c, 1, 55, 0
3, 17759, Note_on_c, 1, 64, 0
3, 17760, Note_on_c, 1, 41, 125
3, 17879, Note_on_c, 1, 41, 0
3, 17880, Note_on_c, 1, 57, 125
3, 17880, Note_on_c, 1, 60, 125
3, 17880, Note_on_c, 1, 65, 125
3, 17999, Note_on_c, 1, 65, 0
3, 17999, Note_on_c, 1, 60, 0
3, 17999, Note_on_c, 1, 57, 0
3, 18000, Note_on_c, 1, 48, 125
3, 18119, Note_on_c, 1, 48, 0
3, 18120, Note_on_c, 1, 57, 125
3, 18120, Note_on_c, 1, 65, 125
3, 18120, Note_on_c, 1, 60, 125
3, 18239, Note_on_c, 1, 60, 0
3, 18239, Note_on_c, 1, 65, 0
3, 18239, Note_on_c, 1, 57, 0
3, 18240, Note_on_c, 1, 41, 125
3, 18359, Note_on_c, 1, 41, 0
3, 18360, Note_on_c, 1, 57, 125
3, 18360, Note_on_c, 1, 60, 125
3, 18360, Note_on_c, 1, 65, 125
3, 18479, Note_on_c, 1, 65, 0
3, 18479, Note_on_c, 1, 60, 0
3, 18479, Note_on_c, 1, 57, 0
3, 18480, Note_on_c, 1, 41, 125
3, 18599, Note_on_c, 1, 41, 0
3, 18600, Note_on_c, 1, 57, 125
3, 18600, Note_on_c, 1, 60, 125
3, 18600, Note_on_c, 1, 65, 125
3, 18719, Note_on_c, 1, 65, 0
3, 18719, Note_on_c, 1, 60, 0
3, 18719, Note_on_c, 1, 57, 0
3, 18720, Note_on_c, 1, 48, 125
3, 18839, Note_on_c, 1, 48, 0
3, 18840, Note_on_c, 1, 55, 125
3, 18840, Note_on_c, 1, 60, 125
3, 18840, Note_on_c, 1, 64, 125
3, 18959, Note_on_c, 1, 64, 0
3, 18959, Note_on_c, 1, 60, 0
3, 18959, Note_on_c, 1, 55, 0
3, 18960, Note_on_c, 1, 43, 125
3, 19079, Note_on_c, 1, 43, 0
3, 19080, Note_on_c, 1, 55, 125
3, 19080, Note_on_c, 1, 64, 125
3, 19080, Note_on_c, 1, 60, 125
3, 19199, Note_on_c, 1, 60, 0
3, 19199, Note_on_c, 1, 64, 0
3, 19199, Note_on_c, 1, 55, 0
3, 19200, Note_on_c, 1, 48, 125
3, 19319, Note_on_c, 1, 48, 0
3, 19320, Note_on_c, 1, 43, 125
3, 19320, Note_on_c, 1, 59, 125
3, 19439, Note_on_c, 1, 59, 0
3, 19439, Note_on_c, 1, 43, 0
3, 19440, Note_on_c, 1, 45, 125
3, 19440, Note_on_c, 1, 60, 125
3, 19559, Note_on_c, 1, 60, 0
3, 19559, Note_on_c, 1, 45, 0
3, 19560, Note_on_c, 1, 62, 125
3, 19560, Note_on_c, 1, 47, 125
3, 19679, Note_on_c, 1, 47, 0
3, 19679, Note_on_c, 1, 62, 0
3, 19680, Note_on_c, 1, 48, 125
3, 19680, Note_on_c, 1, 64, 125
3, 19799, Note_on_c, 1, 64, 0
3, 19799, Note_on_c, 1, 48, 0
3, 19800, Note_on_c, 1, 55, 125
3, 19800, Note_on_c, 1, 60, 125
3, 19800, Note_on_c, 1, 64, 125
3, 19919, Note_on_c, 1, 64, 0
3, 19919, Note_on_c, 1, 60, 0
3, 19919, Note_on_c, 1, 55, 0
3, 19920, Note_on_c, 1, 43, 125
3, 20039, Note_on_c, 1, 43, 0
3, 20040, Note_on_c, 1, 55, 125
3, 20040, Note_on_c, 1, 60, 125
3, 20040, Note_on_c, 1, 64, 125
3, 20159, Note_on_c, 1, 64, 0
3, 20159, Note_on_c, 1, 60, 0
3, 20159, Note_on_c, 1, 55, 0
3, 20160, Note_on_c, 1, 48, 125
3, 20279, Note_on_c, 1, 48, 0
3, 20280, Note_on_c, 1, 55, 125
3, 20280, Note_on_c, 1, 64, 125
3, 20280, Note_on_c, 1, 60, 125
3, 20280, Note_on_c, 1, 48, 125
3, 20399, Note_on_c, 1, 48, 0
3, 20399, Note_on_c, 1, 55, 0
3, 20399, Note_on_c, 1, 64, 0
3, 20399, Note_on_c, 1, 60, 0
3, 20400, Note_on_c, 1, 47, 125
3, 20400, Note_on_c, 1, 62, 125
3, 20519, Note_on_c, 1, 62, 0
3, 20519, Note_on_c, 1, 47, 0
3, 20520, Note_on_c, 1, 45, 125
3, 20520, Note_on_c, 1, 60, 125
3, 20639, Note_on_c, 1, 60, 0
3, 20639, Note_on_c, 1, 45, 0
3, 20640, Note_on_c, 1, 59, 125
3, 20640, Note_on_c, 1, 43, 125
3, 20759, Note_on_c, 1, 43, 0
3, 20759, Note_on_c, 1, 59, 0
3, 20760, Note_on_c, 1, 55, 125
3, 20760, Note_on_c, 1, 62, 125
3, 20760, Note_on_c, 1, 59, 125
3, 20879, Note_on_c, 1, 59, 0
3, 20879, Note_on_c, 1, 62, 0
3, 20879, Note_on_c, 1, 55, 0
3, 20880, Note_on_c, 1, 50, 125
3, 20999, Note_on_c, 1, 50, 0
3, 21000, Note_on_c, 1, 55, 125
3, 21000, Note_on_c, 1, 62, 125
3, 21000, Note_on_c, 1, 59, 125
3, 21119, Note_on_c, 1, 59, 0
3, 21119, Note_on_c, 1, 62, 0
3, 21119, Note_on_c, 1, 55, 0
3, 21120, Note_on_c, 1, 43, 125
3, 21239, Note_on_c, 1, 43, 0
3, 21240, Note_on_c, 1, 55, 125
3, 21240, Note_on_c, 1, 62, 125
3, 21240, Note_on_c, 1, 59, 125
3, 21359, Note_on_c, 1, 59, 0
3, 21359, Note_on_c, 1, 62, 0
3, 21359, Note_on_c, 1, 55, 0
3, 21360, Note_on_c, 1, 59, 103
3, 21360, Note_on_c, 1, 43, 93
3, 21479, Note_on_c, 1, 43, 0
3, 21479, Note_on_c, 1, 59, 0
3, 21480, Note_on_c, 1, 42, 73
3, 21480, Note_on_c, 1, 58, 115
3, 21599, Note_on_c, 1, 58, 0
3, 21599, Note_on_c, 1, 42, 0
3, 21600, Note_on_c, 1, 41, 126
3, 21600, Note_on_c, 1, 57, 115
3, 21719, Note_on_c, 1, 57, 0
3, 21719, Note_on_c, 1, 41, 0
3, 21720, Note_on_c, 1, 57, 126
3, 21720, Note_on_c, 1, 60, 126
3, 21720, Note_on_c, 1, 65, 126
3, 21839, Note_on_c, 1, 65, 0
3, 21839, Note_on_c, 1, 60, 0
3, 21839, Note_on_c, 1, 57, 0
3, 21840, Note_on_c, 1, 48, 126
3, 21959, Note_on_c, 1, 48, 0
3, 21960, Note_on_c, 1, 57, 126
