5, 47520, Note_on_c, 9, 35, 95
5, 48000, Note_off_c, 9, 42, 95
5, 48000, Note_off_c, 9, 35, 95
5, 48000, Note_on_c, 9, 42, 95
5, 48000, Note_on_c, 9, 35, 95
5, 48240, Note_off_c, 9, 42, 95
5, 48240, Note_off_c, 9, 35, 95
5, 48240, Note_on_c, 9, 38, 63
5, 48480, Note_off_c, 9, 38, 63
5, 48480, Note_on_c, 9, 46, 95
5, 48480, Note_on_c, 9, 35, 95
5, 48960, Note_off_c, 9, 46, 95
5, 48960, Note_off_c, 9, 35, 95
5, 48960, Note_on_c, 9, 46, 95
5, 48960, Note_on_c, 9, 38, 95
5, 49440, Note_off_c, 9, 46, 95
5, 49440, Note_off_c, 9, 38, 95
5, 49440, Note_on_c, 9, 42, 95
5, 49920, Note_off_c, 9, 42, 95
5, 49920, Note_on_c, 9, 42, 95
5, 49920, Note_on_c, 9, 35, 95
5, 50400, Note_off_c, 9, 42, 95
5, 50400, Note_off_c, 9, 35, 95
5, 50400, Note_on_c, 9, 42, 95
5, 50400, Note_on_c, 9, 35, 95
5, 50640, Note_off_c, 9, 42, 95
5, 50640, Note_off_c, 9, 35, 95
5, 50640, Note_on_c, 9, 35, 95
5, 50880, Note_off_c, 9, 35, 95
5, 50880, Note_on_c, 9, 42, 95
5, 50880, Note_on_c, 9, 38, 95
5, 51360, Note_off_c, 9, 42, 95
5, 51360, Note_off_c, 9, 38, 95
5, 51360, Note_on_c, 9, 42, 95
5, 51360, Note_on_c, 9, 35, 95
5, 51840, Note_off_c, 9, 42, 95
5, 51840, Note_off_c, 9, 35, 95
5, 51840, Note_on_c, 9, 42, 95
5, 51840, Note_on_c, 9, 35, 95
5, 52080, Note_off_c, 9, 42, 95
5, 52080, Note_off_c, 9, 35, 95
5, 52080, Note_on_c, 9, 38, 63
5, 52320, Note_off_c, 9, 38, 63
5, 52320, Note_on_c, 9, 46, 95
5, 52320, Note_on_c, 9, 35, 95
5, 52800, Note_off_c, 9, 46, 95
5, 52800, Note_off_c, 9, 35, 95
5, 52800, Note_on_c, 9, 46, 95
5, 52800, Note_on_c, 9, 38, 95
5, 53280, Note_off_c, 9, 46, 95
5, 53280, Note_off_c, 9, 38, 95
5, 53280, Note_on_c, 9, 42, 95
5, 53760, Note_off_c, 9, 42, 95
5, 53760, Note_on_c, 9, 42, 95
5, 53760, Note_on_c, 9, 35, 95
5, 54240, Note_off_c, 9, 42, 95
5, 54240, Note_off_c, 9, 35, 95
5, 54240, Note_on_c, 9, 42, 95
5, 54240, Note_on_c, 9, 35, 95
5, 54480, Note_off_c, 9, 42, 95
5, 54480, Note_off_c, 9, 35, 95
5, 54480, Note_on_c, 9, 35, 95
5, 54720, Note_off_c, 9, 35, 95
5, 54720, Note_on_c, 9, 42, 95
5, 54720, Note_on_c, 9, 38, 95
5, 55200, Note_off_c, 9, 42, 95
5, 55200, Note_off_c, 9, 38, 95
5, 55200, Note_on_c, 9, 42, 95
5, 55200, Note_on_c, 9, 35, 95
5, 55680, Note_off_c, 9, 42, 95
5, 55680, Note_off_c, 9, 35, 95
5, 55680, Note_on_c, 9, 42, 95
5, 55680, Note_on_c, 9, 35, 95
5, 55920, Note_off_c, 9, 42, 95
5, 55920, Note_off_c, 9, 35, 95
5, 55920, Note_on_c, 9, 38, 63
5, 56160, Note_off_c, 9, 38, 63
5, 56160, Note_on_c, 9, 46, 95
5, 56160, Note_on_c, 9, 35, 95
5, 56640, Note_off_c, 9, 46, 95
5, 56640, Note_off_c, 9, 35, 95
5, 56640, Note_on_c, 9, 46, 95
5, 56640, Note_on_c, 9, 38, 95
5, 57120, Note_off_c, 9, 46, 95
5, 57120, Note_off_c, 9, 38, 95
5, 57120, Note_on_c, 9, 42, 95
5, 57600, Note_off_c, 9, 42, 95
5, 57600, Note_on_c, 9, 42, 95
5, 57600, Note_on_c, 9, 35, 95
5, 58080, Note_off_c, 9, 42, 95
5, 58080, Note_off_c, 9, 35, 95
5, 58080, Note_on_c, 9, 42, 95
5, 58080, Note_on_c, 9, 35, 95
5, 58320, Note_off_c, 9, 42, 95
5, 58320, Note_off_c, 9, 35, 95
5, 58320, Note_on_c, 9, 35, 95
5, 58560, Note_off_c, 9, 35, 95
5, 58560, Note_on_c, 9, 42, 95
5, 58560, Note_on_c, 9, 38, 95
5, 59040, Note_off_c, 9, 42, 95
5, 59040, Note_off_c, 9, 38, 95
5, 59040, Note_on_c, 9, 42, 95
5, 59040, Note_on_c, 9, 35, 95
5, 59520, Note_off_c, 9, 42, 95
5, 59520, Note_off_c, 9, 35, 95
5, 59520, Note_on_c, 9, 42, 95
5, 59520, Note_on_c, 9, 35, 95
5, 59760, Note_off_c, 9, 42, 95
5, 59760, Note_off_c, 9, 35, 95
5, 59760, Note_on_c, 9, 38, 63
5, 60000, Note_off_c, 9, 38, 63
5, 60000, Note_on_c, 9, 46, 95
5, 60000, Note_on_c, 9, 35, 95
5, 60480, Note_off_c, 9, 46, 95
5, 60480, Note_off_c, 9, 35, 95
5, 60480, Note_on_c, 9, 46, 95
5, 60480, Note_on_c, 9, 38, 95
5, 60960, Note_off_c, 9, 46, 95
5, 60960, Note_off_c, 9, 38, 95
5, 60960, Note_on_c, 9, 42, 95
5, 61440, Note_off_c, 9, 42, 95
5, 61440, Note_on_c, 9, 42, 95
5, 61440, Note_on_c, 9, 35, 95
5, 61920, Note_off_c, 9, 42, 95
5, 61920, Note_off_c, 9, 35, 95
5, 61920, Note_on_c, 9, 42, 95
5, 61920, Note_on_c, 9, 35, 95
5, 62160, Note_off_c, 9, 42, 95
5, 62160, Note_off_c, 9, 35, 95
5, 62160, Note_on_c, 9, 35, 95
5, 62400, Note_off_c, 9, 35, 95
5, 62400, Note_on_c, 9, 42, 95
5, 62400, Note_on_c, 9, 38, 95
5, 62880, Note_off_c, 9, 42, 95
5, 62880, Note_off_c, 9, 38, 95
5, 62880, Note_on_c, 9, 42, 95
5, 62880, Note_on_c, 9, 35, 95
5, 63360, Note_off_c, 9, 42, 95
5, 63360, Note_off_c, 9, 35, 95
5, 63360, Note_on_c, 9, 42, 95
5, 63360, Note_on_c, 9, 35, 95
5, 63600, Note_off_c, 9, 42, 95
5, 63600, Note_off_c, 9, 35, 95
5, 63600, Note_on_c, 9, 38, 63
5, 63840, Note_off_c, 9, 38, 63
5, 63840, Note_on_c, 9, 46, 95
5, 63840, Note_on_c, 9, 35, 95
5, 64320, Note_off_c, 9, 46, 95
5, 64320, Note_off_c, 9, 35, 95
5, 64320, Note_on_c, 9, 46, 95
5, 64320, Note_on_c, 9, 38, 95
5, 64800, Note_off_c, 9, 46, 95
5, 64800, Note_off_c, 9, 38, 95
5, 64800, Note_on_c, 9, 42, 95
5, 65280, Note_off_c, 9, 42, 95
5, 65280, Note_on_c, 9, 42, 95
5, 65280, Note_on_c, 9, 35, 95
5, 65760, Note_off_c, 9, 42, 95
5, 65760, Note_off_c, 9, 35, 95
5, 65760, Note_on_c, 9, 42, 95
5, 65760, Note_on_c, 9, 35, 95
5, 66000, Note_off_c, 9, 42, 95
5, 66000, Note_off_c, 9, 35, 95
5, 66000, Note_on_c, 9, 35, 95
5, 66240, Note_off_c, 9, 35, 95
5, 66240, Note_on_c, 9, 42, 95
5, 66240, Note_on_c, 9, 38, 95
5, 66720, Note_off_c, 9, 42, 95
5, 66720, Note_off_c, 9, 38, 95
5, 66720, Note_on_c, 9, 42, 95
5, 66720, Note_on_c, 9, 35, 95
5, 67200, Note_off_c, 9, 42, 95
5, 67200, Note_off_c, 9, 35, 95
5, 67200, Note_on_c, 9, 42, 95
5, 67200, Note_on_c, 9, 35, 95
5, 67440, Note_off_c, 9, 42, 95
5, 67440, Note_off_c, 9, 35, 95
5, 67440, Note_on_c, 9, 38, 63
5, 67680, Note_off_c, 9, 38, 63
5, 67680, Note_on_c, 9, 46, 95
5, 67680, Note_on_c, 9, 35, 95
5, 68160, Note_off_c, 9, 46, 95
5, 68160, Note_off_c, 9, 35, 95
5, 68160, Note_on_c, 9, 46, 95
5, 68160, Note_on_c, 9, 38, 95
5, 68640, Note_off_c, 9, 46, 95
5, 68640, Note_off_c, 9, 38, 95
5, 68640, Note_on_c, 9, 42, 95
5, 69120, Note_off_c, 9, 42, 95
5, 69120, Note_on_c, 9, 42, 95
5, 69120, Note_on_c, 9, 35, 95
5, 69600, Note_off_c, 9, 42, 95
5, 69600, Note_off_c, 9, 35, 95
5, 69600, Note_on_c, 9, 42, 95
5, 69600, Note_on_c, 9, 35, 95
5, 69840, Note_off_c, 9, 42, 95
5, 69840, Note_off_c, 9, 35, 95
5, 69840, Note_on_c, 9, 35, 95
5, 70080, Note_off_c, 9, 35, 95
5, 70080, Note_on_c, 9, 42, 95
5, 70080, Note_on_c, 9, 38, 95
5, 70560, Note_off_c, 9, 42, 95
5, 70560, Note_off_c, 9, 38, 95
5, 70560, Note_on_c, 9, 42, 95
5, 70560, Note_on_c, 9, 35, 95
5, 71040, Note_off_c, 9, 42, 95
5, 71040, Note_off_c, 9, 35, 95
5, 71040, Note_on_c, 9, 42, 95
5, 71040, Note_on_c, 9, 35, 95
5, 71280, Note_off_c, 9, 42, 95
5, 71280, Note_off_c, 9, 35, 95
5, 71280, Note_on_c, 9, 38, 63
5, 71520, Note_off_c, 9, 38, 63
5, 71520, Note_on_c, 9, 46, 95
5, 71520, Note_on_c, 9, 35, 95
5, 72000, Note_off_c, 9, 46, 95
5, 72000, Note_off_c, 9, 35, 95
5, 72000, Note_on_c, 9, 46, 95
5, 72000, Note_on_c, 9, 38, 95
5, 72480, Note_off_c, 9, 46, 95
5, 72480, Note_off_c, 9, 38, 95
5, 72480, Note_on_c, 9, 42, 95
5, 72960, Note_off_c, 9, 42, 95
5, 76800, Note_on_c, 9, 42, 95
5, 76800, Note_on_c, 9, 35, 95
5, 77280, Note_off_c, 9, 42, 95
5, 77280, Note_off_c, 9, 35, 95
5, 77280, Note_on_c, 9, 42, 95
5, 77280, Note_on_c, 9, 35, 95
5, 77520, Note_off_c, 9, 42, 95
5, 77520, Note_off_c, 9, 35, 95
5, 77520, Note_on_c, 9, 35, 95
5, 77760, Note_off_c, 9, 35, 95
5, 77760, Note_on_c, 9, 42, 95
5, 77760, Note_on_c, 9, 38, 95
5, 78240, Note_off_c, 9, 42, 95
5, 78240, Note_off_c, 9, 38, 95
5, 78240, Note_on_c, 9, 42, 95
5, 78240, Note_on_c, 9, 35, 95
5, 78720, Note_off_c, 9, 42, 95
5, 78720, Note_off_c, 9, 35, 95
5, 78720, Note_on_c, 9, 42, 95
5, 78720, Note_on_c, 9, 35, 95
5, 78960, Note_off_c, 9, 42, 95
5, 78960, Note_off_c, 9, 35, 95
5, 78960, Note_on_c, 9, 38, 63
5, 79200, Note_off_c, 9, 38, 63
5, 79200, Note_on_c, 9, 46, 95
5, 79200, Note_on_c, 9, 35, 95
5, 79680, Note_off_c, 9, 46, 95
5, 79680, Note_off_c, 9, 35, 95
5, 79680, Note_on_c, 9, 46, 95
5, 79680, Note_on_c, 9, 38, 95
5, 80160, Note_off_c, 9, 46, 95
5, 80160, Note_off_c, 9, 38, 95
5, 80160, Note_on_c, 9, 42, 95
5, 80640, Note_off_c, 9, 42, 95
5, 80640, Note_on_c, 9, 42, 95
5, 80640, Note_on_c, 9, 35, 95
5, 81120, Note_off_c, 9, 42, 95
5, 81120, Note_off_c, 9, 35, 95
5, 81120, Note_on_c, 9, 42, 95
5, 81120, Note_on_c, 9, 35, 95
5, 81360, Note_off_c, 9, 42, 95
5, 81360, Note_off_c, 9, 35, 95
5, 81360, Note_on_c, 9, 35, 95
5, 81600, Note_off_c, 9, 35, 95
5, 81600, Note_on_c, 9, 42, 95
5, 81600, Note_on_c, 9, 38, 95
5, 82080, Note_off_c, 9, 42, 95
5, 82080, Note_off_c, 9, 38, 95
5, 82080, Note_on_c, 9, 42, 95
5, 82080, Note_on_c, 9, 35, 95
5, 82560, Note_off_c, 9, 42, 95
5, 82560, Note_off_c, 9, 35, 95
5, 82560, Note_on_c, 9, 42, 95
5, 82560, Note_on_c, 9, 35, 95
5, 82800, Note_off_c, 9, 42, 95
5, 82800, Note_off_c, 9, 35, 95
5, 82800, Note_on_c, 9, 38, 63
5, 83040, Note_off_c, 9, 38, 63
5, 83040, Note_on_c, 9, 46, 95
5, 83040, Note_on_c, 9, 35, 95
5, 83520, Note_off_c, 9, 46, 95
5, 83520, Note_off_c, 9, 35, 95
5, 83520, Note_on_c, 9, 46, 95
5, 83520, Note_on_c, 9, 38, 95
5, 84000, Note_off_c, 9, 46, 95
5, 84000, Note_off_c, 9, 38, 95
5, 84000, Note_on_c, 9, 42, 95
5, 84480, Note_off_c, 9, 42, 95
5, 84480, Note_on_c, 9, 42, 95
5, 84480, Note_on_c, 9, 35, 95
5, 84960, Note_off_c, 9, 42, 95
5, 84960, Note_off_c, 9, 35, 95
5, 84960, Note_on_c, 9, 42, 95
5, 84960, Note_on_c, 9, 35, 95
5, 85200, Note_off_c, 9, 42, 95
5, 85200, Note_off_c, 9, 35, 95
5, 85200, Note_on_c, 9, 35, 95
5, 85440, Note_off_c, 9, 35, 95
5, 85440, Note_on_c, 9, 42, 95
5, 85440, Note_on_c, 9, 38, 95
5, 85920, Note_off_c, 9, 42, 95
5, 85920, Note_off_c, 9, 38, 95
5, 85920, Note_on_c, 9, 42, 95
5, 85920, Note_on_c, 9, 35, 95
5, 86400, Note_off_c, 9, 42, 95
5, 86400, Note_off_c, 9, 35, 95
5, 86400, Note_on_c, 9, 42, 95
5, 86400, Note_on_c, 9, 35, 95
5, 86640, Note_off_c, 9, 42, 95
5, 86640, Note_off_c, 9, 35, 95
5, 86640, Note_on_c, 9, 38, 63
5, 86880, Note_off_c, 9, 38, 63
5, 86880, Note_on_c, 9, 46, 95
5, 86880, Note_on_c, 9, 35, 95
5, 87360, Note_off_c, 9, 46, 95
5, 87360, Note_off_c, 9, 35, 95
5, 87360, Note_on_c, 9, 46, 95
5, 87360, Note_on_c, 9, 38, 95
5, 87840, Note_off_c, 9, 46, 95
5, 87840, Note_off_c, 9, 38, 95
5, 87840, Note_on_c, 9, 42, 95
5, 88320, Note_off_c, 9, 42, 95
5, 88320, Note_on_c, 9, 42, 95
5, 88320, Note_on_c, 9, 35, 95
5, 88800, Note_off_c, 9, 42, 95
5, 88800, Note_off_c, 9, 35, 95
5, 88800, Note_on_c, 9, 42, 95
5, 88800, Note_on_c, 9, 35, 95
5, 89040, Note_off_c, 9, 42, 95
5, 89040, Note_off_c, 9, 35, 95
5, 89040, Note_on_c, 9, 35, 95
5, 89280, Note_off_c, 9, 35, 95
5, 89280, Note_on_c, 9, 42, 95
5, 89280, Note_on_c, 9, 38, 95
5, 89760, Note_off_c, 9, 42, 95
5, 89760, Note_off_c, 9, 38, 95
5, 89760, Note_on_c, 9, 42, 95
5, 89760, Note_on_c, 9, 35, 95
5, 90240, Note_off_c, 9, 42, 95
5, 90240, Note_off_c, 9, 35, 95
5, 90240, Note_on_c, 9, 42, 95
5, 90240, Note_on_c, 9, 35, 95
5, 90480, Note_off_c, 9, 42, 95
5, 90480, Note_off_c, 9, 35, 95
5, 90480, Note_on_c, 9, 38, 63
5, 90720, Note_off_c, 9, 38, 63
5, 90720, Note_on_c, 9, 46, 95
5, 90720, Note_on_c, 9, 35, 95
5, 91200, Note_off_c, 9, 46, 95
5, 91200, Note_off_c, 9, 35, 95
5, 91200, Note_on_c, 9, 46, 95
5, 91200, Note_on_c, 9, 38, 95
5, 91680, Note_off_c, 9, 46, 95
5, 91680, Note_off_c, 9, 38, 95
5, 91680, Note_on_c, 9, 42, 95
5, 92160, Note_off_c, 9, 42, 95
5, 92160, Note_on_c, 9, 42, 95
5, 92160, Note_on_c, 9, 35, 95
5, 92640, Note_off_c, 9, 42, 95
5, 92640, Note_off_c, 9, 35, 95
5, 92640, Note_on_c, 9, 42, 95
5, 92640, Note_on_c, 9, 35, 95
5, 92880, Note_off_c, 9, 42, 95
5, 92880, Note_off_c, 9, 35, 95
5, 92880, Note_on_c, 9, 35, 95
5, 93120, Note_off_c, 9, 35, 95
5, 93120, Note_on_c, 9, 42, 95
5, 93120, Note_on_c, 9, 38, 95
5, 93600, Note_off_c, 9, 42, 95
5, 93600, Note_off_c, 9, 38, 95
5, 93600, Note_on_c, 9, 42, 95
5, 93600, Note_on_c, 9, 35, 95
5, 94080, Note_off_c, 9, 42, 95
5, 94080, Note_off_c, 9, 35, 95
5, 94080, Note_on_c, 9, 42, 95
5, 94080, Note_on_c, 9, 35, 95
5, 94320, Note_off_c, 9, 42, 95
5, 94320, Note_off_c, 9, 35, 95
5, 94320, Note_on_c, 9, 38, 63
5, 94560, Note_off_c, 9, 38, 63
5, 94560, Note_on_c, 9, 46, 95
5, 94560, Note_on_c, 9, 35, 95
5, 95040, Note_off_c, 9, 46, 95
5, 95040, Note_off_c, 9, 35, 95
5, 95040, Note_on_c, 9, 46, 95
5, 95040, Note_on_c, 9, 38, 95
5, 95520, Note_off_c, 9, 46, 95
5, 95520, Note_off_c, 9, 38, 95
5, 95520, Note_on_c, 9, 42, 95
5, 96000, Note_off_c, 9, 42, 95
5, 96000, Note_on_c, 9, 42, 95
5, 96000, Note_on_c, 9, 35, 95
5, 96480, Note_off_c, 9, 42, 95
5, 96480, Note_off_c, 9, 35, 95
5, 96480, Note_on_c, 9, 42, 95
5, 96480, Note_on_c, 9, 35, 95
5, 96720, Note_off_c, 9, 42, 95
5, 96720, Note_off_c, 9, 35, 95
5, 96720, Note_on_c, 9, 35, 95
5, 96960, Note_off_c, 9, 35, 95
5, 96960, Note_on_c, 9, 42, 95
5, 96960, Note_on_c, 9, 38, 95
5, 97440, Note_off_c, 9, 42, 95
5, 97440, Note_off_c, 9, 38, 95
5, 97440, Note_on_c, 9, 42, 95
5, 97440, Note_on_c, 9, 35, 95
5, 97920, Note_off_c, 9, 42, 95
5, 97920, Note_off_c, 9, 35, 95
5, 97920, Note_on_c, 9, 42, 95
5, 97920, Note_on_c, 9, 35, 95
5, 98160, Note_off_c, 9, 42, 95
5, 98160, Note_off_c, 9, 35, 95
5, 98160, Note_on_c, 9, 38, 63
5, 98400, Note_off_c, 9, 38, 63
5, 98400, Note_on_c, 9, 46, 95
5, 98400, Note_on_c, 9, 35, 95
5, 98880, Note_off_c, 9, 46, 95
5, 98880, Note_off_c, 9, 35, 95
5, 98880, Note_on_c, 9, 46, 95
5, 98880, Note_on_c, 9, 38, 95
5, 99360, Note_off_c, 9, 46, 95
5, 99360, Note_off_c, 9, 38, 95
5, 99360, Note_on_c, 9, 42, 95
5, 99840, Note_off_c, 9, 42, 95
5, 99840, Note_on_c, 9, 42, 95
5, 99840, Note_on_c, 9, 35, 95
5, 100320, Note_off_c, 9, 42, 95
5, 100320, Note_off_c, 9, 35, 95
5, 100320, Note_on_c, 9, 42, 95
5, 100320, Note_on_c, 9, 35, 95
5, 100560, Note_off_c, 9, 42, 95
5, 100560, Note_off_c, 9, 35, 95
5, 100560, Note_on_c, 9, 35, 95
5, 100800, Note_off_c, 9, 35, 95
5, 100800, Note_on_c, 9, 42, 95
5, 100800, Note_on_c, 9, 38, 95
5, 101280, Note_off_c, 9, 42, 95
5, 101280, Note_off_c, 9, 38, 95
5, 101280, Note_on_c, 9, 42, 95
5, 101280, Note_on_c, 9, 35, 95
5, 101760, Note_off_c, 9, 42, 95
5, 101760, Note_off_c, 9, 35, 95
5, 101760, Note_on_c, 9, 42, 95
5, 101760, Note_on_c, 9, 35, 95
5, 102000, Note_off_c, 9, 42, 95
5, 102000, Note_off_c, 9, 35, 95
5, 102000, Note_on_c, 9, 38, 63
5, 102240, Note_off_c, 9, 38, 63
5, 102240, Note_on_c, 9, 46, 95
5, 102240, Note_on_c, 9, 35, 95
5, 102720, Note_off_c, 9, 46, 95
5, 102720, Note_off_c, 9, 35, 95
5, 102720, Note_on_c, 9, 46, 95
5, 102720, Note_on_c, 9, 38, 95
5, 103200, Note_off_c, 9, 46, 95
5, 103200, Note_off_c, 9, 38, 95
5, 103200, Note_on_c, 9, 42, 95
5, 103680, Note_off_c, 9, 42, 95
5, 103680, Note_on_c, 9, 42, 95
5, 103680, Note_on_c, 9, 35, 95
5, 104160, Note_off_c, 9, 42, 95
5, 104160, Note_off_c, 9, 35, 95
5, 104160, Note_on_c, 9, 42, 95
5, 104160, Note_on_c, 9, 35, 95
5, 104400, Note_off_c, 9, 42, 95
5, 104400, Note_off_c, 9, 35, 95
5, 104400, Note_on_c, 9, 35, 95
5, 104640, Note_off_c, 9, 35, 95
5, 104640, Note_on_c, 9, 42, 95
5, 104640, Note_on_c, 9, 38, 95
5, 105120, Note_off_c, 9, 42, 95
5, 105120, Note_off_c, 9, 38, 95
5, 105120, Note_on_c, 9, 42, 95
5, 105120, Note_on_c, 9, 35, 95
5, 105600, Note_off_c, 9, 42, 95
5, 105600, Note_off_c, 9, 35, 95
5, 105600, Note_on_c, 9, 42, 95
5, 105600, Note_on_c, 9, 35, 95
5, 105840, Note_off_c, 9, 42, 95
5, 105840, Note_off_c, 9, 35, 95
5, 105840, Note_on_c, 9, 38, 63
5, 106080, Note_off_c, 9, 38, 63
5, 106080, Note_on_c, 9, 46, 95
5, 106080, Note_on_c, 9, 35, 95
5, 106560, Note_off_c, 9, 46, 95
5, 106560, Note_off_c, 9, 35, 95
5, 106560, Note_on_c, 9, 46, 95
5, 106560, Note_on_c, 9, 38, 95
5, 107040, Note_off_c, 9, 46, 95
5, 107040, Note_off_c, 9, 38, 95
5, 107040, Note_on_c, 9, 42, 95
5, 107520, Note_off_c, 9, 42, 95
5, 107520, Note_on_c, 9, 42, 95
5, 107520, Note_on_c, 9, 35, 95
5, 108000, Note_off_c, 9, 42, 95
5, 108000, Note_off_c, 9, 35, 95
5, 108000, Note_on_c, 9, 42, 95
5, 108000, Note_on_c, 9, 35, 95
5, 108240, Note_off_c, 9, 42, 95
5, 108240, Note_off_c, 9, 35, 95
5, 108240, Note_on_c, 9, 35, 95
5, 108480, Note_off_c, 9, 35, 95
5, 108480, Note_on_c, 9, 42, 95
5, 108480, Note_on_c, 9, 38, 95
5, 108960, Note_off_c, 9, 42, 95
5, 108960, Note_off_c, 9, 38, 95
5, 108960, Note_on_c, 9, 42, 95
5, 108960, Note_on_c, 9, 35, 95
5, 109440, Note_off_c, 9, 42, 95
5, 109440, Note_off_c, 9, 35, 95
5, 109440, Note_on_c, 9, 42, 95
5, 109440, Note_on_c, 9, 35, 95
5, 109680, Note_off_c, 9, 42, 95
5, 109680, Note_off_c, 9, 35, 95
5, 109680, Note_on_c, 9, 38, 63
5, 109920, Note_off_c, 9, 38, 63
5, 109920, Note_on_c, 9, 46, 95
5, 109920, Note_on_c, 9, 35, 95
5, 110400, Note_off_c, 9, 46, 95
5, 110400, Note_off_c, 9, 35, 95
5, 110400, Note_on_c, 9, 46, 95
5, 110400, Note_on_c, 9, 38, 95
5, 110880, Note_off_c, 9, 46, 95
5, 110880, Note_off_c, 9, 38, 95
5, 110880, Note_on_c, 9, 42, 95
5, 111360, Note_off_c, 9, 42, 95
5, 111360, Note_on_c, 9, 42, 95
5, 111360, Note_on_c, 9, 35, 95
5, 111840, Note_off_c, 9, 42, 95
5, 111840, Note_off_c, 9, 35, 95
5, 111840, Note_on_c, 9, 42, 95
5, 111840, Note_on_c, 9, 35, 95
5, 112080, Note_off_c, 9, 42, 95
5, 112080, Note_off_c, 9, 35, 95
5, 112080, Note_on_c, 9, 35, 95
5, 112320, Note_off_c, 9, 35, 95
5, 112320, Note_on_c, 9, 42, 95
5, 112320, Note_on_c, 9, 38, 95
5, 112800, Note_off_c, 9, 42, 95
5, 112800, Note_off_c, 9, 38, 95
5, 112800, Note_on_c, 9, 42, 95
5, 112800, Note_on_c, 9, 35, 95
5, 113280, Note_off_c, 9, 42, 95
5, 113280, Note_off_c, 9, 35, 95
5, 113280, Note_on_c, 9, 42, 95
5, 113280, Note_on_c, 9, 35, 95
5, 113520, Note_off_c, 9, 42, 95
5, 113520, Note_off_c, 9, 35, 95
5, 113520, Note_on_c, 9, 38, 63
5, 113760, Note_off_c, 9, 38, 63
5, 113760, Note_on_c, 9, 46, 95
5, 113760, Note_on_c, 9, 35, 95
5, 114240, Note_off_c, 9, 46, 95
5, 114240, Note_off_c, 9, 35, 95
5, 114240, Note_on_c, 9, 46, 95
5, 114240, Note_on_c, 9, 38, 95
5, 114720, Note_off_c, 9, 46, 95
5, 114720, Note_off_c, 9, 38, 95
5, 114720, Note_on_c, 9, 42, 95
5, 115200, Note_off_c, 9, 42, 95
5, 115200, Note_on_c, 9, 42, 95
5, 115200, Note_on_c, 9, 35, 95
5, 115680, Note_off_c, 9, 42, 95
5, 115680, Note_off_c, 9, 35, 95
5, 115680, Note_on_c, 9, 42, 95
5, 115680, Note_on_c, 9, 35, 95
5, 115920, Note_off_c, 9, 42, 95
5, 115920, Note_off_c, 9, 35, 95
5, 115920, Note_on_c, 9, 35, 95
5, 116160, Note_off_c, 9, 35, 95
5, 116160, Note_on_c, 9, 42, 95
5, 116160, Note_on_c, 9, 38, 95
5, 116640, Note_off_c, 9, 42, 95
5, 116640, Note_off_c, 9, 38, 95
5, 116640, Note_on_c, 9, 42, 95
5, 116640, Note_on_c, 9, 35, 95
5, 117120, Note_off_c, 9, 42, 95
5, 117120, Note_off_c, 9, 35, 95
5, 117120, Note_on_c, 9, 42, 95
5, 117120, Note_on_c, 9, 35, 95
5, 117360, Note_off_c, 9, 42, 95
5, 117360, Note_off_c, 9, 35, 95
5, 117360, Note_on_c, 9, 38, 63
5, 117600, Note_off_c, 9, 38, 63
5, 117600, Note_on_c, 9, 46, 95
5, 117600, Note_on_c, 9, 35, 95
5, 118080, Note_off_c, 9, 46, 95
5, 118080, Note_off_c, 9, 35, 95
5, 118080, Note_on_c, 9, 46, 95
5, 118080, Note_on_c, 9, 38, 95
5, 118560, Note_off_c, 9, 46, 95
5, 118560, Note_off_c, 9, 38, 95
5, 118560, Note_on_c, 9, 42, 95
5, 119040, Note_off_c, 9, 42, 95
5, 119040, Note_on_c, 9, 42, 95
5, 119040, Note_on_c, 9, 35, 95
5, 119520, Note_off_c, 9, 42, 95
5, 119520, Note_off_c, 9, 35, 95
5, 119520, Note_on_c, 9, 42, 95
5, 119520, Note_on_c, 9, 35, 95
5, 119760, Note_off_c, 9, 42, 95
5, 119760, Note_off_c, 9, 35, 95
5, 119760, Note_on_c, 9, 35, 95
5, 120000, Note_off_c, 9, 35, 95
5, 120000, Note_on_c, 9, 42, 95
5, 120000, Note_on_c, 9, 38, 95
5, 120480, Note_off_c, 9, 42, 95
5, 120480, Note_off_c, 9, 38, 95
5, 120480, Note_on_c, 9, 42, 95
5, 120480, Note_on_c, 9, 35, 95
5, 120960, Note_off_c, 9, 42, 95
5, 120960, Note_off_c, 9, 35, 95
5, 120960, Note_on_c, 9, 42, 95
5, 120960, Note_on_c, 9, 35, 95
5, 121200, Note_off_c, 9, 42, 95
5, 121200, Note_off_c, 9, 35, 95
5, 121200, Note_on_c, 9, 38, 63
5, 121440, Note_off_c, 9, 38, 63
5, 121440, Note_on_c, 9, 46, 95
5, 121440, Note_on_c, 9, 35, 95
5, 121920, Note_off_c, 9, 46, 95
5, 121920, Note_off_c, 9, 35, 95
5, 121920, Note_on_c, 9, 46, 95
5, 121920, Note_on_c, 9, 38, 95
5, 122400, Note_off_c, 9, 46, 95
5, 122400, Note_off_c, 9, 38, 95
5, 122400, Note_on_c, 9, 42, 95
5, 122880, Note_off_c, 9, 42, 95
5, 122880, Note_on_c, 9, 42, 95
5, 122880, Note_on_c, 9, 35, 95
5, 123360, Note_off_c, 9, 42, 95
5, 123360, Note_off_c, 9, 35, 95
5, 123360, Note_on_c, 9, 42, 95
