2, 308160, Note_on_c, 0, 52, 95
2, 309120, Note_off_c, 0, 55, 95
2, 309120, Note_off_c, 0, 52, 95
2, 309120, Note_on_c, 0, 48, 95
2, 310080, Note_off_c, 0, 48, 95
2, 310080, Note_on_c, 0, 55, 95
2, 310080, Note_on_c, 0, 52, 95
2, 310560, Note_off_c, 0, 55, 95
2, 310560, Note_off_c, 0, 52, 95
2, 310560, Note_on_c, 0, 60, 95
2, 311040, Note_off_c, 0, 60, 95
2, 311040, Note_on_c, 0, 62, 70
2, 311040, Note_on_c, 0, 48, 95
2, 311520, Note_off_c, 0, 62, 70
2, 311520, Note_off_c, 0, 48, 95
2, 311520, Note_on_c, 0, 64, 95
2, 312000, Note_off_c, 0, 64, 95
2, 312000, Note_on_c, 0, 52, 95
2, 312480, Note_off_c, 0, 52, 95
2, 312960, Note_on_c, 1, 67, 95
2, 313080, Pitch_bend_c, 1, 8320
2, 313200, Pitch_bend_c, 1, 8448
2, 313320, Pitch_bend_c, 1, 8704
2, 313440, Pitch_bend_c, 1, 8832
2, 313440, Pitch_bend_c, 1, 8192
2, 313440, Note_off_c, 1, 67, 95
2, 313440, Note_on_c, 0, 68, 95
2, 313440, Note_on_c, 0, 40, 95
2, 313920, Note_off_c, 0, 68, 95
2, 313920, Note_off_c, 0, 40, 95
2, 313920, Note_on_c, 0, 56, 95
2, 313920, Note_on_c, 0, 50, 95
2, 314880, Note_off_c, 0, 56, 95
2, 314880, Note_off_c, 0, 50, 95
2, 314880, Note_on_c, 0, 64, 95
2, 314880, Note_on_c, 0, 40, 95
2, 315840, Note_off_c, 0, 64, 95
2, 315840, Note_off_c, 0, 40, 95
2, 315840, Note_on_c, 0, 56, 95
2, 315840, Note_on_c, 0, 50, 95
2, 316800, Note_off_c, 0, 56, 95
2, 316800, Note_off_c, 0, 50, 95
2, 316800, Note_on_c, 0, 60, 95
2, 317280, Note_off_c, 0, 60, 95
2, 317280, Note_on_c, 0, 62, 70
2, 317280, Note_on_c, 0, 40, 95
2, 317760, Note_off_c, 0, 62, 70
2, 317760, Note_off_c, 0, 40, 95
2, 317760, Note_on_c, 0, 56, 95
2, 317760, Note_on_c, 0, 50, 95
2, 318720, Note_off_c, 0, 56, 95
2, 318720, Note_off_c, 0, 50, 95
2, 318720, Note_on_c, 0, 60, 95
2, 318720, Note_on_c, 0, 40, 95
2, 319680, Note_off_c, 0, 60, 95
2, 319680, Note_off_c, 0, 40, 95
2, 319680, Note_on_c, 0, 56, 95
2, 319680, Note_on_c, 0, 50, 95
2, 320640, Note_off_c, 0, 56, 95
2, 320640, Note_off_c, 0, 50, 95
2, 320640, Note_on_c, 0, 60, 95
2, 320640, Note_on_c, 0, 41, 95
2, 321600, Note_off_c, 0, 60, 95
2, 321600, Note_off_c, 0, 41, 95
2, 321600, Note_on_c, 0, 57, 95
2, 321600, Note_on_c, 0, 53, 95
2, 322080, Note_off_c, 0, 57, 95
2, 322080, Note_off_c, 0, 53, 95
2, 322080, Note_on_c, 0, 60, 95
2, 322560, Note_off_c, 0, 60, 95
2, 322560, Note_on_c, 0, 41, 95
2, 323520, Note_off_c, 0, 41, 95
2, 323520, Note_on_c, 0, 57, 95
2, 323520, Note_on_c, 0, 53, 95
2, 324480, Note_off_c, 0, 57, 95
2, 324480, Note_off_c, 0, 53, 95
2, 324480, Note_on_c, 0, 41, 95
2, 325440, Note_off_c, 0, 41, 95
2, 325440, Note_on_c, 0, 48, 95
2, 325920, Note_off_c, 0, 48, 95
2, 325920, Note_on_c, 0, 60, 95
2, 326400, Note_off_c, 0, 60, 95
2, 326400, Note_on_c, 0, 62, 70
2, 326400, Note_on_c, 0, 41, 95
2, 326880, Note_off_c, 0, 62, 70
2, 326880, Note_off_c, 0, 41, 95
2, 326880, Note_on_c, 0, 64, 95
2, 327360, Note_off_c, 0, 64, 95
2, 327360, Note_on_c, 0, 50, 95
2, 327840, Note_off_c, 0, 50, 95
2, 328320, Note_on_c, 0, 69, 95
2, 328320, Note_on_c, 0, 50, 95
2, 329280, Note_off_c, 0, 69, 95
2, 329280, Note_off_c, 0, 50, 95
2, 329280, Note_on_c, 0, 60, 95
2, 329280, Note_on_c, 0, 54, 95
2, 330240, Note_off_c, 0, 60, 95
2, 330240, Note_off_c, 0, 54, 95
2, 330240, Note_on_c, 0, 45, 95
2, 331200, Note_off_c, 0, 45, 95
2, 331200, Note_on_c, 0, 64, 95
2, 331200, Note_on_c, 0, 60, 95
2, 331200, Note_on_c, 0, 54, 95
2, 332160, Note_off_c, 0, 64, 95
2, 332160, Note_off_c, 0, 60, 95
2, 332160, Note_off_c, 0, 54, 95
2, 332160, Note_on_c, 0, 62, 95
2, 332160, Note_on_c, 0, 50, 95
2, 332640, Note_off_c, 0, 62, 95
2, 332640, Note_off_c, 0, 50, 95
2, 332640, Note_on_c, 0, 60, 95
2, 333120, Note_off_c, 0, 60, 95
2, 333120, Note_on_c, 0, 54, 95
2, 334080, Note_off_c, 0, 54, 95
2, 334080, Note_on_c, 0, 62, 95
2, 334560, Note_off_c, 0, 62, 95
2, 334560, Note_on_c, 0, 45, 95
2, 335040, Note_off_c, 0, 45, 95
2, 335040, Note_on_c, 0, 64, 95
2, 335520, Note_off_c, 0, 64, 95
2, 335520, Note_on_c, 0, 54, 95
2, 336000, Note_off_c, 0, 54, 95
2, 336000, Note_on_c, 0, 67, 95
2, 336000, Note_on_c, 0, 43, 95
2, 336960, Note_off_c, 0, 67, 95
2, 336960, Note_off_c, 0, 43, 95
2, 336960, Note_on_c, 0, 59, 95
2, 336960, Note_on_c, 0, 53, 95
2, 337920, Note_off_c, 0, 59, 95
2, 337920, Note_off_c, 0, 53, 95
2, 337920, Note_on_c, 0, 50, 95
2, 338880, Note_off_c, 0, 50, 95
2, 338880, Note_on_c, 0, 59, 95
2, 338880, Note_on_c, 0, 53, 95
2, 339840, Note_off_c, 0, 59, 95
2, 339840, Note_off_c, 0, 53, 95
2, 339840, Note_on_c, 0, 43, 95
2, 340800, Note_off_c, 0, 43, 95
2, 340800, Note_on_c, 0, 64, 95
2, 340800, Note_on_c, 0, 55, 95
2, 341760, Note_off_c, 0, 64, 95
2, 341760, Note_off_c, 0, 55, 95
2, 341760, Note_on_c, 0, 67, 95
2, 341760, Note_on_c, 0, 59, 95
2, 342240, Note_off_c, 0, 67, 95
2, 342240, Note_off_c, 0, 59, 95
2, 342240, Note_on_c, 0, 69, 70
2, 342240, Note_on_c, 0, 60, 70
2, 342720, Note_off_c, 0, 69, 70
2, 342720, Note_off_c, 0, 60, 70
2, 342720, Note_on_c, 0, 64, 95
2, 343200, Note_off_c, 0, 64, 95
2, 343200, Note_on_c, 0, 67, 95
2, 343680, Note_off_c, 0, 67, 95
2, 343680, Note_on_c, 0, 43, 95
2, 344640, Note_off_c, 0, 43, 95
2, 344640, Note_on_c, 0, 59, 95
2, 344640, Note_on_c, 0, 53, 95
2, 345600, Note_off_c, 0, 59, 95
2, 345600, Note_off_c, 0, 53, 95
2, 345600, Note_on_c, 0, 50, 95
2, 346560, Note_off_c, 0, 50, 95
2, 346560, Note_on_c, 0, 59, 95
2, 346560, Note_on_c, 0, 53, 95
2, 347520, Note_off_c, 0, 59, 95
2, 347520, Note_off_c, 0, 53, 95
2, 347520, Note_on_c, 0, 43, 95
2, 348480, Note_off_c, 0, 43, 95
2, 348480, Note_on_c, 0, 64, 95
2, 348480, Note_on_c, 0, 55, 95
2, 349440, Note_off_c, 0, 64, 95
2, 349440, Note_off_c, 0, 55, 95
2, 349440, Note_on_c, 0, 67, 95
2, 349440, Note_on_c, 0, 59, 95
2, 349920, Note_off_c, 0, 67, 95
2, 349920, Note_off_c, 0, 59, 95
2, 349920, Note_on_c, 0, 69, 70
2, 349920, Note_on_c, 0, 60, 70
2, 350400, Note_off_c, 0, 69, 70
2, 350400, Note_off_c, 0, 60, 70
2, 350400, Note_on_c, 0, 64, 95
2, 351360, Note_off_c, 0, 64, 95
2, 351360, Note_on_c, 0, 67, 111
2, 351360, Note_on_c, 0, 59, 79
2, 351360, Note_on_c, 0, 55, 79
2, 351460, Note_off_c, 0, 59, 79
2, 351460, Note_off_c, 0, 55, 79
2, 352320, Note_off_c, 0, 67, 111
2, 352320, Note_on_c, 0, 66, 95
2, 353280, Note_off_c, 0, 66, 95
2, 353280, Note_on_c, 0, 65, 95
2, 354240, Note_off_c, 0, 65, 95
2, 354240, Note_on_c, 0, 62, 95
2, 354720, Note_off_c, 0, 62, 95
2, 354720, Note_on_c, 0, 58, 95
2, 355200, Note_off_c, 0, 58, 95
2, 355200, Note_on_c, 0, 59, 95
2, 355680, Note_off_c, 0, 59, 95
2, 355680, Note_on_c, 0, 55, 95
2, 356160, Note_off_c, 0, 55, 95
2, 356160, Note_on_c, 0, 52, 95
2, 357120, Note_off_c, 0, 52, 95
2, 357120, Note_on_c, 0, 53, 95
2, 357600, Note_off_c, 0, 53, 95
2, 357600, Note_on_c, 0, 50, 95
2, 358080, Note_off_c, 0, 50, 95
2, 358080, Note_on_c, 0, 47, 95
2, 359040, Note_off_c, 0, 47, 95
2, 359040, Note_on_c, 0, 48, 95
2, 360000, Note_off_c, 0, 48, 95
2, 360000, Note_on_c, 0, 60, 95
2, 360000, Note_on_c, 0, 55, 95
2, 360000, Note_on_c, 0, 52, 95
2, 360960, Note_off_c, 0, 60, 95
2, 360960, Note_off_c, 0, 55, 95
2, 360960, Note_off_c, 0, 52, 95
2, 360960, Note_on_c, 0, 43, 95
2, 361440, Note_off_c, 0, 43, 95
2, 361440, Note_on_c, 0, 55, 95
2, 361920, Note_off_c, 0, 55, 95
2, 361920, Note_on_c, 0, 52, 95
2, 362400, Note_off_c, 0, 52, 95
2, 362400, Note_on_c, 0, 60, 95
2, 362880, Note_off_c, 0, 60, 95
2, 362880, Note_on_c, 0, 48, 95
2, 363840, Note_off_c, 0, 48, 95
2, 363840, Note_on_c, 0, 64, 95
2, 363840, Note_on_c, 0, 60, 95
2, 363840, Note_on_c, 0, 55, 95
2, 363840, Note_on_c, 0, 52, 95
2, 364800, Note_off_c, 0, 64, 95
2, 364800, Note_off_c, 0, 60, 95
2, 364800, Note_off_c, 0, 55, 95
2, 364800, Note_off_c, 0, 52, 95
2, 364800, Note_on_c, 0, 52, 95
2, 365760, Note_off_c, 0, 52, 95
2, 365760, Note_on_c, 0, 53, 95
2, 366720, Note_off_c, 0, 53, 95
2, 366720, Note_on_c, 0, 55, 95
2, 367680, Note_off_c, 0, 55, 95
2, 367680, Note_on_c, 0, 64, 95
2, 367680, Note_on_c, 0, 60, 95
2, 368160, Note_off_c, 0, 64, 95
2, 368160, Note_off_c, 0, 60, 95
2, 368160, Note_on_c, 0, 64, 95
2, 368640, Note_off_c, 0, 64, 95
2, 368640, Note_on_c, 0, 55, 95
2, 369120, Note_off_c, 0, 55, 95
2, 369120, Note_on_c, 0, 57, 70
2, 369600, Note_off_c, 0, 57, 70
2, 369600, Note_on_c, 0, 64, 95
2, 369600, Note_on_c, 0, 60, 95
2, 370080, Note_off_c, 0, 64, 95
2, 370080, Note_off_c, 0, 60, 95
2, 370080, Note_on_c, 0, 64, 95
2, 370560, Note_off_c, 0, 64, 95
2, 370560, Note_on_c, 0, 50, 95
2, 371040, Note_off_c, 0, 50, 95
2, 371040, Note_on_c, 0, 52, 70
2, 371520, Note_off_c, 0, 52, 70
2, 371520, Note_on_c, 0, 64, 95
2, 371520, Note_on_c, 0, 60, 95
2, 372000, Note_off_c, 0, 64, 95
2, 372000, Note_off_c, 0, 60, 95
2, 372000, Note_on_c, 0, 64, 95
2, 372480, Note_off_c, 0, 64, 95
2, 372480, Note_on_c, 0, 52, 95
2, 372960, Note_off_c, 0, 52, 95
2, 372960, Note_on_c, 0, 53, 70
2, 373440, Note_off_c, 0, 53, 70
2, 373440, Note_on_c, 0, 52, 95
2, 373680, Note_off_c, 0, 52, 95
2, 373680, Note_on_c, 0, 53, 70
2, 373920, Note_off_c, 0, 53, 70
2, 373920, Note_on_c, 0, 52, 70
2, 374400, Note_off_c, 0, 52, 70
2, 374400, Note_on_c, 0, 50, 95
2, 375360, Note_off_c, 0, 50, 95
2, 375360, Note_on_c, 0, 59, 95
2, 375360, Note_on_c, 0, 55, 95
2, 375840, Note_off_c, 0, 59, 95
2, 375840, Note_off_c, 0, 55, 95
2, 375840, Note_on_c, 0, 65, 95
2, 376320, Note_off_c, 0, 65, 95
2, 376320, Note_on_c, 0, 52, 95
2, 376800, Note_off_c, 0, 52, 95
2, 376800, Note_on_c, 0, 50, 70
2, 377280, Note_off_c, 0, 50, 70
2, 377280, Note_on_c, 0, 47, 95
2, 378240, Note_off_c, 0, 47, 95
2, 378240, Note_on_c, 0, 48, 95
2, 379200, Note_off_c, 0, 48, 95
2, 379200, Note_on_c, 0, 60, 95
2, 379200, Note_on_c, 0, 55, 95
2, 379200, Note_on_c, 0, 52, 95
2, 379680, Note_off_c, 0, 60, 95
2, 379680, Note_off_c, 0, 55, 95
2, 379680, Note_off_c, 0, 52, 95
2, 379680, Note_on_c, 0, 64, 95
2, 380160, Note_off_c, 0, 64, 95
2, 380160, Note_on_c, 0, 40, 95
2, 380640, Note_off_c, 0, 40, 95
2, 380640, Note_on_c, 0, 43, 70
2, 381120, Note_off_c, 0, 43, 70
2, 381120, Note_on_c, 0, 60, 95
2, 381120, Note_on_c, 0, 55, 95
2, 381120, Note_on_c, 0, 52, 95
2, 381600, Note_off_c, 0, 60, 95
2, 381600, Note_off_c, 0, 55, 95
2, 381600, Note_off_c, 0, 52, 95
2, 381600, Note_on_c, 0, 64, 95
2, 382080, Note_off_c, 0, 64, 95
2, 382080, Note_on_c, 0, 48, 95
2, 383040, Note_off_c, 0, 48, 95
2, 383040, Note_on_c, 0, 64, 95
2, 383040, Note_on_c, 0, 60, 95
2, 383040, Note_on_c, 0, 55, 95
2, 384000, Note_off_c, 0, 64, 95
2, 384000, Note_off_c, 0, 60, 95
2, 384000, Note_off_c, 0, 55, 95
2, 384000, Note_on_c, 0, 52, 95
2, 384960, Note_off_c, 0, 52, 95
2, 384960, Note_on_c, 0, 53, 95
2, 385920, Note_off_c, 0, 53, 95
2, 385920, Note_on_c, 0, 55, 95
2, 386880, Note_off_c, 0, 55, 95
2, 386880, Note_on_c, 0, 64, 95
2, 386880, Note_on_c, 0, 60, 95
2, 387360, Note_off_c, 0, 64, 95
2, 387360, Note_off_c, 0, 60, 95
2, 387360, Note_on_c, 0, 55, 95
2, 387840, Note_off_c, 0, 55, 95
2, 387840, Note_on_c, 0, 57, 95
2, 388320, Note_off_c, 0, 57, 95
2, 388320, Note_on_c, 0, 55, 95
2, 388800, Note_off_c, 0, 55, 95
2, 388800, Note_on_c, 0, 64, 95
2, 388800, Note_on_c, 0, 60, 95
2, 389760, Note_off_c, 0, 64, 95
2, 389760, Note_off_c, 0, 60, 95
2, 389760, Note_on_c, 0, 52, 95
2, 390720, Note_off_c, 0, 52, 95
2, 390720, Note_on_c, 0, 60, 95
2, 390720, Note_on_c, 0, 55, 95
2, 391200, Note_off_c, 0, 60, 95
2, 391200, Note_off_c, 0, 55, 95
2, 391200, Note_on_c, 0, 52, 95
2, 391680, Note_off_c, 0, 52, 95
2, 391680, Note_on_c, 0, 53, 95
2, 392160, Note_off_c, 0, 53, 95
2, 392160, Note_on_c, 0, 52, 95
2, 392640, Note_off_c, 0, 52, 95
2, 392640, Note_on_c, 0, 60, 95
2, 392640, Note_on_c, 0, 55, 95
2, 393600, Note_off_c, 0, 60, 95
2, 393600, Note_off_c, 0, 55, 95
2, 393600, Note_on_c, 0, 50, 95
2, 394560, Note_off_c, 0, 50, 95
2, 394560, Note_on_c, 0, 59, 95
2, 394560, Note_on_c, 0, 55, 95
2, 395040, Note_off_c, 0, 59, 95
2, 395040, Note_off_c, 0, 55, 95
2, 395040, Note_on_c, 0, 50, 95
2, 395520, Note_off_c, 0, 50, 95
2, 395520, Note_on_c, 0, 52, 95
2, 396000, Note_off_c, 0, 52, 95
2, 396000, Note_on_c, 0, 50, 95
2, 396480, Note_off_c, 0, 50, 95
2, 396480, Note_on_c, 0, 59, 95
2, 396480, Note_on_c, 0, 55, 95
2, 397440, Note_off_c, 0, 59, 95
2, 397440, Note_off_c, 0, 55, 95
2, 397440, Note_on_c, 0, 48, 95
2, 398400, Note_off_c, 0, 48, 95
2, 398400, Note_on_c, 0, 60, 95
2, 398400, Note_on_c, 0, 55, 95
2, 398400, Note_on_c, 0, 52, 95
2, 399360, Note_off_c, 0, 60, 95
2, 399360, Note_off_c, 0, 55, 95
2, 399360, Note_off_c, 0, 52, 95
2, 399360, Note_on_c, 0, 43, 95
2, 399840, Note_off_c, 0, 43, 95
2, 399840, Note_on_c, 0, 55, 95
2, 400320, Note_off_c, 0, 55, 95
2, 400320, Note_on_c, 0, 52, 95
2, 400800, Note_off_c, 0, 52, 95
2, 400800, Note_on_c, 0, 60, 95
2, 401280, Note_off_c, 0, 60, 95
2, 401280, Note_on_c, 0, 48, 95
2, 402240, Note_off_c, 0, 48, 95
2, 402240, Note_on_c, 0, 55, 95
2, 402240, Note_on_c, 0, 52, 95
2, 402720, Note_off_c, 0, 55, 95
2, 402720, Note_off_c, 0, 52, 95
2, 403200, Note_on_c, 0, 67, 95
2, 404160, Note_off_c, 0, 67, 95
2, 404160, Note_on_c, 0, 72, 95
2, 405120, Note_off_c, 0, 72, 95
2, 405120, Note_on_c, 0, 76, 95
2, 405120, Note_on_c, 0, 60, 95
2, 406080, Note_off_c, 0, 76, 95
2, 406080, Note_off_c, 0, 60, 95
2, 406080, Note_on_c, 0, 67, 95
2, 406560, Note_off_c, 0, 67, 95
2, 406560, Note_on_c, 0, 76, 95
2, 407040, Note_off_c, 0, 76, 95
2, 407040, Note_on_c, 0, 59, 95
2, 407520, Note_off_c, 0, 59, 95
2, 407520, Note_on_c, 0, 74, 95
2, 408000, Note_off_c, 0, 74, 95
2, 408000, Note_on_c, 0, 64, 95
2, 408960, Note_off_c, 0, 64, 95
2, 408960, Note_on_c, 0, 72, 95
2, 408960, Note_on_c, 0, 57, 95
2, 409920, Note_off_c, 0, 72, 95
2, 409920, Note_off_c, 0, 57, 95
2, 409920, Note_on_c, 0, 64, 95
2, 410880, Note_off_c, 0, 64, 95
2, 410880, Note_on_c, 0, 72, 95
2, 411360, Note_off_c, 0, 72, 95
2, 411360, Note_on_c, 0, 57, 95
2, 411840, Note_off_c, 0, 57, 95
2, 411840, Note_on_c, 0, 71, 95
2, 412320, Note_off_c, 0, 71, 95
2, 412800, Note_on_c, 0, 69, 95
2, 412800, Note_on_c, 0, 53, 95
2, 413760, Note_off_c, 0, 69, 95
2, 413760, Note_off_c, 0, 53, 95
2, 413760, Note_on_c, 0, 60, 95
2, 414240, Note_off_c, 0, 60, 95
2, 414240, Note_on_c, 1, 69, 95
2, 414360, Pitch_bend_c, 1, 8320
2, 414480, Pitch_bend_c, 1, 8448
2, 414600, Pitch_bend_c, 1, 8704
2, 414720, Pitch_bend_c, 1, 8832
2, 414720, Pitch_bend_c, 1, 8192
2, 414720, Note_off_c, 1, 69, 95
2, 414720, Note_on_c, 0, 70, 95
2, 415200, Note_off_c, 0, 70, 95
2, 415200, Note_on_c, 0, 69, 95
2, 415680, Note_off_c, 0, 69, 95
2, 415680, Note_on_c, 0, 60, 95
2, 416640, Note_off_c, 0, 60, 95
2, 416640, Note_on_c, 0, 67, 95
2, 416640, Note_on_c, 0, 48, 95
2, 417600, Note_off_c, 0, 67, 95
2, 417600, Note_off_c, 0, 48, 95
2, 417600, Note_on_c, 0, 55, 95
2, 417600, Note_on_c, 0, 52, 95
2, 418560, Note_off_c, 0, 55, 95
2, 418560, Note_off_c, 0, 52, 95
2, 418560, Note_on_c, 0, 60, 95
2, 418560, Note_on_c, 0, 43, 95
2, 419520, Note_off_c, 0, 60, 95
2, 419520, Note_off_c, 0, 43, 95
2, 419520, Note_on_c, 0, 62, 95
2, 419520, Note_on_c, 0, 55, 95
2, 419520, Note_on_c, 0, 52, 95
2, 420480, Note_off_c, 0, 62, 95
2, 420480, Note_off_c, 0, 55, 95
2, 420480, Note_off_c, 0, 52, 95
2, 420480, Note_on_c, 0, 64, 95
2, 420480, Note_on_c, 0, 60, 95
2, 420480, Note_on_c, 0, 48, 95
2, 421440, Note_off_c, 0, 64, 95
2, 421440, Note_off_c, 0, 60, 95
2, 421440, Note_off_c, 0, 48, 95
2, 421440, Note_on_c, 0, 60, 95
2, 421440, Note_on_c, 0, 55, 95
2, 421440, Note_on_c, 0, 52, 95
2, 422400, Note_off_c, 0, 60, 95
2, 422400, Note_off_c, 0, 55, 95
2, 422400, Note_off_c, 0, 52, 95
2, 422400, Note_on_c, 0, 64, 95
2, 422400, Note_on_c, 0, 46, 95
2, 423360, Note_off_c, 0, 64, 95
2, 423360, Note_off_c, 0, 46, 95
2, 423360, Note_on_c, 0, 62, 95
2, 423360, Note_on_c, 0, 60, 95
2, 423360, Note_on_c, 0, 56, 95
2, 424320, Note_off_c, 0, 62, 95
2, 424320, Note_off_c, 0, 60, 95
2, 424320, Note_off_c, 0, 56, 95
2, 424320, Note_on_c, 0, 60, 95
2, 424800, Note_off_c, 0, 60, 95
2, 424800, Note_on_c, 0, 64, 95
2, 424800, Note_on_c, 0, 61, 70
2, 424800, Note_on_c, 0, 55, 95
2, 424800, Note_on_c, 0, 45, 95
2, 425280, Note_off_c, 0, 64, 95
2, 425280, Note_off_c, 0, 61, 70
2, 425280, Note_off_c, 0, 55, 95
2, 425280, Note_off_c, 0, 45, 95
2, 425280, Note_on_c, 0, 69, 95
2, 426240, Note_off_c, 0, 69, 95
2, 426240, Note_on_c, 0, 67, 95
2, 426240, Note_on_c, 0, 59, 95
2, 427200, Note_off_c, 0, 67, 95
2, 427200, Note_off_c, 0, 59, 95
2, 427200, Note_on_c, 0, 64, 95
2, 427200, Note_on_c, 0, 55, 95
2, 428160, Note_off_c, 0, 64, 95
2, 428160, Note_off_c, 0, 55, 95
2, 428160, Note_on_c, 0, 62, 95
2, 428160, Note_on_c, 0, 52, 95
2, 428640, Note_off_c, 0, 62, 95
2, 428640, Note_off_c, 0, 52, 95
2, 428640, Note_on_c, 0, 53, 95
2, 429120, Note_off_c, 0, 53, 95
2, 429120, Note_on_c, 0, 54, 95
2, 429600, Note_off_c, 0, 54, 95
2, 429600, Note_on_c, 0, 50, 95
2, 430080, Note_off_c, 0, 50, 95
2, 430080, Note_on_c, 0, 64, 95
2, 430080, Note_on_c, 0, 55, 95
2, 430560, Note_off_c, 0, 64, 95
2, 430560, Note_off_c, 0, 55, 95
2, 430560, Note_on_c, 0, 54, 95
2, 431040, Note_off_c, 0, 54, 95
2, 431040, Note_on_c, 0, 62, 95
2, 431040, Note_on_c, 0, 53, 95
2, 431520, Note_off_c, 0, 62, 95
2, 431520, Note_off_c, 0, 53, 95
2, 431520, Note_on_c, 0, 55, 95
2, 432000, Note_off_c, 0, 55, 95
2, 432000, Note_on_c, 0, 60, 95
2, 432000, Note_on_c, 0, 55, 95
2, 432000, Note_on_c, 0, 52, 95
2, 432000, Note_on_c, 0, 48, 95
2, 433920, Note_off_c, 0, 60, 95
2, 433920, Note_off_c, 0, 55, 95
2, 433920, Note_off_c, 0, 52, 95
2, 433920, Note_off_c, 0, 48, 95
2, 433920, Note_on_c, 0, 72, 31
2, 433920, Note_on_c, 0, 84, 95
2, 440640, Note_off_c, 0, 72, 31
2, 440640, Note_off_c, 0, 84, 95
2, 440640, End_track
0, 0, End_of_file
