3, 179516, Note_off_c, 0, 31, 64
3, 179520, Note_on_c, 0, 32, 93
3, 179756, Note_off_c, 0, 32, 64
3, 179760, Note_on_c, 0, 35, 90
3, 180236, Note_off_c, 0, 35, 64
3, 180240, Note_on_c, 0, 32, 91
3, 180476, Note_off_c, 0, 32, 64
3, 180480, Note_on_c, 0, 28, 90
3, 180960, Note_off_c, 0, 28, 64
3, 181200, Note_on_c, 0, 31, 92
3, 181436, Note_off_c, 0, 31, 64
3, 181440, Note_on_c, 0, 32, 91
3, 181676, Note_off_c, 0, 32, 64
3, 181680, Note_on_c, 0, 35, 93
3, 182156, Note_off_c, 0, 35, 64
3, 182160, Note_on_c, 0, 32, 82
3, 182396, Note_off_c, 0, 32, 64
3, 182400, Note_on_c, 0, 33, 99
3, 182880, Note_off_c, 0, 33, 64
3, 183120, Note_on_c, 0, 36, 97
3, 183356, Note_off_c, 0, 36, 64
3, 183360, Note_on_c, 0, 37, 93
3, 183596, Note_off_c, 0, 37, 64
3, 183600, Note_on_c, 0, 40, 91
3, 184076, Note_off_c, 0, 40, 64
3, 184080, Note_on_c, 0, 37, 93
3, 184316, Note_off_c, 0, 37, 64
3, 184320, Note_on_c, 0, 33, 101
3, 184800, Note_off_c, 0, 33, 64
3, 186240, Note_on_c, 0, 33, 99
3, 186720, Note_off_c, 0, 33, 64
3, 186960, Note_on_c, 0, 36, 97
3, 187196, Note_off_c, 0, 36, 64
3, 187200, Note_on_c, 0, 37, 93
3, 187436, Note_off_c, 0, 37, 64
3, 187440, Note_on_c, 0, 40, 91
3, 187916, Note_off_c, 0, 40, 64
3, 187920, Note_on_c, 0, 37, 93
3, 188156, Note_off_c, 0, 37, 64
3, 188160, Note_on_c, 0, 33, 101
3, 188640, Note_off_c, 0, 33, 64
3, 188880, Note_on_c, 0, 36, 97
3, 189116, Note_off_c, 0, 36, 64
3, 189120, Note_on_c, 0, 37, 79
3, 189356, Note_off_c, 0, 37, 64
3, 189360, Note_on_c, 0, 40, 95
3, 189836, Note_off_c, 0, 40, 64
3, 189840, Note_on_c, 0, 37, 87
3, 190076, Note_off_c, 0, 37, 64
3, 190080, Note_on_c, 0, 35, 97
3, 190560, Note_off_c, 0, 35, 64
3, 190800, Note_on_c, 0, 37, 84
3, 191036, Note_off_c, 0, 37, 64
3, 191040, Note_on_c, 0, 38, 84
3, 191276, Note_off_c, 0, 38, 64
3, 191280, Note_on_c, 0, 42, 91
3, 191756, Note_off_c, 0, 42, 64
3, 191760, Note_on_c, 0, 38, 90
3, 191996, Note_off_c, 0, 38, 64
3, 192000, Note_on_c, 0, 35, 94
3, 192480, Note_off_c, 0, 35, 64
3, 192720, Note_on_c, 0, 37, 89
3, 192956, Note_off_c, 0, 37, 64
3, 192960, Note_on_c, 0, 38, 85
3, 193196, Note_off_c, 0, 38, 64
3, 193200, Note_on_c, 0, 42, 81
3, 193676, Note_off_c, 0, 42, 64
3, 193680, Note_on_c, 0, 38, 89
3, 193916, Note_off_c, 0, 38, 64
3, 193920, Note_on_c, 0, 28, 93
3, 194400, Note_off_c, 0, 28, 64
3, 194640, Note_on_c, 0, 31, 99
3, 194876, Note_off_c, 0, 31, 64
3, 194880, Note_on_c, 0, 32, 93
3, 195116, Note_off_c, 0, 32, 64
3, 195120, Note_on_c, 0, 35, 90
3, 195596, Note_off_c, 0, 35, 64
3, 195600, Note_on_c, 0, 32, 91
3, 195836, Note_off_c, 0, 32, 64
3, 195840, Note_on_c, 0, 28, 90
3, 196320, Note_off_c, 0, 28, 64
3, 196560, Note_on_c, 0, 31, 92
3, 196796, Note_off_c, 0, 31, 64
3, 196800, Note_on_c, 0, 32, 91
3, 197036, Note_off_c, 0, 32, 64
3, 197040, Note_on_c, 0, 35, 93
3, 197516, Note_off_c, 0, 35, 64
3, 197520, Note_on_c, 0, 32, 82
3, 197756, Note_off_c, 0, 32, 64
3, 197760, Note_on_c, 0, 33, 99
3, 198240, Note_off_c, 0, 33, 64
3, 198480, Note_on_c, 0, 36, 113
3, 198716, Note_off_c, 0, 36, 64
3, 198720, Note_on_c, 0, 37, 109
3, 198956, Note_off_c, 0, 37, 64
3, 198960, Note_on_c, 0, 40, 107
3, 199436, Note_off_c, 0, 40, 64
3, 199440, Note_on_c, 0, 37, 109
3, 199676, Note_off_c, 0, 37, 64
3, 199680, Note_on_c, 0, 33, 117
3, 199920, Note_off_c, 0, 33, 64
3, 199920, End_track
0, 0, End_of_file
