7, 5688, Note_off_c, 5, 62, 0
7, 5741, Note_off_c, 5, 59, 0
7, 5773, Note_on_c, 5, 62, 73
7, 5864, Note_on_c, 5, 65, 73
7, 5947, Note_on_c, 5, 69, 73
7, 5960, Note_off_c, 5, 62, 0
7, 5988, Note_off_c, 5, 65, 0
7, 6051, Note_on_c, 5, 74, 73
7, 6052, Note_on_c, 5, 72, 73
7, 6056, Note_off_c, 5, 72, 0
7, 6062, Note_off_c, 5, 69, 0
7, 6143, Note_on_c, 5, 69, 73
7, 6183, Note_off_c, 5, 74, 0
7, 6249, Note_on_c, 5, 65, 73
7, 6268, Note_off_c, 5, 69, 0
7, 6347, Note_on_c, 5, 61, 73
7, 6356, Note_off_c, 5, 65, 0
7, 6439, Note_on_c, 5, 65, 73
7, 6525, Note_off_c, 5, 61, 0
7, 6531, Note_on_c, 5, 69, 73
7, 6578, Note_off_c, 5, 65, 0
7, 6633, Note_on_c, 5, 73, 73
7, 6638, Note_off_c, 5, 69, 0
7, 6718, Note_on_c, 5, 69, 73
7, 6752, Note_off_c, 5, 73, 0
7, 6822, Note_on_c, 5, 65, 73
7, 6845, Note_off_c, 5, 69, 0
7, 6918, Note_on_c, 5, 60, 73
7, 6923, Note_off_c, 5, 65, 0
7, 7014, Note_on_c, 5, 65, 73
7, 7112, Note_on_c, 5, 69, 73
7, 7119, Note_off_c, 5, 60, 0
7, 7136, Note_off_c, 5, 65, 0
7, 7212, Note_on_c, 5, 72, 73
7, 7229, Note_off_c, 5, 69, 0
7, 7289, Note_on_c, 5, 69, 73
7, 7338, Note_off_c, 5, 72, 0
7, 7400, Note_on_c, 5, 65, 73
7, 7493, Note_off_c, 5, 69, 0
7, 7497, Note_off_c, 5, 65, 0
7, 7499, Note_on_c, 5, 59, 73
7, 7586, Note_on_c, 5, 62, 73
7, 7693, Note_on_c, 5, 67, 73
7, 7724, Note_off_c, 5, 62, 0
7, 7782, Note_on_c, 5, 71, 73
7, 7796, Note_off_c, 5, 67, 0
7, 7862, Note_on_c, 5, 67, 73
7, 7940, Note_off_c, 5, 71, 0
7, 7973, Note_on_c, 5, 63, 73
7, 7973, Note_on_c, 5, 62, 73
7, 7979, Note_off_c, 5, 59, 0
7, 7988, Note_off_c, 5, 63, 0
7, 7998, Note_off_c, 5, 67, 0
7, 8056, Note_off_c, 5, 62, 0
7, 8075, Note_on_c, 5, 60, 73
7, 8159, Note_on_c, 5, 63, 73
7, 8183, Note_on_c, 5, 64, 73
7, 8184, Note_off_c, 5, 63, 0
7, 8249, Note_on_c, 5, 67, 73
7, 8253, Note_off_c, 5, 60, 0
7, 8352, Note_off_c, 5, 64, 0
7, 8353, Note_on_c, 5, 72, 73
7, 8366, Note_off_c, 5, 67, 0
7, 8446, Note_on_c, 5, 67, 73
7, 8506, Note_off_c, 5, 72, 0
7, 8547, Note_on_c, 5, 64, 73
7, 8576, Note_off_c, 5, 67, 0
7, 8644, Note_on_c, 5, 60, 73
7, 8655, Note_off_c, 5, 64, 0
7, 8729, Note_on_c, 5, 64, 73
7, 8821, Note_off_c, 5, 60, 0
7, 8827, Note_on_c, 5, 67, 73
7, 8891, Note_off_c, 5, 64, 0
7, 8930, Note_on_c, 5, 72, 73
7, 8948, Note_off_c, 5, 67, 0
7, 9007, Note_on_c, 5, 67, 73
7, 9033, Note_off_c, 5, 72, 0
7, 9115, Note_on_c, 5, 64, 73
7, 9140, Note_off_c, 5, 67, 0
7, 9214, Note_off_c, 5, 64, 0
7, 9219, Note_on_c, 5, 60, 73
7, 9304, Note_on_c, 5, 64, 73
7, 9395, Note_off_c, 5, 60, 0
7, 9413, Note_on_c, 5, 67, 73
7, 9468, Note_off_c, 5, 64, 0
7, 9477, Note_on_c, 5, 64, 73
7, 9501, Note_off_c, 5, 64, 0
7, 9518, Note_on_c, 5, 70, 73
7, 9533, Note_off_c, 5, 67, 0
7, 9597, Note_on_c, 5, 67, 73
7, 9612, Note_off_c, 5, 70, 0
7, 9704, Note_on_c, 5, 64, 73
7, 9740, Note_off_c, 5, 67, 0
7, 9803, Note_on_c, 5, 60, 73
7, 9806, Note_off_c, 5, 64, 0
7, 9891, Note_on_c, 5, 64, 73
7, 9981, Note_off_c, 5, 60, 0
7, 9986, Note_on_c, 5, 67, 73
7, 10058, Note_off_c, 5, 64, 0
7, 10082, Note_on_c, 5, 70, 73
7, 10098, Note_off_c, 5, 67, 0
7, 10176, Note_on_c, 5, 67, 73
7, 10194, Note_off_c, 5, 70, 0
7, 10274, Note_on_c, 5, 64, 73
7, 10292, Note_off_c, 5, 67, 0
7, 10366, Note_on_c, 5, 65, 73
7, 10367, Note_off_c, 5, 64, 0
7, 10469, Note_on_c, 5, 69, 73
7, 10501, Note_off_c, 5, 65, 0
7, 10572, Note_on_c, 5, 72, 73
7, 10596, Note_off_c, 5, 69, 0
7, 10663, Note_on_c, 5, 77, 73
7, 10685, Note_off_c, 5, 72, 0
7, 10761, Note_on_c, 5, 72, 73
7, 10804, Note_off_c, 5, 77, 0
7, 10855, Note_on_c, 5, 69, 73
7, 10873, Note_off_c, 5, 72, 0
7, 10958, Note_on_c, 5, 65, 73
7, 10967, Note_off_c, 5, 69, 0
7, 11056, Note_on_c, 5, 69, 73
7, 11091, Note_off_c, 5, 65, 0
7, 11146, Note_on_c, 5, 72, 73
7, 11182, Note_off_c, 5, 69, 0
7, 11239, Note_on_c, 5, 77, 73
7, 11255, Note_off_c, 5, 72, 0
7, 11327, Note_on_c, 5, 72, 73
7, 11357, Note_off_c, 5, 77, 0
7, 11433, Note_on_c, 5, 69, 73
7, 11452, Note_off_c, 5, 72, 0
7, 11528, Note_on_c, 5, 65, 73
7, 11529, Note_off_c, 5, 69, 0
7, 11622, Note_on_c, 5, 68, 73
7, 11655, Note_off_c, 5, 65, 0
7, 11717, Note_on_c, 5, 72, 73
7, 11749, Note_off_c, 5, 68, 0
7, 11815, Note_on_c, 5, 77, 73
7, 11834, Note_off_c, 5, 72, 0
7, 11903, Note_on_c, 5, 72, 73
7, 11934, Note_off_c, 5, 77, 0
7, 12007, Note_on_c, 5, 68, 73
7, 12027, Note_off_c, 5, 72, 0
7, 12097, Note_on_c, 5, 65, 73
7, 12100, Note_off_c, 5, 68, 0
7, 12196, Note_on_c, 5, 68, 73
7, 12223, Note_off_c, 5, 65, 0
7, 12289, Note_on_c, 5, 72, 73
7, 12328, Note_off_c, 5, 68, 0
7, 12390, Note_on_c, 5, 77, 73
7, 12402, Note_off_c, 5, 72, 0
7, 12475, Note_on_c, 5, 72, 73
7, 12510, Note_off_c, 5, 77, 0
7, 12578, Note_on_c, 5, 68, 73
7, 12600, Note_off_c, 5, 68, 0
7, 12619, Note_on_c, 5, 68, 73
7, 12632, Note_off_c, 5, 68, 0
7, 12660, Note_off_c, 5, 72, 0
7, 12673, Note_on_c, 5, 60, 73
7, 12771, Note_on_c, 5, 64, 73
7, 12837, Note_off_c, 5, 60, 0
7, 12867, Note_on_c, 5, 67, 73
7, 12908, Note_off_c, 5, 64, 0
7, 12965, Note_on_c, 5, 72, 73
7, 12977, Note_off_c, 5, 67, 0
7, 13055, Note_on_c, 5, 67, 73
7, 13072, Note_off_c, 5, 72, 0
7, 13161, Note_on_c, 5, 64, 73
7, 13176, Note_off_c, 5, 67, 0
7, 13249, Note_off_c, 5, 64, 0
7, 13253, Note_on_c, 5, 60, 73
7, 13338, Note_on_c, 5, 64, 73
7, 13364, Note_off_c, 5, 60, 0
7, 13438, Note_on_c, 5, 67, 73
7, 13473, Note_off_c, 5, 64, 0
7, 13538, Note_on_c, 5, 72, 73
7, 13550, Note_off_c, 5, 67, 0
7, 13620, Note_on_c, 5, 67, 73
7, 13649, Note_off_c, 5, 72, 0
7, 13732, Note_on_c, 5, 64, 73
7, 13746, Note_off_c, 5, 67, 0
7, 13837, Note_on_c, 5, 61, 73
7, 13842, Note_off_c, 5, 64, 0
7, 13938, Note_on_c, 5, 64, 73
7, 13970, Note_off_c, 5, 61, 0
7, 14020, Note_on_c, 5, 67, 73
7, 14042, Note_off_c, 5, 64, 0
7, 14126, Note_on_c, 5, 69, 73
7, 14135, Note_off_c, 5, 67, 0
7, 14207, Note_on_c, 5, 67, 73
7, 14219, Note_off_c, 5, 69, 0
7, 14310, Note_on_c, 5, 64, 73
7, 14328, Note_off_c, 5, 67, 0
7, 14405, Note_on_c, 5, 61, 73
7, 14409, Note_off_c, 5, 64, 0
7, 14498, Note_on_c, 5, 64, 73
7, 14608, Note_off_c, 5, 61, 0
7, 14679, Note_on_c, 5, 69, 73
7, 14684, Note_off_c, 5, 64, 0
7, 14780, Note_on_c, 5, 67, 73
7, 14781, Note_on_c, 5, 66, 73
7, 14786, Note_off_c, 5, 69, 0
7, 14805, Note_off_c, 5, 66, 0
7, 14880, Note_on_c, 5, 64, 73
7, 14892, Note_off_c, 5, 67, 0
7, 14980, Note_off_c, 5, 64, 0
7, 14984, Note_on_c, 5, 62, 73
7, 15075, Note_on_c, 5, 65, 73
7, 15092, Note_off_c, 5, 62, 0
7, 15176, Note_on_c, 5, 69, 73
7, 15204, Note_off_c, 5, 65, 0
7, 15280, Note_on_c, 5, 72, 73
7, 15296, Note_off_c, 5, 69, 0
7, 15358, Note_on_c, 5, 69, 73
7, 15383, Note_off_c, 5, 72, 0
7, 15465, Note_on_c, 5, 65, 73
7, 15484, Note_off_c, 5, 69, 0
7, 15562, Note_on_c, 5, 62, 73
7, 15571, Note_off_c, 5, 65, 0
7, 15653, Note_on_c, 5, 65, 73
7, 15701, Note_off_c, 5, 62, 0
7, 15747, Note_on_c, 5, 69, 73
7, 15795, Note_off_c, 5, 65, 0
7, 15849, Note_on_c, 5, 74, 73
7, 15861, Note_off_c, 5, 69, 0
7, 15935, Note_on_c, 5, 69, 73
7, 15970, Note_off_c, 5, 74, 0
7, 16033, Note_on_c, 5, 65, 73
7, 16071, Note_off_c, 5, 69, 0
7, 16115, Note_off_c, 5, 65, 0
7, 16130, Note_on_c, 5, 55, 73
7, 16222, Note_on_c, 5, 59, 73
7, 16243, Note_off_c, 5, 55, 0
7, 16325, Note_on_c, 5, 62, 73
7, 16380, Note_off_c, 5, 59, 0
7, 16431, Note_on_c, 5, 69, 73
7, 16431, Note_on_c, 5, 67, 73
7, 16442, Note_off_c, 5, 62, 0
7, 16501, Note_off_c, 5, 69, 0
7, 16535, Note_on_c, 5, 62, 73
7, 16564, Note_off_c, 5, 67, 0
7, 16618, Note_on_c, 5, 59, 73
7, 16647, Note_off_c, 5, 62, 0
7, 16709, Note_off_c, 5, 59, 0
7, 16711, Note_on_c, 5, 55, 73
7, 16807, Note_on_c, 5, 59, 73
7, 16824, Note_off_c, 5, 55, 0
7, 16899, Note_on_c, 5, 62, 73
7, 16932, Note_off_c, 5, 59, 0
7, 16996, Note_on_c, 5, 67, 73
7, 17017, Note_off_c, 5, 62, 0
7, 17084, Note_on_c, 5, 62, 73
7, 17110, Note_off_c, 5, 67, 0
7, 17192, Note_on_c, 5, 59, 73
7, 17211, Note_off_c, 5, 62, 0
7, 17281, Note_off_c, 5, 59, 0
7, 17284, Note_on_c, 5, 60, 73
7, 17375, Note_on_c, 5, 64, 73
7, 17395, Note_off_c, 5, 60, 0
7, 17473, Note_on_c, 5, 67, 73
7, 17515, Note_off_c, 5, 64, 0
7, 17576, Note_on_c, 5, 72, 73
7, 17595, Note_off_c, 5, 67, 0
7, 17664, Note_on_c, 5, 67, 73
7, 17681, Note_off_c, 5, 72, 0
7, 17768, Note_on_c, 5, 64, 73
7, 17788, Note_off_c, 5, 67, 0
7, 17856, Note_off_c, 5, 64, 0
7, 17861, Note_on_c, 5, 60, 73
7, 17950, Note_on_c, 5, 64, 73
7, 18001, Note_off_c, 5, 60, 0
7, 18048, Note_on_c, 5, 67, 73
7, 18098, Note_off_c, 5, 64, 0
7, 18156, Note_on_c, 5, 72, 73
7, 18173, Note_off_c, 5, 67, 0
7, 18237, Note_on_c, 5, 67, 73
7, 18270, Note_off_c, 5, 72, 0
7, 18341, Note_on_c, 5, 64, 73
7, 18364, Note_off_c, 5, 67, 0
7, 18442, Note_off_c, 5, 64, 0
7, 18444, Note_on_c, 5, 57, 73
7, 18531, Note_on_c, 5, 61, 73
7, 18553, Note_off_c, 5, 57, 0
7, 18630, Note_on_c, 5, 64, 73
7, 18648, Note_off_c, 5, 61, 0
7, 18732, Note_on_c, 5, 67, 73
7, 18762, Note_off_c, 5, 64, 0
7, 18819, Note_on_c, 5, 64, 73
7, 18856, Note_off_c, 5, 67, 0
7, 18919, Note_on_c, 5, 61, 73
7, 18943, Note_off_c, 5, 64, 0
7, 19016, Note_off_c, 5, 61, 0
7, 19017, Note_on_c, 5, 57, 73
7, 19103, Note_on_c, 5, 61, 73
7, 19132, Note_off_c, 5, 57, 0
7, 19200, Note_on_c, 5, 64, 73
7, 19211, Note_off_c, 5, 61, 0
7, 19311, Note_on_c, 5, 67, 73
7, 19317, Note_off_c, 5, 64, 0
7, 19392, Note_on_c, 5, 64, 73
7, 19408, Note_off_c, 5, 67, 0
7, 19500, Note_on_c, 5, 61, 73
7, 19514, Note_off_c, 5, 64, 0
7, 19600, Note_off_c, 5, 61, 0
7, 19605, Note_on_c, 5, 62, 73
7, 19695, Note_on_c, 5, 65, 73
7, 19709, Note_off_c, 5, 62, 0
7, 19792, Note_on_c, 5, 69, 73
7, 19812, Note_off_c, 5, 65, 0
7, 19890, Note_on_c, 5, 74, 73
7, 19903, Note_off_c, 5, 69, 0
7, 19967, Note_on_c, 5, 69, 73
7, 20000, Note_off_c, 5, 74, 0
7, 20074, Note_on_c, 5, 65, 73
7, 20123, Note_off_c, 5, 69, 0
7, 20175, Note_on_c, 5, 62, 73
7, 20177, Note_off_c, 5, 65, 0
7, 20265, Note_on_c, 5, 65, 73
7, 20319, Note_off_c, 5, 62, 0
7, 20353, Note_on_c, 5, 69, 73
7, 20381, Note_off_c, 5, 65, 0
7, 20458, Note_on_c, 5, 72, 73
7, 20476, Note_off_c, 5, 69, 0
7, 20547, Note_on_c, 5, 69, 73
7, 20576, Note_off_c, 5, 72, 0
7, 20634, Note_on_c, 5, 66, 73
7, 20643, Note_on_c, 5, 65, 73
7, 20649, Note_off_c, 5, 69, 0
7, 20658, Note_off_c, 5, 66, 0
7, 20672, Note_off_c, 5, 65, 0
7, 20730, Note_on_c, 5, 55, 73
7, 20757, Note_on_c, 5, 59, 73
7, 20768, Note_on_c, 5, 62, 73
7, 20786, Note_on_c, 5, 67, 73
7, 21667, Note_off_c, 5, 62, 0
7, 21670, Note_off_c, 5, 55, 0
7, 21671, Note_off_c, 5, 59, 0
7, 21678, Note_off_c, 5, 67, 0
7, 21901, Note_on_c, 5, 60, 73
7, 21986, Note_on_c, 5, 64, 73
7, 22013, Note_off_c, 5, 60, 0
7, 22085, Note_on_c, 5, 67, 73
7, 22106, Note_off_c, 5, 64, 0
7, 22175, Note_on_c, 5, 72, 73
7, 22194, Note_off_c, 5, 67, 0
7, 22269, Note_on_c, 5, 67, 73
7, 22289, Note_off_c, 5, 72, 0
7, 22369, Note_on_c, 5, 64, 73
7, 22395, Note_off_c, 5, 67, 0
7, 22463, Note_off_c, 5, 64, 0
7, 22467, Note_on_c, 5, 60, 73
7, 22560, Note_on_c, 5, 64, 73
7, 22583, Note_off_c, 5, 60, 0
7, 22659, Note_on_c, 5, 67, 73
7, 22702, Note_off_c, 5, 64, 0
7, 22761, Note_on_c, 5, 72, 73
7, 22782, Note_off_c, 5, 67, 0
7, 22846, Note_on_c, 5, 67, 73
7, 22860, Note_off_c, 5, 72, 0
7, 22951, Note_on_c, 5, 64, 73
7, 22966, Note_off_c, 5, 67, 0
7, 22992, Note_off_c, 5, 64, 0
7, 23033, Note_on_c, 5, 60, 73
7, 23048, Note_on_c, 5, 64, 73
7, 23070, Note_on_c, 5, 67, 73
7, 23071, Note_off_c, 5, 60, 0
7, 23088, Note_on_c, 5, 72, 73
7, 23109, Note_off_c, 5, 64, 0
7, 23143, Note_off_c, 5, 67, 0
7, 23464, Note_off_c, 5, 72, 0
7, 23464, End_track
8, 0, Start_track
8, 0, Title_t, "Grand Piano1"
8, 0, Control_c, 6, 0, 0
8, 0, Program_c, 6, 1
8, 0, Control_c, 6, 10, 29
8, 0, Time_signature, 6, 2, 96, 8
8, 0, Tempo, 320512
8, 9222, Note_on_c, 6, 67, 61
8, 9315, Note_off_c, 6, 67, 0
8, 9315, Note_on_c, 6, 76, 61
8, 9318, Note_on_c, 6, 72, 61
8, 9337, Note_off_c, 6, 72, 0
8, 9352, Note_off_c, 6, 76, 0
8, 9410, Note_on_c, 6, 67, 61
8, 9462, Note_off_c, 6, 67, 0
8, 9512, Note_on_c, 6, 74, 61
8, 9515, Note_on_c, 6, 70, 61
8, 9566, Note_off_c, 6, 70, 0
8, 9576, Note_off_c, 6, 74, 0
8, 9601, Note_on_c, 6, 67, 61
8, 9651, Note_off_c, 6, 67, 0
8, 9691, Note_on_c, 6, 70, 61
8, 9694, Note_on_c, 6, 74, 61
8, 9731, Note_off_c, 6, 74, 0
8, 9733, Note_off_c, 6, 70, 0
8, 9796, Note_on_c, 6, 72, 61
8, 9797, Note_on_c, 6, 69, 61
8, 9846, Note_off_c, 6, 69, 0
8, 9856, Note_off_c, 6, 72, 0
8, 9882, Note_on_c, 6, 65, 61
8, 9931, Note_off_c, 6, 65, 0
8, 9976, Note_on_c, 6, 69, 61
8, 9977, Note_on_c, 6, 72, 61
8, 10003, Note_off_c, 6, 72, 0
8, 10006, Note_off_c, 6, 69, 0
8, 10084, Note_on_c, 6, 70, 61
8, 10086, Note_on_c, 6, 67, 61
8, 10088, Note_on_c, 6, 62, 61
8, 10117, Note_off_c, 6, 62, 0
8, 10159, Note_off_c, 6, 67, 0
8, 10161, Note_off_c, 6, 70, 0
8, 10170, Note_on_c, 6, 62, 61
8, 10209, Note_off_c, 6, 62, 0
8, 10266, Note_on_c, 6, 70, 61
8, 10268, Note_on_c, 6, 67, 61
8, 10300, Note_off_c, 6, 67, 0
8, 10301, Note_off_c, 6, 70, 0
8, 10366, Note_on_c, 6, 69, 61
8, 10370, Note_on_c, 6, 60, 61
8, 10371, Note_on_c, 6, 65, 61
8, 11369, Note_off_c, 6, 69, 0
8, 11370, Note_off_c, 6, 60, 0
8, 11371, Note_off_c, 6, 65, 0
8, 11520, Note_on_c, 6, 68, 61
8, 11521, Note_on_c, 6, 65, 61
8, 11521, Note_on_c, 6, 60, 61
8, 11534, Note_on_c, 6, 53, 61
8, 11536, Note_on_c, 6, 41, 61
8, 11651, Note_off_c, 6, 41, 0
8, 11679, Note_on_c, 6, 41, 61
8, 12548, Note_off_c, 6, 68, 0
8, 12549, Note_off_c, 6, 65, 0
8, 12579, Note_off_c, 6, 41, 0
8, 12587, Note_off_c, 6, 53, 0
8, 12602, Note_off_c, 6, 60, 0
8, 12673, Note_on_c, 6, 64, 61
8, 12675, Note_on_c, 6, 67, 61
8, 12679, Note_on_c, 6, 60, 61
8, 12681, Note_on_c, 6, 48, 61
8, 13548, Note_off_c, 6, 60, 0
8, 13565, Note_off_c, 6, 67, 0
8, 13573, Note_off_c, 6, 64, 0
8, 13596, Note_off_c, 6, 48, 0
8, 13829, Note_on_c, 6, 64, 61
8, 13830, Note_on_c, 6, 49, 61
8, 13830, Note_on_c, 6, 67, 61
8, 13831, Note_on_c, 6, 61, 61
8, 14724, Note_off_c, 6, 67, 0
8, 14730, Note_off_c, 6, 64, 0
8, 14733, Note_off_c, 6, 61, 0
8, 14848, Note_off_c, 6, 49, 0
8, 14984, Note_on_c, 6, 69, 61
8, 14986, Note_on_c, 6, 65, 61
8, 14992, Note_on_c, 6, 50, 61
8, 14993, Note_on_c, 6, 62, 61
8, 15877, Note_off_c, 6, 65, 0
8, 15890, Note_off_c, 6, 69, 0
8, 15891, Note_off_c, 6, 62, 0
8, 15921, Note_off_c, 6, 50, 0
8, 16130, Note_on_c, 6, 67, 61
8, 16132, Note_on_c, 6, 71, 61
8, 16133, Note_on_c, 6, 62, 61
8, 16134, Note_on_c, 6, 43, 61
8, 17115, Note_off_c, 6, 67, 0
8, 17115, Note_off_c, 6, 71, 0
8, 17122, Note_off_c, 6, 62, 0
8, 17123, Note_off_c, 6, 43, 0
8, 17302, Note_on_c, 6, 64, 61
8, 17303, Note_on_c, 6, 48, 61
8, 17305, Note_on_c, 6, 67, 61
8, 17310, Note_on_c, 6, 72, 61
8, 18161, Note_off_c, 6, 72, 0
8, 18169, Note_off_c, 6, 64, 0
8, 18169, Note_off_c, 6, 67, 0
8, 18195, Note_off_c, 6, 48, 0
8, 18441, Note_on_c, 6, 69, 61
8, 18447, Note_on_c, 6, 61, 61
8, 18448, Note_on_c, 6, 64, 61
8, 18449, Note_on_c, 6, 45, 61
8, 18974, Note_off_c, 6, 61, 0
8, 18979, Note_off_c, 6, 69, 0
8, 18987, Note_off_c, 6, 64, 0
8, 19010, Note_on_c, 6, 64, 61
8, 19019, Note_on_c, 6, 61, 61
8, 19022, Note_on_c, 6, 67, 61
8, 19428, Note_off_c, 6, 67, 0
8, 19438, Note_off_c, 6, 61, 0
8, 19440, Note_off_c, 6, 64, 0
8, 19579, Note_on_c, 6, 62, 61
8, 19585, Note_on_c, 6, 65, 61
8, 19610, Note_on_c, 6, 69, 61
8, 19611, Note_on_c, 6, 50, 61
8, 19625, Note_off_c, 6, 45, 0
8, 19626, Note_on_c, 6, 74, 61
8, 20383, Note_off_c, 6, 65, 0
8, 20403, Note_off_c, 6, 62, 0
8, 20419, Note_off_c, 6, 74, 0
8, 20425, Note_off_c, 6, 69, 0
8, 20452, Note_off_c, 6, 50, 0
8, 20732, Note_on_c, 6, 67, 61
8, 20737, Note_on_c, 6, 71, 61
8, 20741, Note_on_c, 6, 55, 61
8, 20745, Note_on_c, 6, 74, 61
8, 20768, Note_on_c, 6, 79, 61
8, 21655, Note_off_c, 6, 79, 0
8, 21662, Note_off_c, 6, 74, 0
8, 21665, Note_off_c, 6, 71, 0
8, 21667, Note_off_c, 6, 67, 0
8, 21742, Note_off_c, 6, 55, 0
8, 21871, Note_on_c, 6, 60, 61
8, 21892, Note_on_c, 6, 64, 61
8, 21902, Note_on_c, 6, 48, 61
8, 21908, Note_on_c, 6, 67, 61
8, 21936, Note_on_c, 6, 72, 61
8, 21940, Note_on_c, 6, 70, 61
8, 21945, Note_off_c, 6, 70, 0
8, 22540, Note_off_c, 6, 48, 0
8, 23320, Note_off_c, 6, 72, 0
8, 23322, Note_off_c, 6, 60, 0
8, 23325, Note_off_c, 6, 67, 0
8, 23326, Note_off_c, 6, 64, 0
8, 23326, End_track
9, 0, Start_track
9, 0, Title_t, "pianogrand2"
9, 0, Control_c, 7, 0, 0
9, 0, Program_c, 7, 0
9, 0, Control_c, 7, 10, 105
9, 0, Control_c, 7, 91, 58
9, 0, Control_c, 7, 93, 58
9, 0, Time_signature, 6, 2, 96, 8
9, 0, Tempo, 320512
9, 9229, Note_on_c, 7, 48, 67
9, 9513, Note_off_c, 7, 48, 0
9, 9513, Note_on_c, 7, 50, 67
9, 9797, Note_on_c, 7, 51, 67
9, 9803, Note_off_c, 7, 50, 0
9, 10083, Note_off_c, 7, 51, 0
9, 10085, Note_on_c, 7, 52, 67
9, 10374, Note_on_c, 7, 60, 67
9, 10378, Note_off_c, 7, 52, 0
9, 10379, Note_on_c, 7, 53, 67
9, 10666, Note_on_c, 7, 65, 67
9, 10667, Note_on_c, 7, 69, 67
9, 10677, Note_off_c, 7, 60, 0
9, 10681, Note_off_c, 7, 69, 0
9, 10684, Note_off_c, 7, 65, 0
9, 10851, Note_on_c, 7, 60, 67
9, 10889, Note_off_c, 7, 60, 0
9, 10952, Note_on_c, 7, 60, 67
9, 11246, Note_on_c, 7, 69, 67
9, 11246, Note_on_c, 7, 65, 67
9, 11255, Note_off_c, 7, 60, 0
9, 11282, Note_off_c, 7, 69, 0
9, 11295, Note_off_c, 7, 65, 0
9, 11440, Note_off_c, 7, 53, 0
9, 11532, Note_on_c, 7, 60, 67
9, 11546, Note_on_c, 7, 53, 67
9, 11812, Note_on_c, 7, 68, 67
9, 11812, Note_on_c, 7, 65, 67
9, 11831, Note_off_c, 7, 60, 0
9, 11840, Note_off_c, 7, 68, 0
9, 11841, Note_off_c, 7, 65, 0
9, 12388, Note_on_c, 7, 68, 67
9, 12388, Note_on_c, 7, 60, 67
9, 12390, Note_on_c, 7, 65, 67
9, 12429, Note_off_c, 7, 60, 0
9, 12432, Note_off_c, 7, 65, 0
9, 12434, Note_off_c, 7, 68, 0
9, 12691, Note_off_c, 7, 53, 0
9, 12693, Note_on_c, 7, 48, 67
9, 12974, Note_on_c, 7, 72, 67
9, 12975, Note_on_c, 7, 64, 67
9, 12975, Note_on_c, 7, 60, 67
9, 12979, Note_on_c, 7, 67, 67
9, 12981, Note_off_c, 7, 60, 0
9, 13002, Note_off_c, 7, 67, 0
9, 13004, Note_off_c, 7, 72, 0
9, 13005, Note_off_c, 7, 64, 0
9, 13544, Note_on_c, 7, 64, 67
9, 13544, Note_on_c, 7, 60, 67
9, 13545, Note_on_c, 7, 67, 67
9, 13575, Note_off_c, 7, 60, 0
9, 13584, Note_off_c, 7, 67, 0
9, 13585, Note_off_c, 7, 64, 0
9, 13829, Note_off_c, 7, 48, 0
9, 13832, Note_on_c, 7, 45, 67
9, 14126, Note_on_c, 7, 69, 67
9, 14126, Note_on_c, 7, 64, 67
9, 14127, Note_on_c, 7, 61, 67
9, 14127, Note_on_c, 7, 49, 67
9, 14135, Note_off_c, 7, 45, 0
9, 14155, Note_off_c, 7, 61, 0
9, 14156, Note_off_c, 7, 69, 0
9, 14157, Note_off_c, 7, 64, 0
9, 14417, Note_off_c, 7, 49, 0
9, 14421, Note_on_c, 7, 52, 67
9, 14706, Note_on_c, 7, 64, 67
9, 14707, Note_on_c, 7, 61, 67
9, 14707, Note_on_c, 7, 69, 67
9, 14711, Note_on_c, 7, 55, 67
9, 14717, Note_off_c, 7, 52, 0
9, 14735, Note_off_c, 7, 61, 0
9, 14737, Note_off_c, 7, 69, 0
9, 14739, Note_off_c, 7, 64, 0
9, 14984, Note_on_c, 7, 50, 67
9, 14987, Note_off_c, 7, 55, 0
9, 15272, Note_on_c, 7, 65, 67
9, 15275, Note_on_c, 7, 69, 67
9, 15275, Note_on_c, 7, 62, 67
9, 15295, Note_off_c, 7, 62, 0
9, 15299, Note_off_c, 7, 65, 0
9, 15299, Note_off_c, 7, 69, 0
9, 15839, Note_on_c, 7, 69, 67
9, 15839, Note_on_c, 7, 65, 67
9, 15840, Note_on_c, 7, 62, 67
9, 15863, Note_off_c, 7, 62, 0
9, 15868, Note_off_c, 7, 65, 0
9, 15870, Note_off_c, 7, 69, 0
9, 15924, Note_on_c, 7, 45, 67
9, 15932, Note_off_c, 7, 50, 0
9, 16016, Note_on_c, 7, 44, 67
9, 16026, Note_off_c, 7, 45, 0
9, 16128, Note_off_c, 7, 44, 0
9, 16129, Note_on_c, 7, 43, 67
9, 16421, Note_on_c, 7, 65, 67
9, 16423, Note_on_c, 7, 59, 67
9, 16425, Note_on_c, 7, 62, 67
9, 16447, Note_off_c, 7, 62, 0
9, 16452, Note_off_c, 7, 59, 0
9, 16456, Note_off_c, 7, 65, 0
9, 16708, Note_on_c, 7, 51, 67
9, 16719, Note_off_c, 7, 43, 0
9, 17002, Note_on_c, 7, 63, 67
9, 17002, Note_on_c, 7, 59, 67
9, 17005, Note_on_c, 7, 67, 67
9, 17031, Note_off_c, 7, 67, 0
9, 17033, Note_off_c, 7, 59, 0
9, 17038, Note_off_c, 7, 63, 0
9, 17205, Note_off_c, 7, 51, 0
9, 17205, Note_on_c, 7, 50, 67
9, 17310, Note_on_c, 7, 48, 67
